# ==========================================
# Data ID: 95001
# ==========================================
node_data = [
    [1, 0.000000, -17.434082, 0.000000],
    [2, 0.000000, -4.358521, -17.434082],
    [3, 0.000000, -4.358521, -4.358521],
    [4, 0.000000, 0.000000, -13.075562],
    [5, 0.000000, 0.000000, 13.075562],
    [6, 0.000000, 4.358521, 4.358521],
    [7, 0.000000, 4.358521, 17.434082],
    [8, 0.000000, 17.434082, 0.000000],
    [9, 8.717041, -17.434082, -17.434082],
    [10, 8.717041, -17.434082, 17.434082],
    [11, 8.717041, 0.000000, -8.717041],
    [12, 8.717041, 0.000000, 8.717041],
    [13, 8.717041, 17.434082, -17.434082],
    [14, 8.717041, 17.434082, 17.434082],
    [15, 17.434082, -17.434082, 0.000000],
    [16, 17.434082, -4.358521, 4.358521],
    [17, 17.434082, -4.358521, 17.434082],
    [18, 17.434082, 0.000000, -13.075562],
    [19, 17.434082, 0.000000, 13.075562],
    [20, 17.434082, 4.358521, -17.434082],
    [21, 17.434082, 4.358521, -4.358521],
    [22, 17.434082, 17.434082, 0.000000],
    [23, 0.000000, -17.434082, 34.868164],
    [24, 0.000000, -4.358521, 17.434082],
    [25, 0.000000, -4.358521, 30.509643],
    [26, 0.000000, 0.000000, 21.792602],
    [27, 0.000000, 0.000000, 47.943726],
    [28, 0.000000, 4.358521, 39.226685],
    [29, 0.000000, 4.358521, 52.302246],
    [30, 0.000000, 17.434082, 34.868164],
    [31, 8.717041, -17.434082, 52.302246],
    [32, 8.717041, 0.000000, 26.151123],
    [33, 8.717041, 0.000000, 43.585205],
    [34, 8.717041, 17.434082, 52.302246],
    [35, 17.434082, -17.434082, 34.868164],
    [36, 17.434082, -4.358521, 39.226685],
    [37, 17.434082, -4.358521, 52.302246],
    [38, 17.434082, 0.000000, 21.792602],
    [39, 17.434082, 0.000000, 47.943726],
    [40, 17.434082, 4.358521, 17.434082],
    [41, 17.434082, 4.358521, 30.509643],
    [42, 17.434082, 17.434082, 34.868164],
    [43, 0.000000, 30.509643, -17.434082],
    [44, 0.000000, 30.509643, -4.358521],
    [45, 0.000000, 34.868164, -13.075562],
    [46, 0.000000, 34.868164, 13.075562],
    [47, 0.000000, 39.226685, 4.358521],
    [48, 0.000000, 39.226685, 17.434082],
    [49, 0.000000, 52.302246, 0.000000],
    [50, 8.717041, 34.868164, -8.717041],
    [51, 8.717041, 34.868164, 8.717041],
    [52, 8.717041, 52.302246, -17.434082],
    [53, 8.717041, 52.302246, 17.434082],
    [54, 17.434082, 30.509643, 4.358521],
    [55, 17.434082, 30.509643, 17.434082],
    [56, 17.434082, 34.868164, -13.075562],
    [57, 17.434082, 34.868164, 13.075562],
    [58, 17.434082, 39.226685, -17.434082],
    [59, 17.434082, 39.226685, -4.358521],
    [60, 17.434082, 52.302246, 0.000000],
    [61, 0.000000, 30.509643, 17.434082],
    [62, 0.000000, 30.509643, 30.509643],
    [63, 0.000000, 34.868164, 21.792602],
    [64, 0.000000, 34.868164, 47.943726],
    [65, 0.000000, 39.226685, 39.226685],
    [66, 0.000000, 39.226685, 52.302246],
    [67, 0.000000, 52.302246, 34.868164],
    [68, 8.717041, 34.868164, 26.151123],
    [69, 8.717041, 34.868164, 43.585205],
    [70, 8.717041, 52.302246, 52.302246],
    [71, 17.434082, 30.509643, 39.226685],
    [72, 17.434082, 30.509643, 52.302246],
    [73, 17.434082, 34.868164, 21.792602],
    [74, 17.434082, 34.868164, 47.943726],
    [75, 17.434082, 39.226685, 17.434082],
    [76, 17.434082, 39.226685, 30.509643],
    [77, 17.434082, 52.302246, 34.868164],
    [78, 17.434082, -4.358521, -17.434082],
    [79, 17.434082, -4.358521, -4.358521],
    [80, 17.434082, 4.358521, 4.358521],
    [81, 26.151123, -17.434082, -17.434082],
    [82, 26.151123, -17.434082, 17.434082],
    [83, 26.151123, 0.000000, -8.717041],
    [84, 26.151123, 0.000000, 8.717041],
    [85, 26.151123, 17.434082, -17.434082],
    [86, 26.151123, 17.434082, 17.434082],
    [87, 34.868164, -17.434082, 0.000000],
    [88, 34.868164, -4.358521, 4.358521],
    [89, 34.868164, -4.358521, 17.434082],
    [90, 34.868164, 0.000000, -13.075562],
    [91, 34.868164, 0.000000, 13.075562],
    [92, 34.868164, 4.358521, -17.434082],
    [93, 34.868164, 4.358521, -4.358521],
    [94, 34.868164, 17.434082, 0.000000],
    [95, 17.434082, -4.358521, 30.509643],
    [96, 17.434082, 4.358521, 39.226685],
    [97, 17.434082, 4.358521, 52.302246],
    [98, 26.151123, -17.434082, 52.302246],
    [99, 26.151123, 0.000000, 26.151123],
    [100, 26.151123, 0.000000, 43.585205],
    [101, 26.151123, 17.434082, 52.302246],
    [102, 34.868164, -17.434082, 34.868164],
    [103, 34.868164, -4.358521, 39.226685],
    [104, 34.868164, -4.358521, 52.302246],
    [105, 34.868164, 0.000000, 21.792602],
    [106, 34.868164, 0.000000, 47.943726],
    [107, 34.868164, 4.358521, 17.434082],
    [108, 34.868164, 4.358521, 30.509643],
    [109, 34.868164, 17.434082, 34.868164],
    [110, 17.434082, 30.509643, -17.434082],
    [111, 17.434082, 30.509643, -4.358521],
    [112, 17.434082, 39.226685, 4.358521],
    [113, 26.151123, 34.868164, -8.717041],
    [114, 26.151123, 34.868164, 8.717041],
    [115, 26.151123, 52.302246, -17.434082],
    [116, 26.151123, 52.302246, 17.434082],
    [117, 34.868164, 30.509643, 4.358521],
    [118, 34.868164, 30.509643, 17.434082],
    [119, 34.868164, 34.868164, -13.075562],
    [120, 34.868164, 34.868164, 13.075562],
    [121, 34.868164, 39.226685, -17.434082],
    [122, 34.868164, 39.226685, -4.358521],
    [123, 34.868164, 52.302246, 0.000000],
    [124, 17.434082, 30.509643, 30.509643],
    [125, 17.434082, 39.226685, 39.226685],
    [126, 17.434082, 39.226685, 52.302246],
    [127, 26.151123, 34.868164, 26.151123],
    [128, 26.151123, 34.868164, 43.585205],
    [129, 26.151123, 52.302246, 52.302246],
    [130, 34.868164, 30.509643, 39.226685],
    [131, 34.868164, 30.509643, 52.302246],
    [132, 34.868164, 34.868164, 21.792602],
    [133, 34.868164, 34.868164, 47.943726],
    [134, 34.868164, 39.226685, 17.434082],
    [135, 34.868164, 39.226685, 30.509643],
    [136, 34.868164, 52.302246, 34.868164],
    [137, 34.868164, -4.358521, -17.434082],
    [138, 34.868164, -4.358521, -4.358521],
    [139, 34.868164, 4.358521, 4.358521],
    [140, 43.585205, -17.434082, -17.434082],
    [141, 43.585205, -17.434082, 17.434082],
    [142, 43.585205, 0.000000, -8.717041],
    [143, 43.585205, 0.000000, 8.717041],
    [144, 43.585205, 17.434082, -17.434082],
    [145, 43.585205, 17.434082, 17.434082],
    [146, 52.302246, -17.434082, 0.000000],
    [147, 52.302246, -4.358521, 4.358521],
    [148, 52.302246, -4.358521, 17.434082],
    [149, 52.302246, 0.000000, -13.075562],
    [150, 52.302246, 0.000000, 13.075562],
    [151, 52.302246, 4.358521, -17.434082],
    [152, 52.302246, 4.358521, -4.358521],
    [153, 52.302246, 17.434082, 0.000000],
    [154, 34.868164, -4.358521, 30.509643],
    [155, 34.868164, 4.358521, 39.226685],
    [156, 34.868164, 4.358521, 52.302246],
