# ==========================================
# Data ID: 71131
# ==========================================
node_data = [
    [1, 0.000000, -17.743827, -4.435957],
    [2, 0.000000, -17.743827, 4.435957],
    [3, 0.000000, 0.000000, -17.743827],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.743827],
    [6, 0.000000, 17.743827, -4.435957],
    [7, 0.000000, 17.743827, 4.435957],
    [8, 8.871913, -17.743827, -17.743827],
    [9, 8.871913, -17.743827, -8.871913],
    [10, 8.871913, -17.743827, 8.871913],
    [11, 8.871913, -17.743827, 17.743827],
    [12, 8.871913, 0.000000, 0.000000],
    [13, 8.871913, 17.743827, -17.743827],
    [14, 8.871913, 17.743827, -8.871913],
    [15, 8.871913, 17.743827, 8.871913],
    [16, 8.871913, 17.743827, 17.743827],
    [17, 17.743827, -17.743827, -4.435957],
    [18, 17.743827, -17.743827, 4.435957],
    [19, 17.743827, 0.000000, -17.743827],
    [20, 17.743827, 0.000000, 0.000000],
    [21, 17.743827, 0.000000, 17.743827],
    [22, 17.743827, 17.743827, -4.435957],
    [23, 17.743827, 17.743827, 4.435957],
    [24, 0.000000, -17.743827, 31.051697],
    [25, 0.000000, -17.743827, 39.923611],
    [26, 0.000000, 0.000000, 35.487654],
    [27, 0.000000, 0.000000, 53.231481],
    [28, 0.000000, 17.743827, 31.051697],
    [29, 0.000000, 17.743827, 39.923611],
    [30, 8.871913, -17.743827, 26.615741],
    [31, 8.871913, -17.743827, 44.359567],
    [32, 8.871913, -17.743827, 53.231481],
    [33, 8.871913, 0.000000, 35.487654],
    [34, 8.871913, 17.743827, 26.615741],
    [35, 8.871913, 17.743827, 44.359567],
    [36, 8.871913, 17.743827, 53.231481],
    [37, 17.743827, -17.743827, 31.051697],
    [38, 17.743827, -17.743827, 39.923611],
    [39, 17.743827, 0.000000, 35.487654],
    [40, 17.743827, 0.000000, 53.231481],
    [41, 17.743827, 17.743827, 31.051697],
    [42, 17.743827, 17.743827, 39.923611],
    [43, 0.000000, 35.487654, -17.743827],
    [44, 0.000000, 35.487654, 0.000000],
    [45, 0.000000, 35.487654, 17.743827],
    [46, 0.000000, 53.231481, -4.435957],
    [47, 0.000000, 53.231481, 4.435957],
