# ==========================================
# Data ID: 775
# ==========================================
node_data = [
    [1, 0.000000, -14.234349, -14.234349],
    [2, 0.000000, -7.117175, -14.234349],
    [3, 0.000000, 0.000000, -7.117175],
    [4, 0.000000, 0.000000, 7.117175],
    [5, 0.000000, 7.117175, 14.234349],
    [6, 0.000000, 14.234349, 14.234349],
    [7, 7.117175, -14.234349, 0.000000],
    [8, 7.117175, 0.000000, 0.000000],
    [9, 7.117175, 14.234349, 0.000000],
    [10, 14.234349, -14.234349, 14.234349],
    [11, 14.234349, -7.117175, 14.234349],
    [12, 14.234349, 0.000000, -7.117175],
    [13, 14.234349, 0.000000, 7.117175],
    [14, 14.234349, 7.117175, -14.234349],
    [15, 14.234349, 14.234349, -14.234349],
    [16, 0.000000, -14.234349, 14.234349],
    [17, 0.000000, -7.117175, 14.234349],
    [18, 0.000000, 0.000000, 21.351523],
    [19, 0.000000, 0.000000, 35.585873],
    [20, 0.000000, 7.117175, 42.703047],
    [21, 0.000000, 14.234349, 42.703047],
    [22, 7.117175, -14.234349, 28.468698],
    [23, 7.117175, 0.000000, 28.468698],
    [24, 7.117175, 14.234349, 28.468698],
    [25, 14.234349, -14.234349, 42.703047],
    [26, 14.234349, -7.117175, 42.703047],
    [27, 14.234349, 0.000000, 21.351523],
    [28, 14.234349, 0.000000, 35.585873],
    [29, 14.234349, 7.117175, 14.234349],
    [30, 14.234349, 14.234349, 14.234349],
    [31, 0.000000, 14.234349, -14.234349],
    [32, 0.000000, 21.351523, -14.234349],
    [33, 0.000000, 28.468698, -7.117175],
    [34, 0.000000, 28.468698, 7.117175],
    [35, 0.000000, 35.585873, 14.234349],
    [36, 0.000000, 42.703047, 14.234349],
    [37, 7.117175, 28.468698, 0.000000],
    [38, 7.117175, 42.703047, 0.000000],
    [39, 14.234349, 21.351523, 14.234349],
    [40, 14.234349, 28.468698, -7.117175],
    [41, 14.234349, 28.468698, 7.117175],
    [42, 14.234349, 35.585873, -14.234349],
    [43, 14.234349, 42.703047, -14.234349],
    [44, 0.000000, 21.351523, 14.234349],
    [45, 0.000000, 28.468698, 21.351523],
    [46, 0.000000, 28.468698, 35.585873],
    [47, 0.000000, 35.585873, 42.703047],
    [48, 0.000000, 42.703047, 42.703047],
    [49, 7.117175, 28.468698, 28.468698],
    [50, 7.117175, 42.703047, 28.468698],
    [51, 14.234349, 14.234349, 42.703047],
    [52, 14.234349, 21.351523, 42.703047],
    [53, 14.234349, 28.468698, 21.351523],
    [54, 14.234349, 28.468698, 35.585873],
    [55, 14.234349, 35.585873, 14.234349],
    [56, 14.234349, 42.703047, 14.234349],
    [57, 14.234349, -14.234349, -14.234349],
    [58, 14.234349, -7.117175, -14.234349],
    [59, 21.351524, -14.234349, 0.000000],
    [60, 21.351524, 0.000000, 0.000000],
    [61, 21.351524, 14.234349, 0.000000],
    [62, 28.468698, -14.234349, 14.234349],
    [63, 28.468698, -7.117175, 14.234349],
    [64, 28.468698, 0.000000, -7.117175],
    [65, 28.468698, 0.000000, 7.117175],
    [66, 28.468698, 7.117175, -14.234349],
    [67, 28.468698, 14.234349, -14.234349],
    [68, 14.234349, 7.117175, 42.703047],
    [69, 21.351524, -14.234349, 28.468698],
    [70, 21.351524, 0.000000, 28.468698],
    [71, 21.351524, 14.234349, 28.468698],
    [72, 28.468698, -14.234349, 42.703047],
    [73, 28.468698, -7.117175, 42.703047],
    [74, 28.468698, 0.000000, 21.351523],
    [75, 28.468698, 0.000000, 35.585873],
    [76, 28.468698, 7.117175, 14.234349],
    [77, 28.468698, 14.234349, 14.234349],
    [78, 14.234349, 21.351523, -14.234349],
    [79, 21.351524, 28.468698, 0.000000],
    [80, 21.351524, 42.703047, 0.000000],
    [81, 28.468698, 21.351523, 14.234349],
    [82, 28.468698, 28.468698, -7.117175],
    [83, 28.468698, 28.468698, 7.117175],
    [84, 28.468698, 35.585873, -14.234349],
    [85, 28.468698, 42.703047, -14.234349],
    [86, 14.234349, 35.585873, 42.703047],
    [87, 14.234349, 42.703047, 42.703047],
    [88, 21.351524, 28.468698, 28.468698],
    [89, 21.351524, 42.703047, 28.468698],
    [90, 28.468698, 14.234349, 42.703047],
    [91, 28.468698, 21.351523, 42.703047],
    [92, 28.468698, 28.468698, 21.351523],
    [93, 28.468698, 28.468698, 35.585873],
    [94, 28.468698, 35.585873, 14.234349],
    [95, 28.468698, 42.703047, 14.234349],
    [96, 28.468698, -14.234349, -14.234349],
    [97, 28.468698, -7.117175, -14.234349],
    [98, 35.585873, -14.234349, 0.000000],
    [99, 35.585873, 0.000000, 0.000000],
    [100, 35.585873, 14.234349, 0.000000],
    [101, 42.703047, -14.234349, 14.234349],
    [102, 42.703047, -7.117175, 14.234349],
    [103, 42.703047, 0.000000, -7.117175],
    [104, 42.703047, 0.000000, 7.117175],
    [105, 42.703047, 7.117175, -14.234349],
    [106, 42.703047, 14.234349, -14.234349],
    [107, 28.468698, 7.117175, 42.703047],
    [108, 35.585873, -14.234349, 28.468698],
    [109, 35.585873, 0.000000, 28.468698],
    [110, 35.585873, 14.234349, 28.468698],
    [111, 42.703047, -14.234349, 42.703047],
    [112, 42.703047, -7.117175, 42.703047],
    [113, 42.703047, 0.000000, 21.351523],
    [114, 42.703047, 0.000000, 35.585873],
    [115, 42.703047, 7.117175, 14.234349],
