# ==========================================
# Data ID: 11031
# ==========================================
node_data = [
    [1, 0.000000, -14.225198, -3.556300],
    [2, 0.000000, -7.112599, 14.225198],
    [3, 0.000000, 7.112599, -14.225198],
    [4, 0.000000, 14.225198, 3.556300],
    [5, 7.112599, -14.225198, -14.225198],
    [6, 7.112599, -14.225198, 14.225198],
    [7, 7.112599, 0.000000, -7.112599],
    [8, 7.112599, 0.000000, 0.000000],
    [9, 7.112599, 0.000000, 7.112599],
    [10, 7.112599, 14.225198, -14.225198],
    [11, 7.112599, 14.225198, 14.225198],
    [12, 14.225198, -14.225198, 3.556300],
    [13, 14.225198, -7.112599, -14.225198],
    [14, 14.225198, 7.112599, 14.225198],
    [15, 14.225198, 14.225198, -3.556300],
    [16, 0.000000, -14.225198, 24.894096],
    [17, 0.000000, -7.112599, 42.675594],
    [18, 0.000000, 7.112599, 14.225198],
    [19, 0.000000, 14.225198, 32.006696],
    [20, 7.112599, -14.225198, 42.675594],
    [21, 7.112599, 0.000000, 21.337797],
    [22, 7.112599, 0.000000, 28.450396],
    [23, 7.112599, 0.000000, 35.562995],
    [24, 7.112599, 14.225198, 42.675594],
    [25, 14.225198, -14.225198, 32.006696],
    [26, 14.225198, -7.112599, 14.225198],
    [27, 14.225198, 7.112599, 42.675594],
    [28, 14.225198, 14.225198, 24.894096],
    [29, 0.000000, 14.225198, -3.556300],
    [30, 0.000000, 21.337797, 14.225198],
    [31, 0.000000, 35.562995, -14.225198],
    [32, 0.000000, 42.675594, 3.556300],
    [33, 7.112599, 28.450396, -7.112599],
    [34, 7.112599, 28.450396, 0.000000],
    [35, 7.112599, 28.450396, 7.112599],
    [36, 7.112599, 42.675594, -14.225198],
    [37, 7.112599, 42.675594, 14.225198],
    [38, 14.225198, 14.225198, 3.556300],
    [39, 14.225198, 21.337797, -14.225198],
    [40, 14.225198, 35.562995, 14.225198],
    [41, 14.225198, 42.675594, -3.556300],
    [42, 0.000000, 14.225198, 24.894096],
    [43, 0.000000, 21.337797, 42.675594],
    [44, 0.000000, 35.562995, 14.225198],
    [45, 0.000000, 42.675594, 32.006696],
    [46, 7.112599, 28.450396, 21.337797],
    [47, 7.112599, 28.450396, 28.450396],
    [48, 7.112599, 28.450396, 35.562995],
    [49, 7.112599, 42.675594, 42.675594],
    [50, 14.225198, 14.225198, 32.006696],
    [51, 14.225198, 21.337797, 14.225198],
    [52, 14.225198, 35.562995, 42.675594],
    [53, 14.225198, 42.675594, 24.894096],
    [54, 14.225198, -14.225198, -3.556300],
    [55, 14.225198, 7.112599, -14.225198],
    [56, 21.337797, -14.225198, -14.225198],
    [57, 21.337797, -14.225198, 14.225198],
    [58, 21.337797, 0.000000, -7.112599],
    [59, 21.337797, 0.000000, 0.000000],
    [60, 21.337797, 0.000000, 7.112599],
    [61, 21.337797, 14.225198, -14.225198],
    [62, 21.337797, 14.225198, 14.225198],
    [63, 28.450396, -14.225198, 3.556300],
    [64, 28.450396, -7.112599, -14.225198],
    [65, 28.450396, 7.112599, 14.225198],
    [66, 28.450396, 14.225198, -3.556300],
    [67, 14.225198, -14.225198, 24.894096],
    [68, 14.225198, -7.112599, 42.675594],
    [69, 21.337797, -14.225198, 42.675594],
    [70, 21.337797, 0.000000, 21.337797],
    [71, 21.337797, 0.000000, 28.450396],
    [72, 21.337797, 0.000000, 35.562995],
    [73, 21.337797, 14.225198, 42.675594],
    [74, 28.450396, -14.225198, 32.006696],
    [75, 28.450396, -7.112599, 14.225198],
    [76, 28.450396, 7.112599, 42.675594],
    [77, 28.450396, 14.225198, 24.894096],
    [78, 14.225198, 35.562995, -14.225198],
    [79, 14.225198, 42.675594, 3.556300],
    [80, 21.337797, 28.450396, -7.112599],
    [81, 21.337797, 28.450396, 0.000000],
    [82, 21.337797, 28.450396, 7.112599],
    [83, 21.337797, 42.675594, -14.225198],
    [84, 21.337797, 42.675594, 14.225198],
    [85, 28.450396, 14.225198, 3.556300],
    [86, 28.450396, 21.337797, -14.225198],
    [87, 28.450396, 35.562995, 14.225198],
    [88, 28.450396, 42.675594, -3.556300],
    [89, 14.225198, 21.337797, 42.675594],
    [90, 14.225198, 42.675594, 32.006696],
    [91, 21.337797, 28.450396, 21.337797],
    [92, 21.337797, 28.450396, 28.450396],
    [93, 21.337797, 28.450396, 35.562995],
    [94, 21.337797, 42.675594, 42.675594],
    [95, 28.450396, 14.225198, 32.006696],
    [96, 28.450396, 21.337797, 14.225198],
    [97, 28.450396, 35.562995, 42.675594],
    [98, 28.450396, 42.675594, 24.894096],
    [99, 28.450396, -14.225198, -3.556300],
    [100, 28.450396, 7.112599, -14.225198],
    [101, 35.562995, -14.225198, -14.225198],
    [102, 35.562995, -14.225198, 14.225198],
    [103, 35.562995, 0.000000, -7.112599],
    [104, 35.562995, 0.000000, 0.000000],
    [105, 35.562995, 0.000000, 7.112599],
    [106, 35.562995, 14.225198, -14.225198],
    [107, 35.562995, 14.225198, 14.225198],
    [108, 42.675594, -14.225198, 3.556300],
    [109, 42.675594, -7.112599, -14.225198],
    [110, 42.675594, 7.112599, 14.225198],
    [111, 42.675594, 14.225198, -3.556300],
    [112, 28.450396, -14.225198, 24.894096],
    [113, 28.450396, -7.112599, 42.675594],
    [114, 35.562995, -14.225198, 42.675594],
    [115, 35.562995, 0.000000, 21.337797],
    [116, 35.562995, 0.000000, 28.450396],
    [117, 35.562995, 0.000000, 35.562995],
    [118, 35.562995, 14.225198, 42.675594],
    [119, 42.675594, -14.225198, 32.006696],
    [120, 42.675594, -7.112599, 14.225198],
    [121, 42.675594, 7.112599, 42.675594],
    [122, 42.675594, 14.225198, 24.894096],
    [123, 28.450396, 35.562995, -14.225198],
    [124, 28.450396, 42.675594, 3.556300],
    [125, 35.562995, 28.450396, -7.112599],
    [126, 35.562995, 28.450396, 0.000000],
    [127, 35.562995, 28.450396, 7.112599],
    [128, 35.562995, 42.675594, -14.225198],
    [129, 35.562995, 42.675594, 14.225198],
    [130, 42.675594, 14.225198, 3.556300],
    [131, 42.675594, 21.337797, -14.225198],
    [132, 42.675594, 35.562995, 14.225198],
    [133, 42.675594, 42.675594, -3.556300],
    [134, 28.450396, 21.337797, 42.675594],
    [135, 28.450396, 42.675594, 32.006696],
    [136, 35.562995, 28.450396, 21.337797],
    [137, 35.562995, 28.450396, 28.450396],
    [138, 35.562995, 28.450396, 35.562995],
    [139, 35.562995, 42.675594, 42.675594],
    [140, 42.675594, 14.225198, 32.006696],
    [141, 42.675594, 21.337797, 14.225198],
    [142, 42.675594, 35.562995, 42.675594],
    [143, 42.675594, 42.675594, 24.894096],
    [144, 42.675594, -14.225198, -3.556300],
    [145, 42.675594, 7.112599, -14.225198],
    [146, 49.788193, -14.225198, -14.225198],
    [147, 49.788193, -14.225198, 14.225198],
    [148, 49.788193, 0.000000, -7.112599],
    [149, 49.788193, 0.000000, 0.000000],
    [150, 49.788193, 0.000000, 7.112599],
    [151, 49.788193, 14.225198, -14.225198],
    [152, 49.788193, 14.225198, 14.225198],
    [153, 56.900792, -14.225198, 3.556300],
    [154, 56.900792, -7.112599, -14.225198],
    [155, 56.900792, 7.112599, 14.225198],
    [156, 56.900792, 14.225198, -3.556300],
    [157, 42.675594, -14.225198, 24.894096],
    [158, 42.675594, -7.112599, 42.675594],
    [159, 49.788193, -14.225198, 42.675594],
    [160, 49.788193, 0.000000, 21.337797],
    [161, 49.788193, 0.000000, 28.450396],
    [162, 49.788193, 0.000000, 35.562995],
    [163, 49.788193, 14.225198, 42.675594],
    [164, 56.900792, -14.225198, 32.006696],
    [165, 56.900792, -7.112599, 14.225198],
    [166, 56.900792, 7.112599, 42.675594],
    [167, 56.900792, 14.225198, 24.894096],
    [168, 42.675594, 35.562995, -14.225198],
    [169, 42.675594, 42.675594, 3.556300],
    [170, 49.788193, 28.450396, -7.112599],
    [171, 49.788193, 28.450396, 0.000000],
    [172, 49.788193, 28.450396, 7.112599],
    [173, 49.788193, 42.675594, -14.225198],
    [174, 49.788193, 42.675594, 14.225198],
    [175, 56.900792, 14.225198, 3.556300],
    [176, 56.900792, 21.337797, -14.225198],
    [177, 56.900792, 35.562995, 14.225198],
    [178, 56.900792, 42.675594, -3.556300],
    [179, 42.675594, 21.337797, 42.675594],
    [180, 42.675594, 42.675594, 32.006696],
    [181, 49.788193, 28.450396, 21.337797],
    [182, 49.788193, 28.450396, 28.450396],
    [183, 49.788193, 28.450396, 35.562995],
    [184, 49.788193, 42.675594, 42.675594],
    [185, 56.900792, 14.225198, 32.006696],
    [186, 56.900792, 21.337797, 14.225198],
