# ==========================================
# Data ID: 257
# ==========================================
node_data = [
    [1, 0.000000, -8.557128, -8.557128],
    [2, 0.000000, -8.557128, 8.557128],
    [3, 0.000000, 0.000000, -17.114255],
    [4, 0.000000, 0.000000, 17.114255],
    [5, 0.000000, 8.557128, -8.557128],
    [6, 0.000000, 8.557128, 8.557128],
    [7, 8.557128, -17.114255, -12.835691],
    [8, 8.557128, -17.114255, 0.000000],
    [9, 8.557128, -17.114255, 12.835691],
    [10, 8.557128, 0.000000, 0.000000],
    [11, 8.557128, 17.114255, -12.835691],
    [12, 8.557128, 17.114255, 0.000000],
    [13, 8.557128, 17.114255, 12.835691],
    [14, 17.114255, -8.557128, -8.557128],
    [15, 17.114255, -8.557128, 8.557128],
    [16, 17.114255, 0.000000, -17.114255],
    [17, 17.114255, 0.000000, 17.114255],
    [18, 17.114255, 8.557128, -8.557128],
    [19, 17.114255, 8.557128, 8.557128],
    [20, 0.000000, -8.557128, 25.671382],
    [21, 0.000000, -8.557128, 42.785638],
    [22, 0.000000, 0.000000, 51.342765],
    [23, 0.000000, 8.557128, 25.671382],
    [24, 0.000000, 8.557128, 42.785638],
    [25, 8.557128, -17.114255, 21.392819],
    [26, 8.557128, -17.114255, 34.228510],
    [27, 8.557128, -17.114255, 47.064201],
    [28, 8.557128, 0.000000, 34.228510],
    [29, 8.557128, 17.114255, 21.392819],
    [30, 8.557128, 17.114255, 34.228510],
    [31, 8.557128, 17.114255, 47.064201],
    [32, 17.114255, -8.557128, 25.671382],
    [33, 17.114255, -8.557128, 42.785638],
    [34, 17.114255, 0.000000, 51.342765],
    [35, 17.114255, 8.557128, 25.671382],
    [36, 17.114255, 8.557128, 42.785638],
    [37, 0.000000, 25.671382, -8.557128],
    [38, 0.000000, 25.671382, 8.557128],
    [39, 0.000000, 34.228510, -17.114255],
    [40, 0.000000, 34.228510, 17.114255],
    [41, 0.000000, 42.785638, -8.557128],
    [42, 0.000000, 42.785638, 8.557128],
    [43, 8.557128, 34.228510, 0.000000],
    [44, 8.557128, 51.342765, -12.835691],
    [45, 8.557128, 51.342765, 0.000000],
    [46, 8.557128, 51.342765, 12.835691],
    [47, 17.114255, 25.671382, -8.557128],
    [48, 17.114255, 25.671382, 8.557128],
    [49, 17.114255, 34.228510, -17.114255],
    [50, 17.114255, 34.228510, 17.114255],
    [51, 17.114255, 42.785638, -8.557128],
    [52, 17.114255, 42.785638, 8.557128],
    [53, 0.000000, 25.671382, 25.671382],
    [54, 0.000000, 25.671382, 42.785638],
    [55, 0.000000, 34.228510, 51.342765],
    [56, 0.000000, 42.785638, 25.671382],
    [57, 0.000000, 42.785638, 42.785638],
    [58, 8.557128, 34.228510, 34.228510],
    [59, 8.557128, 51.342765, 21.392819],
    [60, 8.557128, 51.342765, 34.228510],
    [61, 8.557128, 51.342765, 47.064201],
    [62, 17.114255, 25.671382, 25.671382],
    [63, 17.114255, 25.671382, 42.785638],
    [64, 17.114255, 34.228510, 51.342765],
    [65, 17.114255, 42.785638, 25.671382],
    [66, 17.114255, 42.785638, 42.785638],
    [67, 25.671383, -17.114255, -12.835691],
    [68, 25.671383, -17.114255, 0.000000],
    [69, 25.671383, -17.114255, 12.835691],
    [70, 25.671383, 0.000000, 0.000000],
    [71, 25.671383, 17.114255, -12.835691],
    [72, 25.671383, 17.114255, 0.000000],
    [73, 25.671383, 17.114255, 12.835691],
    [74, 34.228510, -8.557128, -8.557128],
    [75, 34.228510, -8.557128, 8.557128],
    [76, 34.228510, 0.000000, -17.114255],
    [77, 34.228510, 0.000000, 17.114255],
    [78, 34.228510, 8.557128, -8.557128],
    [79, 34.228510, 8.557128, 8.557128],
    [80, 25.671383, -17.114255, 21.392819],
    [81, 25.671383, -17.114255, 34.228510],
    [82, 25.671383, -17.114255, 47.064201],
    [83, 25.671383, 0.000000, 34.228510],
    [84, 25.671383, 17.114255, 21.392819],
    [85, 25.671383, 17.114255, 34.228510],
    [86, 25.671383, 17.114255, 47.064201],
    [87, 34.228510, -8.557128, 25.671382],
    [88, 34.228510, -8.557128, 42.785638],
    [89, 34.228510, 0.000000, 51.342765],
    [90, 34.228510, 8.557128, 25.671382],
    [91, 34.228510, 8.557128, 42.785638],
    [92, 25.671383, 34.228510, 0.000000],
    [93, 25.671383, 51.342765, -12.835691],
    [94, 25.671383, 51.342765, 0.000000],
