# ==========================================
# Data ID: 31459
# ==========================================
node_data = [
    [1, 0.000000, -7.246257, 0.000000],
    [2, 0.000000, 0.000000, -14.492515],
    [3, 0.000000, 0.000000, 14.492515],
    [4, 0.000000, 7.246257, 0.000000],
    [5, 7.246257, -14.492515, -14.492515],
    [6, 7.246257, -14.492515, 14.492515],
    [7, 7.246257, 0.000000, -14.492515],
    [8, 7.246257, 0.000000, 14.492515],
    [9, 7.246257, 14.492515, -14.492515],
    [10, 7.246257, 14.492515, 14.492515],
    [11, 14.492515, -7.246257, 0.000000],
    [12, 14.492515, 0.000000, -14.492515],
    [13, 14.492515, 0.000000, 14.492515],
    [14, 14.492515, 7.246257, 0.000000],
    [15, 0.000000, -7.246257, 28.985030],
    [16, 0.000000, 0.000000, 43.477545],
    [17, 0.000000, 7.246257, 28.985030],
    [18, 7.246257, -14.492515, 43.477545],
    [19, 7.246257, 0.000000, 43.477545],
    [20, 7.246257, 14.492515, 43.477545],
    [21, 14.492515, -7.246257, 28.985030],
    [22, 14.492515, 0.000000, 43.477545],
    [23, 14.492515, 7.246257, 28.985030],
    [24, 0.000000, 21.738773, 0.000000],
    [25, 0.000000, 28.985030, -14.492515],
    [26, 0.000000, 28.985030, 14.492515],
    [27, 0.000000, 36.231287, 0.000000],
    [28, 7.246257, 28.985030, -14.492515],
    [29, 7.246257, 28.985030, 14.492515],
    [30, 7.246257, 43.477545, -14.492515],
    [31, 7.246257, 43.477545, 14.492515],
    [32, 14.492515, 21.738773, 0.000000],
    [33, 14.492515, 28.985030, -14.492515],
    [34, 14.492515, 28.985030, 14.492515],
    [35, 14.492515, 36.231287, 0.000000],
    [36, 0.000000, 21.738773, 28.985030],
    [37, 0.000000, 28.985030, 43.477545],
    [38, 0.000000, 36.231287, 28.985030],
    [39, 7.246257, 28.985030, 43.477545],
    [40, 7.246257, 43.477545, 43.477545],
    [41, 14.492515, 21.738773, 28.985030],
    [42, 14.492515, 28.985030, 43.477545],
    [43, 14.492515, 36.231287, 28.985030],
    [44, 21.738772, -14.492515, -14.492515],
    [45, 21.738772, -14.492515, 14.492515],
    [46, 21.738772, 0.000000, -14.492515],
    [47, 21.738772, 0.000000, 14.492515],
    [48, 21.738772, 14.492515, -14.492515],
    [49, 21.738772, 14.492515, 14.492515],
    [50, 28.985030, -7.246257, 0.000000],
    [51, 28.985030, 0.000000, -14.492515],
