# ==========================================
# Data ID: 12469
# ==========================================
node_data = [
    [1, 0.000000, -16.288676, -8.144338],
    [2, 0.000000, -16.288676, 8.144338],
    [3, 0.000000, -12.216507, 0.000000],
    [4, 0.000000, 0.000000, -8.144338],
    [5, 0.000000, 0.000000, 8.144338],
    [6, 0.000000, 12.216507, 0.000000],
    [7, 0.000000, 16.288676, -8.144338],
    [8, 0.000000, 16.288676, 8.144338],
    [9, 8.144338, -16.288676, -16.288676],
    [10, 8.144338, -16.288676, 16.288676],
    [11, 8.144338, 0.000000, 0.000000],
    [12, 8.144338, 16.288676, -16.288676],
    [13, 8.144338, 16.288676, 16.288676],
    [14, 16.288676, -16.288676, -8.144338],
    [15, 16.288676, -16.288676, 8.144338],
    [16, 16.288676, -12.216507, 0.000000],
    [17, 16.288676, 0.000000, -8.144338],
    [18, 16.288676, 0.000000, 8.144338],
    [19, 16.288676, 12.216507, 0.000000],
    [20, 16.288676, 16.288676, -8.144338],
    [21, 16.288676, 16.288676, 8.144338],
    [22, 0.000000, -16.288676, 24.433014],
    [23, 0.000000, -16.288676, 40.721690],
    [24, 0.000000, -12.216507, 32.577352],
    [25, 0.000000, 0.000000, 24.433014],
    [26, 0.000000, 0.000000, 40.721690],
    [27, 0.000000, 12.216507, 32.577352],
    [28, 0.000000, 16.288676, 24.433014],
    [29, 0.000000, 16.288676, 40.721690],
    [30, 8.144338, -16.288676, 48.866028],
    [31, 8.144338, 0.000000, 32.577352],
    [32, 8.144338, 16.288676, 48.866028],
    [33, 16.288676, -16.288676, 24.433014],
    [34, 16.288676, -16.288676, 40.721690],
    [35, 16.288676, -12.216507, 32.577352],
    [36, 16.288676, 0.000000, 24.433014],
    [37, 16.288676, 0.000000, 40.721690],
    [38, 16.288676, 12.216507, 32.577352],
    [39, 16.288676, 16.288676, 24.433014],
    [40, 16.288676, 16.288676, 40.721690],
    [41, 0.000000, 20.360845, 0.000000],
    [42, 0.000000, 32.577352, -8.144338],
    [43, 0.000000, 32.577352, 8.144338],
    [44, 0.000000, 44.793859, 0.000000],
    [45, 0.000000, 48.866028, -8.144338],
    [46, 0.000000, 48.866028, 8.144338],
    [47, 8.144338, 32.577352, 0.000000],
    [48, 8.144338, 48.866028, -16.288676],
    [49, 8.144338, 48.866028, 16.288676],
    [50, 16.288676, 20.360845, 0.000000],
    [51, 16.288676, 32.577352, -8.144338],
    [52, 16.288676, 32.577352, 8.144338],
    [53, 16.288676, 44.793859, 0.000000],
    [54, 16.288676, 48.866028, -8.144338],
    [55, 16.288676, 48.866028, 8.144338],
    [56, 0.000000, 20.360845, 32.577352],
    [57, 0.000000, 32.577352, 24.433014],
    [58, 0.000000, 32.577352, 40.721690],
    [59, 0.000000, 44.793859, 32.577352],
    [60, 0.000000, 48.866028, 24.433014],
    [61, 0.000000, 48.866028, 40.721690],
    [62, 8.144338, 32.577352, 32.577352],
    [63, 8.144338, 48.866028, 48.866028],
    [64, 16.288676, 20.360845, 32.577352],
    [65, 16.288676, 32.577352, 24.433014],
    [66, 16.288676, 32.577352, 40.721690],
    [67, 16.288676, 44.793859, 32.577352],
    [68, 16.288676, 48.866028, 24.433014],
    [69, 16.288676, 48.866028, 40.721690],
    [70, 24.433014, -16.288676, -16.288676],
    [71, 24.433014, -16.288676, 16.288676],
    [72, 24.433014, 0.000000, 0.000000],
    [73, 24.433014, 16.288676, -16.288676],
    [74, 24.433014, 16.288676, 16.288676],
    [75, 32.577352, -16.288676, -8.144338],
    [76, 32.577352, -16.288676, 8.144338],
    [77, 32.577352, -12.216507, 0.000000],
    [78, 32.577352, 0.000000, -8.144338],
    [79, 32.577352, 0.000000, 8.144338],
    [80, 32.577352, 12.216507, 0.000000],
    [81, 32.577352, 16.288676, -8.144338],
    [82, 32.577352, 16.288676, 8.144338],
    [83, 24.433014, -16.288676, 48.866028],
    [84, 24.433014, 0.000000, 32.577352],
    [85, 24.433014, 16.288676, 48.866028],
    [86, 32.577352, -16.288676, 24.433014],
    [87, 32.577352, -16.288676, 40.721690],
    [88, 32.577352, -12.216507, 32.577352],
    [89, 32.577352, 0.000000, 24.433014],
    [90, 32.577352, 0.000000, 40.721690],
    [91, 32.577352, 12.216507, 32.577352],
    [92, 32.577352, 16.288676, 24.433014],
    [93, 32.577352, 16.288676, 40.721690],
    [94, 24.433014, 32.577352, 0.000000],
    [95, 24.433014, 48.866028, -16.288676],
    [96, 24.433014, 48.866028, 16.288676],
    [97, 32.577352, 20.360845, 0.000000],
    [98, 32.577352, 32.577352, -8.144338],
    [99, 32.577352, 32.577352, 8.144338],
    [100, 32.577352, 44.793859, 0.000000],
    [101, 32.577352, 48.866028, -8.144338],
    [102, 32.577352, 48.866028, 8.144338],
    [103, 24.433014, 32.577352, 32.577352],
    [104, 24.433014, 48.866028, 48.866028],
    [105, 32.577352, 20.360845, 32.577352],
    [106, 32.577352, 32.577352, 24.433014],
    [107, 32.577352, 32.577352, 40.721690],
    [108, 32.577352, 44.793859, 32.577352],
    [109, 32.577352, 48.866028, 24.433014],
    [110, 32.577352, 48.866028, 40.721690],
    [111, 40.721690, -16.288676, -16.288676],
    [112, 40.721690, -16.288676, 16.288676],
    [113, 40.721690, 0.000000, 0.000000],
    [114, 40.721690, 16.288676, -16.288676],
    [115, 40.721690, 16.288676, 16.288676],
    [116, 48.866028, -16.288676, -8.144338],
    [117, 48.866028, -16.288676, 8.144338],
    [118, 48.866028, -12.216507, 0.000000],
    [119, 48.866028, 0.000000, -8.144338],
    [120, 48.866028, 0.000000, 8.144338],
    [121, 48.866028, 12.216507, 0.000000],
    [122, 48.866028, 16.288676, -8.144338],
    [123, 48.866028, 16.288676, 8.144338],
    [124, 40.721690, -16.288676, 48.866028],
    [125, 40.721690, 0.000000, 32.577352],
    [126, 40.721690, 16.288676, 48.866028],
    [127, 48.866028, -16.288676, 24.433014],
    [128, 48.866028, -16.288676, 40.721690],
    [129, 48.866028, -12.216507, 32.577352],
    [130, 48.866028, 0.000000, 24.433014],
    [131, 48.866028, 0.000000, 40.721690],
    [132, 48.866028, 12.216507, 32.577352],
    [133, 48.866028, 16.288676, 24.433014],
    [134, 48.866028, 16.288676, 40.721690],
    [135, 40.721690, 32.577352, 0.000000],
    [136, 40.721690, 48.866028, -16.288676],
    [137, 40.721690, 48.866028, 16.288676],
    [138, 48.866028, 20.360845, 0.000000],
    [139, 48.866028, 32.577352, -8.144338],
