# ==========================================
# Data ID: 37812
# ==========================================
node_data = [
    [1, 0.000000, -12.075311, 0.000000],
    [2, 0.000000, -6.037655, 3.018828],
    [3, 0.000000, 0.000000, -12.075311],
    [4, 0.000000, 0.000000, 12.075311],
    [5, 0.000000, 6.037655, -3.018828],
    [6, 0.000000, 12.075311, 0.000000],
    [7, 6.037655, 0.000000, 0.000000],
    [8, 12.075311, -12.075311, 0.000000],
    [9, 12.075311, -6.037655, -3.018828],
    [10, 12.075311, 0.000000, -12.075311],
    [11, 12.075311, 0.000000, 12.075311],
    [12, 12.075311, 6.037655, 3.018828],
    [13, 12.075311, 12.075311, 0.000000],
    [14, 0.000000, -12.075311, 24.150622],
    [15, 0.000000, -6.037655, 27.169450],
    [16, 0.000000, 0.000000, 36.225933],
    [17, 0.000000, 6.037655, 21.131794],
    [18, 0.000000, 12.075311, 24.150622],
    [19, 6.037655, 0.000000, 24.150622],
    [20, 12.075311, -12.075311, 24.150622],
    [21, 12.075311, -6.037655, 21.131794],
    [22, 12.075311, 0.000000, 36.225933],
    [23, 12.075311, 6.037655, 27.169450],
    [24, 12.075311, 12.075311, 24.150622],
    [25, 0.000000, 18.112967, 3.018828],
    [26, 0.000000, 24.150622, -12.075311],
    [27, 0.000000, 24.150622, 12.075311],
    [28, 0.000000, 30.188277, -3.018828],
    [29, 0.000000, 36.225933, 0.000000],
    [30, 6.037655, 24.150622, 0.000000],
    [31, 12.075311, 18.112967, -3.018828],
    [32, 12.075311, 24.150622, -12.075311],
    [33, 12.075311, 24.150622, 12.075311],
    [34, 12.075311, 30.188277, 3.018828],
    [35, 12.075311, 36.225933, 0.000000],
    [36, 0.000000, 18.112967, 27.169450],
    [37, 0.000000, 24.150622, 36.225933],
    [38, 0.000000, 30.188277, 21.131794],
    [39, 0.000000, 36.225933, 24.150622],
    [40, 6.037655, 24.150622, 24.150622],
    [41, 12.075311, 18.112967, 21.131794],
    [42, 12.075311, 24.150622, 36.225933],
    [43, 12.075311, 30.188277, 27.169450],
    [44, 12.075311, 36.225933, 24.150622],
    [45, 12.075311, -6.037655, 3.018828],
    [46, 12.075311, 6.037655, -3.018828],
    [47, 18.112966, 0.000000, 0.000000],
    [48, 24.150622, -12.075311, 0.000000],
    [49, 24.150622, -6.037655, -3.018828],
    [50, 24.150622, 0.000000, -12.075311],
    [51, 24.150622, 0.000000, 12.075311],
    [52, 24.150622, 6.037655, 3.018828],
    [53, 24.150622, 12.075311, 0.000000],
    [54, 12.075311, -6.037655, 27.169450],
    [55, 12.075311, 6.037655, 21.131794],
    [56, 18.112966, 0.000000, 24.150622],
    [57, 24.150622, -12.075311, 24.150622],
    [58, 24.150622, -6.037655, 21.131794],
    [59, 24.150622, 0.000000, 36.225933],
    [60, 24.150622, 6.037655, 27.169450],
    [61, 24.150622, 12.075311, 24.150622],
    [62, 12.075311, 18.112967, 3.018828],
    [63, 12.075311, 30.188277, -3.018828],
    [64, 18.112966, 24.150622, 0.000000],
    [65, 24.150622, 18.112967, -3.018828],
    [66, 24.150622, 24.150622, -12.075311],
    [67, 24.150622, 24.150622, 12.075311],
    [68, 24.150622, 30.188277, 3.018828],
    [69, 24.150622, 36.225933, 0.000000],
    [70, 12.075311, 18.112967, 27.169450],
    [71, 12.075311, 30.188277, 21.131794],
    [72, 18.112966, 24.150622, 24.150622],
    [73, 24.150622, 18.112967, 21.131794],
    [74, 24.150622, 24.150622, 36.225933],
    [75, 24.150622, 30.188277, 27.169450],
    [76, 24.150622, 36.225933, 24.150622],
    [77, 24.150622, -6.037655, 3.018828],
    [78, 24.150622, 6.037655, -3.018828],
    [79, 30.188277, 0.000000, 0.000000],
    [80, 36.225933, -12.075311, 0.000000],
    [81, 36.225933, -6.037655, -3.018828],
    [82, 36.225933, 0.000000, -12.075311],
    [83, 36.225933, 0.000000, 12.075311],
    [84, 36.225933, 6.037655, 3.018828],
    [85, 36.225933, 12.075311, 0.000000],
    [86, 24.150622, -6.037655, 27.169450],
    [87, 24.150622, 6.037655, 21.131794],
    [88, 30.188277, 0.000000, 24.150622],
    [89, 36.225933, -12.075311, 24.150622],
    [90, 36.225933, -6.037655, 21.131794],
    [91, 36.225933, 0.000000, 36.225933],
    [92, 36.225933, 6.037655, 27.169450],
    [93, 36.225933, 12.075311, 24.150622],
    [94, 24.150622, 18.112967, 3.018828],
    [95, 24.150622, 30.188277, -3.018828],
    [96, 30.188277, 24.150622, 0.000000],
    [97, 36.225933, 18.112967, -3.018828],
    [98, 36.225933, 24.150622, -12.075311],
    [99, 36.225933, 24.150622, 12.075311],
    [100, 36.225933, 30.188277, 3.018828],
    [101, 36.225933, 36.225933, 0.000000],
    [102, 24.150622, 18.112967, 27.169450],
    [103, 24.150622, 30.188277, 21.131794],
    [104, 30.188277, 24.150622, 24.150622],
    [105, 36.225933, 18.112967, 21.131794],
    [106, 36.225933, 24.150622, 36.225933],
    [107, 36.225933, 30.188277, 27.169450],
    [108, 36.225933, 36.225933, 24.150622],
    [109, 36.225933, -6.037655, 3.018828],
    [110, 36.225933, 6.037655, -3.018828],
    [111, 42.263588, 0.000000, 0.000000],
    [112, 48.301244, -12.075311, 0.000000],
    [113, 48.301244, -6.037655, -3.018828],
    [114, 48.301244, 0.000000, -12.075311],
    [115, 48.301244, 0.000000, 12.075311],
    [116, 48.301244, 6.037655, 3.018828],
