# ==========================================
# Data ID: 57046
# ==========================================
node_data = [
    [1, 0.000000, -14.011239, -14.011239],
    [2, 0.000000, -14.011239, 14.011239],
    [3, 0.000000, -7.005620, -10.508430],
    [4, 0.000000, 0.000000, -14.011239],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.011239],
    [7, 0.000000, 7.005620, 10.508430],
    [8, 0.000000, 14.011239, -14.011239],
    [9, 0.000000, 14.011239, 14.011239],
    [10, 7.005620, -14.011239, 0.000000],
    [11, 7.005620, 0.000000, -14.011239],
    [12, 7.005620, 0.000000, 14.011239],
    [13, 7.005620, 14.011239, 0.000000],
    [14, 14.011239, -14.011239, -14.011239],
    [15, 14.011239, -14.011239, 14.011239],
    [16, 14.011239, -7.005620, 10.508430],
    [17, 14.011239, 0.000000, -14.011239],
    [18, 14.011239, 0.000000, 0.000000],
    [19, 14.011239, 0.000000, 14.011239],
    [20, 14.011239, 7.005620, -10.508430],
    [21, 14.011239, 14.011239, -14.011239],
    [22, 14.011239, 14.011239, 14.011239],
    [23, 0.000000, -14.011239, 42.033717],
    [24, 0.000000, -7.005620, 17.514048],
    [25, 0.000000, 0.000000, 28.022478],
    [26, 0.000000, 0.000000, 42.033717],
    [27, 0.000000, 7.005620, 38.530908],
    [28, 0.000000, 14.011239, 42.033717],
    [29, 7.005620, -14.011239, 28.022478],
    [30, 7.005620, 0.000000, 42.033717],
    [31, 7.005620, 14.011239, 28.022478],
    [32, 14.011239, -14.011239, 42.033717],
    [33, 14.011239, -7.005620, 38.530908],
    [34, 14.011239, 0.000000, 28.022478],
    [35, 14.011239, 0.000000, 42.033717],
    [36, 14.011239, 7.005620, 17.514048],
    [37, 14.011239, 14.011239, 42.033717],
    [38, 0.000000, 21.016858, -10.508430],
    [39, 0.000000, 28.022478, -14.011239],
    [40, 0.000000, 28.022478, 0.000000],
    [41, 0.000000, 28.022478, 14.011239],
    [42, 0.000000, 35.028098, 10.508430],
    [43, 0.000000, 42.033717, -14.011239],
    [44, 0.000000, 42.033717, 14.011239],
    [45, 7.005620, 28.022478, -14.011239],
    [46, 7.005620, 28.022478, 14.011239],
    [47, 7.005620, 42.033717, 0.000000],
    [48, 14.011239, 21.016858, 10.508430],
    [49, 14.011239, 28.022478, -14.011239],
    [50, 14.011239, 28.022478, 0.000000],
    [51, 14.011239, 28.022478, 14.011239],
    [52, 14.011239, 35.028098, -10.508430],
    [53, 14.011239, 42.033717, -14.011239],
    [54, 14.011239, 42.033717, 14.011239],
    [55, 0.000000, 21.016858, 17.514048],
    [56, 0.000000, 28.022478, 28.022478],
    [57, 0.000000, 28.022478, 42.033717],
    [58, 0.000000, 35.028098, 38.530908],
    [59, 0.000000, 42.033717, 42.033717],
    [60, 7.005620, 28.022478, 42.033717],
    [61, 7.005620, 42.033717, 28.022478],
    [62, 14.011239, 21.016858, 38.530908],
    [63, 14.011239, 28.022478, 28.022478],
    [64, 14.011239, 28.022478, 42.033717],
    [65, 14.011239, 35.028098, 17.514048],
    [66, 14.011239, 42.033717, 42.033717],
    [67, 14.011239, -7.005620, -10.508430],
    [68, 14.011239, 7.005620, 10.508430],
    [69, 21.016859, -14.011239, 0.000000],
    [70, 21.016859, 0.000000, -14.011239],
    [71, 21.016859, 0.000000, 14.011239],
    [72, 21.016859, 14.011239, 0.000000],
    [73, 28.022478, -14.011239, -14.011239],
    [74, 28.022478, -14.011239, 14.011239],
    [75, 28.022478, -7.005620, 10.508430],
    [76, 28.022478, 0.000000, -14.011239],
    [77, 28.022478, 0.000000, 0.000000],
    [78, 28.022478, 0.000000, 14.011239],
    [79, 28.022478, 7.005620, -10.508430],
    [80, 28.022478, 14.011239, -14.011239],
    [81, 28.022478, 14.011239, 14.011239],
    [82, 14.011239, -7.005620, 17.514048],
    [83, 14.011239, 7.005620, 38.530908],
    [84, 21.016859, -14.011239, 28.022478],
    [85, 21.016859, 0.000000, 42.033717],
    [86, 21.016859, 14.011239, 28.022478],
    [87, 28.022478, -14.011239, 42.033717],
    [88, 28.022478, -7.005620, 38.530908],
    [89, 28.022478, 0.000000, 28.022478],
    [90, 28.022478, 0.000000, 42.033717],
    [91, 28.022478, 7.005620, 17.514048],
    [92, 28.022478, 14.011239, 42.033717],
    [93, 14.011239, 21.016858, -10.508430],
    [94, 14.011239, 35.028098, 10.508430],
    [95, 21.016859, 28.022478, -14.011239],
    [96, 21.016859, 28.022478, 14.011239],
    [97, 21.016859, 42.033717, 0.000000],
    [98, 28.022478, 21.016858, 10.508430],
    [99, 28.022478, 28.022478, -14.011239],
    [100, 28.022478, 28.022478, 0.000000],
    [101, 28.022478, 28.022478, 14.011239],
    [102, 28.022478, 35.028098, -10.508430],
    [103, 28.022478, 42.033717, -14.011239],
    [104, 28.022478, 42.033717, 14.011239],
    [105, 14.011239, 21.016858, 17.514048],
    [106, 14.011239, 35.028098, 38.530908],
    [107, 21.016859, 28.022478, 42.033717],
    [108, 21.016859, 42.033717, 28.022478],
    [109, 28.022478, 21.016858, 38.530908],
    [110, 28.022478, 28.022478, 28.022478],
    [111, 28.022478, 28.022478, 42.033717],
    [112, 28.022478, 35.028098, 17.514048],
    [113, 28.022478, 42.033717, 42.033717],
    [114, 28.022478, -7.005620, -10.508430],
    [115, 28.022478, 7.005620, 10.508430],
    [116, 35.028098, -14.011239, 0.000000],
    [117, 35.028098, 0.000000, -14.011239],
    [118, 35.028098, 0.000000, 14.011239],
    [119, 35.028098, 14.011239, 0.000000],
    [120, 42.033717, -14.011239, -14.011239],
    [121, 42.033717, -14.011239, 14.011239],
    [122, 42.033717, -7.005620, 10.508430],
    [123, 42.033717, 0.000000, -14.011239],
    [124, 42.033717, 0.000000, 0.000000],
    [125, 42.033717, 0.000000, 14.011239],
    [126, 42.033717, 7.005620, -10.508430],
    [127, 42.033717, 14.011239, -14.011239],
    [128, 42.033717, 14.011239, 14.011239],
    [129, 28.022478, -7.005620, 17.514048],
    [130, 28.022478, 7.005620, 38.530908],
    [131, 35.028098, -14.011239, 28.022478],
    [132, 35.028098, 0.000000, 42.033717],
    [133, 35.028098, 14.011239, 28.022478],
    [134, 42.033717, -14.011239, 42.033717],
    [135, 42.033717, -7.005620, 38.530908],
    [136, 42.033717, 0.000000, 28.022478],
    [137, 42.033717, 0.000000, 42.033717],
    [138, 42.033717, 7.005620, 17.514048],
    [139, 42.033717, 14.011239, 42.033717],
    [140, 28.022478, 21.016858, -10.508430],
    [141, 28.022478, 35.028098, 10.508430],
    [142, 35.028098, 28.022478, -14.011239],
    [143, 35.028098, 28.022478, 14.011239],
    [144, 35.028098, 42.033717, 0.000000],
    [145, 42.033717, 21.016858, 10.508430],
    [146, 42.033717, 28.022478, -14.011239],
    [147, 42.033717, 28.022478, 0.000000],
    [148, 42.033717, 28.022478, 14.011239],
    [149, 42.033717, 35.028098, -10.508430],
    [150, 42.033717, 42.033717, -14.011239],
    [151, 42.033717, 42.033717, 14.011239],
    [152, 28.022478, 21.016858, 17.514048],
    [153, 28.022478, 35.028098, 38.530908],
    [154, 35.028098, 28.022478, 42.033717],
    [155, 35.028098, 42.033717, 28.022478],
    [156, 42.033717, 21.016858, 38.530908],
    [157, 42.033717, 28.022478, 28.022478],
    [158, 42.033717, 28.022478, 42.033717],
    [159, 42.033717, 35.028098, 17.514048],
