# ==========================================
# Data ID: 1543
# ==========================================
node_data = [
    [1, 0.000000, -17.009803, -8.504902],
    [2, 0.000000, -17.009803, 8.504902],
    [3, 0.000000, 0.000000, -8.504902],
    [4, 0.000000, 0.000000, 8.504902],
    [5, 0.000000, 17.009803, -8.504902],
    [6, 0.000000, 17.009803, 8.504902],
    [7, 8.504902, -17.009803, -17.009803],
    [8, 8.504902, -17.009803, 17.009803],
    [9, 8.504902, 0.000000, 0.000000],
    [10, 8.504902, 17.009803, -17.009803],
    [11, 8.504902, 17.009803, 17.009803],
    [12, 17.009803, -17.009803, -8.504902],
    [13, 17.009803, -17.009803, 8.504902],
    [14, 17.009803, 0.000000, -8.504902],
    [15, 17.009803, 0.000000, 8.504902],
    [16, 17.009803, 17.009803, -8.504902],
    [17, 17.009803, 17.009803, 8.504902],
    [18, 0.000000, -17.009803, 25.514704],
    [19, 0.000000, -17.009803, 42.524508],
    [20, 0.000000, 0.000000, 25.514704],
    [21, 0.000000, 0.000000, 42.524508],
    [22, 0.000000, 17.009803, 25.514704],
    [23, 0.000000, 17.009803, 42.524508],
    [24, 8.504902, -17.009803, 51.029409],
    [25, 8.504902, 0.000000, 34.019606],
    [26, 8.504902, 17.009803, 51.029409],
    [27, 17.009803, -17.009803, 25.514704],
    [28, 17.009803, -17.009803, 42.524508],
    [29, 17.009803, 0.000000, 25.514704],
    [30, 17.009803, 0.000000, 42.524508],
    [31, 17.009803, 17.009803, 25.514704],
    [32, 17.009803, 17.009803, 42.524508],
    [33, 0.000000, 34.019606, -8.504902],
    [34, 0.000000, 34.019606, 8.504902],
    [35, 0.000000, 51.029409, -8.504902],
    [36, 0.000000, 51.029409, 8.504902],
    [37, 8.504902, 34.019606, 0.000000],
    [38, 8.504902, 51.029409, -17.009803],
    [39, 8.504902, 51.029409, 17.009803],
    [40, 17.009803, 34.019606, -8.504902],
    [41, 17.009803, 34.019606, 8.504902],
    [42, 17.009803, 51.029409, -8.504902],
    [43, 17.009803, 51.029409, 8.504902],
    [44, 0.000000, 34.019606, 25.514704],
    [45, 0.000000, 34.019606, 42.524508],
    [46, 0.000000, 51.029409, 25.514704],
    [47, 0.000000, 51.029409, 42.524508],
    [48, 8.504902, 34.019606, 34.019606],
    [49, 8.504902, 51.029409, 51.029409],
    [50, 17.009803, 34.019606, 25.514704],
    [51, 17.009803, 34.019606, 42.524508],
    [52, 17.009803, 51.029409, 25.514704],
    [53, 17.009803, 51.029409, 42.524508],
    [54, 25.514705, -17.009803, -17.009803],
    [55, 25.514705, -17.009803, 17.009803],
    [56, 25.514705, 0.000000, 0.000000],
    [57, 25.514705, 17.009803, -17.009803],
    [58, 25.514705, 17.009803, 17.009803],
    [59, 34.019606, -17.009803, -8.504902],
    [60, 34.019606, -17.009803, 8.504902],
    [61, 34.019606, 0.000000, -8.504902],
    [62, 34.019606, 0.000000, 8.504902],
    [63, 34.019606, 17.009803, -8.504902],
    [64, 34.019606, 17.009803, 8.504902],
    [65, 25.514705, -17.009803, 51.029409],
    [66, 25.514705, 0.000000, 34.019606],
    [67, 25.514705, 17.009803, 51.029409],
    [68, 34.019606, -17.009803, 25.514704],
    [69, 34.019606, -17.009803, 42.524508],
    [70, 34.019606, 0.000000, 25.514704],
    [71, 34.019606, 0.000000, 42.524508],
    [72, 34.019606, 17.009803, 25.514704],
    [73, 34.019606, 17.009803, 42.524508],
    [74, 25.514705, 34.019606, 0.000000],
    [75, 25.514705, 51.029409, -17.009803],
    [76, 25.514705, 51.029409, 17.009803],
    [77, 34.019606, 34.019606, -8.504902],
    [78, 34.019606, 34.019606, 8.504902],
    [79, 34.019606, 51.029409, -8.504902],
    [80, 34.019606, 51.029409, 8.504902],
    [81, 25.514705, 34.019606, 34.019606],
    [82, 25.514705, 51.029409, 51.029409],
    [83, 34.019606, 34.019606, 25.514704],
    [84, 34.019606, 34.019606, 42.524508],
    [85, 34.019606, 51.029409, 25.514704],
    [86, 34.019606, 51.029409, 42.524508],
    [87, 42.524508, -17.009803, -17.009803],
    [88, 42.524508, -17.009803, 17.009803],
    [89, 42.524508, 0.000000, 0.000000],
    [90, 42.524508, 17.009803, -17.009803],
    [91, 42.524508, 17.009803, 17.009803],
    [92, 51.029409, -17.009803, -8.504902],
    [93, 51.029409, -17.009803, 8.504902],
    [94, 51.029409, 0.000000, -8.504902],
    [95, 51.029409, 0.000000, 8.504902],
    [96, 51.029409, 17.009803, -8.504902],
    [97, 51.029409, 17.009803, 8.504902],
    [98, 42.524508, -17.009803, 51.029409],
    [99, 42.524508, 0.000000, 34.019606],
    [100, 42.524508, 17.009803, 51.029409],
    [101, 51.029409, -17.009803, 25.514704],
    [102, 51.029409, -17.009803, 42.524508],
    [103, 51.029409, 0.000000, 25.514704],
    [104, 51.029409, 0.000000, 42.524508],
    [105, 51.029409, 17.009803, 25.514704],
    [106, 51.029409, 17.009803, 42.524508],
    [107, 42.524508, 34.019606, 0.000000],
    [108, 42.524508, 51.029409, -17.009803],
    [109, 42.524508, 51.029409, 17.009803],
    [110, 51.029409, 34.019606, -8.504902],
    [111, 51.029409, 34.019606, 8.504902],
    [112, 51.029409, 51.029409, -8.504902],
    [113, 51.029409, 51.029409, 8.504902],
    [114, 42.524508, 34.019606, 34.019606],
    [115, 42.524508, 51.029409, 51.029409],
    [116, 51.029409, 34.019606, 25.514704],
    [117, 51.029409, 34.019606, 42.524508],
    [118, 51.029409, 51.029409, 25.514704],
    [119, 51.029409, 51.029409, 42.524508],
    [120, 59.534311, -17.009803, -17.009803],
    [121, 59.534311, -17.009803, 17.009803],
    [122, 59.534311, 0.000000, 0.000000],
    [123, 59.534311, 17.009803, -17.009803],
    [124, 59.534311, 17.009803, 17.009803],
    [125, 68.039212, -17.009803, -8.504902],
    [126, 68.039212, -17.009803, 8.504902],
    [127, 68.039212, 0.000000, -8.504902],
    [128, 68.039212, 0.000000, 8.504902],
    [129, 68.039212, 17.009803, -8.504902],
    [130, 68.039212, 17.009803, 8.504902],
    [131, 59.534311, -17.009803, 51.029409],
    [132, 59.534311, 0.000000, 34.019606],
    [133, 59.534311, 17.009803, 51.029409],
    [134, 68.039212, -17.009803, 25.514704],
    [135, 68.039212, -17.009803, 42.524508],
    [136, 68.039212, 0.000000, 25.514704],
    [137, 68.039212, 0.000000, 42.524508],
    [138, 68.039212, 17.009803, 25.514704],
    [139, 68.039212, 17.009803, 42.524508],
    [140, 59.534311, 34.019606, 0.000000],
    [141, 59.534311, 51.029409, -17.009803],
    [142, 59.534311, 51.029409, 17.009803],
    [143, 68.039212, 34.019606, -8.504902],
    [144, 68.039212, 34.019606, 8.504902],
    [145, 68.039212, 51.029409, -8.504902],
    [146, 68.039212, 51.029409, 8.504902],
    [147, 59.534311, 34.019606, 34.019606],
    [148, 59.534311, 51.029409, 51.029409],
    [149, 68.039212, 34.019606, 25.514704],
    [150, 68.039212, 34.019606, 42.524508],
    [151, 68.039212, 51.029409, 25.514704],
    [152, 68.039212, 51.029409, 42.524508],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 11],
    [6, 15],
    [6, 17],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 8],
    [18, 25],
    [18, 27],
    [18, 29],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 22],
    [20, 25],
    [20, 11],
    [20, 31],
    [21, 24],
    [21, 25],
    [21, 28],
    [22, 25],
    [22, 11],
    [22, 31],
    [23, 25],
    [23, 26],
    [23, 30],
    [23, 32],
    [8, 27],
    [8, 29],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [26, 30],
    [26, 32],
    [27, 29],
    [30, 32],
    [5, 37],
    [5, 40],
    [6, 34],
    [6, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 42],
    [34, 11],
    [34, 37],
    [34, 17],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [36, 43],
    [10, 40],
    [37, 16],
    [37, 17],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 42],
    [39, 41],
    [39, 43],
    [16, 40],
    [41, 43],
    [22, 48],
    [22, 50],
    [23, 45],
    [23, 48],
    [44, 46],
    [44, 48],
    [44, 39],
    [44, 52],
    [45, 26],
    [45, 48],
    [45, 32],
    [46, 48],
    [46, 39],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 53],
    [11, 50],
    [48, 31],
    [48, 32],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [39, 52],
    [49, 51],
    [49, 53],
    [31, 50],
    [51, 53],
    [12, 54],
    [12, 56],
    [12, 59],
    [12, 61],
    [13, 15],
    [13, 55],
    [13, 56],
    [13, 60],
    [14, 16],
    [14, 56],
    [14, 57],
    [14, 63],
    [15, 55],
    [15, 56],
    [15, 60],
    [16, 56],
    [16, 57],
    [16, 63],
    [17, 56],
    [17, 58],
    [17, 62],
    [17, 64],
    [54, 59],
    [54, 61],
    [55, 60],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [56, 64],
    [57, 63],
    [58, 62],
    [58, 64],
    [59, 61],
    [62, 64],
    [27, 55],
    [27, 66],
    [27, 68],
    [27, 70],
    [28, 30],
    [28, 65],
    [28, 66],
    [28, 69],
    [29, 31],
    [29, 66],
    [29, 58],
    [29, 72],
    [30, 65],
    [30, 66],
    [30, 69],
    [31, 66],
    [31, 58],
    [31, 72],
    [32, 66],
    [32, 67],
    [32, 71],
    [32, 73],
    [55, 68],
    [55, 70],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [66, 73],
    [58, 72],
    [67, 71],
    [67, 73],
    [68, 70],
    [71, 73],
    [16, 74],
    [16, 77],
    [17, 41],
