# ==========================================
# Data ID: 81578
# ==========================================
node_data = [
    [1, 0.000000, -14.043738, 7.021869],
    [2, 0.000000, -7.021869, -14.043738],
    [3, 0.000000, -7.021869, 14.043738],
    [4, 0.000000, 7.021869, -14.043738],
    [5, 0.000000, 7.021869, 14.043738],
    [6, 0.000000, 14.043738, -7.021869],
    [7, 7.021869, -14.043738, -14.043738],
    [8, 7.021869, -14.043738, 14.043738],
    [9, 7.021869, 0.000000, 0.000000],
    [10, 7.021869, 14.043738, -14.043738],
    [11, 7.021869, 14.043738, 14.043738],
    [12, 14.043738, -14.043738, -7.021869],
    [13, 14.043738, -7.021869, -14.043738],
    [14, 14.043738, -7.021869, 14.043738],
    [15, 14.043738, 7.021869, -14.043738],
    [16, 14.043738, 7.021869, 14.043738],
    [17, 14.043738, 14.043738, 7.021869],
    [18, 0.000000, -14.043738, 35.109345],
    [19, 0.000000, -7.021869, 42.131214],
    [20, 0.000000, 7.021869, 42.131214],
    [21, 0.000000, 14.043738, 21.065607],
    [22, 7.021869, -14.043738, 42.131214],
    [23, 7.021869, 0.000000, 28.087476],
    [24, 7.021869, 14.043738, 42.131214],
    [25, 14.043738, -14.043738, 21.065607],
    [26, 14.043738, -7.021869, 42.131214],
    [27, 14.043738, 7.021869, 42.131214],
    [28, 14.043738, 14.043738, 35.109345],
    [29, 0.000000, 14.043738, 7.021869],
    [30, 0.000000, 21.065607, -14.043738],
    [31, 0.000000, 21.065607, 14.043738],
    [32, 0.000000, 35.109345, -14.043738],
    [33, 0.000000, 35.109345, 14.043738],
    [34, 0.000000, 42.131214, -7.021869],
    [35, 7.021869, 28.087476, 0.000000],
    [36, 7.021869, 42.131214, -14.043738],
    [37, 7.021869, 42.131214, 14.043738],
    [38, 14.043738, 14.043738, -7.021869],
    [39, 14.043738, 21.065607, -14.043738],
    [40, 14.043738, 21.065607, 14.043738],
    [41, 14.043738, 35.109345, -14.043738],
    [42, 14.043738, 35.109345, 14.043738],
    [43, 14.043738, 42.131214, 7.021869],
    [44, 0.000000, 14.043738, 35.109345],
    [45, 0.000000, 21.065607, 42.131214],
    [46, 0.000000, 35.109345, 42.131214],
    [47, 0.000000, 42.131214, 21.065607],
    [48, 7.021869, 28.087476, 28.087476],
    [49, 7.021869, 42.131214, 42.131214],
    [50, 14.043738, 14.043738, 21.065607],
    [51, 14.043738, 21.065607, 42.131214],
    [52, 14.043738, 35.109345, 42.131214],
    [53, 14.043738, 42.131214, 35.109345],
    [54, 14.043738, -14.043738, 7.021869],
    [55, 21.065607, -14.043738, -14.043738],
    [56, 21.065607, -14.043738, 14.043738],
    [57, 21.065607, 0.000000, 0.000000],
    [58, 21.065607, 14.043738, -14.043738],
    [59, 21.065607, 14.043738, 14.043738],
    [60, 28.087476, -14.043738, -7.021869],
    [61, 28.087476, -7.021869, -14.043738],
    [62, 28.087476, -7.021869, 14.043738],
    [63, 28.087476, 7.021869, -14.043738],
    [64, 28.087476, 7.021869, 14.043738],
    [65, 28.087476, 14.043738, 7.021869],
    [66, 14.043738, -14.043738, 35.109345],
    [67, 21.065607, -14.043738, 42.131214],
    [68, 21.065607, 0.000000, 28.087476],
    [69, 21.065607, 14.043738, 42.131214],
    [70, 28.087476, -14.043738, 21.065607],
    [71, 28.087476, -7.021869, 42.131214],
    [72, 28.087476, 7.021869, 42.131214],
    [73, 28.087476, 14.043738, 35.109345],
    [74, 14.043738, 42.131214, -7.021869],
    [75, 21.065607, 28.087476, 0.000000],
    [76, 21.065607, 42.131214, -14.043738],
    [77, 21.065607, 42.131214, 14.043738],
    [78, 28.087476, 14.043738, -7.021869],
    [79, 28.087476, 21.065607, -14.043738],
    [80, 28.087476, 21.065607, 14.043738],
    [81, 28.087476, 35.109345, -14.043738],
    [82, 28.087476, 35.109345, 14.043738],
    [83, 28.087476, 42.131214, 7.021869],
    [84, 14.043738, 42.131214, 21.065607],
    [85, 21.065607, 28.087476, 28.087476],
    [86, 21.065607, 42.131214, 42.131214],
    [87, 28.087476, 14.043738, 21.065607],
    [88, 28.087476, 21.065607, 42.131214],
    [89, 28.087476, 35.109345, 42.131214],
    [90, 28.087476, 42.131214, 35.109345],
    [91, 28.087476, -14.043738, 7.021869],
    [92, 35.109345, -14.043738, -14.043738],
