# ==========================================
# Data ID: 96613
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.654923],
    [2, 0.000000, 0.000000, -6.827461],
    [3, 0.000000, 0.000000, 6.827461],
    [4, 0.000000, 0.000000, 13.654923],
    [5, 6.827461, -13.654923, -13.654923],
    [6, 6.827461, -13.654923, 13.654923],
    [7, 6.827461, -10.241192, 0.000000],
    [8, 6.827461, 10.241192, 0.000000],
    [9, 6.827461, 13.654923, -13.654923],
    [10, 6.827461, 13.654923, 13.654923],
    [11, 13.654923, 0.000000, -13.654923],
    [12, 13.654923, 0.000000, -6.827461],
    [13, 13.654923, 0.000000, 6.827461],
    [14, 13.654923, 0.000000, 13.654923],
    [15, 0.000000, 0.000000, 20.482385],
    [16, 0.000000, 0.000000, 34.137307],
    [17, 0.000000, 0.000000, 40.964769],
    [18, 6.827461, -13.654923, 40.964769],
    [19, 6.827461, -10.241192, 27.309846],
    [20, 6.827461, 10.241192, 27.309846],
    [21, 6.827461, 13.654923, 40.964769],
    [22, 13.654923, 0.000000, 20.482385],
    [23, 13.654923, 0.000000, 34.137307],
    [24, 13.654923, 0.000000, 40.964769],
    [25, 0.000000, 27.309846, -13.654923],
    [26, 0.000000, 27.309846, -6.827461],
    [27, 0.000000, 27.309846, 6.827461],
    [28, 0.000000, 27.309846, 13.654923],
    [29, 6.827461, 17.068654, 0.000000],
    [30, 6.827461, 37.551038, 0.000000],
    [31, 6.827461, 40.964769, -13.654923],
    [32, 6.827461, 40.964769, 13.654923],
    [33, 13.654923, 27.309846, -13.654923],
    [34, 13.654923, 27.309846, -6.827461],
    [35, 13.654923, 27.309846, 6.827461],
    [36, 13.654923, 27.309846, 13.654923],
    [37, 0.000000, 27.309846, 20.482385],
    [38, 0.000000, 27.309846, 34.137307],
    [39, 0.000000, 27.309846, 40.964769],
    [40, 6.827461, 17.068654, 27.309846],
    [41, 6.827461, 37.551038, 27.309846],
    [42, 6.827461, 40.964769, 40.964769],
