# ==========================================
# Data ID: 14124
# ==========================================
node_data = [
    [1, 0.000000, -11.445352, -5.722676],
    [2, 0.000000, 0.000000, -5.722676],
    [3, 0.000000, 0.000000, 5.722676],
    [4, 0.000000, 11.445352, 5.722676],
    [5, 5.722676, -11.445352, 0.000000],
    [6, 5.722676, -2.861338, -11.445352],
    [7, 5.722676, -2.861338, 11.445352],
    [8, 5.722676, 0.000000, 0.000000],
    [9, 5.722676, 2.861338, -11.445352],
    [10, 5.722676, 2.861338, 11.445352],
    [11, 5.722676, 11.445352, 0.000000],
    [12, 11.445352, -11.445352, 5.722676],
    [13, 11.445352, 0.000000, -5.722676],
    [14, 11.445352, 0.000000, 5.722676],
    [15, 11.445352, 11.445352, -5.722676],
    [16, 0.000000, -11.445352, 17.168028],
    [17, 0.000000, 0.000000, 17.168028],
    [18, 0.000000, 0.000000, 28.613380],
    [19, 0.000000, 11.445352, 28.613380],
    [20, 5.722676, -11.445352, 22.890704],
    [21, 5.722676, -2.861338, 34.336056],
    [22, 5.722676, 0.000000, 22.890704],
    [23, 5.722676, 2.861338, 34.336056],
    [24, 5.722676, 11.445352, 22.890704],
    [25, 11.445352, -11.445352, 28.613380],
    [26, 11.445352, 0.000000, 17.168028],
    [27, 11.445352, 0.000000, 28.613380],
    [28, 11.445352, 11.445352, 17.168028],
    [29, 0.000000, 11.445352, -5.722676],
    [30, 0.000000, 22.890704, -5.722676],
    [31, 0.000000, 22.890704, 5.722676],
    [32, 0.000000, 34.336056, 5.722676],
    [33, 5.722676, 20.029366, -11.445352],
    [34, 5.722676, 20.029366, 11.445352],
    [35, 5.722676, 22.890704, 0.000000],
    [36, 5.722676, 25.752042, -11.445352],
    [37, 5.722676, 25.752042, 11.445352],
    [38, 5.722676, 34.336056, 0.000000],
    [39, 11.445352, 11.445352, 5.722676],
    [40, 11.445352, 22.890704, -5.722676],
    [41, 11.445352, 22.890704, 5.722676],
    [42, 11.445352, 34.336056, -5.722676],
    [43, 0.000000, 11.445352, 17.168028],
    [44, 0.000000, 22.890704, 17.168028],
    [45, 0.000000, 22.890704, 28.613380],
    [46, 0.000000, 34.336056, 28.613380],
    [47, 5.722676, 20.029366, 34.336056],
    [48, 5.722676, 22.890704, 22.890704],
    [49, 5.722676, 25.752042, 34.336056],
    [50, 5.722676, 34.336056, 22.890704],
    [51, 11.445352, 11.445352, 28.613380],
    [52, 11.445352, 22.890704, 17.168028],
    [53, 11.445352, 22.890704, 28.613380],
    [54, 11.445352, 34.336056, 17.168028],
    [55, 11.445352, -11.445352, -5.722676],
    [56, 17.168028, -11.445352, 0.000000],
    [57, 17.168028, -2.861338, -11.445352],
    [58, 17.168028, -2.861338, 11.445352],
    [59, 17.168028, 0.000000, 0.000000],
    [60, 17.168028, 2.861338, -11.445352],
    [61, 17.168028, 2.861338, 11.445352],
    [62, 17.168028, 11.445352, 0.000000],
    [63, 22.890704, -11.445352, 5.722676],
    [64, 22.890704, 0.000000, -5.722676],
    [65, 22.890704, 0.000000, 5.722676],
    [66, 22.890704, 11.445352, -5.722676],
    [67, 11.445352, -11.445352, 17.168028],
    [68, 17.168028, -11.445352, 22.890704],
    [69, 17.168028, -2.861338, 34.336056],
    [70, 17.168028, 0.000000, 22.890704],
    [71, 17.168028, 2.861338, 34.336056],
    [72, 17.168028, 11.445352, 22.890704],
    [73, 22.890704, -11.445352, 28.613380],
    [74, 22.890704, 0.000000, 17.168028],
    [75, 22.890704, 0.000000, 28.613380],
    [76, 22.890704, 11.445352, 17.168028],
    [77, 11.445352, 34.336056, 5.722676],
    [78, 17.168028, 20.029366, -11.445352],
    [79, 17.168028, 20.029366, 11.445352],
    [80, 17.168028, 22.890704, 0.000000],
    [81, 17.168028, 25.752042, -11.445352],
    [82, 17.168028, 25.752042, 11.445352],
    [83, 17.168028, 34.336056, 0.000000],
    [84, 22.890704, 11.445352, 5.722676],
    [85, 22.890704, 22.890704, -5.722676],
    [86, 22.890704, 22.890704, 5.722676],
    [87, 22.890704, 34.336056, -5.722676],
    [88, 11.445352, 34.336056, 28.613380],
    [89, 17.168028, 20.029366, 34.336056],
    [90, 17.168028, 22.890704, 22.890704],
    [91, 17.168028, 25.752042, 34.336056],
    [92, 17.168028, 34.336056, 22.890704],
    [93, 22.890704, 11.445352, 28.613380],
    [94, 22.890704, 22.890704, 17.168028],
    [95, 22.890704, 22.890704, 28.613380],
    [96, 22.890704, 34.336056, 17.168028],
    [97, 22.890704, -11.445352, -5.722676],
    [98, 28.613380, -11.445352, 0.000000],
    [99, 28.613380, -2.861338, -11.445352],
    [100, 28.613380, -2.861338, 11.445352],
    [101, 28.613380, 0.000000, 0.000000],
    [102, 28.613380, 2.861338, -11.445352],
    [103, 28.613380, 2.861338, 11.445352],
    [104, 28.613380, 11.445352, 0.000000],
    [105, 34.336056, -11.445352, 5.722676],
    [106, 34.336056, 0.000000, -5.722676],
    [107, 34.336056, 0.000000, 5.722676],
    [108, 34.336056, 11.445352, -5.722676],
    [109, 22.890704, -11.445352, 17.168028],
    [110, 28.613380, -11.445352, 22.890704],
    [111, 28.613380, -2.861338, 34.336056],
    [112, 28.613380, 0.000000, 22.890704],
    [113, 28.613380, 2.861338, 34.336056],
    [114, 28.613380, 11.445352, 22.890704],
    [115, 34.336056, -11.445352, 28.613380],
    [116, 34.336056, 0.000000, 17.168028],
    [117, 34.336056, 0.000000, 28.613380],
    [118, 34.336056, 11.445352, 17.168028],
    [119, 22.890704, 34.336056, 5.722676],
    [120, 28.613380, 20.029366, -11.445352],
    [121, 28.613380, 20.029366, 11.445352],
    [122, 28.613380, 22.890704, 0.000000],
    [123, 28.613380, 25.752042, -11.445352],
    [124, 28.613380, 25.752042, 11.445352],
    [125, 28.613380, 34.336056, 0.000000],
    [126, 34.336056, 11.445352, 5.722676],
    [127, 34.336056, 22.890704, -5.722676],
    [128, 34.336056, 22.890704, 5.722676],
    [129, 34.336056, 34.336056, -5.722676],
    [130, 22.890704, 34.336056, 28.613380],
    [131, 28.613380, 20.029366, 34.336056],
    [132, 28.613380, 22.890704, 22.890704],
    [133, 28.613380, 25.752042, 34.336056],
    [134, 28.613380, 34.336056, 22.890704],
    [135, 34.336056, 11.445352, 28.613380],
    [136, 34.336056, 22.890704, 17.168028],
    [137, 34.336056, 22.890704, 28.613380],
    [138, 34.336056, 34.336056, 17.168028],
    [139, 34.336056, -11.445352, -5.722676],
    [140, 40.058732, -11.445352, 0.000000],
    [141, 40.058732, -2.861338, -11.445352],
    [142, 40.058732, -2.861338, 11.445352],
    [143, 40.058732, 0.000000, 0.000000],
    [144, 40.058732, 2.861338, -11.445352],
    [145, 40.058732, 2.861338, 11.445352],
    [146, 40.058732, 11.445352, 0.000000],
    [147, 45.781408, -11.445352, 5.722676],
    [148, 45.781408, 0.000000, -5.722676],
    [149, 45.781408, 0.000000, 5.722676],
    [150, 45.781408, 11.445352, -5.722676],
    [151, 34.336056, -11.445352, 17.168028],
    [152, 40.058732, -11.445352, 22.890704],
    [153, 40.058732, -2.861338, 34.336056],
    [154, 40.058732, 0.000000, 22.890704],
    [155, 40.058732, 2.861338, 34.336056],
    [156, 40.058732, 11.445352, 22.890704],
    [157, 45.781408, -11.445352, 28.613380],
    [158, 45.781408, 0.000000, 17.168028],
    [159, 45.781408, 0.000000, 28.613380],
    [160, 45.781408, 11.445352, 17.168028],
    [161, 34.336056, 34.336056, 5.722676],
    [162, 40.058732, 20.029366, -11.445352],
    [163, 40.058732, 20.029366, 11.445352],
    [164, 40.058732, 22.890704, 0.000000],
    [165, 40.058732, 25.752042, -11.445352],
    [166, 40.058732, 25.752042, 11.445352],
    [167, 40.058732, 34.336056, 0.000000],
    [168, 45.781408, 11.445352, 5.722676],
    [169, 45.781408, 22.890704, -5.722676],
    [170, 45.781408, 22.890704, 5.722676],
    [171, 45.781408, 34.336056, -5.722676],
    [172, 34.336056, 34.336056, 28.613380],
    [173, 40.058732, 20.029366, 34.336056],
    [174, 40.058732, 22.890704, 22.890704],
    [175, 40.058732, 25.752042, 34.336056],
    [176, 40.058732, 34.336056, 22.890704],
    [177, 45.781408, 11.445352, 28.613380],
    [178, 45.781408, 22.890704, 17.168028],
    [179, 45.781408, 22.890704, 28.613380],
    [180, 45.781408, 34.336056, 17.168028],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 12],
    [5, 13],
    [7, 12],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 15],
    [11, 14],
    [11, 15],
    [16, 20],
    [16, 7],
    [17, 22],
    [17, 24],
    [18, 20],
    [18, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [10, 28],
    [24, 27],
    [24, 28],
    [29, 11],
    [29, 33],
    [30, 35],
    [30, 38],
    [31, 11],
    [31, 35],
    [32, 37],
    [32, 38],
    [11, 35],
    [11, 39],
    [11, 40],
    [34, 39],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 42],
    [38, 41],
    [38, 42],
    [43, 24],
    [43, 34],
    [44, 48],
    [44, 50],
    [45, 24],
    [45, 48],
    [46, 49],
    [46, 50],
    [24, 48],
    [24, 51],
    [24, 52],
    [47, 51],
    [48, 50],
    [48, 52],
    [48, 53],
    [37, 54],
    [50, 53],
    [50, 54],
    [55, 56],
    [55, 57],
    [13, 59],
    [13, 62],
    [14, 56],
    [14, 59],
    [39, 61],
    [39, 62],
    [56, 59],
    [56, 63],
    [56, 64],
    [58, 63],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 66],
    [62, 65],
    [62, 66],
    [67, 68],
    [67, 58],
    [26, 70],
    [26, 72],
    [27, 68],
    [27, 70],
    [51, 71],
    [51, 72],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 73],
    [70, 72],
    [70, 74],
    [70, 75],
    [61, 76],
    [72, 75],
    [72, 76],
    [15, 62],
    [15, 78],
    [40, 80],
    [40, 83],
    [41, 62],
    [41, 80],
    [77, 82],
    [77, 83],
    [62, 80],
    [62, 84],
    [62, 85],
    [79, 84],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 87],
    [83, 86],
    [83, 87],
    [28, 72],
    [28, 79],
    [52, 90],
    [52, 92],
    [53, 72],
    [53, 90],
    [88, 91],
    [88, 92],
    [72, 90],
    [72, 93],
    [72, 94],
    [89, 93],
    [90, 92],
    [90, 94],
    [90, 95],
    [82, 96],
    [92, 95],
    [92, 96],
    [97, 98],
    [97, 99],
    [64, 101],
    [64, 104],
    [65, 98],
    [65, 101],
    [84, 103],
    [84, 104],
    [98, 101],
    [98, 105],
    [98, 106],
    [100, 105],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 108],
    [104, 107],
    [104, 108],
    [109, 110],
    [109, 100],
    [74, 112],
    [74, 114],
    [75, 110],
    [75, 112],
    [93, 113],
    [93, 114],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 115],
    [112, 114],
    [112, 116],
    [112, 117],
    [103, 118],
    [114, 117],
    [114, 118],
    [66, 104],
    [66, 120],
    [85, 122],
    [85, 125],
    [86, 104],
    [86, 122],
    [119, 124],
    [119, 125],
    [104, 122],
    [104, 126],
    [104, 127],
    [121, 126],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 129],
    [125, 128],
    [125, 129],
    [76, 114],
    [76, 121],
