# ==========================================
# Data ID: 10831
# ==========================================
node_data = [
    [1, 0.000000, -15.516813, -15.516813],
    [2, 0.000000, -15.516813, 15.516813],
    [3, 0.000000, -7.758406, 0.000000],
    [4, 0.000000, 0.000000, -15.516813],
    [5, 0.000000, 0.000000, 15.516813],
    [6, 0.000000, 7.758406, 0.000000],
    [7, 0.000000, 15.516813, -15.516813],
    [8, 0.000000, 15.516813, 15.516813],
    [9, 3.879203, -7.758406, 11.637610],
    [10, 3.879203, 7.758406, -11.637610],
    [11, 7.758406, 0.000000, -15.516813],
    [12, 7.758406, 0.000000, 0.000000],
    [13, 7.758406, 0.000000, 15.516813],
    [14, 11.637610, -7.758406, -11.637610],
    [15, 11.637610, 7.758406, 11.637610],
    [16, 15.516813, -15.516813, -15.516813],
    [17, 15.516813, -15.516813, 15.516813],
    [18, 15.516813, -7.758406, 0.000000],
    [19, 15.516813, 0.000000, -15.516813],
    [20, 15.516813, 0.000000, 15.516813],
    [21, 15.516813, 7.758406, 0.000000],
    [22, 15.516813, 15.516813, -15.516813],
    [23, 15.516813, 15.516813, 15.516813],
    [24, 0.000000, -15.516813, 46.550439],
    [25, 0.000000, -7.758406, 31.033626],
    [26, 0.000000, 0.000000, 46.550439],
    [27, 0.000000, 7.758406, 31.033626],
    [28, 0.000000, 15.516813, 46.550439],
    [29, 3.879203, -7.758406, 42.671236],
    [30, 3.879203, 7.758406, 19.396016],
    [31, 7.758406, 0.000000, 31.033626],
    [32, 7.758406, 0.000000, 46.550439],
    [33, 11.637610, -7.758406, 19.396016],
    [34, 11.637610, 7.758406, 42.671236],
    [35, 15.516813, -15.516813, 46.550439],
    [36, 15.516813, -7.758406, 31.033626],
    [37, 15.516813, 0.000000, 46.550439],
    [38, 15.516813, 7.758406, 31.033626],
    [39, 15.516813, 15.516813, 46.550439],
    [40, 0.000000, 23.275220, 0.000000],
    [41, 0.000000, 31.033626, -15.516813],
    [42, 0.000000, 31.033626, 15.516813],
    [43, 0.000000, 38.792032, 0.000000],
    [44, 0.000000, 46.550439, -15.516813],
    [45, 0.000000, 46.550439, 15.516813],
    [46, 3.879203, 23.275220, 11.637610],
    [47, 3.879203, 38.792032, -11.637610],
    [48, 7.758406, 31.033626, -15.516813],
    [49, 7.758406, 31.033626, 0.000000],
    [50, 7.758406, 31.033626, 15.516813],
    [51, 11.637610, 23.275220, -11.637610],
    [52, 11.637610, 38.792032, 11.637610],
    [53, 15.516813, 23.275220, 0.000000],
    [54, 15.516813, 31.033626, -15.516813],
    [55, 15.516813, 31.033626, 15.516813],
    [56, 15.516813, 38.792032, 0.000000],
    [57, 15.516813, 46.550439, -15.516813],
    [58, 15.516813, 46.550439, 15.516813],
    [59, 0.000000, 23.275220, 31.033626],
    [60, 0.000000, 31.033626, 46.550439],
    [61, 0.000000, 38.792032, 31.033626],
    [62, 0.000000, 46.550439, 46.550439],
    [63, 3.879203, 23.275220, 42.671236],
    [64, 3.879203, 38.792032, 19.396016],
    [65, 7.758406, 31.033626, 31.033626],
    [66, 7.758406, 31.033626, 46.550439],
    [67, 11.637610, 23.275220, 19.396016],
    [68, 11.637610, 38.792032, 42.671236],
    [69, 15.516813, 23.275220, 31.033626],
    [70, 15.516813, 31.033626, 46.550439],
    [71, 15.516813, 38.792032, 31.033626],
    [72, 15.516813, 46.550439, 46.550439],
    [73, 19.396016, -7.758406, 11.637610],
    [74, 19.396016, 7.758406, -11.637610],
    [75, 23.275219, 0.000000, -15.516813],
    [76, 23.275219, 0.000000, 0.000000],
    [77, 23.275219, 0.000000, 15.516813],
    [78, 27.154423, -7.758406, -11.637610],
    [79, 27.154423, 7.758406, 11.637610],
    [80, 31.033626, -15.516813, -15.516813],
    [81, 31.033626, -15.516813, 15.516813],
    [82, 31.033626, -7.758406, 0.000000],
    [83, 31.033626, 0.000000, -15.516813],
    [84, 31.033626, 0.000000, 15.516813],
    [85, 31.033626, 7.758406, 0.000000],
    [86, 31.033626, 15.516813, -15.516813],
    [87, 31.033626, 15.516813, 15.516813],
    [88, 19.396016, -7.758406, 42.671236],
    [89, 19.396016, 7.758406, 19.396016],
