# ==========================================
# Data ID: 61567
# ==========================================
node_data = [
    [1, 0.000000, -14.043738, -14.043738],
    [2, 0.000000, -7.021869, -14.043738],
    [3, 0.000000, -7.021869, 0.000000],
    [4, 0.000000, -7.021869, 14.043738],
    [5, 0.000000, 7.021869, -14.043738],
    [6, 0.000000, 7.021869, 0.000000],
    [7, 0.000000, 7.021869, 14.043738],
    [8, 0.000000, 14.043738, 14.043738],
    [9, 7.021869, -14.043738, -14.043738],
    [10, 7.021869, -14.043738, 14.043738],
    [11, 7.021869, 0.000000, 0.000000],
    [12, 7.021869, 14.043738, -14.043738],
    [13, 7.021869, 14.043738, 14.043738],
    [14, 14.043738, -14.043738, 14.043738],
    [15, 14.043738, -7.021869, -14.043738],
    [16, 14.043738, -7.021869, 0.000000],
    [17, 14.043738, -7.021869, 14.043738],
    [18, 14.043738, 7.021869, -14.043738],
    [19, 14.043738, 7.021869, 0.000000],
    [20, 14.043738, 7.021869, 14.043738],
    [21, 14.043738, 14.043738, -14.043738],
    [22, 0.000000, -14.043738, 14.043738],
    [23, 0.000000, -7.021869, 28.087476],
    [24, 0.000000, -7.021869, 42.131214],
    [25, 0.000000, 7.021869, 28.087476],
    [26, 0.000000, 7.021869, 42.131214],
    [27, 0.000000, 14.043738, 42.131214],
    [28, 7.021869, -14.043738, 42.131214],
    [29, 7.021869, 0.000000, 28.087476],
    [30, 7.021869, 14.043738, 42.131214],
    [31, 14.043738, -14.043738, 42.131214],
    [32, 14.043738, -7.021869, 28.087476],
    [33, 14.043738, -7.021869, 42.131214],
    [34, 14.043738, 7.021869, 28.087476],
    [35, 14.043738, 7.021869, 42.131214],
    [36, 14.043738, 14.043738, 14.043738],
    [37, 0.000000, 14.043738, -14.043738],
    [38, 0.000000, 21.065607, -14.043738],
    [39, 0.000000, 21.065607, 0.000000],
    [40, 0.000000, 21.065607, 14.043738],
    [41, 0.000000, 35.109345, -14.043738],
    [42, 0.000000, 35.109345, 0.000000],
    [43, 0.000000, 35.109345, 14.043738],
    [44, 0.000000, 42.131214, 14.043738],
    [45, 7.021869, 28.087476, 0.000000],
    [46, 7.021869, 42.131214, -14.043738],
    [47, 7.021869, 42.131214, 14.043738],
