# ==========================================
# Data ID: 26185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.595509],
    [88, 37.786527, 0.000000, -12.595509],
    [89, 37.786527, 0.000000, -6.297754],
    [90, 37.786527, 0.000000, 6.297754],
    [91, 37.786527, 0.000000, 12.595509],
    [92, 31.488772, -12.595509, 37.786527],
    [93, 31.488772, 0.000000, 25.191018],
    [94, 31.488772, 0.000000, 37.786527],
    [95, 31.488772, 12.595509, 37.786527],
    [96, 37.786527, 0.000000, 18.893264],
    [97, 37.786527, 0.000000, 31.488772],
    [98, 37.786527, 0.000000, 37.786527],
    [99, 31.488772, 25.191018, -12.595509],
    [100, 31.488772, 25.191018, 0.000000],
    [101, 31.488772, 25.191018, 12.595509],
    [102, 31.488772, 37.786527, -12.595509],
    [103, 31.488772, 37.786527, 12.595509],
    [104, 37.786527, 25.191018, -12.595509],
    [105, 37.786527, 25.191018, -6.297754],
    [106, 37.786527, 25.191018, 6.297754],
    [107, 37.786527, 25.191018, 12.595509],
    [108, 31.488772, 25.191018, 25.191018],
    [109, 31.488772, 25.191018, 37.786527],
    [110, 31.488772, 37.786527, 37.786527],
    [111, 37.786527, 25.191018, 18.893264],
    [112, 37.786527, 25.191018, 31.488772],
    [113, 37.786527, 25.191018, 37.786527],
    [114, 44.084281, -12.595509, -12.595509],
    [115, 44.084281, -12.595509, 12.595509],
    [116, 44.084281, 0.000000, -12.595509],
    [117, 44.084281, 0.000000, 0.000000],
    [118, 44.084281, 0.000000, 12.595509],
    [119, 44.084281, 12.595509, -12.595509],
    [120, 44.084281, 12.595509, 12.595509],
    [121, 50.382036, 0.000000, -12.595509],
    [122, 50.382036, 0.000000, -6.297754],
    [123, 50.382036, 0.000000, 6.297754],
    [124, 50.382036, 0.000000, 12.595509],
    [125, 44.084281, -12.595509, 37.786527],
    [126, 44.084281, 0.000000, 25.191018],
    [127, 44.084281, 0.000000, 37.786527],
    [128, 44.084281, 12.595509, 37.786527],
    [129, 50.382036, 0.000000, 18.893264],
    [130, 50.382036, 0.000000, 31.488772],
    [131, 50.382036, 0.000000, 37.786527],
    [132, 44.084281, 25.191018, -12.595509],
    [133, 44.084281, 25.191018, 0.000000],
    [134, 44.084281, 25.191018, 12.595509],
    [135, 44.084281, 37.786527, -12.595509],
    [136, 44.084281, 37.786527, 12.595509],
    [137, 50.382036, 25.191018, -12.595509],
    [138, 50.382036, 25.191018, -6.297754],
    [139, 50.382036, 25.191018, 6.297754],
    [140, 50.382036, 25.191018, 12.595509],
    [141, 44.084281, 25.191018, 25.191018],
    [142, 44.084281, 25.191018, 37.786527],
    [143, 44.084281, 37.786527, 37.786527],
    [144, 50.382036, 25.191018, 18.893264],
    [145, 50.382036, 25.191018, 31.488772],
    [146, 50.382036, 25.191018, 37.786527],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 12],
    [11, 14],
    [4, 6],
    [16, 20],
    [16, 11],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 21],
    [18, 22],
    [6, 23],
    [19, 21],
    [19, 25],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 25],
    [11, 15],
    [22, 24],
    [26, 10],
    [26, 30],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 11],
    [28, 31],
    [28, 37],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 36],
    [11, 32],
    [11, 38],
    [30, 33],
    [30, 35],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 38],
    [33, 35],
    [34, 37],
    [29, 11],
    [39, 42],
    [39, 34],
    [39, 45],
    [40, 22],
    [40, 42],
    [40, 46],
    [41, 43],
    [41, 44],
    [11, 45],
    [22, 43],
    [22, 47],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 47],
    [34, 38],
    [44, 46],
    [12, 48],
    [12, 50],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 57],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 56],
    [49, 52],
    [49, 58],
    [50, 53],
    [50, 55],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 58],
    [53, 55],
    [54, 57],
    [15, 49],
    [23, 60],
    [23, 54],
    [23, 63],
    [24, 59],
    [24, 60],
    [24, 64],
    [25, 61],
    [25, 62],
    [49, 63],
    [59, 61],
    [59, 65],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 65],
    [54, 58],
    [62, 64],
    [35, 53],
    [35, 66],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 54],
    [37, 67],
    [37, 73],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 72],
    [54, 68],
    [54, 74],
    [66, 69],
    [66, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 74],
    [69, 71],
    [70, 73],
    [38, 54],
    [45, 75],
    [45, 70],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 79],
    [47, 76],
    [47, 77],
    [54, 78],
    [62, 76],
    [62, 80],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 80],
    [70, 74],
    [77, 79],
    [55, 81],
    [55, 83],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 90],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 89],
    [82, 85],
    [82, 91],
    [83, 86],
    [83, 88],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 91],
    [86, 88],
    [87, 90],
    [58, 82],
    [63, 93],
    [63, 87],
    [63, 96],
    [64, 92],
    [64, 93],
    [64, 97],
    [65, 94],
    [65, 95],
    [82, 96],
    [92, 94],
    [92, 98],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 98],
    [87, 91],
    [95, 97],
    [71, 86],
    [71, 99],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 87],
    [73, 100],
    [73, 106],
    [74, 101],
    [74, 103],
    [86, 99],
    [86, 105],
    [87, 101],
    [87, 107],
    [99, 102],
    [99, 104],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 107],
    [102, 104],
    [103, 106],
    [74, 87],
    [78, 108],
    [78, 103],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 112],
    [80, 109],
    [80, 110],
    [87, 111],
    [95, 109],
    [95, 113],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 113],
    [103, 107],
    [110, 112],
    [88, 114],
    [88, 116],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 123],
    [91, 118],
    [91, 120],
    [114, 116],
    [114, 122],
    [115, 118],
    [115, 124],
    [116, 119],
    [116, 121],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 124],
    [119, 121],
    [120, 123],
    [91, 115],
    [96, 126],
    [96, 120],
    [96, 129],
    [97, 125],
    [97, 126],
    [97, 130],
    [98, 127],
    [98, 128],
    [115, 129],
    [125, 127],
    [125, 131],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 131],
    [120, 124],
    [128, 130],
    [104, 119],
    [104, 132],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 120],
    [106, 133],
    [106, 139],
    [107, 134],
    [107, 136],
    [119, 132],
    [119, 138],
    [120, 134],
    [120, 140],
    [132, 135],
    [132, 137],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 140],
    [135, 137],
    [136, 139],
    [107, 120],
    [111, 141],
    [111, 136],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 145],
    [113, 142],
    [113, 143],
    [120, 144],
    [128, 142],
    [128, 146],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 146],
    [136, 140],
    [143, 145],
]
