# ==========================================
# Data ID: 97154
# ==========================================
node_data = [
    [1, 0.000000, -17.329091, 0.000000],
    [2, 0.000000, -8.664545, -17.329091],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.664545, 17.329091],
    [5, 0.000000, 17.329091, 0.000000],
    [6, 8.664545, -17.329091, -17.329091],
    [7, 8.664545, -17.329091, 0.000000],
    [8, 8.664545, -17.329091, 17.329091],
    [9, 8.664545, -4.332273, 0.000000],
    [10, 8.664545, 0.000000, -17.329091],
    [11, 8.664545, 0.000000, 17.329091],
    [12, 8.664545, 4.332273, 0.000000],
    [13, 8.664545, 17.329091, -17.329091],
    [14, 8.664545, 17.329091, 0.000000],
    [15, 8.664545, 17.329091, 17.329091],
    [16, 17.329091, -17.329091, 0.000000],
    [17, 17.329091, -8.664545, 17.329091],
    [18, 17.329091, 0.000000, 0.000000],
    [19, 17.329091, 8.664545, -17.329091],
    [20, 17.329091, 17.329091, 0.000000],
    [21, 0.000000, -17.329091, 34.658182],
    [22, 0.000000, -8.664545, 17.329091],
    [23, 0.000000, 0.000000, 34.658182],
    [24, 0.000000, 8.664545, 51.987273],
    [25, 0.000000, 17.329091, 34.658182],
    [26, 8.664545, -17.329091, 34.658182],
    [27, 8.664545, -17.329091, 51.987273],
    [28, 8.664545, -4.332273, 34.658182],
    [29, 8.664545, 0.000000, 51.987273],
    [30, 8.664545, 4.332273, 34.658182],
    [31, 8.664545, 17.329091, 34.658182],
    [32, 8.664545, 17.329091, 51.987273],
    [33, 17.329091, -17.329091, 34.658182],
    [34, 17.329091, -8.664545, 51.987273],
    [35, 17.329091, 0.000000, 34.658182],
    [36, 17.329091, 8.664545, 17.329091],
    [37, 17.329091, 17.329091, 34.658182],
    [38, 0.000000, 25.993637, -17.329091],
    [39, 0.000000, 34.658182, 0.000000],
    [40, 0.000000, 43.322727, 17.329091],
    [41, 0.000000, 51.987273, 0.000000],
    [42, 8.664545, 30.325909, 0.000000],
    [43, 8.664545, 34.658182, -17.329091],
    [44, 8.664545, 34.658182, 17.329091],
    [45, 8.664545, 38.990455, 0.000000],
    [46, 8.664545, 51.987273, -17.329091],
