# ==========================================
# Data ID: 15416
# ==========================================
node_data = [
    [1, 0.000000, -13.956347, 10.467260],
    [2, 0.000000, -10.467260, 13.956347],
    [3, 0.000000, -6.978173, 0.000000],
    [4, 0.000000, 6.978173, 0.000000],
    [5, 0.000000, 10.467260, -13.956347],
    [6, 0.000000, 13.956347, -10.467260],
    [7, 6.978173, -13.956347, -6.978173],
    [8, 6.978173, -13.956347, 6.978173],
    [9, 6.978173, -10.467260, -13.956347],
    [10, 6.978173, -10.467260, 13.956347],
    [11, 6.978173, 0.000000, 0.000000],
    [12, 6.978173, 10.467260, -13.956347],
    [13, 6.978173, 10.467260, 13.956347],
    [14, 6.978173, 13.956347, -6.978173],
    [15, 6.978173, 13.956347, 6.978173],
    [16, 13.956347, -13.956347, -10.467260],
    [17, 13.956347, -10.467260, -13.956347],
    [18, 13.956347, -6.978173, 0.000000],
    [19, 13.956347, 6.978173, 0.000000],
    [20, 13.956347, 10.467260, 13.956347],
    [21, 13.956347, 13.956347, 10.467260],
    [22, 0.000000, -13.956347, 38.379954],
    [23, 0.000000, -10.467260, 41.869041],
    [24, 0.000000, -6.978173, 27.912694],
    [25, 0.000000, 6.978173, 27.912694],
    [26, 0.000000, 10.467260, 13.956347],
    [27, 0.000000, 13.956347, 17.445434],
    [28, 6.978173, -13.956347, 20.934521],
    [29, 6.978173, -13.956347, 34.890867],
    [30, 6.978173, -10.467260, 41.869041],
    [31, 6.978173, 0.000000, 27.912694],
    [32, 6.978173, 10.467260, 41.869041],
    [33, 6.978173, 13.956347, 20.934521],
    [34, 6.978173, 13.956347, 34.890867],
    [35, 13.956347, -13.956347, 17.445434],
    [36, 13.956347, -10.467260, 13.956347],
    [37, 13.956347, -6.978173, 27.912694],
    [38, 13.956347, 6.978173, 27.912694],
    [39, 13.956347, 10.467260, 41.869041],
    [40, 13.956347, 13.956347, 38.379954],
    [41, 0.000000, 13.956347, 10.467260],
    [42, 0.000000, 17.445434, 13.956347],
    [43, 0.000000, 20.934521, 0.000000],
    [44, 0.000000, 34.890867, 0.000000],
    [45, 0.000000, 38.379954, -13.956347],
    [46, 0.000000, 41.869041, -10.467260],
    [47, 6.978173, 17.445434, -13.956347],
    [48, 6.978173, 17.445434, 13.956347],
    [49, 6.978173, 27.912694, 0.000000],
    [50, 6.978173, 38.379954, -13.956347],
    [51, 6.978173, 38.379954, 13.956347],
    [52, 6.978173, 41.869041, -6.978173],
    [53, 6.978173, 41.869041, 6.978173],
    [54, 13.956347, 13.956347, -10.467260],
    [55, 13.956347, 17.445434, -13.956347],
    [56, 13.956347, 20.934521, 0.000000],
    [57, 13.956347, 34.890867, 0.000000],
    [58, 13.956347, 38.379954, 13.956347],
    [59, 13.956347, 41.869041, 10.467260],
    [60, 0.000000, 13.956347, 38.379954],
    [61, 0.000000, 17.445434, 41.869041],
    [62, 0.000000, 20.934521, 27.912694],
    [63, 0.000000, 34.890867, 27.912694],
    [64, 0.000000, 38.379954, 13.956347],
    [65, 0.000000, 41.869041, 17.445434],
    [66, 6.978173, 17.445434, 41.869041],
    [67, 6.978173, 27.912694, 27.912694],
    [68, 6.978173, 38.379954, 41.869041],
    [69, 6.978173, 41.869041, 20.934521],
    [70, 6.978173, 41.869041, 34.890867],
    [71, 13.956347, 13.956347, 17.445434],
    [72, 13.956347, 17.445434, 13.956347],
    [73, 13.956347, 20.934521, 27.912694],
    [74, 13.956347, 34.890867, 27.912694],
    [75, 13.956347, 38.379954, 41.869041],
    [76, 13.956347, 41.869041, 38.379954],
    [77, 13.956347, -13.956347, 10.467260],
    [78, 13.956347, 10.467260, -13.956347],
    [79, 20.934520, -13.956347, -6.978173],
    [80, 20.934520, -13.956347, 6.978173],
    [81, 20.934520, -10.467260, -13.956347],
    [82, 20.934520, -10.467260, 13.956347],
    [83, 20.934520, 0.000000, 0.000000],
    [84, 20.934520, 10.467260, -13.956347],
    [85, 20.934520, 10.467260, 13.956347],
    [86, 20.934520, 13.956347, -6.978173],
    [87, 20.934520, 13.956347, 6.978173],
    [88, 27.912694, -13.956347, -10.467260],
    [89, 27.912694, -10.467260, -13.956347],
    [90, 27.912694, -6.978173, 0.000000],
    [91, 27.912694, 6.978173, 0.000000],
    [92, 27.912694, 10.467260, 13.956347],
    [93, 27.912694, 13.956347, 10.467260],
    [94, 13.956347, -13.956347, 38.379954],
    [95, 13.956347, -10.467260, 41.869041],
    [96, 20.934520, -13.956347, 20.934521],
    [97, 20.934520, -13.956347, 34.890867],
    [98, 20.934520, -10.467260, 41.869041],
    [99, 20.934520, 0.000000, 27.912694],
    [100, 20.934520, 10.467260, 41.869041],
    [101, 20.934520, 13.956347, 20.934521],
    [102, 20.934520, 13.956347, 34.890867],
    [103, 27.912694, -13.956347, 17.445434],
    [104, 27.912694, -10.467260, 13.956347],
    [105, 27.912694, -6.978173, 27.912694],
    [106, 27.912694, 6.978173, 27.912694],
    [107, 27.912694, 10.467260, 41.869041],
    [108, 27.912694, 13.956347, 38.379954],
    [109, 13.956347, 38.379954, -13.956347],
    [110, 13.956347, 41.869041, -10.467260],
    [111, 20.934520, 17.445434, -13.956347],
    [112, 20.934520, 17.445434, 13.956347],
    [113, 20.934520, 27.912694, 0.000000],
    [114, 20.934520, 38.379954, -13.956347],
    [115, 20.934520, 38.379954, 13.956347],
    [116, 20.934520, 41.869041, -6.978173],
    [117, 20.934520, 41.869041, 6.978173],
    [118, 27.912694, 13.956347, -10.467260],
    [119, 27.912694, 17.445434, -13.956347],
    [120, 27.912694, 20.934521, 0.000000],
    [121, 27.912694, 34.890867, 0.000000],
    [122, 27.912694, 38.379954, 13.956347],
    [123, 27.912694, 41.869041, 10.467260],
    [124, 13.956347, 17.445434, 41.869041],
    [125, 13.956347, 41.869041, 17.445434],
    [126, 20.934520, 17.445434, 41.869041],
    [127, 20.934520, 27.912694, 27.912694],
    [128, 20.934520, 38.379954, 41.869041],
