# ==========================================
# Data ID: 77572
# ==========================================
node_data = [
    [1, 0.000000, -14.613035, 10.959777],
    [2, 0.000000, -10.959777, 0.000000],
    [3, 0.000000, -7.306518, -7.306518],
    [4, 0.000000, -3.653259, -14.613035],
    [5, 0.000000, 3.653259, 14.613035],
    [6, 0.000000, 7.306518, 7.306518],
    [7, 0.000000, 10.959777, 0.000000],
    [8, 0.000000, 14.613035, -10.959777],
    [9, 7.306518, -14.613035, 0.000000],
    [10, 7.306518, -7.306518, -14.613035],
    [11, 7.306518, -7.306518, 14.613035],
    [12, 7.306518, 0.000000, -14.613035],
    [13, 7.306518, 0.000000, 0.000000],
    [14, 7.306518, 0.000000, 14.613035],
    [15, 7.306518, 7.306518, -14.613035],
    [16, 7.306518, 7.306518, 14.613035],
    [17, 7.306518, 14.613035, 0.000000],
    [18, 14.613035, -14.613035, -10.959777],
    [19, 14.613035, -10.959777, 0.000000],
    [20, 14.613035, -7.306518, 7.306518],
    [21, 14.613035, -3.653259, 14.613035],
    [22, 14.613035, 3.653259, -14.613035],
    [23, 14.613035, 7.306518, -7.306518],
    [24, 14.613035, 10.959777, 0.000000],
    [25, 14.613035, 14.613035, 10.959777],
    [26, 0.000000, -14.613035, 40.185847],
    [27, 0.000000, -10.959777, 29.226070],
    [28, 0.000000, -7.306518, 21.919552],
    [29, 0.000000, -3.653259, 14.613035],
    [30, 0.000000, 3.653259, 43.839105],
    [31, 0.000000, 7.306518, 36.532588],
    [32, 0.000000, 10.959777, 29.226070],
    [33, 0.000000, 14.613035, 18.266293],
    [34, 7.306518, -14.613035, 29.226070],
    [35, 7.306518, -7.306518, 43.839105],
    [36, 7.306518, 0.000000, 29.226070],
    [37, 7.306518, 0.000000, 43.839105],
    [38, 7.306518, 7.306518, 43.839105],
    [39, 7.306518, 14.613035, 29.226070],
    [40, 14.613035, -14.613035, 18.266293],
    [41, 14.613035, -10.959777, 29.226070],
    [42, 14.613035, -7.306518, 36.532588],
    [43, 14.613035, -3.653259, 43.839105],
    [44, 14.613035, 3.653259, 14.613035],
    [45, 14.613035, 7.306518, 21.919552],
    [46, 14.613035, 10.959777, 29.226070],
    [47, 14.613035, 14.613035, 40.185847],
    [48, 0.000000, 14.613035, 10.959777],
    [49, 0.000000, 18.266293, 0.000000],
    [50, 0.000000, 21.919552, -7.306518],
    [51, 0.000000, 25.572811, -14.613035],
    [52, 0.000000, 32.879329, 14.613035],
    [53, 0.000000, 36.532588, 7.306518],
    [54, 0.000000, 40.185847, 0.000000],
    [55, 0.000000, 43.839105, -10.959777],
    [56, 7.306518, 21.919552, -14.613035],
    [57, 7.306518, 21.919552, 14.613035],
    [58, 7.306518, 29.226070, -14.613035],
    [59, 7.306518, 29.226070, 0.000000],
    [60, 7.306518, 29.226070, 14.613035],
    [61, 7.306518, 36.532588, -14.613035],
    [62, 7.306518, 36.532588, 14.613035],
    [63, 7.306518, 43.839105, 0.000000],
    [64, 14.613035, 14.613035, -10.959777],
    [65, 14.613035, 18.266293, 0.000000],
    [66, 14.613035, 21.919552, 7.306518],
    [67, 14.613035, 25.572811, 14.613035],
    [68, 14.613035, 32.879329, -14.613035],
    [69, 14.613035, 36.532588, -7.306518],
    [70, 14.613035, 40.185847, 0.000000],
    [71, 14.613035, 43.839105, 10.959777],
    [72, 0.000000, 14.613035, 40.185847],
    [73, 0.000000, 18.266293, 29.226070],
    [74, 0.000000, 21.919552, 21.919552],
    [75, 0.000000, 25.572811, 14.613035],
    [76, 0.000000, 32.879329, 43.839105],
    [77, 0.000000, 36.532588, 36.532588],
    [78, 0.000000, 40.185847, 29.226070],
    [79, 0.000000, 43.839105, 18.266293],
    [80, 7.306518, 21.919552, 43.839105],
    [81, 7.306518, 29.226070, 29.226070],
    [82, 7.306518, 29.226070, 43.839105],
    [83, 7.306518, 36.532588, 43.839105],
    [84, 7.306518, 43.839105, 29.226070],
    [85, 14.613035, 14.613035, 18.266293],
    [86, 14.613035, 18.266293, 29.226070],
    [87, 14.613035, 21.919552, 36.532588],
    [88, 14.613035, 25.572811, 43.839105],
    [89, 14.613035, 32.879329, 14.613035],
    [90, 14.613035, 36.532588, 21.919552],
    [91, 14.613035, 40.185847, 29.226070],
    [92, 14.613035, 43.839105, 40.185847],
    [93, 14.613035, -14.613035, 10.959777],
    [94, 14.613035, -7.306518, -7.306518],
    [95, 14.613035, -3.653259, -14.613035],
    [96, 14.613035, 7.306518, 7.306518],
    [97, 21.919553, -14.613035, 0.000000],
    [98, 21.919553, -7.306518, -14.613035],
    [99, 21.919553, -7.306518, 14.613035],
