# ==========================================
# Data ID: 4938
# ==========================================
node_data = [
    [1, 0.000000, -16.209673, 8.104836],
    [2, 0.000000, -8.104836, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.104836, 0.000000],
    [5, 0.000000, 16.209673, -8.104836],
    [6, 8.104836, -16.209673, -16.209673],
    [7, 8.104836, -16.209673, 0.000000],
    [8, 8.104836, -16.209673, 16.209673],
    [9, 8.104836, 0.000000, -16.209673],
    [10, 8.104836, 0.000000, 16.209673],
    [11, 8.104836, 16.209673, -16.209673],
    [12, 8.104836, 16.209673, 0.000000],
    [13, 8.104836, 16.209673, 16.209673],
    [14, 16.209673, -16.209673, -8.104836],
    [15, 16.209673, -8.104836, 0.000000],
    [16, 16.209673, 0.000000, 0.000000],
    [17, 16.209673, 8.104836, 0.000000],
    [18, 16.209673, 16.209673, 8.104836],
    [19, 0.000000, -16.209673, 40.524182],
    [20, 0.000000, -8.104836, 32.419346],
    [21, 0.000000, 0.000000, 32.419346],
    [22, 0.000000, 8.104836, 32.419346],
    [23, 0.000000, 16.209673, 24.314510],
    [24, 8.104836, -16.209673, 32.419346],
    [25, 8.104836, -16.209673, 48.629019],
    [26, 8.104836, 0.000000, 48.629019],
    [27, 8.104836, 16.209673, 32.419346],
    [28, 8.104836, 16.209673, 48.629019],
    [29, 16.209673, -16.209673, 24.314510],
    [30, 16.209673, -8.104836, 32.419346],
    [31, 16.209673, 0.000000, 32.419346],
    [32, 16.209673, 8.104836, 32.419346],
    [33, 16.209673, 16.209673, 40.524182],
    [34, 0.000000, 16.209673, 8.104836],
    [35, 0.000000, 24.314510, 0.000000],
    [36, 0.000000, 32.419346, 0.000000],
    [37, 0.000000, 40.524182, 0.000000],
    [38, 0.000000, 48.629019, -8.104836],
    [39, 8.104836, 32.419346, -16.209673],
    [40, 8.104836, 32.419346, 16.209673],
    [41, 8.104836, 48.629019, -16.209673],
    [42, 8.104836, 48.629019, 0.000000],
    [43, 8.104836, 48.629019, 16.209673],
    [44, 16.209673, 16.209673, -8.104836],
    [45, 16.209673, 24.314510, 0.000000],
    [46, 16.209673, 32.419346, 0.000000],
    [47, 16.209673, 40.524182, 0.000000],
    [48, 16.209673, 48.629019, 8.104836],
    [49, 0.000000, 16.209673, 40.524182],
    [50, 0.000000, 24.314510, 32.419346],
    [51, 0.000000, 32.419346, 32.419346],
    [52, 0.000000, 40.524182, 32.419346],
    [53, 0.000000, 48.629019, 24.314510],
    [54, 8.104836, 32.419346, 48.629019],
    [55, 8.104836, 48.629019, 32.419346],
    [56, 8.104836, 48.629019, 48.629019],
    [57, 16.209673, 16.209673, 24.314510],
    [58, 16.209673, 24.314510, 32.419346],
    [59, 16.209673, 32.419346, 32.419346],
    [60, 16.209673, 40.524182, 32.419346],
    [61, 16.209673, 48.629019, 40.524182],
    [62, 16.209673, -16.209673, 8.104836],
    [63, 24.314509, -16.209673, -16.209673],
    [64, 24.314509, -16.209673, 0.000000],
    [65, 24.314509, -16.209673, 16.209673],
    [66, 24.314509, 0.000000, -16.209673],
    [67, 24.314509, 0.000000, 16.209673],
    [68, 24.314509, 16.209673, -16.209673],
    [69, 24.314509, 16.209673, 0.000000],
    [70, 24.314509, 16.209673, 16.209673],
    [71, 32.419346, -16.209673, -8.104836],
    [72, 32.419346, -8.104836, 0.000000],
    [73, 32.419346, 0.000000, 0.000000],
    [74, 32.419346, 8.104836, 0.000000],
    [75, 32.419346, 16.209673, 8.104836],
    [76, 16.209673, -16.209673, 40.524182],
    [77, 24.314509, -16.209673, 32.419346],
    [78, 24.314509, -16.209673, 48.629019],
    [79, 24.314509, 0.000000, 48.629019],
    [80, 24.314509, 16.209673, 32.419346],
    [81, 24.314509, 16.209673, 48.629019],
    [82, 32.419346, -16.209673, 24.314510],
    [83, 32.419346, -8.104836, 32.419346],
    [84, 32.419346, 0.000000, 32.419346],
    [85, 32.419346, 8.104836, 32.419346],
