# ==========================================
# Data ID: 14138
# ==========================================
node_data = [
    [1, 0.000000, -15.740360, -3.935090],
    [2, 0.000000, -7.870180, -15.740360],
    [3, 0.000000, -7.870180, 0.000000],
    [4, 0.000000, 7.870180, 0.000000],
    [5, 0.000000, 7.870180, 15.740360],
    [6, 0.000000, 15.740360, 3.935090],
    [7, 7.870180, -15.740360, 0.000000],
    [8, 7.870180, 0.000000, -15.740360],
    [9, 7.870180, 0.000000, 0.000000],
    [10, 7.870180, 0.000000, 15.740360],
    [11, 7.870180, 15.740360, 0.000000],
    [12, 15.740360, -15.740360, 3.935090],
    [13, 15.740360, -7.870180, 0.000000],
    [14, 15.740360, -7.870180, 15.740360],
    [15, 15.740360, 7.870180, -15.740360],
    [16, 15.740360, 7.870180, 0.000000],
    [17, 15.740360, 15.740360, -3.935090],
    [18, 0.000000, -15.740360, 27.545630],
    [19, 0.000000, -7.870180, 15.740360],
    [20, 0.000000, -7.870180, 31.480720],
    [21, 0.000000, 7.870180, 31.480720],
    [22, 0.000000, 7.870180, 47.221080],
    [23, 0.000000, 15.740360, 35.415810],
    [24, 7.870180, -15.740360, 31.480720],
    [25, 7.870180, 0.000000, 31.480720],
    [26, 7.870180, 0.000000, 47.221080],
    [27, 7.870180, 15.740360, 31.480720],
    [28, 15.740360, -15.740360, 35.415810],
    [29, 15.740360, -7.870180, 31.480720],
    [30, 15.740360, -7.870180, 47.221080],
    [31, 15.740360, 7.870180, 15.740360],
    [32, 15.740360, 7.870180, 31.480720],
    [33, 15.740360, 15.740360, 27.545630],
    [34, 0.000000, 15.740360, -3.935090],
    [35, 0.000000, 23.610540, -15.740360],
    [36, 0.000000, 23.610540, 0.000000],
    [37, 0.000000, 39.350900, 0.000000],
    [38, 0.000000, 39.350900, 15.740360],
    [39, 0.000000, 47.221080, 3.935090],
    [40, 7.870180, 31.480720, -15.740360],
    [41, 7.870180, 31.480720, 0.000000],
    [42, 7.870180, 31.480720, 15.740360],
    [43, 7.870180, 47.221080, 0.000000],
    [44, 15.740360, 15.740360, 3.935090],
    [45, 15.740360, 23.610540, 0.000000],
    [46, 15.740360, 23.610540, 15.740360],
    [47, 15.740360, 39.350900, -15.740360],
    [48, 15.740360, 39.350900, 0.000000],
    [49, 15.740360, 47.221080, -3.935090],
    [50, 0.000000, 15.740360, 27.545630],
    [51, 0.000000, 23.610540, 15.740360],
