# ==========================================
# Data ID: 70583
# ==========================================
node_data = [
    [1, 0.000000, -8.620133, 0.000000],
    [2, 0.000000, 8.620133, 0.000000],
    [3, 8.620133, -17.240267, -17.240267],
    [4, 8.620133, -17.240267, 0.000000],
    [5, 8.620133, -17.240267, 17.240267],
    [6, 8.620133, -4.310067, -17.240267],
    [7, 8.620133, -4.310067, 17.240267],
    [8, 8.620133, 0.000000, 0.000000],
    [9, 8.620133, 4.310067, -17.240267],
    [10, 8.620133, 4.310067, 17.240267],
    [11, 8.620133, 17.240267, -17.240267],
    [12, 8.620133, 17.240267, 0.000000],
    [13, 8.620133, 17.240267, 17.240267],
    [14, 17.240267, -8.620133, 0.000000],
    [15, 17.240267, 8.620133, 0.000000],
    [16, 0.000000, -8.620133, 34.480534],
    [17, 0.000000, 8.620133, 34.480534],
    [18, 8.620133, -17.240267, 34.480534],
    [19, 8.620133, -17.240267, 51.720801],
    [20, 8.620133, -4.310067, 51.720801],
    [21, 8.620133, 0.000000, 34.480534],
    [22, 8.620133, 4.310067, 51.720801],
    [23, 8.620133, 17.240267, 34.480534],
    [24, 8.620133, 17.240267, 51.720801],
    [25, 17.240267, -8.620133, 34.480534],
    [26, 17.240267, 8.620133, 34.480534],
    [27, 0.000000, 25.860401, 0.000000],
    [28, 0.000000, 43.100667, 0.000000],
    [29, 8.620133, 30.170467, -17.240267],
    [30, 8.620133, 30.170467, 17.240267],
    [31, 8.620133, 34.480534, 0.000000],
    [32, 8.620133, 38.790601, -17.240267],
    [33, 8.620133, 38.790601, 17.240267],
    [34, 8.620133, 51.720801, -17.240267],
    [35, 8.620133, 51.720801, 0.000000],
    [36, 8.620133, 51.720801, 17.240267],
    [37, 17.240267, 25.860401, 0.000000],
    [38, 17.240267, 43.100667, 0.000000],
    [39, 0.000000, 25.860401, 34.480534],
    [40, 0.000000, 43.100667, 34.480534],
    [41, 8.620133, 30.170467, 51.720801],
    [42, 8.620133, 34.480534, 34.480534],
    [43, 8.620133, 38.790601, 51.720801],
    [44, 8.620133, 51.720801, 34.480534],
    [45, 8.620133, 51.720801, 51.720801],
    [46, 17.240267, 25.860401, 34.480534],
    [47, 17.240267, 43.100667, 34.480534],
    [48, 25.860400, -17.240267, -17.240267],
    [49, 25.860400, -17.240267, 0.000000],
    [50, 25.860400, -17.240267, 17.240267],
    [51, 25.860400, -4.310067, -17.240267],
    [52, 25.860400, -4.310067, 17.240267],
    [53, 25.860400, 0.000000, 0.000000],
    [54, 25.860400, 4.310067, -17.240267],
    [55, 25.860400, 4.310067, 17.240267],
    [56, 25.860400, 17.240267, -17.240267],
    [57, 25.860400, 17.240267, 0.000000],
    [58, 25.860400, 17.240267, 17.240267],
    [59, 34.480534, -8.620133, 0.000000],
    [60, 34.480534, 8.620133, 0.000000],
    [61, 25.860400, -17.240267, 34.480534],
    [62, 25.860400, -17.240267, 51.720801],
    [63, 25.860400, -4.310067, 51.720801],
    [64, 25.860400, 0.000000, 34.480534],
    [65, 25.860400, 4.310067, 51.720801],
    [66, 25.860400, 17.240267, 34.480534],
    [67, 25.860400, 17.240267, 51.720801],
    [68, 34.480534, -8.620133, 34.480534],
    [69, 34.480534, 8.620133, 34.480534],
    [70, 25.860400, 30.170467, -17.240267],
    [71, 25.860400, 30.170467, 17.240267],
    [72, 25.860400, 34.480534, 0.000000],
    [73, 25.860400, 38.790601, -17.240267],
    [74, 25.860400, 38.790601, 17.240267],
    [75, 25.860400, 51.720801, -17.240267],
    [76, 25.860400, 51.720801, 0.000000],
    [77, 25.860400, 51.720801, 17.240267],
    [78, 34.480534, 25.860401, 0.000000],
    [79, 34.480534, 43.100667, 0.000000],
    [80, 25.860400, 30.170467, 51.720801],
    [81, 25.860400, 34.480534, 34.480534],
    [82, 25.860400, 38.790601, 51.720801],
    [83, 25.860400, 51.720801, 34.480534],
    [84, 25.860400, 51.720801, 51.720801],
    [85, 34.480534, 25.860401, 34.480534],
    [86, 34.480534, 43.100667, 34.480534],
    [87, 43.100667, -17.240267, -17.240267],
    [88, 43.100667, -17.240267, 0.000000],
    [89, 43.100667, -17.240267, 17.240267],
    [90, 43.100667, -4.310067, -17.240267],
    [91, 43.100667, -4.310067, 17.240267],
    [92, 43.100667, 0.000000, 0.000000],
    [93, 43.100667, 4.310067, -17.240267],
    [94, 43.100667, 4.310067, 17.240267],
    [95, 43.100667, 17.240267, -17.240267],
    [96, 43.100667, 17.240267, 0.000000],
    [97, 43.100667, 17.240267, 17.240267],
    [98, 51.720801, -8.620133, 0.000000],
    [99, 51.720801, 8.620133, 0.000000],
    [100, 43.100667, -17.240267, 34.480534],
    [101, 43.100667, -17.240267, 51.720801],
    [102, 43.100667, -4.310067, 51.720801],
    [103, 43.100667, 0.000000, 34.480534],
    [104, 43.100667, 4.310067, 51.720801],
    [105, 43.100667, 17.240267, 34.480534],
    [106, 43.100667, 17.240267, 51.720801],
    [107, 51.720801, -8.620133, 34.480534],
    [108, 51.720801, 8.620133, 34.480534],
    [109, 43.100667, 30.170467, -17.240267],
    [110, 43.100667, 30.170467, 17.240267],
    [111, 43.100667, 34.480534, 0.000000],
    [112, 43.100667, 38.790601, -17.240267],
    [113, 43.100667, 38.790601, 17.240267],
    [114, 43.100667, 51.720801, -17.240267],
    [115, 43.100667, 51.720801, 0.000000],
    [116, 43.100667, 51.720801, 17.240267],
    [117, 51.720801, 25.860401, 0.000000],
    [118, 51.720801, 43.100667, 0.000000],
    [119, 43.100667, 30.170467, 51.720801],
    [120, 43.100667, 34.480534, 34.480534],
    [121, 43.100667, 38.790601, 51.720801],
    [122, 43.100667, 51.720801, 34.480534],
    [123, 43.100667, 51.720801, 51.720801],
    [124, 51.720801, 25.860401, 34.480534],
    [125, 51.720801, 43.100667, 34.480534],
    [126, 60.340934, -17.240267, -17.240267],
    [127, 60.340934, -17.240267, 0.000000],
    [128, 60.340934, -17.240267, 17.240267],
    [129, 60.340934, -4.310067, -17.240267],
    [130, 60.340934, -4.310067, 17.240267],
    [131, 60.340934, 0.000000, 0.000000],
    [132, 60.340934, 4.310067, -17.240267],
    [133, 60.340934, 4.310067, 17.240267],
    [134, 60.340934, 17.240267, -17.240267],
    [135, 60.340934, 17.240267, 0.000000],
    [136, 60.340934, 17.240267, 17.240267],
    [137, 68.961068, -8.620133, 0.000000],
    [138, 68.961068, 8.620133, 0.000000],
    [139, 60.340934, -17.240267, 34.480534],
    [140, 60.340934, -17.240267, 51.720801],
    [141, 60.340934, -4.310067, 51.720801],
    [142, 60.340934, 0.000000, 34.480534],
    [143, 60.340934, 4.310067, 51.720801],
    [144, 60.340934, 17.240267, 34.480534],
    [145, 60.340934, 17.240267, 51.720801],
    [146, 68.961068, -8.620133, 34.480534],
    [147, 68.961068, 8.620133, 34.480534],
    [148, 60.340934, 30.170467, -17.240267],
