# ==========================================
# Data ID: 38746
# ==========================================
node_data = [
    [1, 0.000000, -16.232674, -16.232674],
    [2, 0.000000, -16.232674, 16.232674],
    [3, 0.000000, -8.116337, -4.058168],
    [4, 0.000000, 8.116337, 4.058168],
    [5, 0.000000, 16.232674, -16.232674],
    [6, 0.000000, 16.232674, 16.232674],
    [7, 8.116337, 0.000000, -16.232674],
    [8, 8.116337, 0.000000, 0.000000],
    [9, 8.116337, 0.000000, 16.232674],
    [10, 16.232674, -16.232674, -16.232674],
    [11, 16.232674, -16.232674, 16.232674],
    [12, 16.232674, -8.116337, 4.058168],
    [13, 16.232674, 8.116337, -4.058168],
    [14, 16.232674, 16.232674, -16.232674],
    [15, 16.232674, 16.232674, 16.232674],
    [16, 0.000000, -16.232674, 48.698022],
    [17, 0.000000, -8.116337, 28.407180],
    [18, 0.000000, 8.116337, 36.523516],
    [19, 0.000000, 16.232674, 48.698022],
    [20, 8.116337, 0.000000, 32.465348],
    [21, 8.116337, 0.000000, 48.698022],
    [22, 16.232674, -16.232674, 48.698022],
    [23, 16.232674, -8.116337, 36.523516],
    [24, 16.232674, 8.116337, 28.407180],
    [25, 16.232674, 16.232674, 48.698022],
    [26, 0.000000, 24.349011, -4.058168],
    [27, 0.000000, 40.581685, 4.058168],
    [28, 0.000000, 48.698022, -16.232674],
    [29, 0.000000, 48.698022, 16.232674],
    [30, 8.116337, 32.465348, -16.232674],
    [31, 8.116337, 32.465348, 0.000000],
    [32, 8.116337, 32.465348, 16.232674],
    [33, 16.232674, 24.349011, 4.058168],
    [34, 16.232674, 40.581685, -4.058168],
    [35, 16.232674, 48.698022, -16.232674],
    [36, 16.232674, 48.698022, 16.232674],
    [37, 0.000000, 24.349011, 28.407180],
    [38, 0.000000, 40.581685, 36.523516],
    [39, 0.000000, 48.698022, 48.698022],
    [40, 8.116337, 32.465348, 32.465348],
    [41, 8.116337, 32.465348, 48.698022],
    [42, 16.232674, 24.349011, 36.523516],
    [43, 16.232674, 40.581685, 28.407180],
    [44, 16.232674, 48.698022, 48.698022],
    [45, 16.232674, -8.116337, -4.058168],
    [46, 16.232674, 8.116337, 4.058168],
    [47, 24.349011, 0.000000, -16.232674],
    [48, 24.349011, 0.000000, 0.000000],
    [49, 24.349011, 0.000000, 16.232674],
    [50, 32.465348, -16.232674, -16.232674],
    [51, 32.465348, -16.232674, 16.232674],
    [52, 32.465348, -8.116337, 4.058168],
    [53, 32.465348, 8.116337, -4.058168],
    [54, 32.465348, 16.232674, -16.232674],
    [55, 32.465348, 16.232674, 16.232674],
    [56, 16.232674, -8.116337, 28.407180],
    [57, 16.232674, 8.116337, 36.523516],
    [58, 24.349011, 0.000000, 32.465348],
    [59, 24.349011, 0.000000, 48.698022],
    [60, 32.465348, -16.232674, 48.698022],
    [61, 32.465348, -8.116337, 36.523516],
    [62, 32.465348, 8.116337, 28.407180],
    [63, 32.465348, 16.232674, 48.698022],
    [64, 16.232674, 24.349011, -4.058168],
    [65, 16.232674, 40.581685, 4.058168],
    [66, 24.349011, 32.465348, -16.232674],
    [67, 24.349011, 32.465348, 0.000000],
    [68, 24.349011, 32.465348, 16.232674],
    [69, 32.465348, 24.349011, 4.058168],
    [70, 32.465348, 40.581685, -4.058168],
    [71, 32.465348, 48.698022, -16.232674],
    [72, 32.465348, 48.698022, 16.232674],
    [73, 16.232674, 24.349011, 28.407180],
    [74, 16.232674, 40.581685, 36.523516],
    [75, 24.349011, 32.465348, 32.465348],
    [76, 24.349011, 32.465348, 48.698022],
    [77, 32.465348, 24.349011, 36.523516],
    [78, 32.465348, 40.581685, 28.407180],
    [79, 32.465348, 48.698022, 48.698022],
    [80, 32.465348, -8.116337, -4.058168],
    [81, 32.465348, 8.116337, 4.058168],
    [82, 40.581685, 0.000000, -16.232674],
    [83, 40.581685, 0.000000, 0.000000],
    [84, 40.581685, 0.000000, 16.232674],
    [85, 48.698022, -16.232674, -16.232674],
    [86, 48.698022, -16.232674, 16.232674],
    [87, 48.698022, -8.116337, 4.058168],
    [88, 48.698022, 8.116337, -4.058168],
    [89, 48.698022, 16.232674, -16.232674],
    [90, 48.698022, 16.232674, 16.232674],
    [91, 32.465348, -8.116337, 28.407180],
    [92, 32.465348, 8.116337, 36.523516],
    [93, 40.581685, 0.000000, 32.465348],
    [94, 40.581685, 0.000000, 48.698022],
    [95, 48.698022, -16.232674, 48.698022],
    [96, 48.698022, -8.116337, 36.523516],
    [97, 48.698022, 8.116337, 28.407180],
    [98, 48.698022, 16.232674, 48.698022],
    [99, 32.465348, 24.349011, -4.058168],
    [100, 32.465348, 40.581685, 4.058168],
    [101, 40.581685, 32.465348, -16.232674],
    [102, 40.581685, 32.465348, 0.000000],
    [103, 40.581685, 32.465348, 16.232674],
    [104, 48.698022, 24.349011, 4.058168],
    [105, 48.698022, 40.581685, -4.058168],
    [106, 48.698022, 48.698022, -16.232674],
    [107, 48.698022, 48.698022, 16.232674],
    [108, 32.465348, 24.349011, 28.407180],
    [109, 32.465348, 40.581685, 36.523516],
    [110, 40.581685, 32.465348, 32.465348],
    [111, 40.581685, 32.465348, 48.698022],
    [112, 48.698022, 24.349011, 36.523516],
    [113, 48.698022, 40.581685, 28.407180],
    [114, 48.698022, 48.698022, 48.698022],
    [115, 48.698022, -8.116337, -4.058168],
    [116, 48.698022, 8.116337, 4.058168],
    [117, 56.814359, 0.000000, -16.232674],
    [118, 56.814359, 0.000000, 0.000000],
    [119, 56.814359, 0.000000, 16.232674],
    [120, 64.930696, -16.232674, -16.232674],
    [121, 64.930696, -16.232674, 16.232674],
    [122, 64.930696, -8.116337, 4.058168],
    [123, 64.930696, 8.116337, -4.058168],
    [124, 64.930696, 16.232674, -16.232674],
    [125, 64.930696, 16.232674, 16.232674],
    [126, 48.698022, -8.116337, 28.407180],
    [127, 48.698022, 8.116337, 36.523516],
    [128, 56.814359, 0.000000, 32.465348],
    [129, 56.814359, 0.000000, 48.698022],
    [130, 64.930696, -16.232674, 48.698022],
    [131, 64.930696, -8.116337, 36.523516],
    [132, 64.930696, 8.116337, 28.407180],
    [133, 64.930696, 16.232674, 48.698022],
    [134, 48.698022, 24.349011, -4.058168],
    [135, 48.698022, 40.581685, 4.058168],
    [136, 56.814359, 32.465348, -16.232674],
    [137, 56.814359, 32.465348, 0.000000],
    [138, 56.814359, 32.465348, 16.232674],
    [139, 64.930696, 24.349011, 4.058168],
