# ==========================================
# Data ID: 43327
# ==========================================
node_data = [
    [1, 0.000000, -17.931537, -17.931537],
    [2, 0.000000, -17.931537, 17.931537],
    [3, 0.000000, -13.448653, 0.000000],
    [4, 0.000000, 0.000000, -13.448653],
    [5, 0.000000, 0.000000, 13.448653],
    [6, 0.000000, 13.448653, 0.000000],
    [7, 0.000000, 17.931537, -17.931537],
    [8, 0.000000, 17.931537, 17.931537],
    [9, 8.965768, -17.931537, 0.000000],
    [10, 8.965768, 0.000000, -13.448653],
    [11, 8.965768, 0.000000, 0.000000],
    [12, 8.965768, 0.000000, 13.448653],
    [13, 8.965768, 17.931537, 0.000000],
    [14, 17.931537, -17.931537, -17.931537],
    [15, 17.931537, -17.931537, 17.931537],
    [16, 17.931537, -13.448653, 0.000000],
    [17, 17.931537, 0.000000, -13.448653],
    [18, 17.931537, 0.000000, 13.448653],
    [19, 17.931537, 13.448653, 0.000000],
    [20, 17.931537, 17.931537, -17.931537],
    [21, 17.931537, 17.931537, 17.931537],
    [22, 0.000000, -17.931537, 53.794611],
    [23, 0.000000, -13.448653, 35.863074],
    [24, 0.000000, 0.000000, 22.414421],
    [25, 0.000000, 0.000000, 49.311727],
    [26, 0.000000, 13.448653, 35.863074],
    [27, 0.000000, 17.931537, 53.794611],
    [28, 8.965768, -17.931537, 35.863074],
    [29, 8.965768, 0.000000, 22.414421],
    [30, 8.965768, 0.000000, 35.863074],
    [31, 8.965768, 0.000000, 49.311727],
    [32, 8.965768, 17.931537, 35.863074],
    [33, 17.931537, -17.931537, 53.794611],
    [34, 17.931537, -13.448653, 35.863074],
    [35, 17.931537, 0.000000, 22.414421],
    [36, 17.931537, 0.000000, 49.311727],
    [37, 17.931537, 13.448653, 35.863074],
    [38, 17.931537, 17.931537, 53.794611],
    [39, 0.000000, 22.414421, 0.000000],
    [40, 0.000000, 35.863074, -13.448653],
    [41, 0.000000, 35.863074, 13.448653],
    [42, 0.000000, 49.311727, 0.000000],
    [43, 0.000000, 53.794611, -17.931537],
    [44, 0.000000, 53.794611, 17.931537],
    [45, 8.965768, 35.863074, -13.448653],
    [46, 8.965768, 35.863074, 0.000000],
    [47, 8.965768, 35.863074, 13.448653],
    [48, 8.965768, 53.794611, 0.000000],
    [49, 17.931537, 22.414421, 0.000000],
    [50, 17.931537, 35.863074, -13.448653],
    [51, 17.931537, 35.863074, 13.448653],
    [52, 17.931537, 49.311727, 0.000000],
    [53, 17.931537, 53.794611, -17.931537],
    [54, 17.931537, 53.794611, 17.931537],
    [55, 0.000000, 22.414421, 35.863074],
    [56, 0.000000, 35.863074, 22.414421],
    [57, 0.000000, 35.863074, 49.311727],
    [58, 0.000000, 49.311727, 35.863074],
    [59, 0.000000, 53.794611, 53.794611],
    [60, 8.965768, 35.863074, 22.414421],
    [61, 8.965768, 35.863074, 35.863074],
    [62, 8.965768, 35.863074, 49.311727],
    [63, 8.965768, 53.794611, 35.863074],
    [64, 17.931537, 22.414421, 35.863074],
    [65, 17.931537, 35.863074, 22.414421],
    [66, 17.931537, 35.863074, 49.311727],
    [67, 17.931537, 49.311727, 35.863074],
    [68, 17.931537, 53.794611, 53.794611],
    [69, 26.897305, -17.931537, 0.000000],
    [70, 26.897305, 0.000000, -13.448653],
    [71, 26.897305, 0.000000, 0.000000],
    [72, 26.897305, 0.000000, 13.448653],
    [73, 26.897305, 17.931537, 0.000000],
    [74, 35.863074, -17.931537, -17.931537],
    [75, 35.863074, -17.931537, 17.931537],
    [76, 35.863074, -13.448653, 0.000000],
    [77, 35.863074, 0.000000, -13.448653],
    [78, 35.863074, 0.000000, 13.448653],
    [79, 35.863074, 13.448653, 0.000000],
    [80, 35.863074, 17.931537, -17.931537],
    [81, 35.863074, 17.931537, 17.931537],
    [82, 26.897305, -17.931537, 35.863074],
    [83, 26.897305, 0.000000, 22.414421],
    [84, 26.897305, 0.000000, 35.863074],
    [85, 26.897305, 0.000000, 49.311727],
    [86, 26.897305, 17.931537, 35.863074],
    [87, 35.863074, -17.931537, 53.794611],
    [88, 35.863074, -13.448653, 35.863074],
    [89, 35.863074, 0.000000, 22.414421],
    [90, 35.863074, 0.000000, 49.311727],
    [91, 35.863074, 13.448653, 35.863074],
    [92, 35.863074, 17.931537, 53.794611],
    [93, 26.897305, 35.863074, -13.448653],
    [94, 26.897305, 35.863074, 0.000000],
    [95, 26.897305, 35.863074, 13.448653],
    [96, 26.897305, 53.794611, 0.000000],
    [97, 35.863074, 22.414421, 0.000000],
    [98, 35.863074, 35.863074, -13.448653],
    [99, 35.863074, 35.863074, 13.448653],
    [100, 35.863074, 49.311727, 0.000000],
    [101, 35.863074, 53.794611, -17.931537],
    [102, 35.863074, 53.794611, 17.931537],
    [103, 26.897305, 35.863074, 22.414421],
    [104, 26.897305, 35.863074, 35.863074],
    [105, 26.897305, 35.863074, 49.311727],
    [106, 26.897305, 53.794611, 35.863074],
    [107, 35.863074, 22.414421, 35.863074],
    [108, 35.863074, 35.863074, 22.414421],
    [109, 35.863074, 35.863074, 49.311727],
    [110, 35.863074, 49.311727, 35.863074],
    [111, 35.863074, 53.794611, 53.794611],
    [112, 44.828842, -17.931537, 0.000000],
    [113, 44.828842, 0.000000, -13.448653],
    [114, 44.828842, 0.000000, 0.000000],
    [115, 44.828842, 0.000000, 13.448653],
    [116, 44.828842, 17.931537, 0.000000],
    [117, 53.794611, -17.931537, -17.931537],
    [118, 53.794611, -17.931537, 17.931537],
    [119, 53.794611, -13.448653, 0.000000],
    [120, 53.794611, 0.000000, -13.448653],
    [121, 53.794611, 0.000000, 13.448653],
    [122, 53.794611, 13.448653, 0.000000],
    [123, 53.794611, 17.931537, -17.931537],
    [124, 53.794611, 17.931537, 17.931537],
    [125, 44.828842, -17.931537, 35.863074],
    [126, 44.828842, 0.000000, 22.414421],
    [127, 44.828842, 0.000000, 35.863074],
    [128, 44.828842, 0.000000, 49.311727],
    [129, 44.828842, 17.931537, 35.863074],
    [130, 53.794611, -17.931537, 53.794611],
    [131, 53.794611, -13.448653, 35.863074],
    [132, 53.794611, 0.000000, 22.414421],
    [133, 53.794611, 0.000000, 49.311727],
    [134, 53.794611, 13.448653, 35.863074],
    [135, 53.794611, 17.931537, 53.794611],
    [136, 44.828842, 35.863074, -13.448653],
    [137, 44.828842, 35.863074, 0.000000],
    [138, 44.828842, 35.863074, 13.448653],
    [139, 44.828842, 53.794611, 0.000000],
    [140, 53.794611, 22.414421, 0.000000],
    [141, 53.794611, 35.863074, -13.448653],
    [142, 53.794611, 35.863074, 13.448653],
    [143, 53.794611, 49.311727, 0.000000],
    [144, 53.794611, 53.794611, -17.931537],
    [145, 53.794611, 53.794611, 17.931537],
    [146, 44.828842, 35.863074, 22.414421],
    [147, 44.828842, 35.863074, 35.863074],
    [148, 44.828842, 35.863074, 49.311727],
    [149, 44.828842, 53.794611, 35.863074],
    [150, 53.794611, 22.414421, 35.863074],
    [151, 53.794611, 35.863074, 22.414421],
    [152, 53.794611, 35.863074, 49.311727],
    [153, 53.794611, 49.311727, 35.863074],
    [154, 53.794611, 53.794611, 53.794611],
    [155, 62.760379, -17.931537, 0.000000],
    [156, 62.760379, 0.000000, -13.448653],
    [157, 62.760379, 0.000000, 0.000000],
    [158, 62.760379, 0.000000, 13.448653],
    [159, 62.760379, 17.931537, 0.000000],
    [160, 71.726148, -17.931537, -17.931537],
    [161, 71.726148, -17.931537, 17.931537],
    [162, 71.726148, -13.448653, 0.000000],
    [163, 71.726148, 0.000000, -13.448653],
    [164, 71.726148, 0.000000, 13.448653],
    [165, 71.726148, 13.448653, 0.000000],
    [166, 71.726148, 17.931537, -17.931537],
    [167, 71.726148, 17.931537, 17.931537],
    [168, 62.760379, -17.931537, 35.863074],
    [169, 62.760379, 0.000000, 22.414421],
    [170, 62.760379, 0.000000, 35.863074],
    [171, 62.760379, 0.000000, 49.311727],
    [172, 62.760379, 17.931537, 35.863074],
    [173, 71.726148, -17.931537, 53.794611],
    [174, 71.726148, -13.448653, 35.863074],
    [175, 71.726148, 0.000000, 22.414421],
    [176, 71.726148, 0.000000, 49.311727],
    [177, 71.726148, 13.448653, 35.863074],
    [178, 71.726148, 17.931537, 53.794611],
    [179, 62.760379, 35.863074, -13.448653],
    [180, 62.760379, 35.863074, 0.000000],
    [181, 62.760379, 35.863074, 13.448653],
    [182, 62.760379, 53.794611, 0.000000],
    [183, 71.726148, 22.414421, 0.000000],
    [184, 71.726148, 35.863074, -13.448653],
    [185, 71.726148, 35.863074, 13.448653],
    [186, 71.726148, 49.311727, 0.000000],
    [187, 71.726148, 53.794611, -17.931537],
    [188, 71.726148, 53.794611, 17.931537],
    [189, 62.760379, 35.863074, 22.414421],
    [190, 62.760379, 35.863074, 35.863074],
    [191, 62.760379, 35.863074, 49.311727],
    [192, 62.760379, 53.794611, 35.863074],
    [193, 71.726148, 22.414421, 35.863074],
    [194, 71.726148, 35.863074, 22.414421],
    [195, 71.726148, 35.863074, 49.311727],
    [196, 71.726148, 49.311727, 35.863074],
    [197, 71.726148, 53.794611, 53.794611],
]

element_conn = [
    [1, 9],
    [1, 14],
    [1, 17],
    [2, 5],
    [2, 9],
    [2, 15],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 20],
    [5, 9],
    [5, 15],
    [7, 13],
    [7, 20],
    [8, 13],
    [8, 18],
    [8, 21],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 18],
    [13, 20],
    [13, 21],
    [14, 17],
    [16, 17],
    [18, 19],
    [18, 21],
    [2, 28],
    [2, 35],
    [22, 25],
    [22, 28],
    [22, 33],
    [23, 25],
    [24, 26],
    [24, 8],
    [24, 32],
    [24, 21],
    [25, 28],
    [25, 33],
    [8, 32],
    [27, 32],
    [27, 36],
    [27, 38],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 15],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [32, 36],
    [32, 21],
    [32, 38],
    [15, 35],
    [34, 35],
    [36, 37],
    [36, 38],
    [7, 50],
    [8, 41],
    [39, 41],
    [40, 42],
    [40, 43],
    [40, 48],
    [40, 53],
    [41, 13],
    [41, 21],
    [43, 48],
    [43, 53],
    [44, 48],
    [44, 51],
    [44, 54],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [48, 51],
    [48, 53],
    [48, 54],
    [20, 50],
