# ==========================================
# Data ID: 57627
# ==========================================
node_data = [
    [1, 0.000000, -6.499867, -9.749800],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.499867, 9.749800],
    [4, 6.499867, -12.999734, 0.000000],
    [5, 6.499867, -9.749800, -12.999734],
    [6, 6.499867, -9.749800, 12.999734],
    [7, 6.499867, 0.000000, -12.999734],
    [8, 6.499867, 0.000000, 12.999734],
    [9, 6.499867, 9.749800, -12.999734],
    [10, 6.499867, 9.749800, 12.999734],
    [11, 6.499867, 12.999734, 0.000000],
    [12, 12.999734, -6.499867, 9.749800],
    [13, 12.999734, 0.000000, 0.000000],
    [14, 12.999734, 6.499867, -9.749800],
    [15, 0.000000, -6.499867, 16.249668],
    [16, 0.000000, 0.000000, 25.999468],
    [17, 0.000000, 6.499867, 35.749268],
    [18, 6.499867, -12.999734, 25.999468],
    [19, 6.499867, -9.749800, 38.999202],
    [20, 6.499867, 0.000000, 38.999202],
    [21, 6.499867, 9.749800, 38.999202],
    [22, 6.499867, 12.999734, 25.999468],
    [23, 12.999734, -6.499867, 35.749268],
    [24, 12.999734, 0.000000, 25.999468],
    [25, 12.999734, 6.499867, 16.249668],
    [26, 0.000000, 19.499601, -9.749800],
    [27, 0.000000, 25.999468, 0.000000],
    [28, 0.000000, 32.499335, 9.749800],
    [29, 6.499867, 16.249668, -12.999734],
    [30, 6.499867, 16.249668, 12.999734],
    [31, 6.499867, 25.999468, -12.999734],
    [32, 6.499867, 25.999468, 12.999734],
    [33, 6.499867, 35.749268, -12.999734],
    [34, 6.499867, 35.749268, 12.999734],
    [35, 6.499867, 38.999202, 0.000000],
    [36, 12.999734, 19.499601, 9.749800],
    [37, 12.999734, 25.999468, 0.000000],
    [38, 12.999734, 32.499335, -9.749800],
    [39, 0.000000, 19.499601, 16.249668],
    [40, 0.000000, 25.999468, 25.999468],
    [41, 0.000000, 32.499335, 35.749268],
    [42, 6.499867, 16.249668, 38.999202],
    [43, 6.499867, 25.999468, 38.999202],
    [44, 6.499867, 35.749268, 38.999202],
    [45, 6.499867, 38.999202, 25.999468],
    [46, 12.999734, 19.499601, 35.749268],
    [47, 12.999734, 25.999468, 25.999468],
    [48, 12.999734, 32.499335, 16.249668],
    [49, 12.999734, -6.499867, -9.749800],
    [50, 12.999734, 6.499867, 9.749800],
    [51, 19.499601, -12.999734, 0.000000],
    [52, 19.499601, -9.749800, -12.999734],
    [53, 19.499601, -9.749800, 12.999734],
    [54, 19.499601, 0.000000, -12.999734],
    [55, 19.499601, 0.000000, 12.999734],
    [56, 19.499601, 9.749800, -12.999734],
    [57, 19.499601, 9.749800, 12.999734],
    [58, 19.499601, 12.999734, 0.000000],
    [59, 25.999468, -6.499867, 9.749800],
    [60, 25.999468, 0.000000, 0.000000],
    [61, 25.999468, 6.499867, -9.749800],
    [62, 12.999734, -6.499867, 16.249668],
    [63, 12.999734, 6.499867, 35.749268],
    [64, 19.499601, -12.999734, 25.999468],
    [65, 19.499601, -9.749800, 38.999202],
    [66, 19.499601, 0.000000, 38.999202],
    [67, 19.499601, 9.749800, 38.999202],
    [68, 19.499601, 12.999734, 25.999468],
    [69, 25.999468, -6.499867, 35.749268],
    [70, 25.999468, 0.000000, 25.999468],
    [71, 25.999468, 6.499867, 16.249668],
    [72, 12.999734, 19.499601, -9.749800],
    [73, 12.999734, 32.499335, 9.749800],
    [74, 19.499601, 16.249668, -12.999734],
    [75, 19.499601, 16.249668, 12.999734],
    [76, 19.499601, 25.999468, -12.999734],
    [77, 19.499601, 25.999468, 12.999734],
    [78, 19.499601, 35.749268, -12.999734],
    [79, 19.499601, 35.749268, 12.999734],
    [80, 19.499601, 38.999202, 0.000000],
    [81, 25.999468, 19.499601, 9.749800],
    [82, 25.999468, 25.999468, 0.000000],
    [83, 25.999468, 32.499335, -9.749800],
    [84, 12.999734, 19.499601, 16.249668],
    [85, 12.999734, 32.499335, 35.749268],
    [86, 19.499601, 16.249668, 38.999202],
    [87, 19.499601, 25.999468, 38.999202],
    [88, 19.499601, 35.749268, 38.999202],
    [89, 19.499601, 38.999202, 25.999468],
    [90, 25.999468, 19.499601, 35.749268],
    [91, 25.999468, 25.999468, 25.999468],
    [92, 25.999468, 32.499335, 16.249668],
    [93, 25.999468, -6.499867, -9.749800],
    [94, 25.999468, 6.499867, 9.749800],
    [95, 32.499335, -12.999734, 0.000000],
    [96, 32.499335, -9.749800, -12.999734],
    [97, 32.499335, -9.749800, 12.999734],
    [98, 32.499335, 0.000000, -12.999734],
    [99, 32.499335, 0.000000, 12.999734],
    [100, 32.499335, 9.749800, -12.999734],
    [101, 32.499335, 9.749800, 12.999734],
    [102, 32.499335, 12.999734, 0.000000],
    [103, 38.999202, -6.499867, 9.749800],
    [104, 38.999202, 0.000000, 0.000000],
    [105, 38.999202, 6.499867, -9.749800],
    [106, 25.999468, -6.499867, 16.249668],
    [107, 25.999468, 6.499867, 35.749268],
    [108, 32.499335, -12.999734, 25.999468],
    [109, 32.499335, -9.749800, 38.999202],
    [110, 32.499335, 0.000000, 38.999202],
    [111, 32.499335, 9.749800, 38.999202],
    [112, 32.499335, 12.999734, 25.999468],
    [113, 38.999202, -6.499867, 35.749268],
    [114, 38.999202, 0.000000, 25.999468],
    [115, 38.999202, 6.499867, 16.249668],
    [116, 25.999468, 19.499601, -9.749800],
    [117, 25.999468, 32.499335, 9.749800],
    [118, 32.499335, 16.249668, -12.999734],
    [119, 32.499335, 16.249668, 12.999734],
    [120, 32.499335, 25.999468, -12.999734],
    [121, 32.499335, 25.999468, 12.999734],
    [122, 32.499335, 35.749268, -12.999734],
    [123, 32.499335, 35.749268, 12.999734],
    [124, 32.499335, 38.999202, 0.000000],
    [125, 38.999202, 19.499601, 9.749800],
    [126, 38.999202, 25.999468, 0.000000],
    [127, 38.999202, 32.499335, -9.749800],
    [128, 25.999468, 19.499601, 16.249668],
    [129, 25.999468, 32.499335, 35.749268],
    [130, 32.499335, 16.249668, 38.999202],
    [131, 32.499335, 25.999468, 38.999202],
    [132, 32.499335, 35.749268, 38.999202],
    [133, 32.499335, 38.999202, 25.999468],
    [134, 38.999202, 19.499601, 35.749268],
    [135, 38.999202, 25.999468, 25.999468],
    [136, 38.999202, 32.499335, 16.249668],
    [137, 38.999202, -6.499867, -9.749800],
    [138, 38.999202, 6.499867, 9.749800],
    [139, 45.499069, -12.999734, 0.000000],
    [140, 45.499069, -9.749800, -12.999734],
    [141, 45.499069, -9.749800, 12.999734],
    [142, 45.499069, 0.000000, -12.999734],
    [143, 45.499069, 0.000000, 12.999734],
    [144, 45.499069, 9.749800, -12.999734],
    [145, 45.499069, 9.749800, 12.999734],
    [146, 45.499069, 12.999734, 0.000000],
    [147, 51.998936, -6.499867, 9.749800],
    [148, 51.998936, 0.000000, 0.000000],
    [149, 51.998936, 6.499867, -9.749800],
    [150, 38.999202, -6.499867, 16.249668],
    [151, 38.999202, 6.499867, 35.749268],
    [152, 45.499069, -12.999734, 25.999468],
    [153, 45.499069, -9.749800, 38.999202],
    [154, 45.499069, 0.000000, 38.999202],
    [155, 45.499069, 9.749800, 38.999202],
    [156, 45.499069, 12.999734, 25.999468],
    [157, 51.998936, -6.499867, 35.749268],
    [158, 51.998936, 0.000000, 25.999468],
    [159, 51.998936, 6.499867, 16.249668],
    [160, 38.999202, 19.499601, -9.749800],
    [161, 38.999202, 32.499335, 9.749800],
    [162, 45.499069, 16.249668, -12.999734],
    [163, 45.499069, 16.249668, 12.999734],
    [164, 45.499069, 25.999468, -12.999734],
    [165, 45.499069, 25.999468, 12.999734],
    [166, 45.499069, 35.749268, -12.999734],
    [167, 45.499069, 35.749268, 12.999734],
    [168, 45.499069, 38.999202, 0.000000],
    [169, 51.998936, 19.499601, 9.749800],
    [170, 51.998936, 25.999468, 0.000000],
    [171, 51.998936, 32.499335, -9.749800],
    [172, 38.999202, 19.499601, 16.249668],
    [173, 38.999202, 32.499335, 35.749268],
    [174, 45.499069, 16.249668, 38.999202],
    [175, 45.499069, 25.999468, 38.999202],
    [176, 45.499069, 35.749268, 38.999202],
    [177, 45.499069, 38.999202, 25.999468],
    [178, 51.998936, 19.499601, 35.749268],
    [179, 51.998936, 25.999468, 25.999468],
    [180, 51.998936, 32.499335, 16.249668],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 13],
    [5, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 13],
    [15, 6],
    [15, 8],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [18, 6],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 23],
    [8, 24],
    [8, 25],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 22],
    [10, 25],
    [21, 22],
    [22, 24],
    [26, 29],
    [26, 31],
    [27, 11],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 32],
    [28, 34],
    [11, 29],
    [11, 30],
    [11, 37],
    [29, 31],
    [30, 32],
    [30, 36],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 38],
    [34, 35],
    [35, 37],
    [39, 30],
    [39, 32],
    [40, 22],
    [40, 32],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [22, 30],
    [22, 42],
    [22, 47],
    [42, 43],
    [42, 46],
    [32, 47],
    [32, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 45],
    [34, 48],
    [44, 45],
    [45, 47],
    [49, 52],
    [49, 54],
    [13, 51],
    [13, 54],
    [13, 55],
    [13, 58],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 60],
    [52, 54],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 61],
    [57, 58],
    [58, 60],
    [62, 53],
    [62, 55],
    [24, 64],
    [24, 55],
    [24, 66],
    [24, 68],
    [63, 66],
    [63, 67],
    [64, 53],
    [64, 65],
    [64, 70],
    [65, 66],
    [65, 69],
    [55, 70],
    [55, 71],
    [66, 67],
    [66, 69],
    [66, 70],
    [57, 68],
    [57, 71],
    [67, 68],
    [68, 70],
    [72, 74],
    [72, 76],
    [37, 58],
    [37, 76],
    [37, 77],
    [37, 80],
    [73, 77],
    [73, 79],
    [58, 74],
    [58, 75],
    [58, 82],
    [74, 76],
    [75, 77],
    [75, 81],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 83],
    [79, 80],
    [80, 82],
    [84, 75],
    [84, 77],
    [47, 68],
    [47, 77],
    [47, 87],
    [47, 89],
    [85, 87],
    [85, 88],
    [68, 75],
    [68, 86],
    [68, 91],
    [86, 87],
    [86, 90],
    [77, 91],
    [77, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [79, 89],
    [79, 92],
    [88, 89],
    [89, 91],
    [93, 96],
    [93, 98],
    [60, 95],
    [60, 98],
    [60, 99],
    [60, 102],
    [94, 99],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 104],
    [96, 98],
    [97, 99],
    [97, 103],
    [98, 100],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [100, 105],
    [101, 102],
    [102, 104],
    [106, 97],
    [106, 99],
    [70, 108],
    [70, 99],
    [70, 110],
    [70, 112],
    [107, 110],
    [107, 111],
    [108, 97],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 113],
    [99, 114],
    [99, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [101, 112],
    [101, 115],
    [111, 112],
    [112, 114],
    [116, 118],
    [116, 120],
    [82, 102],
    [82, 120],
    [82, 121],
    [82, 124],
    [117, 121],
    [117, 123],
    [102, 118],
    [102, 119],
    [102, 126],
    [118, 120],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 127],
    [123, 124],
    [124, 126],
    [128, 119],
    [128, 121],
    [91, 112],
    [91, 121],
    [91, 131],
    [91, 133],
    [129, 131],
    [129, 132],
    [112, 119],
    [112, 130],
    [112, 135],
    [130, 131],
    [130, 134],
    [121, 135],
    [121, 136],
    [131, 132],
    [131, 134],
    [131, 135],
    [123, 133],
    [123, 136],
    [132, 133],
    [133, 135],
    [137, 140],
    [137, 142],
    [104, 139],
    [104, 142],
    [104, 143],
    [104, 146],
    [138, 143],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 148],
    [140, 142],
    [141, 143],
    [141, 147],
    [142, 144],
    [142, 148],
    [142, 149],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 149],
    [145, 146],
    [146, 148],
    [150, 141],
    [150, 143],
    [114, 152],
    [114, 143],
    [114, 154],
    [114, 156],
    [151, 154],
    [151, 155],
    [152, 141],
    [152, 153],
    [152, 158],
    [153, 154],
    [153, 157],
    [143, 158],
    [143, 159],
    [154, 155],
    [154, 157],
    [154, 158],
    [145, 156],
    [145, 159],
    [155, 156],
    [156, 158],
    [160, 162],
    [160, 164],
    [126, 146],
    [126, 164],
    [126, 165],
    [126, 168],
    [161, 165],
    [161, 167],
    [146, 162],
    [146, 163],
    [146, 170],
    [162, 164],
    [163, 165],
    [163, 169],
    [164, 166],
    [164, 170],
    [164, 171],
    [165, 167],
    [165, 169],
    [165, 170],
    [166, 168],
    [166, 171],
    [167, 168],
    [168, 170],
    [172, 163],
    [172, 165],
    [135, 156],
    [135, 165],
    [135, 175],
    [135, 177],
    [173, 175],
    [173, 176],
    [156, 163],
    [156, 174],
    [156, 179],
    [174, 175],
    [174, 178],
    [165, 179],
    [165, 180],
    [175, 176],
    [175, 178],
    [175, 179],
    [167, 177],
    [167, 180],
    [176, 177],
    [177, 179],
]
