# ==========================================
# Data ID: 44419
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.668427],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.668427],
    [4, 7.834213, -15.668427, 0.000000],
    [5, 7.834213, 0.000000, -15.668427],
    [6, 7.834213, 0.000000, -7.834213],
    [7, 7.834213, 0.000000, 7.834213],
    [8, 7.834213, 0.000000, 15.668427],
    [9, 7.834213, 15.668427, 0.000000],
    [10, 15.668427, 0.000000, -15.668427],
    [11, 15.668427, 0.000000, 0.000000],
    [12, 15.668427, 0.000000, 15.668427],
    [13, 0.000000, 0.000000, 31.336854],
    [14, 0.000000, 0.000000, 47.005281],
    [15, 7.834213, -15.668427, 31.336854],
    [16, 7.834213, 0.000000, 23.502641],
    [17, 7.834213, 0.000000, 39.171067],
    [18, 7.834213, 0.000000, 47.005281],
    [19, 7.834213, 15.668427, 31.336854],
    [20, 15.668427, 0.000000, 31.336854],
    [21, 15.668427, 0.000000, 47.005281],
    [22, 0.000000, 31.336854, -15.668427],
    [23, 0.000000, 31.336854, 0.000000],
    [24, 0.000000, 31.336854, 15.668427],
    [25, 7.834213, 31.336854, -15.668427],
    [26, 7.834213, 31.336854, -7.834213],
    [27, 7.834213, 31.336854, 7.834213],
    [28, 7.834213, 31.336854, 15.668427],
    [29, 7.834213, 47.005281, 0.000000],
    [30, 15.668427, 31.336854, -15.668427],
    [31, 15.668427, 31.336854, 0.000000],
    [32, 15.668427, 31.336854, 15.668427],
    [33, 0.000000, 31.336854, 31.336854],
    [34, 0.000000, 31.336854, 47.005281],
    [35, 7.834213, 31.336854, 23.502641],
    [36, 7.834213, 31.336854, 39.171067],
    [37, 7.834213, 31.336854, 47.005281],
    [38, 7.834213, 47.005281, 31.336854],
    [39, 15.668427, 31.336854, 31.336854],
    [40, 15.668427, 31.336854, 47.005281],
    [41, 23.502640, -15.668427, 0.000000],
    [42, 23.502640, 0.000000, -15.668427],
    [43, 23.502640, 0.000000, -7.834213],
    [44, 23.502640, 0.000000, 7.834213],
    [45, 23.502640, 0.000000, 15.668427],
    [46, 23.502640, 15.668427, 0.000000],
    [47, 31.336854, 0.000000, -15.668427],
    [48, 31.336854, 0.000000, 0.000000],
    [49, 31.336854, 0.000000, 15.668427],
    [50, 23.502640, -15.668427, 31.336854],
    [51, 23.502640, 0.000000, 23.502641],
    [52, 23.502640, 0.000000, 39.171067],
    [53, 23.502640, 0.000000, 47.005281],
    [54, 23.502640, 15.668427, 31.336854],
    [55, 31.336854, 0.000000, 31.336854],
    [56, 31.336854, 0.000000, 47.005281],
    [57, 23.502640, 31.336854, -15.668427],
    [58, 23.502640, 31.336854, -7.834213],
    [59, 23.502640, 31.336854, 7.834213],
    [60, 23.502640, 31.336854, 15.668427],
    [61, 23.502640, 47.005281, 0.000000],
    [62, 31.336854, 31.336854, -15.668427],
    [63, 31.336854, 31.336854, 0.000000],
    [64, 31.336854, 31.336854, 15.668427],
    [65, 23.502640, 31.336854, 23.502641],
    [66, 23.502640, 31.336854, 39.171067],
    [67, 23.502640, 31.336854, 47.005281],
    [68, 23.502640, 47.005281, 31.336854],
    [69, 31.336854, 31.336854, 31.336854],
    [70, 31.336854, 31.336854, 47.005281],
    [71, 39.171067, -15.668427, 0.000000],
    [72, 39.171067, 0.000000, -15.668427],
    [73, 39.171067, 0.000000, -7.834213],
    [74, 39.171067, 0.000000, 7.834213],
    [75, 39.171067, 0.000000, 15.668427],
    [76, 39.171067, 15.668427, 0.000000],
    [77, 47.005281, 0.000000, -15.668427],
    [78, 47.005281, 0.000000, 0.000000],
    [79, 47.005281, 0.000000, 15.668427],
    [80, 39.171067, -15.668427, 31.336854],
    [81, 39.171067, 0.000000, 23.502641],
    [82, 39.171067, 0.000000, 39.171067],
    [83, 39.171067, 0.000000, 47.005281],
    [84, 39.171067, 15.668427, 31.336854],
    [85, 47.005281, 0.000000, 31.336854],
    [86, 47.005281, 0.000000, 47.005281],
    [87, 39.171067, 31.336854, -15.668427],
    [88, 39.171067, 31.336854, -7.834213],
    [89, 39.171067, 31.336854, 7.834213],
    [90, 39.171067, 31.336854, 15.668427],
    [91, 39.171067, 47.005281, 0.000000],
    [92, 47.005281, 31.336854, -15.668427],
    [93, 47.005281, 31.336854, 0.000000],
    [94, 47.005281, 31.336854, 15.668427],
    [95, 39.171067, 31.336854, 23.502641],
    [96, 39.171067, 31.336854, 39.171067],
    [97, 39.171067, 31.336854, 47.005281],
    [98, 39.171067, 47.005281, 31.336854],
    [99, 47.005281, 31.336854, 31.336854],
    [100, 47.005281, 31.336854, 47.005281],
    [101, 54.839494, -15.668427, 0.000000],
    [102, 54.839494, 0.000000, -15.668427],
    [103, 54.839494, 0.000000, -7.834213],
    [104, 54.839494, 0.000000, 7.834213],
    [105, 54.839494, 0.000000, 15.668427],
    [106, 54.839494, 15.668427, 0.000000],
    [107, 62.673708, 0.000000, -15.668427],
    [108, 62.673708, 0.000000, 0.000000],
    [109, 62.673708, 0.000000, 15.668427],
    [110, 54.839494, -15.668427, 31.336854],
    [111, 54.839494, 0.000000, 23.502641],
    [112, 54.839494, 0.000000, 39.171067],
    [113, 54.839494, 0.000000, 47.005281],
    [114, 54.839494, 15.668427, 31.336854],
    [115, 62.673708, 0.000000, 31.336854],
    [116, 62.673708, 0.000000, 47.005281],
    [117, 54.839494, 31.336854, -15.668427],
    [118, 54.839494, 31.336854, -7.834213],
    [119, 54.839494, 31.336854, 7.834213],
    [120, 54.839494, 31.336854, 15.668427],
    [121, 54.839494, 47.005281, 0.000000],
    [122, 62.673708, 31.336854, -15.668427],
    [123, 62.673708, 31.336854, 0.000000],
    [124, 62.673708, 31.336854, 15.668427],
    [125, 54.839494, 31.336854, 23.502641],
    [126, 54.839494, 31.336854, 39.171067],
    [127, 54.839494, 31.336854, 47.005281],
    [128, 54.839494, 47.005281, 31.336854],
    [129, 62.673708, 31.336854, 31.336854],
    [130, 62.673708, 31.336854, 47.005281],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 16],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 19],
    [14, 15],
    [14, 17],
    [15, 8],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 20],
    [8, 16],
    [8, 19],
    [16, 19],
    [16, 12],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [19, 20],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 26],
    [22, 29],
    [23, 24],
    [23, 9],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 9],
    [24, 27],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [9, 31],
    [25, 26],
    [25, 29],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 29],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 35],
    [24, 38],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 19],
    [34, 36],
    [19, 28],
    [19, 35],
    [19, 36],
    [19, 37],
    [19, 32],
    [19, 39],
    [28, 35],
    [28, 38],
    [35, 38],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 43],
    [10, 46],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 41],
    [12, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 46],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 51],
    [12, 54],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 54],
    [21, 50],
    [21, 52],
    [50, 45],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 49],
    [50, 55],
    [45, 51],
    [45, 54],
    [51, 54],
    [51, 49],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 55],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 58],
    [30, 61],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 59],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 60],
    [46, 62],
    [46, 63],
    [57, 58],
    [57, 61],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 61],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 65],
    [32, 68],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 54],
    [40, 66],
    [54, 60],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [54, 69],
    [60, 65],
    [60, 68],
    [65, 68],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 73],
    [47, 76],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 71],
    [49, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 76],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 81],
    [49, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 84],
    [56, 80],
