# ==========================================
# Data ID: 29511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.955630],
    [2, 0.000000, 0.000000, -6.477815],
    [3, 0.000000, 0.000000, 6.477815],
    [4, 0.000000, 0.000000, 12.955630],
    [5, 6.477815, -12.955630, -12.955630],
    [6, 6.477815, -12.955630, 0.000000],
    [7, 6.477815, -12.955630, 12.955630],
    [8, 6.477815, 12.955630, -12.955630],
    [9, 6.477815, 12.955630, 0.000000],
    [10, 6.477815, 12.955630, 12.955630],
    [11, 12.955630, 0.000000, -12.955630],
    [12, 12.955630, 0.000000, -6.477815],
    [13, 12.955630, 0.000000, 6.477815],
    [14, 12.955630, 0.000000, 12.955630],
    [15, 0.000000, 0.000000, 19.433445],
    [16, 0.000000, 0.000000, 32.389075],
    [17, 0.000000, 0.000000, 38.866890],
    [18, 6.477815, -12.955630, 25.911260],
    [19, 6.477815, -12.955630, 38.866890],
    [20, 6.477815, 12.955630, 25.911260],
    [21, 6.477815, 12.955630, 38.866890],
    [22, 12.955630, 0.000000, 19.433445],
    [23, 12.955630, 0.000000, 32.389075],
    [24, 12.955630, 0.000000, 38.866890],
    [25, 0.000000, 25.911260, -12.955630],
    [26, 0.000000, 25.911260, -6.477815],
    [27, 0.000000, 25.911260, 6.477815],
    [28, 0.000000, 25.911260, 12.955630],
    [29, 6.477815, 38.866890, -12.955630],
    [30, 6.477815, 38.866890, 0.000000],
    [31, 6.477815, 38.866890, 12.955630],
    [32, 12.955630, 25.911260, -12.955630],
    [33, 12.955630, 25.911260, -6.477815],
    [34, 12.955630, 25.911260, 6.477815],
    [35, 12.955630, 25.911260, 12.955630],
    [36, 0.000000, 25.911260, 19.433445],
    [37, 0.000000, 25.911260, 32.389075],
    [38, 0.000000, 25.911260, 38.866890],
    [39, 6.477815, 38.866890, 25.911260],
    [40, 6.477815, 38.866890, 38.866890],
    [41, 12.955630, 25.911260, 19.433445],
    [42, 12.955630, 25.911260, 32.389075],
    [43, 12.955630, 25.911260, 38.866890],
    [44, 19.433445, -12.955630, -12.955630],
    [45, 19.433445, -12.955630, 0.000000],
    [46, 19.433445, -12.955630, 12.955630],
    [47, 19.433445, 12.955630, -12.955630],
    [48, 19.433445, 12.955630, 0.000000],
    [49, 19.433445, 12.955630, 12.955630],
    [50, 25.911260, 0.000000, -12.955630],
    [51, 25.911260, 0.000000, -6.477815],
    [52, 25.911260, 0.000000, 6.477815],
    [53, 25.911260, 0.000000, 12.955630],
    [54, 19.433445, -12.955630, 25.911260],
    [55, 19.433445, -12.955630, 38.866890],
    [56, 19.433445, 12.955630, 25.911260],
    [57, 19.433445, 12.955630, 38.866890],
    [58, 25.911260, 0.000000, 19.433445],
    [59, 25.911260, 0.000000, 32.389075],
    [60, 25.911260, 0.000000, 38.866890],
    [61, 19.433445, 38.866890, -12.955630],
    [62, 19.433445, 38.866890, 0.000000],
    [63, 19.433445, 38.866890, 12.955630],
    [64, 25.911260, 25.911260, -12.955630],
    [65, 25.911260, 25.911260, -6.477815],
    [66, 25.911260, 25.911260, 6.477815],
    [67, 25.911260, 25.911260, 12.955630],
    [68, 19.433445, 38.866890, 25.911260],
    [69, 19.433445, 38.866890, 38.866890],
    [70, 25.911260, 25.911260, 19.433445],
    [71, 25.911260, 25.911260, 32.389075],
    [72, 25.911260, 25.911260, 38.866890],
    [73, 32.389075, -12.955630, -12.955630],
    [74, 32.389075, -12.955630, 0.000000],
    [75, 32.389075, -12.955630, 12.955630],
    [76, 32.389075, 12.955630, -12.955630],
    [77, 32.389075, 12.955630, 0.000000],
    [78, 32.389075, 12.955630, 12.955630],
    [79, 38.866890, 0.000000, -12.955630],
    [80, 38.866890, 0.000000, -6.477815],
    [81, 38.866890, 0.000000, 6.477815],
    [82, 38.866890, 0.000000, 12.955630],
    [83, 32.389075, -12.955630, 25.911260],
    [84, 32.389075, -12.955630, 38.866890],
    [85, 32.389075, 12.955630, 25.911260],
    [86, 32.389075, 12.955630, 38.866890],
    [87, 38.866890, 0.000000, 19.433445],
    [88, 38.866890, 0.000000, 32.389075],
    [89, 38.866890, 0.000000, 38.866890],
    [90, 32.389075, 38.866890, -12.955630],
    [91, 32.389075, 38.866890, 0.000000],
    [92, 32.389075, 38.866890, 12.955630],
    [93, 38.866890, 25.911260, -12.955630],
    [94, 38.866890, 25.911260, -6.477815],
    [95, 38.866890, 25.911260, 6.477815],
    [96, 38.866890, 25.911260, 12.955630],
    [97, 32.389075, 38.866890, 25.911260],
    [98, 32.389075, 38.866890, 38.866890],
    [99, 38.866890, 25.911260, 19.433445],
    [100, 38.866890, 25.911260, 32.389075],
    [101, 38.866890, 25.911260, 38.866890],
    [102, 45.344705, -12.955630, -12.955630],
    [103, 45.344705, -12.955630, 0.000000],
    [104, 45.344705, -12.955630, 12.955630],
    [105, 45.344705, 12.955630, -12.955630],
    [106, 45.344705, 12.955630, 0.000000],
    [107, 45.344705, 12.955630, 12.955630],
    [108, 51.822520, 0.000000, -12.955630],
    [109, 51.822520, 0.000000, -6.477815],
    [110, 51.822520, 0.000000, 6.477815],
    [111, 51.822520, 0.000000, 12.955630],
    [112, 45.344705, -12.955630, 25.911260],
    [113, 45.344705, -12.955630, 38.866890],
    [114, 45.344705, 12.955630, 25.911260],
    [115, 45.344705, 12.955630, 38.866890],
    [116, 51.822520, 0.000000, 19.433445],
    [117, 51.822520, 0.000000, 32.389075],
    [118, 51.822520, 0.000000, 38.866890],
    [119, 45.344705, 38.866890, -12.955630],
    [120, 45.344705, 38.866890, 0.000000],
    [121, 45.344705, 38.866890, 12.955630],
    [122, 51.822520, 25.911260, -12.955630],
    [123, 51.822520, 25.911260, -6.477815],
    [124, 51.822520, 25.911260, 6.477815],
    [125, 51.822520, 25.911260, 12.955630],
    [126, 45.344705, 38.866890, 25.911260],
    [127, 45.344705, 38.866890, 38.866890],
    [128, 51.822520, 25.911260, 19.433445],
    [129, 51.822520, 25.911260, 32.389075],
    [130, 51.822520, 25.911260, 38.866890],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [6, 7],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [4, 18],
    [15, 20],
    [16, 17],
    [16, 18],
    [17, 20],
    [17, 21],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 24],
    [19, 24],
    [10, 20],
    [10, 14],
    [20, 21],
    [20, 14],
    [20, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [26, 30],
    [27, 28],
    [27, 9],
    [28, 30],
    [28, 31],
    [9, 33],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 10],
    [28, 20],
    [36, 39],
    [37, 38],
    [37, 20],
    [38, 39],
    [38, 40],
    [20, 41],
    [20, 43],
    [21, 43],
    [31, 39],
    [31, 35],
    [39, 40],
    [39, 35],
    [39, 42],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [12, 48],
    [13, 45],
    [14, 48],
    [14, 49],
    [44, 45],
    [45, 46],
    [45, 51],
    [45, 53],
    [46, 53],
