# ==========================================
# Data ID: 24698
# ==========================================
node_data = [
    [1, 0.000000, -16.254767, -8.127383],
    [2, 0.000000, -16.254767, 0.000000],
    [3, 0.000000, -16.254767, 8.127383],
    [4, 0.000000, 0.000000, -16.254767],
    [5, 0.000000, 0.000000, 16.254767],
    [6, 0.000000, 16.254767, -8.127383],
    [7, 0.000000, 16.254767, 0.000000],
    [8, 0.000000, 16.254767, 8.127383],
    [9, 8.127383, -16.254767, 0.000000],
    [10, 8.127383, 0.000000, -16.254767],
    [11, 8.127383, 0.000000, 0.000000],
    [12, 8.127383, 0.000000, 16.254767],
    [13, 8.127383, 16.254767, 0.000000],
    [14, 16.254767, -16.254767, -8.127383],
    [15, 16.254767, -16.254767, 0.000000],
    [16, 16.254767, -16.254767, 8.127383],
    [17, 16.254767, 0.000000, -16.254767],
    [18, 16.254767, 0.000000, 16.254767],
    [19, 16.254767, 16.254767, -8.127383],
    [20, 16.254767, 16.254767, 0.000000],
    [21, 16.254767, 16.254767, 8.127383],
    [22, 0.000000, -16.254767, 24.382151],
    [23, 0.000000, -16.254767, 32.509534],
    [24, 0.000000, -16.254767, 40.636917],
    [25, 0.000000, 0.000000, 48.764301],
    [26, 0.000000, 16.254767, 24.382151],
    [27, 0.000000, 16.254767, 32.509534],
    [28, 0.000000, 16.254767, 40.636917],
    [29, 8.127383, -16.254767, 32.509534],
    [30, 8.127383, 0.000000, 32.509534],
    [31, 8.127383, 0.000000, 48.764301],
    [32, 8.127383, 16.254767, 32.509534],
    [33, 16.254767, -16.254767, 24.382151],
    [34, 16.254767, -16.254767, 32.509534],
    [35, 16.254767, -16.254767, 40.636917],
    [36, 16.254767, 0.000000, 48.764301],
    [37, 16.254767, 16.254767, 24.382151],
    [38, 16.254767, 16.254767, 32.509534],
    [39, 16.254767, 16.254767, 40.636917],
    [40, 0.000000, 32.509534, -16.254767],
    [41, 0.000000, 32.509534, 16.254767],
    [42, 0.000000, 48.764301, -8.127383],
    [43, 0.000000, 48.764301, 0.000000],
    [44, 0.000000, 48.764301, 8.127383],
    [45, 8.127383, 32.509534, -16.254767],
    [46, 8.127383, 32.509534, 0.000000],
    [47, 8.127383, 32.509534, 16.254767],
    [48, 8.127383, 48.764301, 0.000000],
    [49, 16.254767, 32.509534, -16.254767],
    [50, 16.254767, 32.509534, 16.254767],
    [51, 16.254767, 48.764301, -8.127383],
    [52, 16.254767, 48.764301, 0.000000],
    [53, 16.254767, 48.764301, 8.127383],
    [54, 0.000000, 32.509534, 48.764301],
    [55, 0.000000, 48.764301, 24.382151],
    [56, 0.000000, 48.764301, 32.509534],
    [57, 0.000000, 48.764301, 40.636917],
    [58, 8.127383, 32.509534, 32.509534],
    [59, 8.127383, 32.509534, 48.764301],
    [60, 8.127383, 48.764301, 32.509534],
    [61, 16.254767, 32.509534, 48.764301],
    [62, 16.254767, 48.764301, 24.382151],
    [63, 16.254767, 48.764301, 32.509534],
    [64, 16.254767, 48.764301, 40.636917],
    [65, 24.382150, -16.254767, 0.000000],
    [66, 24.382150, 0.000000, -16.254767],
    [67, 24.382150, 0.000000, 0.000000],
    [68, 24.382150, 0.000000, 16.254767],
    [69, 24.382150, 16.254767, 0.000000],
    [70, 32.509534, -16.254767, -8.127383],
    [71, 32.509534, -16.254767, 0.000000],
    [72, 32.509534, -16.254767, 8.127383],
    [73, 32.509534, 0.000000, -16.254767],
    [74, 32.509534, 0.000000, 16.254767],
    [75, 32.509534, 16.254767, -8.127383],
    [76, 32.509534, 16.254767, 0.000000],
    [77, 32.509534, 16.254767, 8.127383],
    [78, 24.382150, -16.254767, 32.509534],
    [79, 24.382150, 0.000000, 32.509534],
