# ==========================================
# Data ID: 43457
# ==========================================
node_data = [
    [1, 0.000000, -13.922175, 0.000000],
    [2, 0.000000, -6.961087, -10.441631],
    [3, 0.000000, -6.961087, 10.441631],
    [4, 0.000000, 0.000000, -13.922175],
    [5, 0.000000, 0.000000, 13.922175],
    [6, 0.000000, 6.961087, -10.441631],
    [7, 0.000000, 6.961087, 10.441631],
    [8, 0.000000, 13.922175, 0.000000],
    [9, 6.961087, 0.000000, 0.000000],
    [10, 13.922175, -13.922175, 0.000000],
    [11, 13.922175, -6.961087, -10.441631],
    [12, 13.922175, -6.961087, 10.441631],
    [13, 13.922175, 0.000000, -13.922175],
    [14, 13.922175, 0.000000, 13.922175],
    [15, 13.922175, 6.961087, -10.441631],
    [16, 13.922175, 6.961087, 10.441631],
    [17, 13.922175, 13.922175, 0.000000],
    [18, 0.000000, -13.922175, 27.844350],
    [19, 0.000000, -6.961087, 17.402719],
    [20, 0.000000, -6.961087, 38.285981],
    [21, 0.000000, 0.000000, 41.766525],
    [22, 0.000000, 6.961087, 17.402719],
    [23, 0.000000, 6.961087, 38.285981],
    [24, 0.000000, 13.922175, 27.844350],
    [25, 6.961087, 0.000000, 27.844350],
    [26, 13.922175, -13.922175, 27.844350],
    [27, 13.922175, -6.961087, 17.402719],
    [28, 13.922175, -6.961087, 38.285981],
    [29, 13.922175, 0.000000, 41.766525],
    [30, 13.922175, 6.961087, 17.402719],
    [31, 13.922175, 6.961087, 38.285981],
    [32, 13.922175, 13.922175, 27.844350],
    [33, 0.000000, 20.883263, -10.441631],
    [34, 0.000000, 20.883263, 10.441631],
    [35, 0.000000, 27.844350, -13.922175],
    [36, 0.000000, 27.844350, 13.922175],
    [37, 0.000000, 34.805437, -10.441631],
    [38, 0.000000, 34.805437, 10.441631],
    [39, 0.000000, 41.766525, 0.000000],
    [40, 6.961087, 27.844350, 0.000000],
    [41, 13.922175, 20.883263, -10.441631],
    [42, 13.922175, 20.883263, 10.441631],
    [43, 13.922175, 27.844350, -13.922175],
    [44, 13.922175, 27.844350, 13.922175],
    [45, 13.922175, 34.805437, -10.441631],
    [46, 13.922175, 34.805437, 10.441631],
    [47, 13.922175, 41.766525, 0.000000],
    [48, 0.000000, 20.883263, 17.402719],
    [49, 0.000000, 20.883263, 38.285981],
    [50, 0.000000, 27.844350, 41.766525],
    [51, 0.000000, 34.805437, 17.402719],
    [52, 0.000000, 34.805437, 38.285981],
    [53, 0.000000, 41.766525, 27.844350],
    [54, 6.961087, 27.844350, 27.844350],
    [55, 13.922175, 20.883263, 17.402719],
    [56, 13.922175, 20.883263, 38.285981],
    [57, 13.922175, 27.844350, 41.766525],
    [58, 13.922175, 34.805437, 17.402719],
    [59, 13.922175, 34.805437, 38.285981],
    [60, 13.922175, 41.766525, 27.844350],
    [61, 20.883262, 0.000000, 0.000000],
    [62, 27.844350, -13.922175, 0.000000],
    [63, 27.844350, -6.961087, -10.441631],
    [64, 27.844350, -6.961087, 10.441631],
    [65, 27.844350, 0.000000, -13.922175],
    [66, 27.844350, 0.000000, 13.922175],
    [67, 27.844350, 6.961087, -10.441631],
    [68, 27.844350, 6.961087, 10.441631],
    [69, 27.844350, 13.922175, 0.000000],
    [70, 20.883262, 0.000000, 27.844350],
    [71, 27.844350, -13.922175, 27.844350],
    [72, 27.844350, -6.961087, 17.402719],
    [73, 27.844350, -6.961087, 38.285981],
    [74, 27.844350, 0.000000, 41.766525],
    [75, 27.844350, 6.961087, 17.402719],
    [76, 27.844350, 6.961087, 38.285981],
    [77, 27.844350, 13.922175, 27.844350],
    [78, 20.883262, 27.844350, 0.000000],
    [79, 27.844350, 20.883263, -10.441631],
    [80, 27.844350, 20.883263, 10.441631],
    [81, 27.844350, 27.844350, -13.922175],
    [82, 27.844350, 27.844350, 13.922175],
    [83, 27.844350, 34.805437, -10.441631],
    [84, 27.844350, 34.805437, 10.441631],
    [85, 27.844350, 41.766525, 0.000000],
    [86, 20.883262, 27.844350, 27.844350],
    [87, 27.844350, 20.883263, 17.402719],
    [88, 27.844350, 20.883263, 38.285981],
    [89, 27.844350, 27.844350, 41.766525],
    [90, 27.844350, 34.805437, 17.402719],
    [91, 27.844350, 34.805437, 38.285981],
    [92, 27.844350, 41.766525, 27.844350],
    [93, 34.805437, 0.000000, 0.000000],
    [94, 41.766525, -13.922175, 0.000000],
    [95, 41.766525, -6.961087, -10.441631],
    [96, 41.766525, -6.961087, 10.441631],
    [97, 41.766525, 0.000000, -13.922175],
    [98, 41.766525, 0.000000, 13.922175],
    [99, 41.766525, 6.961087, -10.441631],
    [100, 41.766525, 6.961087, 10.441631],
    [101, 41.766525, 13.922175, 0.000000],
    [102, 34.805437, 0.000000, 27.844350],
    [103, 41.766525, -13.922175, 27.844350],
    [104, 41.766525, -6.961087, 17.402719],
    [105, 41.766525, -6.961087, 38.285981],
    [106, 41.766525, 0.000000, 41.766525],
    [107, 41.766525, 6.961087, 17.402719],
    [108, 41.766525, 6.961087, 38.285981],
    [109, 41.766525, 13.922175, 27.844350],
    [110, 34.805437, 27.844350, 0.000000],
    [111, 41.766525, 20.883263, -10.441631],
    [112, 41.766525, 20.883263, 10.441631],
    [113, 41.766525, 27.844350, -13.922175],
    [114, 41.766525, 27.844350, 13.922175],
    [115, 41.766525, 34.805437, -10.441631],
    [116, 41.766525, 34.805437, 10.441631],
    [117, 41.766525, 41.766525, 0.000000],
    [118, 34.805437, 27.844350, 27.844350],
    [119, 41.766525, 20.883263, 17.402719],
    [120, 41.766525, 20.883263, 38.285981],
    [121, 41.766525, 27.844350, 41.766525],
    [122, 41.766525, 34.805437, 17.402719],
    [123, 41.766525, 34.805437, 38.285981],
    [124, 41.766525, 41.766525, 27.844350],
    [125, 48.727612, 0.000000, 0.000000],
    [126, 55.688700, -13.922175, 0.000000],
    [127, 55.688700, -6.961087, -10.441631],
    [128, 55.688700, -6.961087, 10.441631],
    [129, 55.688700, 0.000000, -13.922175],
    [130, 55.688700, 0.000000, 13.922175],
    [131, 55.688700, 6.961087, -10.441631],
    [132, 55.688700, 6.961087, 10.441631],
    [133, 55.688700, 13.922175, 0.000000],
    [134, 48.727612, 0.000000, 27.844350],
    [135, 55.688700, -13.922175, 27.844350],
    [136, 55.688700, -6.961087, 17.402719],
    [137, 55.688700, -6.961087, 38.285981],
    [138, 55.688700, 0.000000, 41.766525],
    [139, 55.688700, 6.961087, 17.402719],
    [140, 55.688700, 6.961087, 38.285981],
    [141, 55.688700, 13.922175, 27.844350],
    [142, 48.727612, 27.844350, 0.000000],
    [143, 55.688700, 20.883263, -10.441631],
    [144, 55.688700, 20.883263, 10.441631],
    [145, 55.688700, 27.844350, -13.922175],
    [146, 55.688700, 27.844350, 13.922175],
    [147, 55.688700, 34.805437, -10.441631],
    [148, 55.688700, 34.805437, 10.441631],
    [149, 55.688700, 41.766525, 0.000000],
    [150, 48.727612, 27.844350, 27.844350],
