# ==========================================
# Data ID: 81542
# ==========================================
node_data = [
    [1, 0.000000, -15.885229, -15.885229],
    [2, 0.000000, -15.885229, 0.000000],
    [3, 0.000000, -15.885229, 15.885229],
    [4, 0.000000, 15.885229, -15.885229],
    [5, 0.000000, 15.885229, 0.000000],
    [6, 0.000000, 15.885229, 15.885229],
    [7, 7.942614, -15.885229, -15.885229],
    [8, 7.942614, -15.885229, -7.942614],
    [9, 7.942614, -15.885229, 0.000000],
    [10, 7.942614, -15.885229, 7.942614],
    [11, 7.942614, -15.885229, 15.885229],
    [12, 7.942614, 0.000000, 0.000000],
    [13, 7.942614, 15.885229, -15.885229],
    [14, 7.942614, 15.885229, -7.942614],
    [15, 7.942614, 15.885229, 0.000000],
    [16, 7.942614, 15.885229, 7.942614],
    [17, 7.942614, 15.885229, 15.885229],
    [18, 15.885229, -15.885229, -15.885229],
    [19, 15.885229, -15.885229, 0.000000],
    [20, 15.885229, -15.885229, 15.885229],
    [21, 15.885229, 15.885229, -15.885229],
    [22, 15.885229, 15.885229, 0.000000],
    [23, 15.885229, 15.885229, 15.885229],
    [24, 0.000000, -15.885229, 31.770458],
    [25, 0.000000, -15.885229, 47.655687],
    [26, 0.000000, 15.885229, 31.770458],
    [27, 0.000000, 15.885229, 47.655687],
    [28, 7.942614, -15.885229, 23.827844],
    [29, 7.942614, -15.885229, 31.770458],
    [30, 7.942614, -15.885229, 39.713072],
    [31, 7.942614, -15.885229, 47.655687],
    [32, 7.942614, 0.000000, 31.770458],
    [33, 7.942614, 15.885229, 23.827844],
    [34, 7.942614, 15.885229, 31.770458],
    [35, 7.942614, 15.885229, 39.713072],
    [36, 7.942614, 15.885229, 47.655687],
    [37, 15.885229, -15.885229, 31.770458],
    [38, 15.885229, -15.885229, 47.655687],
    [39, 15.885229, 15.885229, 31.770458],
    [40, 15.885229, 15.885229, 47.655687],
    [41, 0.000000, 47.655687, -15.885229],
    [42, 0.000000, 47.655687, 0.000000],
    [43, 0.000000, 47.655687, 15.885229],
    [44, 7.942614, 31.770458, 0.000000],
    [45, 7.942614, 47.655687, -15.885229],
    [46, 7.942614, 47.655687, -7.942614],
    [47, 7.942614, 47.655687, 0.000000],
    [48, 7.942614, 47.655687, 7.942614],
    [49, 7.942614, 47.655687, 15.885229],
    [50, 15.885229, 47.655687, -15.885229],
    [51, 15.885229, 47.655687, 0.000000],
    [52, 15.885229, 47.655687, 15.885229],
    [53, 0.000000, 47.655687, 31.770458],
    [54, 0.000000, 47.655687, 47.655687],
    [55, 7.942614, 31.770458, 31.770458],
    [56, 7.942614, 47.655687, 23.827844],
    [57, 7.942614, 47.655687, 31.770458],
    [58, 7.942614, 47.655687, 39.713072],
    [59, 7.942614, 47.655687, 47.655687],
    [60, 15.885229, 47.655687, 31.770458],
    [61, 15.885229, 47.655687, 47.655687],
    [62, 23.827843, -15.885229, -15.885229],
    [63, 23.827843, -15.885229, -7.942614],
    [64, 23.827843, -15.885229, 0.000000],
    [65, 23.827843, -15.885229, 7.942614],
    [66, 23.827843, -15.885229, 15.885229],
    [67, 23.827843, 0.000000, 0.000000],
    [68, 23.827843, 15.885229, -15.885229],
    [69, 23.827843, 15.885229, -7.942614],
    [70, 23.827843, 15.885229, 0.000000],
    [71, 23.827843, 15.885229, 7.942614],
    [72, 23.827843, 15.885229, 15.885229],
    [73, 31.770458, -15.885229, -15.885229],
    [74, 31.770458, -15.885229, 0.000000],
    [75, 31.770458, -15.885229, 15.885229],
    [76, 31.770458, 15.885229, -15.885229],
    [77, 31.770458, 15.885229, 0.000000],
    [78, 31.770458, 15.885229, 15.885229],
    [79, 23.827843, -15.885229, 23.827844],
    [80, 23.827843, -15.885229, 31.770458],
    [81, 23.827843, -15.885229, 39.713072],
    [82, 23.827843, -15.885229, 47.655687],
    [83, 23.827843, 0.000000, 31.770458],
    [84, 23.827843, 15.885229, 23.827844],
    [85, 23.827843, 15.885229, 31.770458],
    [86, 23.827843, 15.885229, 39.713072],
    [87, 23.827843, 15.885229, 47.655687],
    [88, 31.770458, -15.885229, 31.770458],
    [89, 31.770458, -15.885229, 47.655687],
    [90, 31.770458, 15.885229, 31.770458],
    [91, 31.770458, 15.885229, 47.655687],
    [92, 23.827843, 31.770458, 0.000000],
    [93, 23.827843, 47.655687, -15.885229],
    [94, 23.827843, 47.655687, -7.942614],
    [95, 23.827843, 47.655687, 0.000000],
    [96, 23.827843, 47.655687, 7.942614],
    [97, 23.827843, 47.655687, 15.885229],
    [98, 31.770458, 47.655687, -15.885229],
    [99, 31.770458, 47.655687, 0.000000],
    [100, 31.770458, 47.655687, 15.885229],
    [101, 23.827843, 31.770458, 31.770458],
    [102, 23.827843, 47.655687, 23.827844],
    [103, 23.827843, 47.655687, 31.770458],
    [104, 23.827843, 47.655687, 39.713072],
    [105, 23.827843, 47.655687, 47.655687],
    [106, 31.770458, 47.655687, 31.770458],
    [107, 31.770458, 47.655687, 47.655687],
    [108, 39.713072, -15.885229, -15.885229],
    [109, 39.713072, -15.885229, -7.942614],
    [110, 39.713072, -15.885229, 0.000000],
