# ==========================================
# Data ID: 22668
# ==========================================
node_data = [
    [1, 0.000000, -11.369360, 0.000000],
    [2, 0.000000, 0.000000, -3.789787],
    [3, 0.000000, 0.000000, 3.789787],
    [4, 0.000000, 11.369360, 0.000000],
    [5, 7.579573, -15.159146, -15.159146],
    [6, 7.579573, -15.159146, 0.000000],
    [7, 7.579573, -15.159146, 15.159146],
    [8, 7.579573, 0.000000, -15.159146],
    [9, 7.579573, 0.000000, 0.000000],
    [10, 7.579573, 0.000000, 15.159146],
    [11, 7.579573, 15.159146, -15.159146],
    [12, 7.579573, 15.159146, 0.000000],
    [13, 7.579573, 15.159146, 15.159146],
    [14, 15.159146, -11.369360, 0.000000],
    [15, 15.159146, 0.000000, -3.789787],
    [16, 15.159146, 0.000000, 3.789787],
    [17, 15.159146, 11.369360, 0.000000],
    [18, 0.000000, -11.369360, 30.318292],
    [19, 0.000000, 0.000000, 26.528505],
    [20, 0.000000, 0.000000, 34.108079],
    [21, 0.000000, 11.369360, 30.318292],
    [22, 7.579573, -15.159146, 30.318292],
    [23, 7.579573, -15.159146, 45.477438],
    [24, 7.579573, 0.000000, 30.318292],
    [25, 7.579573, 0.000000, 45.477438],
    [26, 7.579573, 15.159146, 30.318292],
    [27, 7.579573, 15.159146, 45.477438],
    [28, 15.159146, -11.369360, 30.318292],
    [29, 15.159146, 0.000000, 26.528505],
    [30, 15.159146, 0.000000, 34.108079],
    [31, 15.159146, 11.369360, 30.318292],
    [32, 0.000000, 18.948932, 0.000000],
    [33, 0.000000, 30.318292, -3.789787],
    [34, 0.000000, 30.318292, 3.789787],
    [35, 0.000000, 41.687652, 0.000000],
    [36, 7.579573, 30.318292, -15.159146],
    [37, 7.579573, 30.318292, 0.000000],
    [38, 7.579573, 30.318292, 15.159146],
    [39, 7.579573, 45.477438, -15.159146],
    [40, 7.579573, 45.477438, 0.000000],
    [41, 7.579573, 45.477438, 15.159146],
    [42, 15.159146, 18.948932, 0.000000],
    [43, 15.159146, 30.318292, -3.789787],
    [44, 15.159146, 30.318292, 3.789787],
    [45, 15.159146, 41.687652, 0.000000],
    [46, 0.000000, 18.948932, 30.318292],
    [47, 0.000000, 30.318292, 26.528505],
    [48, 0.000000, 30.318292, 34.108079],
    [49, 0.000000, 41.687652, 30.318292],
    [50, 7.579573, 30.318292, 30.318292],
    [51, 7.579573, 30.318292, 45.477438],
    [52, 7.579573, 45.477438, 30.318292],
    [53, 7.579573, 45.477438, 45.477438],
    [54, 15.159146, 18.948932, 30.318292],
    [55, 15.159146, 30.318292, 26.528505],
    [56, 15.159146, 30.318292, 34.108079],
    [57, 15.159146, 41.687652, 30.318292],
    [58, 22.738719, -15.159146, -15.159146],
    [59, 22.738719, -15.159146, 0.000000],
    [60, 22.738719, -15.159146, 15.159146],
    [61, 22.738719, 0.000000, -15.159146],
    [62, 22.738719, 0.000000, 0.000000],
    [63, 22.738719, 0.000000, 15.159146],
    [64, 22.738719, 15.159146, -15.159146],
    [65, 22.738719, 15.159146, 0.000000],
    [66, 22.738719, 15.159146, 15.159146],
    [67, 30.318292, -11.369360, 0.000000],
    [68, 30.318292, 0.000000, -3.789787],
    [69, 30.318292, 0.000000, 3.789787],
    [70, 30.318292, 11.369360, 0.000000],
    [71, 22.738719, -15.159146, 30.318292],
    [72, 22.738719, -15.159146, 45.477438],
    [73, 22.738719, 0.000000, 30.318292],
    [74, 22.738719, 0.000000, 45.477438],
    [75, 22.738719, 15.159146, 30.318292],
    [76, 22.738719, 15.159146, 45.477438],
    [77, 30.318292, -11.369360, 30.318292],
    [78, 30.318292, 0.000000, 26.528505],
    [79, 30.318292, 0.000000, 34.108079],
    [80, 30.318292, 11.369360, 30.318292],
    [81, 22.738719, 30.318292, -15.159146],
    [82, 22.738719, 30.318292, 0.000000],
    [83, 22.738719, 30.318292, 15.159146],
    [84, 22.738719, 45.477438, -15.159146],
    [85, 22.738719, 45.477438, 0.000000],
    [86, 22.738719, 45.477438, 15.159146],
    [87, 30.318292, 18.948932, 0.000000],
    [88, 30.318292, 30.318292, -3.789787],
    [89, 30.318292, 30.318292, 3.789787],
    [90, 30.318292, 41.687652, 0.000000],
    [91, 22.738719, 30.318292, 30.318292],
    [92, 22.738719, 30.318292, 45.477438],
    [93, 22.738719, 45.477438, 30.318292],
    [94, 22.738719, 45.477438, 45.477438],
    [95, 30.318292, 18.948932, 30.318292],
    [96, 30.318292, 30.318292, 26.528505],
    [97, 30.318292, 30.318292, 34.108079],
    [98, 30.318292, 41.687652, 30.318292],
    [99, 37.897865, -15.159146, -15.159146],
    [100, 37.897865, -15.159146, 0.000000],
    [101, 37.897865, -15.159146, 15.159146],
    [102, 37.897865, 0.000000, -15.159146],
    [103, 37.897865, 0.000000, 0.000000],
    [104, 37.897865, 0.000000, 15.159146],
    [105, 37.897865, 15.159146, -15.159146],
    [106, 37.897865, 15.159146, 0.000000],
    [107, 37.897865, 15.159146, 15.159146],
    [108, 45.477438, -11.369360, 0.000000],
    [109, 45.477438, 0.000000, -3.789787],
    [110, 45.477438, 0.000000, 3.789787],
    [111, 45.477438, 11.369360, 0.000000],
    [112, 37.897865, -15.159146, 30.318292],
    [113, 37.897865, -15.159146, 45.477438],
    [114, 37.897865, 0.000000, 30.318292],
    [115, 37.897865, 0.000000, 45.477438],
    [116, 37.897865, 15.159146, 30.318292],
    [117, 37.897865, 15.159146, 45.477438],
    [118, 45.477438, -11.369360, 30.318292],
    [119, 45.477438, 0.000000, 26.528505],
    [120, 45.477438, 0.000000, 34.108079],
    [121, 45.477438, 11.369360, 30.318292],
    [122, 37.897865, 30.318292, -15.159146],
    [123, 37.897865, 30.318292, 0.000000],
    [124, 37.897865, 30.318292, 15.159146],
    [125, 37.897865, 45.477438, -15.159146],
    [126, 37.897865, 45.477438, 0.000000],
    [127, 37.897865, 45.477438, 15.159146],
    [128, 45.477438, 18.948932, 0.000000],
    [129, 45.477438, 30.318292, -3.789787],
    [130, 45.477438, 30.318292, 3.789787],
    [131, 45.477438, 41.687652, 0.000000],
    [132, 37.897865, 30.318292, 30.318292],
    [133, 37.897865, 30.318292, 45.477438],
    [134, 37.897865, 45.477438, 30.318292],
    [135, 37.897865, 45.477438, 45.477438],
    [136, 45.477438, 18.948932, 30.318292],
    [137, 45.477438, 30.318292, 26.528505],
    [138, 45.477438, 30.318292, 34.108079],
    [139, 45.477438, 41.687652, 30.318292],
    [140, 53.057011, -15.159146, -15.159146],
    [141, 53.057011, -15.159146, 0.000000],
    [142, 53.057011, -15.159146, 15.159146],
    [143, 53.057011, 0.000000, -15.159146],
    [144, 53.057011, 0.000000, 0.000000],
    [145, 53.057011, 0.000000, 15.159146],
    [146, 53.057011, 15.159146, -15.159146],
    [147, 53.057011, 15.159146, 0.000000],
    [148, 53.057011, 15.159146, 15.159146],
    [149, 60.636584, -11.369360, 0.000000],
    [150, 60.636584, 0.000000, -3.789787],
    [151, 60.636584, 0.000000, 3.789787],
    [152, 60.636584, 11.369360, 0.000000],
    [153, 53.057011, -15.159146, 30.318292],
    [154, 53.057011, -15.159146, 45.477438],
    [155, 53.057011, 0.000000, 30.318292],
    [156, 53.057011, 0.000000, 45.477438],
    [157, 53.057011, 15.159146, 30.318292],
    [158, 53.057011, 15.159146, 45.477438],
    [159, 60.636584, -11.369360, 30.318292],
    [160, 60.636584, 0.000000, 26.528505],
    [161, 60.636584, 0.000000, 34.108079],
    [162, 60.636584, 11.369360, 30.318292],
    [163, 53.057011, 30.318292, -15.159146],
