# ==========================================
# Data ID: 64210
# ==========================================
node_data = [
    [1, 0.000000, -15.872560, -3.968140],
    [2, 0.000000, -11.904420, 0.000000],
    [3, 0.000000, 0.000000, -15.872560],
    [4, 0.000000, 0.000000, 15.872560],
    [5, 0.000000, 11.904420, 0.000000],
    [6, 0.000000, 15.872560, 3.968140],
    [7, 7.936280, -15.872560, 0.000000],
    [8, 7.936280, 0.000000, -15.872560],
    [9, 7.936280, 0.000000, 15.872560],
    [10, 7.936280, 15.872560, 0.000000],
    [11, 15.872560, -15.872560, 3.968140],
    [12, 15.872560, -11.904420, 0.000000],
    [13, 15.872560, 0.000000, -15.872560],
    [14, 15.872560, 0.000000, 15.872560],
    [15, 15.872560, 11.904420, 0.000000],
    [16, 15.872560, 15.872560, -3.968140],
    [17, 0.000000, -15.872560, 27.776980],
    [18, 0.000000, -11.904420, 31.745120],
    [19, 0.000000, 0.000000, 47.617680],
    [20, 0.000000, 11.904420, 31.745120],
    [21, 0.000000, 15.872560, 35.713260],
    [22, 7.936280, -15.872560, 31.745120],
    [23, 7.936280, 0.000000, 47.617680],
    [24, 7.936280, 15.872560, 31.745120],
    [25, 15.872560, -15.872560, 35.713260],
    [26, 15.872560, -11.904420, 31.745120],
    [27, 15.872560, 0.000000, 47.617680],
    [28, 15.872560, 11.904420, 31.745120],
    [29, 15.872560, 15.872560, 27.776980],
    [30, 0.000000, 15.872560, -3.968140],
    [31, 0.000000, 19.840700, 0.000000],
    [32, 0.000000, 31.745120, -15.872560],
    [33, 0.000000, 31.745120, 15.872560],
    [34, 0.000000, 43.649540, 0.000000],
    [35, 0.000000, 47.617680, 3.968140],
    [36, 7.936280, 31.745120, -15.872560],
    [37, 7.936280, 31.745120, 15.872560],
    [38, 7.936280, 47.617680, 0.000000],
    [39, 15.872560, 15.872560, 3.968140],
    [40, 15.872560, 19.840700, 0.000000],
    [41, 15.872560, 31.745120, -15.872560],
    [42, 15.872560, 31.745120, 15.872560],
    [43, 15.872560, 43.649540, 0.000000],
    [44, 15.872560, 47.617680, -3.968140],
    [45, 0.000000, 15.872560, 27.776980],
    [46, 0.000000, 19.840700, 31.745120],
