# ==========================================
# Data ID: 49575
# ==========================================
node_data = [
    [1, 0.000000, -13.202465, -13.202465],
    [2, 0.000000, -4.400822, 0.000000],
    [3, 0.000000, 0.000000, -17.603286],
    [4, 0.000000, 0.000000, 17.603286],
    [5, 0.000000, 4.400822, 0.000000],
    [6, 0.000000, 13.202465, 13.202465],
    [7, 8.801643, -17.603286, 0.000000],
    [8, 8.801643, 0.000000, -17.603286],
    [9, 8.801643, 0.000000, 17.603286],
    [10, 8.801643, 17.603286, 0.000000],
    [11, 17.603286, -13.202465, 13.202465],
    [12, 17.603286, -4.400822, 0.000000],
    [13, 17.603286, 0.000000, -17.603286],
    [14, 17.603286, 0.000000, 17.603286],
    [15, 17.603286, 4.400822, 0.000000],
    [16, 17.603286, 13.202465, -13.202465],
    [17, 0.000000, -13.202465, 22.004107],
    [18, 0.000000, -4.400822, 35.206572],
    [19, 0.000000, 0.000000, 52.809858],
    [20, 0.000000, 4.400822, 35.206572],
    [21, 0.000000, 13.202465, 48.409037],
    [22, 8.801643, -17.603286, 35.206572],
    [23, 8.801643, 0.000000, 52.809858],
    [24, 8.801643, 17.603286, 35.206572],
    [25, 17.603286, -13.202465, 48.409037],
    [26, 17.603286, -4.400822, 35.206572],
    [27, 17.603286, 0.000000, 52.809858],
    [28, 17.603286, 4.400822, 35.206572],
    [29, 17.603286, 13.202465, 22.004107],
    [30, 0.000000, 22.004107, -13.202465],
    [31, 0.000000, 30.805750, 0.000000],
    [32, 0.000000, 35.206572, -17.603286],
    [33, 0.000000, 35.206572, 17.603286],
    [34, 0.000000, 39.607394, 0.000000],
    [35, 0.000000, 48.409037, 13.202465],
    [36, 8.801643, 35.206572, -17.603286],
    [37, 8.801643, 35.206572, 17.603286],
    [38, 8.801643, 52.809858, 0.000000],
    [39, 17.603286, 22.004107, 13.202465],
    [40, 17.603286, 30.805750, 0.000000],
    [41, 17.603286, 35.206572, -17.603286],
    [42, 17.603286, 35.206572, 17.603286],
    [43, 17.603286, 39.607394, 0.000000],
    [44, 17.603286, 48.409037, -13.202465],
    [45, 0.000000, 22.004107, 22.004107],
    [46, 0.000000, 30.805750, 35.206572],
    [47, 0.000000, 35.206572, 52.809858],
    [48, 0.000000, 39.607394, 35.206572],
    [49, 0.000000, 48.409037, 48.409037],
    [50, 8.801643, 35.206572, 52.809858],
    [51, 8.801643, 52.809858, 35.206572],
    [52, 17.603286, 22.004107, 48.409037],
    [53, 17.603286, 30.805750, 35.206572],
    [54, 17.603286, 35.206572, 52.809858],
    [55, 17.603286, 39.607394, 35.206572],
    [56, 17.603286, 48.409037, 22.004107],
    [57, 17.603286, -13.202465, -13.202465],
    [58, 17.603286, 13.202465, 13.202465],
    [59, 26.404929, -17.603286, 0.000000],
    [60, 26.404929, 0.000000, -17.603286],
    [61, 26.404929, 0.000000, 17.603286],
    [62, 26.404929, 17.603286, 0.000000],
    [63, 35.206572, -13.202465, 13.202465],
    [64, 35.206572, -4.400822, 0.000000],
    [65, 35.206572, 0.000000, -17.603286],
    [66, 35.206572, 0.000000, 17.603286],
    [67, 35.206572, 4.400822, 0.000000],
    [68, 35.206572, 13.202465, -13.202465],
    [69, 17.603286, -13.202465, 22.004107],
    [70, 17.603286, 13.202465, 48.409037],
    [71, 26.404929, -17.603286, 35.206572],
    [72, 26.404929, 0.000000, 52.809858],
    [73, 26.404929, 17.603286, 35.206572],
    [74, 35.206572, -13.202465, 48.409037],
    [75, 35.206572, -4.400822, 35.206572],
    [76, 35.206572, 0.000000, 52.809858],
    [77, 35.206572, 4.400822, 35.206572],
    [78, 35.206572, 13.202465, 22.004107],
    [79, 17.603286, 22.004107, -13.202465],
    [80, 17.603286, 48.409037, 13.202465],
    [81, 26.404929, 35.206572, -17.603286],
    [82, 26.404929, 35.206572, 17.603286],
    [83, 26.404929, 52.809858, 0.000000],
    [84, 35.206572, 22.004107, 13.202465],
    [85, 35.206572, 30.805750, 0.000000],
    [86, 35.206572, 35.206572, -17.603286],
    [87, 35.206572, 35.206572, 17.603286],
    [88, 35.206572, 39.607394, 0.000000],
    [89, 35.206572, 48.409037, -13.202465],
    [90, 17.603286, 22.004107, 22.004107],
    [91, 17.603286, 48.409037, 48.409037],
    [92, 26.404929, 35.206572, 52.809858],
    [93, 26.404929, 52.809858, 35.206572],
    [94, 35.206572, 22.004107, 48.409037],
    [95, 35.206572, 30.805750, 35.206572],
    [96, 35.206572, 35.206572, 52.809858],
    [97, 35.206572, 39.607394, 35.206572],
    [98, 35.206572, 48.409037, 22.004107],
    [99, 35.206572, -13.202465, -13.202465],
    [100, 35.206572, 13.202465, 13.202465],
    [101, 44.008215, -17.603286, 0.000000],
    [102, 44.008215, 0.000000, -17.603286],
    [103, 44.008215, 0.000000, 17.603286],
    [104, 44.008215, 17.603286, 0.000000],
    [105, 52.809858, -13.202465, 13.202465],
    [106, 52.809858, -4.400822, 0.000000],
    [107, 52.809858, 0.000000, -17.603286],
    [108, 52.809858, 0.000000, 17.603286],
    [109, 52.809858, 4.400822, 0.000000],
    [110, 52.809858, 13.202465, -13.202465],
    [111, 35.206572, -13.202465, 22.004107],
    [112, 35.206572, 13.202465, 48.409037],
    [113, 44.008215, -17.603286, 35.206572],
    [114, 44.008215, 0.000000, 52.809858],
    [115, 44.008215, 17.603286, 35.206572],
    [116, 52.809858, -13.202465, 48.409037],
    [117, 52.809858, -4.400822, 35.206572],
    [118, 52.809858, 0.000000, 52.809858],
    [119, 52.809858, 4.400822, 35.206572],
    [120, 52.809858, 13.202465, 22.004107],
