# ==========================================
# Data ID: 35034
# ==========================================
node_data = [
    [1, 0.000000, -12.858328, -12.858328],
    [2, 0.000000, -12.858328, 12.858328],
    [3, 0.000000, -9.643746, 0.000000],
    [4, 0.000000, 0.000000, -12.858328],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.858328],
    [7, 0.000000, 9.643746, 0.000000],
    [8, 0.000000, 12.858328, -12.858328],
    [9, 0.000000, 12.858328, 12.858328],
    [10, 12.858328, -12.858328, -12.858328],
    [11, 12.858328, -12.858328, 12.858328],
    [12, 12.858328, -9.643746, 0.000000],
    [13, 12.858328, 0.000000, -12.858328],
    [14, 12.858328, 0.000000, 0.000000],
    [15, 12.858328, 0.000000, 12.858328],
    [16, 12.858328, 9.643746, 0.000000],
    [17, 12.858328, 12.858328, -12.858328],
    [18, 12.858328, 12.858328, 12.858328],
    [19, 0.000000, -12.858328, 38.574984],
    [20, 0.000000, -9.643746, 25.716656],
    [21, 0.000000, 0.000000, 25.716656],
    [22, 0.000000, 0.000000, 38.574984],
    [23, 0.000000, 9.643746, 25.716656],
    [24, 0.000000, 12.858328, 38.574984],
    [25, 12.858328, -12.858328, 38.574984],
    [26, 12.858328, -9.643746, 25.716656],
    [27, 12.858328, 0.000000, 25.716656],
    [28, 12.858328, 0.000000, 38.574984],
    [29, 12.858328, 9.643746, 25.716656],
    [30, 12.858328, 12.858328, 38.574984],
    [31, 0.000000, 16.072910, 0.000000],
    [32, 0.000000, 25.716656, -12.858328],
    [33, 0.000000, 25.716656, 0.000000],
    [34, 0.000000, 25.716656, 12.858328],
    [35, 0.000000, 35.360402, 0.000000],
    [36, 0.000000, 38.574984, -12.858328],
    [37, 0.000000, 38.574984, 12.858328],
    [38, 12.858328, 16.072910, 0.000000],
    [39, 12.858328, 25.716656, -12.858328],
    [40, 12.858328, 25.716656, 0.000000],
    [41, 12.858328, 25.716656, 12.858328],
    [42, 12.858328, 35.360402, 0.000000],
    [43, 12.858328, 38.574984, -12.858328],
    [44, 12.858328, 38.574984, 12.858328],
    [45, 0.000000, 16.072910, 25.716656],
    [46, 0.000000, 25.716656, 25.716656],
    [47, 0.000000, 25.716656, 38.574984],
    [48, 0.000000, 35.360402, 25.716656],
    [49, 0.000000, 38.574984, 38.574984],
    [50, 12.858328, 16.072910, 25.716656],
    [51, 12.858328, 25.716656, 25.716656],
    [52, 12.858328, 25.716656, 38.574984],
    [53, 12.858328, 35.360402, 25.716656],
    [54, 12.858328, 38.574984, 38.574984],
    [55, 25.716656, -12.858328, -12.858328],
    [56, 25.716656, -12.858328, 12.858328],
    [57, 25.716656, -9.643746, 0.000000],
    [58, 25.716656, 0.000000, -12.858328],
    [59, 25.716656, 0.000000, 0.000000],
    [60, 25.716656, 0.000000, 12.858328],
    [61, 25.716656, 9.643746, 0.000000],
    [62, 25.716656, 12.858328, -12.858328],
    [63, 25.716656, 12.858328, 12.858328],
    [64, 25.716656, -12.858328, 38.574984],
    [65, 25.716656, -9.643746, 25.716656],
    [66, 25.716656, 0.000000, 25.716656],
    [67, 25.716656, 0.000000, 38.574984],
    [68, 25.716656, 9.643746, 25.716656],
    [69, 25.716656, 12.858328, 38.574984],
    [70, 25.716656, 16.072910, 0.000000],
    [71, 25.716656, 25.716656, -12.858328],
    [72, 25.716656, 25.716656, 0.000000],
    [73, 25.716656, 25.716656, 12.858328],
    [74, 25.716656, 35.360402, 0.000000],
    [75, 25.716656, 38.574984, -12.858328],
    [76, 25.716656, 38.574984, 12.858328],
    [77, 25.716656, 16.072910, 25.716656],
    [78, 25.716656, 25.716656, 25.716656],
    [79, 25.716656, 25.716656, 38.574984],
    [80, 25.716656, 35.360402, 25.716656],
    [81, 25.716656, 38.574984, 38.574984],
    [82, 38.574984, -12.858328, -12.858328],
    [83, 38.574984, -12.858328, 12.858328],
    [84, 38.574984, -9.643746, 0.000000],
    [85, 38.574984, 0.000000, -12.858328],
    [86, 38.574984, 0.000000, 0.000000],
    [87, 38.574984, 0.000000, 12.858328],
    [88, 38.574984, 9.643746, 0.000000],
    [89, 38.574984, 12.858328, -12.858328],
    [90, 38.574984, 12.858328, 12.858328],
    [91, 38.574984, -12.858328, 38.574984],
    [92, 38.574984, -9.643746, 25.716656],
    [93, 38.574984, 0.000000, 25.716656],
    [94, 38.574984, 0.000000, 38.574984],
    [95, 38.574984, 9.643746, 25.716656],
    [96, 38.574984, 12.858328, 38.574984],
    [97, 38.574984, 16.072910, 0.000000],
    [98, 38.574984, 25.716656, -12.858328],
    [99, 38.574984, 25.716656, 0.000000],
    [100, 38.574984, 25.716656, 12.858328],
    [101, 38.574984, 35.360402, 0.000000],
    [102, 38.574984, 38.574984, -12.858328],
    [103, 38.574984, 38.574984, 12.858328],
    [104, 38.574984, 16.072910, 25.716656],
    [105, 38.574984, 25.716656, 25.716656],
    [106, 38.574984, 25.716656, 38.574984],
    [107, 38.574984, 35.360402, 25.716656],
    [108, 38.574984, 38.574984, 38.574984],
    [109, 51.433312, -12.858328, -12.858328],
    [110, 51.433312, -12.858328, 12.858328],
    [111, 51.433312, -9.643746, 0.000000],
    [112, 51.433312, 0.000000, -12.858328],
    [113, 51.433312, 0.000000, 0.000000],
    [114, 51.433312, 0.000000, 12.858328],
    [115, 51.433312, 9.643746, 0.000000],
    [116, 51.433312, 12.858328, -12.858328],
    [117, 51.433312, 12.858328, 12.858328],
    [118, 51.433312, -12.858328, 38.574984],
    [119, 51.433312, -9.643746, 25.716656],
    [120, 51.433312, 0.000000, 25.716656],
    [121, 51.433312, 0.000000, 38.574984],
    [122, 51.433312, 9.643746, 25.716656],
    [123, 51.433312, 12.858328, 38.574984],
    [124, 51.433312, 16.072910, 0.000000],
    [125, 51.433312, 25.716656, -12.858328],
    [126, 51.433312, 25.716656, 0.000000],
    [127, 51.433312, 25.716656, 12.858328],
    [128, 51.433312, 35.360402, 0.000000],
    [129, 51.433312, 38.574984, -12.858328],
    [130, 51.433312, 38.574984, 12.858328],
    [131, 51.433312, 16.072910, 25.716656],
    [132, 51.433312, 25.716656, 25.716656],
    [133, 51.433312, 25.716656, 38.574984],
    [134, 51.433312, 35.360402, 25.716656],
    [135, 51.433312, 38.574984, 38.574984],
]

element_conn = [
    [1, 14],
    [2, 3],
    [3, 5],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 14],
    [5, 17],
    [6, 15],
    [7, 8],
    [9, 14],
    [10, 12],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [16, 18],
    [2, 27],
    [19, 20],
    [20, 21],
    [6, 21],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 18],
    [22, 28],
    [23, 9],
    [24, 27],
    [11, 26],
    [26, 27],
    [15, 27],
    [27, 28],
    [27, 29],
    [29, 30],
    [8, 40],
    [9, 31],
    [31, 33],
    [32, 33],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 18],
    [33, 40],
    [33, 43],
    [34, 41],
    [35, 36],
    [37, 40],
    [17, 38],
    [38, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [42, 44],
    [9, 51],
    [24, 45],
    [45, 46],
    [34, 46],
    [46, 47],
    [46, 48],
    [46, 30],
    [46, 51],
    [46, 44],
    [47, 52],
    [48, 37],
    [49, 51],
    [18, 50],
    [50, 51],
    [41, 51],
    [51, 52],
    [51, 53],
    [53, 54],
    [10, 59],
    [11, 12],
    [13, 58],
    [14, 56],
    [14, 59],
    [14, 62],
    [15, 60],
    [16, 17],
    [18, 59],
    [55, 57],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [61, 63],
    [11, 66],
    [25, 26],
    [27, 64],
    [27, 66],
    [27, 63],
    [28, 67],
    [29, 18],
    [30, 66],
    [56, 65],
    [65, 66],
    [60, 66],
    [66, 67],
    [66, 68],
    [68, 69],
    [17, 72],
    [18, 38],
    [39, 71],
    [40, 63],
    [40, 72],
    [40, 75],
    [41, 73],
    [42, 43],
    [44, 72],
    [62, 70],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [74, 76],
    [18, 78],
    [30, 50],
    [51, 69],
    [51, 78],
    [51, 76],
    [52, 79],
    [53, 44],
    [54, 78],
    [63, 77],
    [77, 78],
    [73, 78],
    [78, 79],
    [78, 80],
    [80, 81],
    [55, 86],
    [56, 57],
    [58, 85],
    [59, 83],
    [59, 86],
    [59, 89],
    [60, 87],
    [61, 62],
    [63, 86],
    [82, 84],
    [84, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [88, 90],
    [56, 93],
    [64, 65],
    [66, 91],
    [66, 93],
    [66, 90],
    [67, 94],
    [68, 63],
    [69, 93],
    [83, 92],
    [92, 93],
    [87, 93],
    [93, 94],
    [93, 95],
    [95, 96],
    [62, 99],
    [63, 70],
    [71, 98],
    [72, 90],
    [72, 99],
    [72, 102],
    [73, 100],
    [74, 75],
    [76, 99],
    [89, 97],
    [97, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [101, 103],
    [63, 105],
    [69, 77],
    [78, 96],
    [78, 105],
    [78, 103],
    [79, 106],
    [80, 76],
    [81, 105],
    [90, 104],
    [104, 105],
    [100, 105],
    [105, 106],
    [105, 107],
    [107, 108],
    [82, 113],
    [83, 84],
    [85, 112],
    [86, 110],
    [86, 113],
    [86, 116],
    [87, 114],
    [88, 89],
    [90, 113],
    [109, 111],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [115, 117],
    [83, 120],
    [91, 92],
    [93, 118],
    [93, 120],
    [93, 117],
    [94, 121],
    [95, 90],
    [96, 120],
    [110, 119],
    [119, 120],
    [114, 120],
    [120, 121],
    [120, 122],
    [122, 123],
    [89, 126],
    [90, 97],
    [98, 125],
    [99, 117],
    [99, 126],
    [99, 129],
    [100, 127],
    [101, 102],
    [103, 126],
    [116, 124],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [128, 130],
    [90, 132],
    [96, 104],
    [105, 123],
    [105, 132],
    [105, 130],
    [106, 133],
    [107, 103],
    [108, 132],
    [117, 131],
    [131, 132],
    [127, 132],
    [132, 133],
    [132, 134],
    [134, 135],
]
