# ==========================================
# Data ID: 11818
# ==========================================
node_data = [
    [1, 0.000000, -18.250410, -18.250410],
    [2, 0.000000, -18.250410, 18.250410],
    [3, 0.000000, 0.000000, -18.250410],
    [4, 0.000000, 0.000000, -9.125205],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 9.125205],
    [7, 0.000000, 0.000000, 18.250410],
    [8, 0.000000, 18.250410, -18.250410],
    [9, 0.000000, 18.250410, 18.250410],
    [10, 9.125205, -18.250410, 0.000000],
    [11, 9.125205, 0.000000, -13.687808],
    [12, 9.125205, 0.000000, 13.687808],
    [13, 9.125205, 18.250410, 0.000000],
    [14, 18.250410, -18.250410, -18.250410],
    [15, 18.250410, -18.250410, 18.250410],
    [16, 18.250410, 0.000000, -18.250410],
    [17, 18.250410, 0.000000, -9.125205],
    [18, 18.250410, 0.000000, 0.000000],
    [19, 18.250410, 0.000000, 9.125205],
    [20, 18.250410, 0.000000, 18.250410],
    [21, 18.250410, 18.250410, -18.250410],
    [22, 18.250410, 18.250410, 18.250410],
    [23, 0.000000, -18.250410, 54.751230],
    [24, 0.000000, 0.000000, 27.375615],
    [25, 0.000000, 0.000000, 36.500820],
    [26, 0.000000, 0.000000, 45.626025],
    [27, 0.000000, 0.000000, 54.751230],
    [28, 0.000000, 18.250410, 54.751230],
    [29, 9.125205, -18.250410, 36.500820],
    [30, 9.125205, 0.000000, 22.813012],
    [31, 9.125205, 0.000000, 50.188628],
    [32, 9.125205, 18.250410, 36.500820],
    [33, 18.250410, -18.250410, 54.751230],
    [34, 18.250410, 0.000000, 27.375615],
    [35, 18.250410, 0.000000, 36.500820],
    [36, 18.250410, 0.000000, 45.626025],
    [37, 18.250410, 0.000000, 54.751230],
    [38, 18.250410, 18.250410, 54.751230],
    [39, 0.000000, 36.500820, -18.250410],
    [40, 0.000000, 36.500820, -9.125205],
    [41, 0.000000, 36.500820, 0.000000],
    [42, 0.000000, 36.500820, 9.125205],
    [43, 0.000000, 36.500820, 18.250410],
    [44, 0.000000, 54.751230, -18.250410],
    [45, 0.000000, 54.751230, 18.250410],
    [46, 9.125205, 36.500820, -13.687808],
    [47, 9.125205, 36.500820, 13.687808],
    [48, 9.125205, 54.751230, 0.000000],
    [49, 18.250410, 36.500820, -18.250410],
    [50, 18.250410, 36.500820, -9.125205],
    [51, 18.250410, 36.500820, 0.000000],
    [52, 18.250410, 36.500820, 9.125205],
    [53, 18.250410, 36.500820, 18.250410],
    [54, 18.250410, 54.751230, -18.250410],
    [55, 18.250410, 54.751230, 18.250410],
    [56, 0.000000, 36.500820, 27.375615],
    [57, 0.000000, 36.500820, 36.500820],
    [58, 0.000000, 36.500820, 45.626025],
    [59, 0.000000, 36.500820, 54.751230],
    [60, 0.000000, 54.751230, 54.751230],
