# ==========================================
# Data ID: 1564
# ==========================================
node_data = [
    [1, 0.000000, -11.837557, -8.878168],
    [2, 0.000000, 0.000000, -11.837557],
    [3, 0.000000, 0.000000, 11.837557],
    [4, 0.000000, 11.837557, 8.878168],
    [5, 5.918778, -11.837557, -11.837557],
    [6, 5.918778, -11.837557, 0.000000],
    [7, 5.918778, -11.837557, 11.837557],
    [8, 5.918778, 0.000000, -11.837557],
    [9, 5.918778, 0.000000, 0.000000],
    [10, 5.918778, 0.000000, 11.837557],
    [11, 5.918778, 11.837557, -11.837557],
    [12, 5.918778, 11.837557, 0.000000],
    [13, 5.918778, 11.837557, 11.837557],
    [14, 11.837557, -11.837557, 8.878168],
    [15, 11.837557, 0.000000, -11.837557],
    [16, 11.837557, 0.000000, 11.837557],
    [17, 11.837557, 11.837557, -8.878168],
    [18, 0.000000, -11.837557, 14.796946],
    [19, 0.000000, 0.000000, 35.512671],
    [20, 0.000000, 11.837557, 32.553282],
    [21, 5.918778, -11.837557, 23.675114],
    [22, 5.918778, -11.837557, 35.512671],
    [23, 5.918778, 0.000000, 23.675114],
    [24, 5.918778, 0.000000, 35.512671],
    [25, 5.918778, 11.837557, 23.675114],
    [26, 5.918778, 11.837557, 35.512671],
    [27, 11.837557, -11.837557, 32.553282],
    [28, 11.837557, 0.000000, 35.512671],
    [29, 11.837557, 11.837557, 14.796946],
    [30, 0.000000, 11.837557, -8.878168],
    [31, 0.000000, 23.675114, -11.837557],
    [32, 0.000000, 23.675114, 11.837557],
    [33, 0.000000, 35.512671, 8.878168],
    [34, 5.918778, 23.675114, -11.837557],
    [35, 5.918778, 23.675114, 0.000000],
    [36, 5.918778, 23.675114, 11.837557],
    [37, 5.918778, 35.512671, -11.837557],
    [38, 5.918778, 35.512671, 0.000000],
    [39, 5.918778, 35.512671, 11.837557],
    [40, 11.837557, 11.837557, 8.878168],
    [41, 11.837557, 23.675114, -11.837557],
    [42, 11.837557, 23.675114, 11.837557],
    [43, 11.837557, 35.512671, -8.878168],
    [44, 0.000000, 11.837557, 14.796946],
    [45, 0.000000, 23.675114, 35.512671],
    [46, 0.000000, 35.512671, 32.553282],
    [47, 5.918778, 23.675114, 23.675114],
    [48, 5.918778, 23.675114, 35.512671],
    [49, 5.918778, 35.512671, 23.675114],
    [50, 5.918778, 35.512671, 35.512671],
    [51, 11.837557, 11.837557, 32.553282],
    [52, 11.837557, 23.675114, 35.512671],
    [53, 11.837557, 35.512671, 14.796946],
    [54, 11.837557, -11.837557, -8.878168],
    [55, 17.756335, -11.837557, -11.837557],
    [56, 17.756335, -11.837557, 0.000000],
    [57, 17.756335, -11.837557, 11.837557],
    [58, 17.756335, 0.000000, -11.837557],
    [59, 17.756335, 0.000000, 0.000000],
    [60, 17.756335, 0.000000, 11.837557],
    [61, 17.756335, 11.837557, -11.837557],
    [62, 17.756335, 11.837557, 0.000000],
    [63, 17.756335, 11.837557, 11.837557],
    [64, 23.675114, -11.837557, 8.878168],
    [65, 23.675114, 0.000000, -11.837557],
    [66, 23.675114, 0.000000, 11.837557],
    [67, 23.675114, 11.837557, -8.878168],
    [68, 11.837557, -11.837557, 14.796946],
    [69, 17.756335, -11.837557, 23.675114],
    [70, 17.756335, -11.837557, 35.512671],
    [71, 17.756335, 0.000000, 23.675114],
    [72, 17.756335, 0.000000, 35.512671],
    [73, 17.756335, 11.837557, 23.675114],
    [74, 17.756335, 11.837557, 35.512671],
    [75, 23.675114, -11.837557, 32.553282],
    [76, 23.675114, 0.000000, 35.512671],
    [77, 23.675114, 11.837557, 14.796946],
    [78, 11.837557, 35.512671, 8.878168],
    [79, 17.756335, 23.675114, -11.837557],
    [80, 17.756335, 23.675114, 0.000000],
    [81, 17.756335, 23.675114, 11.837557],
    [82, 17.756335, 35.512671, -11.837557],
    [83, 17.756335, 35.512671, 0.000000],
    [84, 17.756335, 35.512671, 11.837557],
    [85, 23.675114, 11.837557, 8.878168],
    [86, 23.675114, 23.675114, -11.837557],
    [87, 23.675114, 23.675114, 11.837557],
    [88, 23.675114, 35.512671, -8.878168],
    [89, 11.837557, 35.512671, 32.553282],
    [90, 17.756335, 23.675114, 23.675114],
    [91, 17.756335, 23.675114, 35.512671],
    [92, 17.756335, 35.512671, 23.675114],
    [93, 17.756335, 35.512671, 35.512671],
    [94, 23.675114, 11.837557, 32.553282],
    [95, 23.675114, 23.675114, 35.512671],
    [96, 23.675114, 35.512671, 14.796946],
    [97, 23.675114, -11.837557, -8.878168],
    [98, 29.593892, -11.837557, -11.837557],
    [99, 29.593892, -11.837557, 0.000000],
    [100, 29.593892, -11.837557, 11.837557],
    [101, 29.593892, 0.000000, -11.837557],
    [102, 29.593892, 0.000000, 0.000000],
    [103, 29.593892, 0.000000, 11.837557],
    [104, 29.593892, 11.837557, -11.837557],
    [105, 29.593892, 11.837557, 0.000000],
    [106, 29.593892, 11.837557, 11.837557],
    [107, 35.512671, -11.837557, 8.878168],
    [108, 35.512671, 0.000000, -11.837557],
    [109, 35.512671, 0.000000, 11.837557],
