# ==========================================
# Data ID: 41284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.386724],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.386724],
    [4, 7.693362, -15.386724, -7.693362],
    [5, 7.693362, -15.386724, 7.693362],
    [6, 7.693362, -11.540043, -15.386724],
    [7, 7.693362, -11.540043, 15.386724],
    [8, 7.693362, 11.540043, -15.386724],
    [9, 7.693362, 11.540043, 15.386724],
    [10, 7.693362, 15.386724, -7.693362],
    [11, 7.693362, 15.386724, 7.693362],
    [12, 15.386724, 0.000000, -15.386724],
    [13, 15.386724, 0.000000, 0.000000],
    [14, 15.386724, 0.000000, 15.386724],
    [15, 0.000000, 0.000000, 30.773448],
    [16, 0.000000, 0.000000, 46.160172],
    [17, 7.693362, -15.386724, 23.080086],
    [18, 7.693362, -15.386724, 38.466810],
    [19, 7.693362, -11.540043, 46.160172],
    [20, 7.693362, 11.540043, 46.160172],
    [21, 7.693362, 15.386724, 23.080086],
    [22, 7.693362, 15.386724, 38.466810],
    [23, 15.386724, 0.000000, 30.773448],
    [24, 15.386724, 0.000000, 46.160172],
    [25, 0.000000, 30.773448, -15.386724],
    [26, 0.000000, 30.773448, 0.000000],
    [27, 0.000000, 30.773448, 15.386724],
    [28, 7.693362, 19.233405, -15.386724],
    [29, 7.693362, 19.233405, 15.386724],
    [30, 7.693362, 42.313491, -15.386724],
    [31, 7.693362, 42.313491, 15.386724],
    [32, 7.693362, 46.160172, -7.693362],
    [33, 7.693362, 46.160172, 7.693362],
    [34, 15.386724, 30.773448, -15.386724],
    [35, 15.386724, 30.773448, 0.000000],
    [36, 15.386724, 30.773448, 15.386724],
    [37, 0.000000, 30.773448, 30.773448],
    [38, 0.000000, 30.773448, 46.160172],
    [39, 7.693362, 19.233405, 46.160172],
    [40, 7.693362, 42.313491, 46.160172],
    [41, 7.693362, 46.160172, 23.080086],
    [42, 7.693362, 46.160172, 38.466810],
    [43, 15.386724, 30.773448, 30.773448],
    [44, 15.386724, 30.773448, 46.160172],
    [45, 23.080086, -15.386724, -7.693362],
    [46, 23.080086, -15.386724, 7.693362],
    [47, 23.080086, -11.540043, -15.386724],
    [48, 23.080086, -11.540043, 15.386724],
    [49, 23.080086, 11.540043, -15.386724],
    [50, 23.080086, 11.540043, 15.386724],
    [51, 23.080086, 15.386724, -7.693362],
    [52, 23.080086, 15.386724, 7.693362],
    [53, 30.773448, 0.000000, -15.386724],
    [54, 30.773448, 0.000000, 0.000000],
    [55, 30.773448, 0.000000, 15.386724],
    [56, 23.080086, -15.386724, 23.080086],
    [57, 23.080086, -15.386724, 38.466810],
    [58, 23.080086, -11.540043, 46.160172],
    [59, 23.080086, 11.540043, 46.160172],
    [60, 23.080086, 15.386724, 23.080086],
    [61, 23.080086, 15.386724, 38.466810],
    [62, 30.773448, 0.000000, 30.773448],
