# ==========================================
# Data ID: 2671
# ==========================================
node_data = [
    [1, 0.000000, -8.435003, -16.870006],
    [2, 0.000000, -8.435003, 0.000000],
    [3, 0.000000, 0.000000, -16.870006],
    [4, 0.000000, 0.000000, 16.870006],
    [5, 0.000000, 8.435003, 0.000000],
    [6, 0.000000, 8.435003, 16.870006],
    [7, 8.435003, -16.870006, -4.217502],
    [8, 8.435003, -16.870006, 4.217502],
    [9, 8.435003, -4.217502, -12.652505],
    [10, 8.435003, -4.217502, 0.000000],
    [11, 8.435003, -4.217502, 12.652505],
    [12, 8.435003, 0.000000, -16.870006],
    [13, 8.435003, 0.000000, 16.870006],
    [14, 8.435003, 4.217502, -12.652505],
    [15, 8.435003, 4.217502, 0.000000],
    [16, 8.435003, 4.217502, 12.652505],
    [17, 8.435003, 16.870006, -4.217502],
    [18, 8.435003, 16.870006, 4.217502],
    [19, 16.870006, -8.435003, 0.000000],
    [20, 16.870006, -8.435003, 16.870006],
    [21, 16.870006, 0.000000, -16.870006],
    [22, 16.870006, 0.000000, 16.870006],
    [23, 16.870006, 8.435003, -16.870006],
    [24, 16.870006, 8.435003, 0.000000],
    [25, 0.000000, -8.435003, 16.870006],
    [26, 0.000000, -8.435003, 33.740012],
    [27, 0.000000, 0.000000, 50.610018],
    [28, 0.000000, 8.435003, 33.740012],
    [29, 0.000000, 8.435003, 50.610018],
    [30, 8.435003, -16.870006, 29.522510],
    [31, 8.435003, -16.870006, 37.957514],
    [32, 8.435003, -4.217502, 21.087507],
    [33, 8.435003, -4.217502, 33.740012],
    [34, 8.435003, -4.217502, 46.392517],
    [35, 8.435003, 0.000000, 50.610018],
    [36, 8.435003, 4.217502, 21.087507],
    [37, 8.435003, 4.217502, 33.740012],
    [38, 8.435003, 4.217502, 46.392517],
    [39, 8.435003, 16.870006, 29.522510],
    [40, 8.435003, 16.870006, 37.957514],
    [41, 16.870006, -8.435003, 33.740012],
    [42, 16.870006, -8.435003, 50.610018],
    [43, 16.870006, 0.000000, 50.610018],
    [44, 16.870006, 8.435003, 16.870006],
    [45, 16.870006, 8.435003, 33.740012],
    [46, 0.000000, 25.305009, -16.870006],
    [47, 0.000000, 25.305009, 0.000000],
    [48, 0.000000, 33.740012, -16.870006],
    [49, 0.000000, 33.740012, 16.870006],
    [50, 0.000000, 42.175015, 0.000000],
    [51, 0.000000, 42.175015, 16.870006],
    [52, 8.435003, 29.522510, -12.652505],
    [53, 8.435003, 29.522510, 0.000000],
    [54, 8.435003, 29.522510, 12.652505],
    [55, 8.435003, 33.740012, -16.870006],
    [56, 8.435003, 33.740012, 16.870006],
    [57, 8.435003, 37.957514, -12.652505],
    [58, 8.435003, 37.957514, 0.000000],
    [59, 8.435003, 37.957514, 12.652505],
    [60, 8.435003, 50.610018, -4.217502],
    [61, 8.435003, 50.610018, 4.217502],
    [62, 16.870006, 25.305009, 0.000000],
    [63, 16.870006, 25.305009, 16.870006],
    [64, 16.870006, 33.740012, -16.870006],
    [65, 16.870006, 33.740012, 16.870006],
    [66, 16.870006, 42.175015, -16.870006],
    [67, 16.870006, 42.175015, 0.000000],
    [68, 0.000000, 25.305009, 16.870006],
    [69, 0.000000, 25.305009, 33.740012],
    [70, 0.000000, 33.740012, 50.610018],
    [71, 0.000000, 42.175015, 33.740012],
    [72, 0.000000, 42.175015, 50.610018],
    [73, 8.435003, 29.522510, 21.087507],
    [74, 8.435003, 29.522510, 33.740012],
    [75, 8.435003, 29.522510, 46.392517],
    [76, 8.435003, 33.740012, 50.610018],
    [77, 8.435003, 37.957514, 21.087507],
    [78, 8.435003, 37.957514, 33.740012],
    [79, 8.435003, 37.957514, 46.392517],
    [80, 8.435003, 50.610018, 29.522510],
    [81, 8.435003, 50.610018, 37.957514],
    [82, 16.870006, 25.305009, 33.740012],
    [83, 16.870006, 25.305009, 50.610018],
    [84, 16.870006, 33.740012, 50.610018],
    [85, 16.870006, 42.175015, 16.870006],
    [86, 16.870006, 42.175015, 33.740012],
    [87, 16.870006, -8.435003, -16.870006],
    [88, 25.305009, -16.870006, -4.217502],
    [89, 25.305009, -16.870006, 4.217502],
    [90, 25.305009, -4.217502, -12.652505],
    [91, 25.305009, -4.217502, 0.000000],
    [92, 25.305009, -4.217502, 12.652505],
    [93, 25.305009, 0.000000, -16.870006],
    [94, 25.305009, 0.000000, 16.870006],
    [95, 25.305009, 4.217502, -12.652505],
    [96, 25.305009, 4.217502, 0.000000],
    [97, 25.305009, 4.217502, 12.652505],
    [98, 25.305009, 16.870006, -4.217502],
    [99, 25.305009, 16.870006, 4.217502],
    [100, 33.740012, -8.435003, 0.000000],
    [101, 33.740012, -8.435003, 16.870006],
    [102, 33.740012, 0.000000, -16.870006],
    [103, 33.740012, 0.000000, 16.870006],
    [104, 33.740012, 8.435003, -16.870006],
    [105, 33.740012, 8.435003, 0.000000],
    [106, 16.870006, 8.435003, 50.610018],
    [107, 25.305009, -16.870006, 29.522510],
    [108, 25.305009, -16.870006, 37.957514],
    [109, 25.305009, -4.217502, 21.087507],
    [110, 25.305009, -4.217502, 33.740012],
    [111, 25.305009, -4.217502, 46.392517],
    [112, 25.305009, 0.000000, 50.610018],
    [113, 25.305009, 4.217502, 21.087507],
    [114, 25.305009, 4.217502, 33.740012],
    [115, 25.305009, 4.217502, 46.392517],
    [116, 25.305009, 16.870006, 29.522510],
    [117, 25.305009, 16.870006, 37.957514],
    [118, 33.740012, -8.435003, 33.740012],
    [119, 33.740012, -8.435003, 50.610018],
    [120, 33.740012, 0.000000, 50.610018],
    [121, 33.740012, 8.435003, 16.870006],
    [122, 33.740012, 8.435003, 33.740012],
    [123, 16.870006, 25.305009, -16.870006],
    [124, 25.305009, 29.522510, -12.652505],
    [125, 25.305009, 29.522510, 0.000000],
    [126, 25.305009, 29.522510, 12.652505],
    [127, 25.305009, 33.740012, -16.870006],
    [128, 25.305009, 33.740012, 16.870006],
    [129, 25.305009, 37.957514, -12.652505],
    [130, 25.305009, 37.957514, 0.000000],
    [131, 25.305009, 37.957514, 12.652505],
    [132, 25.305009, 50.610018, -4.217502],
    [133, 25.305009, 50.610018, 4.217502],
    [134, 33.740012, 25.305009, 0.000000],
    [135, 33.740012, 25.305009, 16.870006],
    [136, 33.740012, 33.740012, -16.870006],
    [137, 33.740012, 33.740012, 16.870006],
    [138, 33.740012, 42.175015, -16.870006],
    [139, 33.740012, 42.175015, 0.000000],
    [140, 16.870006, 42.175015, 50.610018],
    [141, 25.305009, 29.522510, 21.087507],
    [142, 25.305009, 29.522510, 33.740012],
    [143, 25.305009, 29.522510, 46.392517],
    [144, 25.305009, 33.740012, 50.610018],
    [145, 25.305009, 37.957514, 21.087507],
    [146, 25.305009, 37.957514, 33.740012],
    [147, 25.305009, 37.957514, 46.392517],
    [148, 25.305009, 50.610018, 29.522510],
    [149, 25.305009, 50.610018, 37.957514],
    [150, 33.740012, 25.305009, 33.740012],
    [151, 33.740012, 25.305009, 50.610018],
    [152, 33.740012, 33.740012, 50.610018],
    [153, 33.740012, 42.175015, 16.870006],
    [154, 33.740012, 42.175015, 33.740012],
    [155, 33.740012, -8.435003, -16.870006],
    [156, 42.175015, -16.870006, -4.217502],
    [157, 42.175015, -16.870006, 4.217502],
    [158, 42.175015, -4.217502, -12.652505],
    [159, 42.175015, -4.217502, 0.000000],
    [160, 42.175015, -4.217502, 12.652505],
    [161, 42.175015, 0.000000, -16.870006],
    [162, 42.175015, 0.000000, 16.870006],
    [163, 42.175015, 4.217502, -12.652505],
    [164, 42.175015, 4.217502, 0.000000],
    [165, 42.175015, 4.217502, 12.652505],
    [166, 42.175015, 16.870006, -4.217502],
    [167, 42.175015, 16.870006, 4.217502],
    [168, 50.610018, -8.435003, 0.000000],
    [169, 50.610018, -8.435003, 16.870006],
    [170, 50.610018, 0.000000, -16.870006],
    [171, 50.610018, 0.000000, 16.870006],
    [172, 50.610018, 8.435003, -16.870006],
    [173, 50.610018, 8.435003, 0.000000],
    [174, 33.740012, 8.435003, 50.610018],
    [175, 42.175015, -16.870006, 29.522510],
    [176, 42.175015, -16.870006, 37.957514],
    [177, 42.175015, -4.217502, 21.087507],
    [178, 42.175015, -4.217502, 33.740012],
    [179, 42.175015, -4.217502, 46.392517],
    [180, 42.175015, 0.000000, 50.610018],
    [181, 42.175015, 4.217502, 21.087507],
    [182, 42.175015, 4.217502, 33.740012],
    [183, 42.175015, 4.217502, 46.392517],
    [184, 42.175015, 16.870006, 29.522510],
    [185, 42.175015, 16.870006, 37.957514],
