# ==========================================
# Data ID: 95907
# ==========================================
node_data = [
    [1, 0.000000, -14.716748, 0.000000],
    [2, 0.000000, -7.358374, -14.716748],
    [3, 0.000000, -7.358374, 0.000000],
    [4, 0.000000, 0.000000, -3.679187],
    [5, 0.000000, 0.000000, 3.679187],
    [6, 0.000000, 7.358374, 0.000000],
    [7, 0.000000, 7.358374, 14.716748],
    [8, 0.000000, 14.716748, 0.000000],
    [9, 7.358374, 0.000000, -14.716748],
    [10, 7.358374, 0.000000, 14.716748],
    [11, 14.716748, -14.716748, 0.000000],
    [12, 14.716748, -7.358374, 0.000000],
    [13, 14.716748, -7.358374, 14.716748],
    [14, 14.716748, 0.000000, -3.679187],
    [15, 14.716748, 0.000000, 3.679187],
    [16, 14.716748, 7.358374, -14.716748],
    [17, 14.716748, 7.358374, 0.000000],
    [18, 14.716748, 14.716748, 0.000000],
    [19, 0.000000, -14.716748, 29.433496],
    [20, 0.000000, -7.358374, 14.716748],
    [21, 0.000000, -7.358374, 29.433496],
    [22, 0.000000, 0.000000, 25.754309],
    [23, 0.000000, 0.000000, 33.112683],
    [24, 0.000000, 7.358374, 29.433496],
    [25, 0.000000, 7.358374, 44.150244],
    [26, 0.000000, 14.716748, 29.433496],
    [27, 7.358374, 0.000000, 44.150244],
    [28, 14.716748, -14.716748, 29.433496],
    [29, 14.716748, -7.358374, 29.433496],
    [30, 14.716748, -7.358374, 44.150244],
    [31, 14.716748, 0.000000, 25.754309],
    [32, 14.716748, 0.000000, 33.112683],
    [33, 14.716748, 7.358374, 14.716748],
    [34, 14.716748, 7.358374, 29.433496],
    [35, 14.716748, 14.716748, 29.433496],
    [36, 0.000000, 22.075122, -14.716748],
    [37, 0.000000, 22.075122, 0.000000],
    [38, 0.000000, 29.433496, -3.679187],
    [39, 0.000000, 29.433496, 3.679187],
    [40, 0.000000, 36.791870, 0.000000],
    [41, 0.000000, 36.791870, 14.716748],
    [42, 0.000000, 44.150244, 0.000000],
    [43, 7.358374, 29.433496, -14.716748],
    [44, 7.358374, 29.433496, 14.716748],
    [45, 14.716748, 22.075122, 0.000000],
    [46, 14.716748, 22.075122, 14.716748],
    [47, 14.716748, 29.433496, -3.679187],
    [48, 14.716748, 29.433496, 3.679187],
    [49, 14.716748, 36.791870, -14.716748],
    [50, 14.716748, 36.791870, 0.000000],
    [51, 14.716748, 44.150244, 0.000000],
    [52, 0.000000, 22.075122, 14.716748],
    [53, 0.000000, 22.075122, 29.433496],
    [54, 0.000000, 29.433496, 25.754309],
    [55, 0.000000, 29.433496, 33.112683],
    [56, 0.000000, 36.791870, 29.433496],
    [57, 0.000000, 36.791870, 44.150244],
    [58, 0.000000, 44.150244, 29.433496],
    [59, 7.358374, 29.433496, 44.150244],
    [60, 14.716748, 22.075122, 29.433496],
    [61, 14.716748, 22.075122, 44.150244],
    [62, 14.716748, 29.433496, 25.754309],
    [63, 14.716748, 29.433496, 33.112683],
    [64, 14.716748, 36.791870, 14.716748],
    [65, 14.716748, 36.791870, 29.433496],
    [66, 14.716748, 44.150244, 29.433496],
    [67, 14.716748, -7.358374, -14.716748],
    [68, 22.075122, 0.000000, -14.716748],
    [69, 22.075122, 0.000000, 14.716748],
    [70, 29.433496, -14.716748, 0.000000],
    [71, 29.433496, -7.358374, 0.000000],
    [72, 29.433496, -7.358374, 14.716748],
    [73, 29.433496, 0.000000, -3.679187],
    [74, 29.433496, 0.000000, 3.679187],
    [75, 29.433496, 7.358374, -14.716748],
    [76, 29.433496, 7.358374, 0.000000],
    [77, 29.433496, 14.716748, 0.000000],
    [78, 14.716748, 7.358374, 44.150244],
    [79, 22.075122, 0.000000, 44.150244],
    [80, 29.433496, -14.716748, 29.433496],
    [81, 29.433496, -7.358374, 29.433496],
    [82, 29.433496, -7.358374, 44.150244],
    [83, 29.433496, 0.000000, 25.754309],
    [84, 29.433496, 0.000000, 33.112683],
    [85, 29.433496, 7.358374, 14.716748],
    [86, 29.433496, 7.358374, 29.433496],
    [87, 29.433496, 14.716748, 29.433496],
    [88, 14.716748, 22.075122, -14.716748],
    [89, 22.075122, 29.433496, -14.716748],
    [90, 22.075122, 29.433496, 14.716748],
    [91, 29.433496, 22.075122, 0.000000],
    [92, 29.433496, 22.075122, 14.716748],
    [93, 29.433496, 29.433496, -3.679187],
    [94, 29.433496, 29.433496, 3.679187],
    [95, 29.433496, 36.791870, -14.716748],
    [96, 29.433496, 36.791870, 0.000000],
    [97, 29.433496, 44.150244, 0.000000],
    [98, 14.716748, 36.791870, 44.150244],
    [99, 22.075122, 29.433496, 44.150244],
    [100, 29.433496, 22.075122, 29.433496],
    [101, 29.433496, 22.075122, 44.150244],
    [102, 29.433496, 29.433496, 25.754309],
    [103, 29.433496, 29.433496, 33.112683],
    [104, 29.433496, 36.791870, 14.716748],
    [105, 29.433496, 36.791870, 29.433496],
    [106, 29.433496, 44.150244, 29.433496],
    [107, 29.433496, -7.358374, -14.716748],
    [108, 36.791870, 0.000000, -14.716748],
    [109, 36.791870, 0.000000, 14.716748],
    [110, 44.150244, -14.716748, 0.000000],
    [111, 44.150244, -7.358374, 0.000000],
    [112, 44.150244, -7.358374, 14.716748],
    [113, 44.150244, 0.000000, -3.679187],
    [114, 44.150244, 0.000000, 3.679187],
    [115, 44.150244, 7.358374, -14.716748],
    [116, 44.150244, 7.358374, 0.000000],
    [117, 44.150244, 14.716748, 0.000000],
    [118, 29.433496, 7.358374, 44.150244],
    [119, 36.791870, 0.000000, 44.150244],
    [120, 44.150244, -14.716748, 29.433496],
    [121, 44.150244, -7.358374, 29.433496],
    [122, 44.150244, -7.358374, 44.150244],
    [123, 44.150244, 0.000000, 25.754309],
    [124, 44.150244, 0.000000, 33.112683],
    [125, 44.150244, 7.358374, 14.716748],
    [126, 44.150244, 7.358374, 29.433496],
    [127, 44.150244, 14.716748, 29.433496],
    [128, 29.433496, 22.075122, -14.716748],
    [129, 36.791870, 29.433496, -14.716748],
    [130, 36.791870, 29.433496, 14.716748],
    [131, 44.150244, 22.075122, 0.000000],
    [132, 44.150244, 22.075122, 14.716748],
    [133, 44.150244, 29.433496, -3.679187],
    [134, 44.150244, 29.433496, 3.679187],
    [135, 44.150244, 36.791870, -14.716748],
    [136, 44.150244, 36.791870, 0.000000],
    [137, 44.150244, 44.150244, 0.000000],
    [138, 29.433496, 36.791870, 44.150244],
    [139, 36.791870, 29.433496, 44.150244],
    [140, 44.150244, 22.075122, 29.433496],
    [141, 44.150244, 22.075122, 44.150244],
    [142, 44.150244, 29.433496, 25.754309],
    [143, 44.150244, 29.433496, 33.112683],
    [144, 44.150244, 36.791870, 14.716748],
    [145, 44.150244, 36.791870, 29.433496],
    [146, 44.150244, 44.150244, 29.433496],
    [147, 44.150244, -7.358374, -14.716748],
    [148, 51.508618, 0.000000, -14.716748],
    [149, 51.508618, 0.000000, 14.716748],
    [150, 58.866992, -14.716748, 0.000000],
    [151, 58.866992, -7.358374, 0.000000],
    [152, 58.866992, -7.358374, 14.716748],
    [153, 58.866992, 0.000000, -3.679187],
    [154, 58.866992, 0.000000, 3.679187],
    [155, 58.866992, 7.358374, -14.716748],
    [156, 58.866992, 7.358374, 0.000000],
    [157, 58.866992, 14.716748, 0.000000],
    [158, 44.150244, 7.358374, 44.150244],
    [159, 51.508618, 0.000000, 44.150244],
    [160, 58.866992, -14.716748, 29.433496],
    [161, 58.866992, -7.358374, 29.433496],
    [162, 58.866992, -7.358374, 44.150244],
    [163, 58.866992, 0.000000, 25.754309],
    [164, 58.866992, 0.000000, 33.112683],
    [165, 58.866992, 7.358374, 14.716748],
    [166, 58.866992, 7.358374, 29.433496],
    [167, 58.866992, 14.716748, 29.433496],
    [168, 44.150244, 22.075122, -14.716748],
    [169, 51.508618, 29.433496, -14.716748],
    [170, 51.508618, 29.433496, 14.716748],
    [171, 58.866992, 22.075122, 0.000000],
    [172, 58.866992, 22.075122, 14.716748],
    [173, 58.866992, 29.433496, -3.679187],
    [174, 58.866992, 29.433496, 3.679187],
    [175, 58.866992, 36.791870, -14.716748],
    [176, 58.866992, 36.791870, 0.000000],
    [177, 58.866992, 44.150244, 0.000000],
    [178, 44.150244, 36.791870, 44.150244],
    [179, 51.508618, 29.433496, 44.150244],
    [180, 58.866992, 22.075122, 29.433496],
    [181, 58.866992, 22.075122, 44.150244],
    [182, 58.866992, 29.433496, 25.754309],
