# ==========================================
# Data ID: 3390
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.700467],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.700467],
    [4, 7.133644, -14.267289, -7.133644],
    [5, 7.133644, -14.267289, 7.133644],
    [6, 7.133644, -3.566822, -14.267289],
    [7, 7.133644, -3.566822, 14.267289],
    [8, 7.133644, 0.000000, -7.133644],
    [9, 7.133644, 0.000000, 7.133644],
    [10, 7.133644, 3.566822, -14.267289],
    [11, 7.133644, 3.566822, 14.267289],
    [12, 7.133644, 14.267289, -7.133644],
    [13, 7.133644, 14.267289, 7.133644],
    [14, 14.267289, 0.000000, -10.700467],
    [15, 14.267289, 0.000000, 0.000000],
    [16, 14.267289, 0.000000, 10.700467],
    [17, 0.000000, 0.000000, 17.834111],
    [18, 0.000000, 0.000000, 28.534578],
    [19, 0.000000, 0.000000, 39.235045],
    [20, 7.133644, -14.267289, 21.400934],
    [21, 7.133644, -14.267289, 35.668222],
    [22, 7.133644, -3.566822, 42.801867],
    [23, 7.133644, 0.000000, 21.400934],
    [24, 7.133644, 0.000000, 35.668222],
    [25, 7.133644, 3.566822, 42.801867],
    [26, 7.133644, 14.267289, 21.400934],
    [27, 7.133644, 14.267289, 35.668222],
    [28, 14.267289, 0.000000, 17.834111],
    [29, 14.267289, 0.000000, 28.534578],
    [30, 14.267289, 0.000000, 39.235045],
    [31, 0.000000, 28.534578, -10.700467],
    [32, 0.000000, 28.534578, 0.000000],
    [33, 0.000000, 28.534578, 10.700467],
    [34, 7.133644, 24.967756, -14.267289],
    [35, 7.133644, 24.967756, 14.267289],
    [36, 7.133644, 28.534578, -7.133644],
    [37, 7.133644, 28.534578, 7.133644],
    [38, 7.133644, 32.101400, -14.267289],
    [39, 7.133644, 32.101400, 14.267289],
    [40, 7.133644, 42.801867, -7.133644],
    [41, 7.133644, 42.801867, 7.133644],
    [42, 14.267289, 28.534578, -10.700467],
    [43, 14.267289, 28.534578, 0.000000],
    [44, 14.267289, 28.534578, 10.700467],
    [45, 0.000000, 28.534578, 17.834111],
    [46, 0.000000, 28.534578, 28.534578],
    [47, 0.000000, 28.534578, 39.235045],
    [48, 7.133644, 24.967756, 42.801867],
    [49, 7.133644, 28.534578, 21.400934],
    [50, 7.133644, 28.534578, 35.668222],
    [51, 7.133644, 32.101400, 42.801867],
    [52, 7.133644, 42.801867, 21.400934],
    [53, 7.133644, 42.801867, 35.668222],
    [54, 14.267289, 28.534578, 17.834111],
    [55, 14.267289, 28.534578, 28.534578],
    [56, 14.267289, 28.534578, 39.235045],
    [57, 21.400933, -14.267289, -7.133644],
    [58, 21.400933, -14.267289, 7.133644],
    [59, 21.400933, -3.566822, -14.267289],
    [60, 21.400933, -3.566822, 14.267289],
    [61, 21.400933, 0.000000, -7.133644],
    [62, 21.400933, 0.000000, 7.133644],
    [63, 21.400933, 3.566822, -14.267289],
    [64, 21.400933, 3.566822, 14.267289],
    [65, 21.400933, 14.267289, -7.133644],
    [66, 21.400933, 14.267289, 7.133644],
    [67, 28.534578, 0.000000, -10.700467],
    [68, 28.534578, 0.000000, 0.000000],
    [69, 28.534578, 0.000000, 10.700467],
    [70, 21.400933, -14.267289, 21.400934],
    [71, 21.400933, -14.267289, 35.668222],
    [72, 21.400933, -3.566822, 42.801867],
    [73, 21.400933, 0.000000, 21.400934],
    [74, 21.400933, 0.000000, 35.668222],
    [75, 21.400933, 3.566822, 42.801867],
    [76, 21.400933, 14.267289, 21.400934],
    [77, 21.400933, 14.267289, 35.668222],
    [78, 28.534578, 0.000000, 17.834111],
    [79, 28.534578, 0.000000, 28.534578],
    [80, 28.534578, 0.000000, 39.235045],
    [81, 21.400933, 24.967756, -14.267289],
    [82, 21.400933, 24.967756, 14.267289],
    [83, 21.400933, 28.534578, -7.133644],
    [84, 21.400933, 28.534578, 7.133644],
    [85, 21.400933, 32.101400, -14.267289],
    [86, 21.400933, 32.101400, 14.267289],
    [87, 21.400933, 42.801867, -7.133644],
    [88, 21.400933, 42.801867, 7.133644],
    [89, 28.534578, 28.534578, -10.700467],
    [90, 28.534578, 28.534578, 0.000000],
    [91, 28.534578, 28.534578, 10.700467],
    [92, 21.400933, 24.967756, 42.801867],
    [93, 21.400933, 28.534578, 21.400934],
    [94, 21.400933, 28.534578, 35.668222],
    [95, 21.400933, 32.101400, 42.801867],
    [96, 21.400933, 42.801867, 21.400934],
    [97, 21.400933, 42.801867, 35.668222],
    [98, 28.534578, 28.534578, 17.834111],
    [99, 28.534578, 28.534578, 28.534578],
    [100, 28.534578, 28.534578, 39.235045],
    [101, 35.668222, -14.267289, -7.133644],
    [102, 35.668222, -14.267289, 7.133644],
    [103, 35.668222, -3.566822, -14.267289],
    [104, 35.668222, -3.566822, 14.267289],
    [105, 35.668222, 0.000000, -7.133644],
    [106, 35.668222, 0.000000, 7.133644],
    [107, 35.668222, 3.566822, -14.267289],
    [108, 35.668222, 3.566822, 14.267289],
    [109, 35.668222, 14.267289, -7.133644],
