# ==========================================
# Data ID: 30438
# ==========================================
node_data = [
    [1, 0.000000, -14.392181, 0.000000],
    [2, 0.000000, -7.196091, -7.196091],
    [3, 0.000000, -7.196091, 7.196091],
    [4, 0.000000, 0.000000, -14.392181],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.392181],
    [7, 0.000000, 7.196091, -7.196091],
    [8, 0.000000, 7.196091, 7.196091],
    [9, 0.000000, 14.392181, 0.000000],
    [10, 7.196091, 0.000000, -3.598045],
    [11, 7.196091, 0.000000, 3.598045],
    [12, 14.392181, -14.392181, 0.000000],
    [13, 14.392181, -7.196091, -7.196091],
    [14, 14.392181, -7.196091, 7.196091],
    [15, 14.392181, 0.000000, -14.392181],
    [16, 14.392181, 0.000000, 0.000000],
    [17, 14.392181, 0.000000, 14.392181],
    [18, 14.392181, 7.196091, -7.196091],
    [19, 14.392181, 7.196091, 7.196091],
    [20, 14.392181, 14.392181, 0.000000],
    [21, 0.000000, -14.392181, 28.784362],
    [22, 0.000000, -7.196091, 21.588271],
    [23, 0.000000, -7.196091, 35.980453],
    [24, 0.000000, 0.000000, 28.784362],
    [25, 0.000000, 0.000000, 43.176543],
    [26, 0.000000, 7.196091, 21.588271],
    [27, 0.000000, 7.196091, 35.980453],
    [28, 0.000000, 14.392181, 28.784362],
    [29, 7.196091, 0.000000, 25.186317],
    [30, 7.196091, 0.000000, 32.382407],
    [31, 14.392181, -14.392181, 28.784362],
    [32, 14.392181, -7.196091, 21.588271],
    [33, 14.392181, -7.196091, 35.980453],
    [34, 14.392181, 0.000000, 28.784362],
    [35, 14.392181, 0.000000, 43.176543],
    [36, 14.392181, 7.196091, 21.588271],
    [37, 14.392181, 7.196091, 35.980453],
    [38, 14.392181, 14.392181, 28.784362],
    [39, 0.000000, 21.588271, -7.196091],
    [40, 0.000000, 21.588271, 7.196091],
    [41, 0.000000, 28.784362, -14.392181],
    [42, 0.000000, 28.784362, 0.000000],
    [43, 0.000000, 28.784362, 14.392181],
    [44, 0.000000, 35.980453, -7.196091],
    [45, 0.000000, 35.980453, 7.196091],
    [46, 0.000000, 43.176543, 0.000000],
    [47, 7.196091, 28.784362, -3.598045],
    [48, 7.196091, 28.784362, 3.598045],
    [49, 14.392181, 21.588271, -7.196091],
    [50, 14.392181, 21.588271, 7.196091],
    [51, 14.392181, 28.784362, -14.392181],
    [52, 14.392181, 28.784362, 0.000000],
    [53, 14.392181, 28.784362, 14.392181],
    [54, 14.392181, 35.980453, -7.196091],
    [55, 14.392181, 35.980453, 7.196091],
    [56, 14.392181, 43.176543, 0.000000],
    [57, 0.000000, 21.588271, 21.588271],
    [58, 0.000000, 21.588271, 35.980453],
    [59, 0.000000, 28.784362, 28.784362],
    [60, 0.000000, 28.784362, 43.176543],
    [61, 0.000000, 35.980453, 21.588271],
    [62, 0.000000, 35.980453, 35.980453],
    [63, 0.000000, 43.176543, 28.784362],
    [64, 7.196091, 28.784362, 25.186317],
    [65, 7.196091, 28.784362, 32.382407],
    [66, 14.392181, 21.588271, 21.588271],
    [67, 14.392181, 21.588271, 35.980453],
    [68, 14.392181, 28.784362, 28.784362],
    [69, 14.392181, 28.784362, 43.176543],
    [70, 14.392181, 35.980453, 21.588271],
    [71, 14.392181, 35.980453, 35.980453],
    [72, 14.392181, 43.176543, 28.784362],
    [73, 21.588272, 0.000000, -3.598045],
    [74, 21.588272, 0.000000, 3.598045],
    [75, 28.784362, -14.392181, 0.000000],
    [76, 28.784362, -7.196091, -7.196091],
    [77, 28.784362, -7.196091, 7.196091],
    [78, 28.784362, 0.000000, -14.392181],
    [79, 28.784362, 0.000000, 0.000000],
    [80, 28.784362, 0.000000, 14.392181],
    [81, 28.784362, 7.196091, -7.196091],
    [82, 28.784362, 7.196091, 7.196091],
    [83, 28.784362, 14.392181, 0.000000],
    [84, 21.588272, 0.000000, 25.186317],
    [85, 21.588272, 0.000000, 32.382407],
    [86, 28.784362, -14.392181, 28.784362],
    [87, 28.784362, -7.196091, 21.588271],
    [88, 28.784362, -7.196091, 35.980453],
    [89, 28.784362, 0.000000, 28.784362],
    [90, 28.784362, 0.000000, 43.176543],
    [91, 28.784362, 7.196091, 21.588271],
    [92, 28.784362, 7.196091, 35.980453],
    [93, 28.784362, 14.392181, 28.784362],
    [94, 21.588272, 28.784362, -3.598045],
    [95, 21.588272, 28.784362, 3.598045],
    [96, 28.784362, 21.588271, -7.196091],
    [97, 28.784362, 21.588271, 7.196091],
    [98, 28.784362, 28.784362, -14.392181],
    [99, 28.784362, 28.784362, 0.000000],
    [100, 28.784362, 28.784362, 14.392181],
    [101, 28.784362, 35.980453, -7.196091],
    [102, 28.784362, 35.980453, 7.196091],
    [103, 28.784362, 43.176543, 0.000000],
    [104, 21.588272, 28.784362, 25.186317],
    [105, 21.588272, 28.784362, 32.382407],
    [106, 28.784362, 21.588271, 21.588271],
    [107, 28.784362, 21.588271, 35.980453],
    [108, 28.784362, 28.784362, 28.784362],
    [109, 28.784362, 28.784362, 43.176543],
    [110, 28.784362, 35.980453, 21.588271],
    [111, 28.784362, 35.980453, 35.980453],
    [112, 28.784362, 43.176543, 28.784362],
    [113, 35.980453, 0.000000, -3.598045],
    [114, 35.980453, 0.000000, 3.598045],
    [115, 43.176543, -14.392181, 0.000000],
