# ==========================================
# Data ID: 49020
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.899610],
    [2, 0.000000, 0.000000, 6.899610],
    [3, 6.899610, -13.799221, -13.799221],
    [4, 6.899610, -13.799221, -6.899610],
    [5, 6.899610, -13.799221, 0.000000],
    [6, 6.899610, -13.799221, 6.899610],
    [7, 6.899610, -13.799221, 13.799221],
    [8, 6.899610, 0.000000, 0.000000],
    [9, 6.899610, 13.799221, -13.799221],
    [10, 6.899610, 13.799221, -6.899610],
    [11, 6.899610, 13.799221, 0.000000],
    [12, 6.899610, 13.799221, 6.899610],
    [13, 6.899610, 13.799221, 13.799221],
    [14, 13.799221, 0.000000, -6.899610],
    [15, 13.799221, 0.000000, 6.899610],
    [16, 0.000000, 0.000000, 20.698832],
    [17, 0.000000, 0.000000, 34.498052],
    [18, 6.899610, -13.799221, 20.698832],
    [19, 6.899610, -13.799221, 27.598442],
    [20, 6.899610, -13.799221, 34.498052],
    [21, 6.899610, -13.799221, 41.397663],
    [22, 6.899610, 0.000000, 27.598442],
    [23, 6.899610, 13.799221, 20.698832],
    [24, 6.899610, 13.799221, 27.598442],
    [25, 6.899610, 13.799221, 34.498052],
    [26, 6.899610, 13.799221, 41.397663],
    [27, 13.799221, 0.000000, 20.698832],
    [28, 13.799221, 0.000000, 34.498052],
    [29, 0.000000, 27.598442, -6.899610],
    [30, 0.000000, 27.598442, 6.899610],
    [31, 6.899610, 27.598442, 0.000000],
    [32, 6.899610, 41.397663, -13.799221],
    [33, 6.899610, 41.397663, -6.899610],
    [34, 6.899610, 41.397663, 0.000000],
    [35, 6.899610, 41.397663, 6.899610],
    [36, 6.899610, 41.397663, 13.799221],
    [37, 13.799221, 27.598442, -6.899610],
    [38, 13.799221, 27.598442, 6.899610],
    [39, 0.000000, 27.598442, 20.698832],
    [40, 0.000000, 27.598442, 34.498052],
    [41, 6.899610, 27.598442, 27.598442],
    [42, 6.899610, 41.397663, 20.698832],
    [43, 6.899610, 41.397663, 27.598442],
    [44, 6.899610, 41.397663, 34.498052],
    [45, 6.899610, 41.397663, 41.397663],
    [46, 13.799221, 27.598442, 20.698832],
    [47, 13.799221, 27.598442, 34.498052],
    [48, 20.698831, -13.799221, -13.799221],
    [49, 20.698831, -13.799221, -6.899610],
    [50, 20.698831, -13.799221, 0.000000],
    [51, 20.698831, -13.799221, 6.899610],
    [52, 20.698831, -13.799221, 13.799221],
    [53, 20.698831, 0.000000, 0.000000],
    [54, 20.698831, 13.799221, -13.799221],
    [55, 20.698831, 13.799221, -6.899610],
    [56, 20.698831, 13.799221, 0.000000],
    [57, 20.698831, 13.799221, 6.899610],
    [58, 20.698831, 13.799221, 13.799221],
    [59, 27.598442, 0.000000, -6.899610],
    [60, 27.598442, 0.000000, 6.899610],
    [61, 20.698831, -13.799221, 20.698832],
    [62, 20.698831, -13.799221, 27.598442],
    [63, 20.698831, -13.799221, 34.498052],
    [64, 20.698831, -13.799221, 41.397663],
    [65, 20.698831, 0.000000, 27.598442],
    [66, 20.698831, 13.799221, 20.698832],
    [67, 20.698831, 13.799221, 27.598442],
    [68, 20.698831, 13.799221, 34.498052],
    [69, 20.698831, 13.799221, 41.397663],
    [70, 27.598442, 0.000000, 20.698832],
    [71, 27.598442, 0.000000, 34.498052],
    [72, 20.698831, 27.598442, 0.000000],
    [73, 20.698831, 41.397663, -13.799221],
    [74, 20.698831, 41.397663, -6.899610],
    [75, 20.698831, 41.397663, 0.000000],
    [76, 20.698831, 41.397663, 6.899610],
    [77, 20.698831, 41.397663, 13.799221],
    [78, 27.598442, 27.598442, -6.899610],
    [79, 27.598442, 27.598442, 6.899610],
    [80, 20.698831, 27.598442, 27.598442],
    [81, 20.698831, 41.397663, 20.698832],
    [82, 20.698831, 41.397663, 27.598442],
    [83, 20.698831, 41.397663, 34.498052],
    [84, 20.698831, 41.397663, 41.397663],
    [85, 27.598442, 27.598442, 20.698832],
    [86, 27.598442, 27.598442, 34.498052],
    [87, 34.498052, -13.799221, -13.799221],
    [88, 34.498052, -13.799221, -6.899610],
    [89, 34.498052, -13.799221, 0.000000],
    [90, 34.498052, -13.799221, 6.899610],
    [91, 34.498052, -13.799221, 13.799221],
    [92, 34.498052, 0.000000, 0.000000],
    [93, 34.498052, 13.799221, -13.799221],
    [94, 34.498052, 13.799221, -6.899610],
    [95, 34.498052, 13.799221, 0.000000],
    [96, 34.498052, 13.799221, 6.899610],
    [97, 34.498052, 13.799221, 13.799221],
    [98, 41.397663, 0.000000, -6.899610],
    [99, 41.397663, 0.000000, 6.899610],
    [100, 34.498052, -13.799221, 20.698832],
    [101, 34.498052, -13.799221, 27.598442],
    [102, 34.498052, -13.799221, 34.498052],
    [103, 34.498052, -13.799221, 41.397663],
    [104, 34.498052, 0.000000, 27.598442],
    [105, 34.498052, 13.799221, 20.698832],
    [106, 34.498052, 13.799221, 27.598442],
    [107, 34.498052, 13.799221, 34.498052],
    [108, 34.498052, 13.799221, 41.397663],
    [109, 41.397663, 0.000000, 20.698832],
    [110, 41.397663, 0.000000, 34.498052],
    [111, 34.498052, 27.598442, 0.000000],
    [112, 34.498052, 41.397663, -13.799221],
    [113, 34.498052, 41.397663, -6.899610],
    [114, 34.498052, 41.397663, 0.000000],
    [115, 34.498052, 41.397663, 6.899610],
    [116, 34.498052, 41.397663, 13.799221],
    [117, 41.397663, 27.598442, -6.899610],
    [118, 41.397663, 27.598442, 6.899610],
    [119, 34.498052, 27.598442, 27.598442],
    [120, 34.498052, 41.397663, 20.698832],
    [121, 34.498052, 41.397663, 27.598442],
    [122, 34.498052, 41.397663, 34.498052],
    [123, 34.498052, 41.397663, 41.397663],
    [124, 41.397663, 27.598442, 20.698832],
    [125, 41.397663, 27.598442, 34.498052],
    [126, 48.297273, -13.799221, -13.799221],
    [127, 48.297273, -13.799221, -6.899610],
    [128, 48.297273, -13.799221, 0.000000],
    [129, 48.297273, -13.799221, 6.899610],
    [130, 48.297273, -13.799221, 13.799221],
    [131, 48.297273, 0.000000, 0.000000],
    [132, 48.297273, 13.799221, -13.799221],
    [133, 48.297273, 13.799221, -6.899610],
    [134, 48.297273, 13.799221, 0.000000],
    [135, 48.297273, 13.799221, 6.899610],
    [136, 48.297273, 13.799221, 13.799221],
    [137, 55.196884, 0.000000, -6.899610],
    [138, 55.196884, 0.000000, 6.899610],
    [139, 48.297273, -13.799221, 20.698832],
    [140, 48.297273, -13.799221, 27.598442],
    [141, 48.297273, -13.799221, 34.498052],
    [142, 48.297273, -13.799221, 41.397663],
    [143, 48.297273, 0.000000, 27.598442],
    [144, 48.297273, 13.799221, 20.698832],
    [145, 48.297273, 13.799221, 27.598442],
    [146, 48.297273, 13.799221, 34.498052],
    [147, 48.297273, 13.799221, 41.397663],
    [148, 55.196884, 0.000000, 20.698832],
    [149, 55.196884, 0.000000, 34.498052],
    [150, 48.297273, 27.598442, 0.000000],
    [151, 48.297273, 41.397663, -13.799221],
    [152, 48.297273, 41.397663, -6.899610],
    [153, 48.297273, 41.397663, 0.000000],
    [154, 48.297273, 41.397663, 6.899610],
    [155, 48.297273, 41.397663, 13.799221],
    [156, 55.196884, 27.598442, -6.899610],
    [157, 55.196884, 27.598442, 6.899610],
    [158, 48.297273, 27.598442, 27.598442],
    [159, 48.297273, 41.397663, 20.698832],
    [160, 48.297273, 41.397663, 27.598442],
    [161, 48.297273, 41.397663, 34.498052],
    [162, 48.297273, 41.397663, 41.397663],
    [163, 55.196884, 27.598442, 20.698832],
    [164, 55.196884, 27.598442, 34.498052],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 6],
    [2, 8],
    [2, 12],
    [2, 15],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 15],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 14],
    [11, 12],
    [12, 13],
    [12, 15],
    [16, 18],
    [16, 22],
    [16, 23],
    [16, 27],
    [17, 20],
    [17, 22],
    [17, 25],
    [17, 28],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 27],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [20, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [13, 23],
    [23, 24],
    [23, 27],
    [24, 25],
    [25, 26],
    [25, 28],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 37],
    [30, 12],
    [30, 31],
    [30, 35],
    [30, 38],
    [10, 31],
    [10, 37],
    [11, 31],
    [12, 31],
    [12, 38],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 33],
    [33, 34],
    [33, 37],
    [34, 35],
    [35, 36],
    [35, 38],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 46],
    [40, 25],
    [40, 41],
    [40, 44],
    [40, 47],
    [23, 41],
    [23, 46],
    [24, 41],
    [25, 41],
    [25, 47],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 47],
    [36, 42],
    [42, 43],
    [42, 46],
    [43, 44],
    [44, 45],
    [44, 47],
    [14, 49],
    [14, 53],
    [14, 55],
    [14, 59],
    [15, 51],
    [15, 53],
    [15, 57],
    [15, 60],
    [48, 49],
    [49, 50],
    [49, 53],
    [49, 59],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 60],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [55, 56],
    [55, 59],
    [56, 57],
    [57, 58],
    [57, 60],
    [27, 61],
    [27, 65],
    [27, 66],
    [27, 70],
    [28, 63],
    [28, 65],
    [28, 68],
    [28, 71],
    [52, 61],
    [61, 62],
    [61, 65],
    [61, 70],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [58, 66],
    [66, 67],
    [66, 70],
    [67, 68],
    [68, 69],
    [68, 71],
    [37, 55],
    [37, 72],
    [37, 74],
    [37, 78],
    [38, 57],
    [38, 72],
    [38, 76],
    [38, 79],
    [55, 72],
    [55, 78],
    [56, 72],
    [57, 72],
    [57, 79],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [72, 79],
    [73, 74],
    [74, 75],
    [74, 78],
    [75, 76],
    [76, 77],
    [76, 79],
    [46, 66],
    [46, 80],
    [46, 81],
    [46, 85],
    [47, 68],
    [47, 80],
    [47, 83],
    [47, 86],
    [66, 80],
    [66, 85],
    [67, 80],
    [68, 80],
    [68, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [77, 81],
    [81, 82],
    [81, 85],
    [82, 83],
