# ==========================================
# Data ID: 52396
# ==========================================
node_data = [
    [1, 0.000000, -17.673830, -8.836915],
    [2, 0.000000, -17.673830, 8.836915],
    [3, 0.000000, -17.673830, 17.673830],
    [4, 0.000000, 0.000000, -8.836915],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.836915],
    [7, 0.000000, 17.673830, -17.673830],
    [8, 0.000000, 17.673830, -8.836915],
    [9, 0.000000, 17.673830, 8.836915],
    [10, 8.836915, -17.673830, -17.673830],
    [11, 8.836915, -17.673830, 17.673830],
    [12, 8.836915, 17.673830, -17.673830],
    [13, 8.836915, 17.673830, 17.673830],
    [14, 17.673830, -17.673830, -17.673830],
    [15, 17.673830, -17.673830, -8.836915],
    [16, 17.673830, -17.673830, 8.836915],
    [17, 17.673830, 0.000000, -8.836915],
    [18, 17.673830, 0.000000, 0.000000],
    [19, 17.673830, 0.000000, 8.836915],
    [20, 17.673830, 17.673830, -8.836915],
    [21, 17.673830, 17.673830, 8.836915],
    [22, 17.673830, 17.673830, 17.673830],
    [23, 0.000000, -17.673830, 26.510745],
    [24, 0.000000, -17.673830, 44.184575],
    [25, 0.000000, -17.673830, 53.021490],
    [26, 0.000000, 0.000000, 26.510745],
    [27, 0.000000, 0.000000, 35.347660],
    [28, 0.000000, 0.000000, 44.184575],
    [29, 0.000000, 17.673830, 17.673830],
    [30, 0.000000, 17.673830, 26.510745],
    [31, 0.000000, 17.673830, 44.184575],
    [32, 8.836915, -17.673830, 53.021490],
    [33, 8.836915, 17.673830, 53.021490],
    [34, 17.673830, -17.673830, 17.673830],
    [35, 17.673830, -17.673830, 26.510745],
    [36, 17.673830, -17.673830, 44.184575],
    [37, 17.673830, 0.000000, 26.510745],
    [38, 17.673830, 0.000000, 35.347660],
    [39, 17.673830, 0.000000, 44.184575],
    [40, 17.673830, 17.673830, 26.510745],
    [41, 17.673830, 17.673830, 44.184575],
    [42, 17.673830, 17.673830, 53.021490],
    [43, 0.000000, 35.347660, -8.836915],
    [44, 0.000000, 35.347660, 0.000000],
    [45, 0.000000, 35.347660, 8.836915],
    [46, 0.000000, 53.021490, -17.673830],
    [47, 0.000000, 53.021490, -8.836915],
    [48, 0.000000, 53.021490, 8.836915],
    [49, 8.836915, 53.021490, -17.673830],
    [50, 8.836915, 53.021490, 17.673830],
    [51, 17.673830, 17.673830, -17.673830],
    [52, 17.673830, 35.347660, -8.836915],
    [53, 17.673830, 35.347660, 0.000000],
    [54, 17.673830, 35.347660, 8.836915],
    [55, 17.673830, 53.021490, -8.836915],
    [56, 17.673830, 53.021490, 8.836915],
    [57, 17.673830, 53.021490, 17.673830],
    [58, 0.000000, 17.673830, 53.021490],
    [59, 0.000000, 35.347660, 26.510745],
    [60, 0.000000, 35.347660, 35.347660],
    [61, 0.000000, 35.347660, 44.184575],
    [62, 0.000000, 53.021490, 17.673830],
    [63, 0.000000, 53.021490, 26.510745],
    [64, 0.000000, 53.021490, 44.184575],
    [65, 8.836915, 53.021490, 53.021490],
    [66, 17.673830, 35.347660, 26.510745],
    [67, 17.673830, 35.347660, 35.347660],
    [68, 17.673830, 35.347660, 44.184575],
    [69, 17.673830, 53.021490, 26.510745],
    [70, 17.673830, 53.021490, 44.184575],
    [71, 17.673830, 53.021490, 53.021490],
    [72, 26.510745, -17.673830, -17.673830],
    [73, 26.510745, -17.673830, 17.673830],
    [74, 26.510745, 17.673830, -17.673830],
    [75, 26.510745, 17.673830, 17.673830],
    [76, 35.347660, -17.673830, -17.673830],
    [77, 35.347660, -17.673830, -8.836915],
    [78, 35.347660, -17.673830, 8.836915],
    [79, 35.347660, 0.000000, -8.836915],
    [80, 35.347660, 0.000000, 0.000000],
    [81, 35.347660, 0.000000, 8.836915],
    [82, 35.347660, 17.673830, -8.836915],
    [83, 35.347660, 17.673830, 8.836915],
    [84, 35.347660, 17.673830, 17.673830],
    [85, 17.673830, -17.673830, 53.021490],
    [86, 26.510745, -17.673830, 53.021490],
    [87, 26.510745, 17.673830, 53.021490],
    [88, 35.347660, -17.673830, 17.673830],
    [89, 35.347660, -17.673830, 26.510745],
    [90, 35.347660, -17.673830, 44.184575],
    [91, 35.347660, 0.000000, 26.510745],
    [92, 35.347660, 0.000000, 35.347660],
    [93, 35.347660, 0.000000, 44.184575],
    [94, 35.347660, 17.673830, 26.510745],
    [95, 35.347660, 17.673830, 44.184575],
    [96, 35.347660, 17.673830, 53.021490],
    [97, 17.673830, 53.021490, -17.673830],
    [98, 26.510745, 53.021490, -17.673830],
    [99, 26.510745, 53.021490, 17.673830],
    [100, 35.347660, 17.673830, -17.673830],
    [101, 35.347660, 35.347660, -8.836915],
    [102, 35.347660, 35.347660, 0.000000],
    [103, 35.347660, 35.347660, 8.836915],
    [104, 35.347660, 53.021490, -8.836915],
    [105, 35.347660, 53.021490, 8.836915],
    [106, 35.347660, 53.021490, 17.673830],
    [107, 26.510745, 53.021490, 53.021490],
    [108, 35.347660, 35.347660, 26.510745],
    [109, 35.347660, 35.347660, 35.347660],
    [110, 35.347660, 35.347660, 44.184575],
