# ==========================================
# Data ID: 19688
# ==========================================
node_data = [
    [1, 0.000000, -4.267491, 0.000000],
    [2, 0.000000, 0.000000, -17.069962],
    [3, 0.000000, 0.000000, -4.267491],
    [4, 0.000000, 0.000000, 4.267491],
    [5, 0.000000, 0.000000, 17.069962],
    [6, 0.000000, 4.267491, 0.000000],
    [7, 8.534981, -17.069962, -17.069962],
    [8, 8.534981, -17.069962, -8.534981],
    [9, 8.534981, -17.069962, 8.534981],
    [10, 8.534981, -17.069962, 17.069962],
    [11, 8.534981, 0.000000, -17.069962],
    [12, 8.534981, 0.000000, 0.000000],
    [13, 8.534981, 0.000000, 17.069962],
    [14, 8.534981, 17.069962, -17.069962],
    [15, 8.534981, 17.069962, -8.534981],
    [16, 8.534981, 17.069962, 8.534981],
    [17, 8.534981, 17.069962, 17.069962],
    [18, 17.069962, -4.267491, 0.000000],
    [19, 17.069962, 0.000000, -17.069962],
    [20, 17.069962, 0.000000, -4.267491],
    [21, 17.069962, 0.000000, 4.267491],
    [22, 17.069962, 0.000000, 17.069962],
    [23, 17.069962, 4.267491, 0.000000],
    [24, 0.000000, -4.267491, 34.139924],
    [25, 0.000000, 0.000000, 29.872433],
    [26, 0.000000, 0.000000, 38.407415],
    [27, 0.000000, 0.000000, 51.209886],
    [28, 0.000000, 4.267491, 34.139924],
    [29, 8.534981, -17.069962, 25.604943],
    [30, 8.534981, -17.069962, 42.674905],
    [31, 8.534981, -17.069962, 51.209886],
    [32, 8.534981, 0.000000, 34.139924],
    [33, 8.534981, 0.000000, 51.209886],
    [34, 8.534981, 17.069962, 25.604943],
    [35, 8.534981, 17.069962, 42.674905],
    [36, 8.534981, 17.069962, 51.209886],
    [37, 17.069962, -4.267491, 34.139924],
    [38, 17.069962, 0.000000, 29.872433],
    [39, 17.069962, 0.000000, 38.407415],
    [40, 17.069962, 0.000000, 51.209886],
    [41, 17.069962, 4.267491, 34.139924],
    [42, 0.000000, 29.872433, 0.000000],
    [43, 0.000000, 34.139924, -17.069962],
    [44, 0.000000, 34.139924, -4.267491],
    [45, 0.000000, 34.139924, 4.267491],
    [46, 0.000000, 34.139924, 17.069962],
    [47, 0.000000, 38.407415, 0.000000],
    [48, 8.534981, 34.139924, -17.069962],
    [49, 8.534981, 34.139924, 0.000000],
    [50, 8.534981, 34.139924, 17.069962],
    [51, 8.534981, 51.209886, -17.069962],
    [52, 8.534981, 51.209886, -8.534981],
    [53, 8.534981, 51.209886, 8.534981],
    [54, 8.534981, 51.209886, 17.069962],
    [55, 17.069962, 29.872433, 0.000000],
    [56, 17.069962, 34.139924, -17.069962],
    [57, 17.069962, 34.139924, -4.267491],
    [58, 17.069962, 34.139924, 4.267491],
    [59, 17.069962, 34.139924, 17.069962],
    [60, 17.069962, 38.407415, 0.000000],
    [61, 0.000000, 29.872433, 34.139924],
    [62, 0.000000, 34.139924, 29.872433],
    [63, 0.000000, 34.139924, 38.407415],
    [64, 0.000000, 34.139924, 51.209886],
    [65, 0.000000, 38.407415, 34.139924],
    [66, 8.534981, 34.139924, 34.139924],
    [67, 8.534981, 34.139924, 51.209886],
    [68, 8.534981, 51.209886, 25.604943],
    [69, 8.534981, 51.209886, 42.674905],
    [70, 8.534981, 51.209886, 51.209886],
    [71, 17.069962, 29.872433, 34.139924],
    [72, 17.069962, 34.139924, 29.872433],
    [73, 17.069962, 34.139924, 38.407415],
    [74, 17.069962, 34.139924, 51.209886],
    [75, 17.069962, 38.407415, 34.139924],
    [76, 25.604943, -17.069962, -17.069962],
    [77, 25.604943, -17.069962, -8.534981],
    [78, 25.604943, -17.069962, 8.534981],
    [79, 25.604943, -17.069962, 17.069962],
    [80, 25.604943, 0.000000, -17.069962],
    [81, 25.604943, 0.000000, 0.000000],
    [82, 25.604943, 0.000000, 17.069962],
    [83, 25.604943, 17.069962, -17.069962],
    [84, 25.604943, 17.069962, -8.534981],
    [85, 25.604943, 17.069962, 8.534981],
    [86, 25.604943, 17.069962, 17.069962],
    [87, 34.139924, -4.267491, 0.000000],
    [88, 34.139924, 0.000000, -17.069962],
    [89, 34.139924, 0.000000, -4.267491],
    [90, 34.139924, 0.000000, 4.267491],
    [91, 34.139924, 0.000000, 17.069962],
    [92, 34.139924, 4.267491, 0.000000],
    [93, 25.604943, -17.069962, 25.604943],
    [94, 25.604943, -17.069962, 42.674905],
    [95, 25.604943, -17.069962, 51.209886],
    [96, 25.604943, 0.000000, 34.139924],
    [97, 25.604943, 0.000000, 51.209886],
    [98, 25.604943, 17.069962, 25.604943],
    [99, 25.604943, 17.069962, 42.674905],
    [100, 25.604943, 17.069962, 51.209886],
    [101, 34.139924, -4.267491, 34.139924],
    [102, 34.139924, 0.000000, 29.872433],
    [103, 34.139924, 0.000000, 38.407415],
    [104, 34.139924, 0.000000, 51.209886],
    [105, 34.139924, 4.267491, 34.139924],
    [106, 25.604943, 34.139924, -17.069962],
    [107, 25.604943, 34.139924, 0.000000],
    [108, 25.604943, 34.139924, 17.069962],
    [109, 25.604943, 51.209886, -17.069962],
    [110, 25.604943, 51.209886, -8.534981],
    [111, 25.604943, 51.209886, 8.534981],
    [112, 25.604943, 51.209886, 17.069962],
    [113, 34.139924, 29.872433, 0.000000],
    [114, 34.139924, 34.139924, -17.069962],
    [115, 34.139924, 34.139924, -4.267491],
    [116, 34.139924, 34.139924, 4.267491],
    [117, 34.139924, 34.139924, 17.069962],
    [118, 34.139924, 38.407415, 0.000000],
    [119, 25.604943, 34.139924, 34.139924],
    [120, 25.604943, 34.139924, 51.209886],
    [121, 25.604943, 51.209886, 25.604943],
    [122, 25.604943, 51.209886, 42.674905],
    [123, 25.604943, 51.209886, 51.209886],
    [124, 34.139924, 29.872433, 34.139924],
    [125, 34.139924, 34.139924, 29.872433],
    [126, 34.139924, 34.139924, 38.407415],
    [127, 34.139924, 34.139924, 51.209886],
    [128, 34.139924, 38.407415, 34.139924],
    [129, 42.674905, -17.069962, -17.069962],
    [130, 42.674905, -17.069962, -8.534981],
    [131, 42.674905, -17.069962, 8.534981],
    [132, 42.674905, -17.069962, 17.069962],
    [133, 42.674905, 0.000000, -17.069962],
    [134, 42.674905, 0.000000, 0.000000],
    [135, 42.674905, 0.000000, 17.069962],
    [136, 42.674905, 17.069962, -17.069962],
    [137, 42.674905, 17.069962, -8.534981],
    [138, 42.674905, 17.069962, 8.534981],
    [139, 42.674905, 17.069962, 17.069962],
    [140, 51.209886, -4.267491, 0.000000],
    [141, 51.209886, 0.000000, -17.069962],
    [142, 51.209886, 0.000000, -4.267491],
    [143, 51.209886, 0.000000, 4.267491],
    [144, 51.209886, 0.000000, 17.069962],
    [145, 51.209886, 4.267491, 0.000000],
    [146, 42.674905, -17.069962, 25.604943],
    [147, 42.674905, -17.069962, 42.674905],
    [148, 42.674905, -17.069962, 51.209886],
    [149, 42.674905, 0.000000, 34.139924],
    [150, 42.674905, 0.000000, 51.209886],
    [151, 42.674905, 17.069962, 25.604943],
    [152, 42.674905, 17.069962, 42.674905],
    [153, 42.674905, 17.069962, 51.209886],
    [154, 51.209886, -4.267491, 34.139924],
    [155, 51.209886, 0.000000, 29.872433],
    [156, 51.209886, 0.000000, 38.407415],
    [157, 51.209886, 0.000000, 51.209886],
    [158, 51.209886, 4.267491, 34.139924],
    [159, 42.674905, 34.139924, -17.069962],
    [160, 42.674905, 34.139924, 0.000000],
    [161, 42.674905, 34.139924, 17.069962],
    [162, 42.674905, 51.209886, -17.069962],
    [163, 42.674905, 51.209886, -8.534981],
    [164, 42.674905, 51.209886, 8.534981],
    [165, 42.674905, 51.209886, 17.069962],
    [166, 51.209886, 29.872433, 0.000000],
    [167, 51.209886, 34.139924, -17.069962],
    [168, 51.209886, 34.139924, -4.267491],
    [169, 51.209886, 34.139924, 4.267491],
    [170, 51.209886, 34.139924, 17.069962],
    [171, 51.209886, 38.407415, 0.000000],
    [172, 42.674905, 34.139924, 34.139924],
    [173, 42.674905, 34.139924, 51.209886],
    [174, 42.674905, 51.209886, 25.604943],
    [175, 42.674905, 51.209886, 42.674905],
    [176, 42.674905, 51.209886, 51.209886],
    [177, 51.209886, 29.872433, 34.139924],
    [178, 51.209886, 34.139924, 29.872433],
    [179, 51.209886, 34.139924, 38.407415],
    [180, 51.209886, 34.139924, 51.209886],
    [181, 51.209886, 38.407415, 34.139924],
    [182, 59.744867, -17.069962, -17.069962],
    [183, 59.744867, -17.069962, -8.534981],
    [184, 59.744867, -17.069962, 8.534981],
    [185, 59.744867, -17.069962, 17.069962],
    [186, 59.744867, 0.000000, -17.069962],
    [187, 59.744867, 0.000000, 0.000000],
    [188, 59.744867, 0.000000, 17.069962],
    [189, 59.744867, 17.069962, -17.069962],
    [190, 59.744867, 17.069962, -8.534981],
    [191, 59.744867, 17.069962, 8.534981],
    [192, 59.744867, 17.069962, 17.069962],
    [193, 68.279848, -4.267491, 0.000000],
    [194, 68.279848, 0.000000, -17.069962],
    [195, 68.279848, 0.000000, -4.267491],
    [196, 68.279848, 0.000000, 4.267491],
    [197, 68.279848, 0.000000, 17.069962],
    [198, 68.279848, 4.267491, 0.000000],
    [199, 59.744867, -17.069962, 25.604943],
    [200, 59.744867, -17.069962, 42.674905],
    [201, 59.744867, -17.069962, 51.209886],
    [202, 59.744867, 0.000000, 34.139924],
    [203, 59.744867, 0.000000, 51.209886],
    [204, 59.744867, 17.069962, 25.604943],
    [205, 59.744867, 17.069962, 42.674905],
    [206, 59.744867, 17.069962, 51.209886],
    [207, 68.279848, -4.267491, 34.139924],
    [208, 68.279848, 0.000000, 29.872433],
    [209, 68.279848, 0.000000, 38.407415],
    [210, 68.279848, 0.000000, 51.209886],
    [211, 68.279848, 4.267491, 34.139924],
    [212, 59.744867, 34.139924, -17.069962],
    [213, 59.744867, 34.139924, 0.000000],
    [214, 59.744867, 34.139924, 17.069962],
    [215, 59.744867, 51.209886, -17.069962],
    [216, 59.744867, 51.209886, -8.534981],
    [217, 59.744867, 51.209886, 8.534981],
    [218, 59.744867, 51.209886, 17.069962],
    [219, 68.279848, 29.872433, 0.000000],
    [220, 68.279848, 34.139924, -17.069962],
    [221, 68.279848, 34.139924, -4.267491],
    [222, 68.279848, 34.139924, 4.267491],
    [223, 68.279848, 34.139924, 17.069962],
    [224, 68.279848, 38.407415, 0.000000],
    [225, 59.744867, 34.139924, 34.139924],
    [226, 59.744867, 34.139924, 51.209886],
    [227, 59.744867, 51.209886, 25.604943],
    [228, 59.744867, 51.209886, 42.674905],
    [229, 59.744867, 51.209886, 51.209886],
    [230, 68.279848, 29.872433, 34.139924],
    [231, 68.279848, 34.139924, 29.872433],
    [232, 68.279848, 34.139924, 38.407415],
    [233, 68.279848, 34.139924, 51.209886],
    [234, 68.279848, 38.407415, 34.139924],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 7],
    [2, 11],
    [3, 11],
    [3, 12],
    [3, 14],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 13],
    [5, 17],
    [6, 12],
    [6, 14],
    [6, 15],
    [7, 12],
    [7, 18],
    [7, 20],
    [8, 18],
    [10, 12],
    [10, 22],
    [11, 12],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 14],
    [12, 17],
    [12, 18],
    [12, 20],
    [12, 21],
    [12, 23],
    [13, 21],
    [13, 22],
    [14, 19],
    [16, 23],
    [17, 21],
    [17, 23],
    [24, 30],
    [24, 31],
    [24, 32],
    [5, 10],
    [25, 13],
    [25, 32],
    [25, 17],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 33],
    [27, 36],
    [28, 32],
    [28, 17],
    [28, 34],
    [10, 32],
    [10, 37],
    [10, 38],
    [29, 37],
    [31, 32],
    [31, 40],
    [13, 32],
    [13, 38],
    [32, 33],
    [32, 17],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 39],
    [33, 40],
    [17, 22],
    [35, 41],
    [36, 39],
    [36, 41],
    [42, 16],
    [42, 17],
    [42, 49],
    [43, 14],
    [43, 48],
    [44, 48],
    [44, 49],
    [44, 51],
    [45, 17],
    [45, 49],
    [45, 50],
    [46, 50],
    [46, 54],
    [47, 49],
    [47, 51],
    [47, 52],
    [14, 49],
    [14, 55],
    [14, 57],
    [15, 55],
    [17, 49],
    [17, 59],
    [48, 49],
    [48, 56],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [49, 57],
    [49, 58],
    [49, 60],
    [50, 58],
    [50, 59],
    [51, 56],
    [53, 60],
    [54, 58],
    [54, 60],
    [61, 35],
    [61, 36],
    [61, 66],
    [46, 17],
    [62, 50],
    [62, 66],
    [62, 54],
    [63, 36],
    [63, 66],
    [63, 67],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 54],
    [65, 68],
    [17, 66],
    [17, 71],
    [17, 72],
    [34, 71],
    [36, 66],
    [36, 74],
    [50, 66],
    [50, 72],
    [66, 67],
    [66, 54],
    [66, 70],
    [66, 71],
    [66, 72],
    [66, 73],
    [66, 75],
    [67, 73],
    [67, 74],
    [54, 59],
    [69, 75],
    [70, 73],
    [70, 75],
    [18, 78],
    [18, 79],
    [18, 81],
    [19, 76],
    [19, 80],
    [20, 80],
    [20, 81],
    [20, 83],
    [21, 79],
    [21, 81],
    [21, 82],
    [22, 82],
    [22, 86],
    [23, 81],
    [23, 83],
    [23, 84],
    [76, 81],
    [76, 87],
    [76, 89],
    [77, 87],
    [79, 81],
    [79, 91],
    [80, 81],
    [80, 88],
    [80, 89],
    [81, 82],
    [81, 83],
    [81, 86],
    [81, 87],
    [81, 89],
    [81, 90],
    [81, 92],
    [82, 90],
    [82, 91],
    [83, 88],
    [85, 92],
    [86, 90],
    [86, 92],
    [37, 94],
    [37, 95],
    [37, 96],
    [22, 79],
    [38, 82],
    [38, 96],
    [38, 86],
    [39, 95],
    [39, 96],
    [39, 97],
    [40, 97],
    [40, 100],
    [41, 96],
    [41, 86],
    [41, 98],
    [79, 96],
    [79, 101],
    [79, 102],
    [93, 101],
    [95, 96],
    [95, 104],
    [82, 96],
    [82, 102],
    [96, 97],
    [96, 86],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [96, 105],
    [97, 103],
    [97, 104],
    [86, 91],
    [99, 105],
    [100, 103],
    [100, 105],
    [55, 85],
    [55, 86],
    [55, 107],
    [56, 83],
    [56, 106],
    [57, 106],
    [57, 107],
    [57, 109],
    [58, 86],
    [58, 107],
    [58, 108],
    [59, 108],
    [59, 112],
    [60, 107],
    [60, 109],
    [60, 110],
    [83, 107],
    [83, 113],
    [83, 115],
    [84, 113],
    [86, 107],
    [86, 117],
    [106, 107],
    [106, 114],
    [106, 115],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 113],
    [107, 115],
    [107, 116],
    [107, 118],
    [108, 116],
    [108, 117],
    [109, 114],
    [111, 118],
    [112, 116],
    [112, 118],
    [71, 99],
    [71, 100],
    [71, 119],
    [59, 86],
    [72, 108],
    [72, 119],
    [72, 112],
