# ==========================================
# Data ID: 26783
# ==========================================
node_data = [
    [1, 0.000000, -16.573029, -16.573029],
    [2, 0.000000, -16.573029, 16.573029],
    [3, 0.000000, -8.286514, 4.143257],
    [4, 0.000000, 0.000000, -4.143257],
    [5, 0.000000, 0.000000, 4.143257],
    [6, 0.000000, 8.286514, -4.143257],
    [7, 0.000000, 16.573029, -16.573029],
    [8, 0.000000, 16.573029, 16.573029],
    [9, 8.286514, -8.286514, -16.573029],
    [10, 8.286514, -8.286514, 16.573029],
    [11, 8.286514, -4.143257, 0.000000],
    [12, 8.286514, 0.000000, -8.286514],
    [13, 8.286514, 0.000000, 8.286514],
    [14, 8.286514, 4.143257, 0.000000],
    [15, 8.286514, 8.286514, -16.573029],
    [16, 8.286514, 8.286514, 16.573029],
    [17, 16.573029, -16.573029, -16.573029],
    [18, 16.573029, -16.573029, 16.573029],
    [19, 16.573029, -8.286514, -4.143257],
    [20, 16.573029, 0.000000, -4.143257],
    [21, 16.573029, 0.000000, 4.143257],
    [22, 16.573029, 8.286514, 4.143257],
    [23, 16.573029, 16.573029, -16.573029],
    [24, 16.573029, 16.573029, 16.573029],
    [25, 0.000000, -16.573029, 49.719087],
    [26, 0.000000, -8.286514, 37.289315],
    [27, 0.000000, 0.000000, 29.002801],
    [28, 0.000000, 0.000000, 37.289315],
    [29, 0.000000, 8.286514, 29.002801],
    [30, 0.000000, 16.573029, 49.719087],
    [31, 8.286514, -8.286514, 49.719087],
    [32, 8.286514, -4.143257, 33.146058],
    [33, 8.286514, 0.000000, 24.859544],
    [34, 8.286514, 0.000000, 41.432572],
    [35, 8.286514, 4.143257, 33.146058],
    [36, 8.286514, 8.286514, 49.719087],
    [37, 16.573029, -16.573029, 49.719087],
    [38, 16.573029, -8.286514, 29.002801],
    [39, 16.573029, 0.000000, 29.002801],
    [40, 16.573029, 0.000000, 37.289315],
    [41, 16.573029, 8.286514, 37.289315],
    [42, 16.573029, 16.573029, 49.719087],
    [43, 0.000000, 24.859544, 4.143257],
    [44, 0.000000, 33.146058, -4.143257],
    [45, 0.000000, 33.146058, 4.143257],
    [46, 0.000000, 41.432572, -4.143257],
    [47, 0.000000, 49.719087, -16.573029],
    [48, 0.000000, 49.719087, 16.573029],
    [49, 8.286514, 24.859544, -16.573029],
    [50, 8.286514, 24.859544, 16.573029],
    [51, 8.286514, 29.002801, 0.000000],
    [52, 8.286514, 33.146058, -8.286514],
    [53, 8.286514, 33.146058, 8.286514],
    [54, 8.286514, 37.289315, 0.000000],
    [55, 8.286514, 41.432572, -16.573029],
    [56, 8.286514, 41.432572, 16.573029],
    [57, 16.573029, 24.859544, -4.143257],
    [58, 16.573029, 33.146058, -4.143257],
    [59, 16.573029, 33.146058, 4.143257],
    [60, 16.573029, 41.432572, 4.143257],
    [61, 16.573029, 49.719087, -16.573029],
    [62, 16.573029, 49.719087, 16.573029],
    [63, 0.000000, 24.859544, 37.289315],
    [64, 0.000000, 33.146058, 29.002801],
    [65, 0.000000, 33.146058, 37.289315],
    [66, 0.000000, 41.432572, 29.002801],
    [67, 0.000000, 49.719087, 49.719087],
    [68, 8.286514, 24.859544, 49.719087],
    [69, 8.286514, 29.002801, 33.146058],
    [70, 8.286514, 33.146058, 24.859544],
    [71, 8.286514, 33.146058, 41.432572],
    [72, 8.286514, 37.289315, 33.146058],
    [73, 8.286514, 41.432572, 49.719087],
    [74, 16.573029, 24.859544, 29.002801],
