# ==========================================
# Data ID: 66855
# ==========================================
node_data = [
    [1, 0.000000, -8.058100, 16.116200],
    [2, 0.000000, -4.029050, 0.000000],
    [3, 0.000000, 4.029050, 0.000000],
    [4, 0.000000, 8.058100, -16.116200],
    [5, 8.058100, -16.116200, -16.116200],
    [6, 8.058100, -16.116200, -4.029050],
    [7, 8.058100, -16.116200, 4.029050],
    [8, 8.058100, -16.116200, 16.116200],
    [9, 8.058100, -8.058100, 0.000000],
    [10, 8.058100, 0.000000, 0.000000],
    [11, 8.058100, 8.058100, 0.000000],
    [12, 8.058100, 16.116200, -16.116200],
    [13, 8.058100, 16.116200, -4.029050],
    [14, 8.058100, 16.116200, 4.029050],
    [15, 8.058100, 16.116200, 16.116200],
    [16, 16.116200, -8.058100, -16.116200],
    [17, 16.116200, -4.029050, 0.000000],
    [18, 16.116200, 4.029050, 0.000000],
    [19, 16.116200, 8.058100, 16.116200],
    [20, 0.000000, -8.058100, 48.348600],
    [21, 0.000000, -4.029050, 32.232400],
    [22, 0.000000, 4.029050, 32.232400],
    [23, 0.000000, 8.058100, 16.116200],
    [24, 8.058100, -16.116200, 28.203350],
    [25, 8.058100, -16.116200, 36.261450],
    [26, 8.058100, -16.116200, 48.348600],
    [27, 8.058100, -8.058100, 32.232400],
    [28, 8.058100, 0.000000, 32.232400],
    [29, 8.058100, 8.058100, 32.232400],
    [30, 8.058100, 16.116200, 28.203350],
    [31, 8.058100, 16.116200, 36.261450],
    [32, 8.058100, 16.116200, 48.348600],
    [33, 16.116200, -8.058100, 16.116200],
    [34, 16.116200, -4.029050, 32.232400],
    [35, 16.116200, 4.029050, 32.232400],
    [36, 16.116200, 8.058100, 48.348600],
    [37, 0.000000, 24.174300, 16.116200],
    [38, 0.000000, 28.203350, 0.000000],
    [39, 0.000000, 36.261450, 0.000000],
    [40, 0.000000, 40.290500, -16.116200],
    [41, 8.058100, 24.174300, 0.000000],
    [42, 8.058100, 32.232400, 0.000000],
    [43, 8.058100, 40.290500, 0.000000],
    [44, 8.058100, 48.348600, -16.116200],
    [45, 8.058100, 48.348600, -4.029050],
    [46, 8.058100, 48.348600, 4.029050],
    [47, 8.058100, 48.348600, 16.116200],
    [48, 16.116200, 24.174300, -16.116200],
    [49, 16.116200, 28.203350, 0.000000],
    [50, 16.116200, 36.261450, 0.000000],
    [51, 16.116200, 40.290500, 16.116200],
    [52, 0.000000, 24.174300, 48.348600],
    [53, 0.000000, 28.203350, 32.232400],
    [54, 0.000000, 36.261450, 32.232400],
    [55, 0.000000, 40.290500, 16.116200],
    [56, 8.058100, 24.174300, 32.232400],
    [57, 8.058100, 32.232400, 32.232400],
    [58, 8.058100, 40.290500, 32.232400],
    [59, 8.058100, 48.348600, 28.203350],
    [60, 8.058100, 48.348600, 36.261450],
    [61, 8.058100, 48.348600, 48.348600],
    [62, 16.116200, 24.174300, 16.116200],
    [63, 16.116200, 28.203350, 32.232400],
    [64, 16.116200, 36.261450, 32.232400],
    [65, 16.116200, 40.290500, 48.348600],
    [66, 16.116200, 8.058100, -16.116200],
    [67, 24.174300, -16.116200, -16.116200],
    [68, 24.174300, -16.116200, -4.029050],
    [69, 24.174300, -16.116200, 4.029050],
    [70, 24.174300, -16.116200, 16.116200],
    [71, 24.174300, -8.058100, 0.000000],
    [72, 24.174300, 0.000000, 0.000000],
    [73, 24.174300, 8.058100, 0.000000],
    [74, 24.174300, 16.116200, -16.116200],
    [75, 24.174300, 16.116200, -4.029050],
    [76, 24.174300, 16.116200, 4.029050],
    [77, 24.174300, 16.116200, 16.116200],
    [78, 32.232400, -8.058100, -16.116200],
    [79, 32.232400, -4.029050, 0.000000],
    [80, 32.232400, 4.029050, 0.000000],
    [81, 32.232400, 8.058100, 16.116200],
    [82, 16.116200, -8.058100, 48.348600],
    [83, 24.174300, -16.116200, 28.203350],
    [84, 24.174300, -16.116200, 36.261450],
    [85, 24.174300, -16.116200, 48.348600],
    [86, 24.174300, -8.058100, 32.232400],
