# ==========================================
# Data ID: 22638
# ==========================================
node_data = [
    [1, 0.000000, -13.583783, -13.583783],
    [2, 0.000000, -6.791891, 3.395946],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.791891, -3.395946],
    [5, 0.000000, 13.583783, 13.583783],
    [6, 6.791891, 0.000000, -13.583783],
    [7, 6.791891, 0.000000, 13.583783],
    [8, 13.583783, -13.583783, 13.583783],
    [9, 13.583783, -6.791891, -3.395946],
    [10, 13.583783, 0.000000, 0.000000],
    [11, 13.583783, 6.791891, 3.395946],
    [12, 13.583783, 13.583783, -13.583783],
    [13, 0.000000, -13.583783, 13.583783],
    [14, 0.000000, -6.791891, 30.563512],
    [15, 0.000000, 0.000000, 27.167566],
    [16, 0.000000, 6.791891, 23.771620],
    [17, 0.000000, 13.583783, 40.751349],
    [18, 6.791891, 0.000000, 40.751349],
    [19, 13.583783, -13.583783, 40.751349],
    [20, 13.583783, -6.791891, 23.771620],
    [21, 13.583783, 0.000000, 27.167566],
    [22, 13.583783, 6.791891, 30.563512],
    [23, 13.583783, 13.583783, 13.583783],
    [24, 0.000000, 13.583783, -13.583783],
    [25, 0.000000, 20.375675, 3.395946],
    [26, 0.000000, 27.167566, 0.000000],
    [27, 0.000000, 33.959457, -3.395946],
    [28, 0.000000, 40.751349, 13.583783],
    [29, 6.791891, 27.167566, -13.583783],
    [30, 6.791891, 27.167566, 13.583783],
    [31, 13.583783, 20.375675, -3.395946],
    [32, 13.583783, 27.167566, 0.000000],
    [33, 13.583783, 33.959457, 3.395946],
    [34, 13.583783, 40.751349, -13.583783],
    [35, 0.000000, 20.375675, 30.563512],
    [36, 0.000000, 27.167566, 27.167566],
    [37, 0.000000, 33.959457, 23.771620],
    [38, 0.000000, 40.751349, 40.751349],
    [39, 6.791891, 27.167566, 40.751349],
    [40, 13.583783, 13.583783, 40.751349],
    [41, 13.583783, 20.375675, 23.771620],
    [42, 13.583783, 27.167566, 27.167566],
    [43, 13.583783, 33.959457, 30.563512],
    [44, 13.583783, 40.751349, 13.583783],
    [45, 13.583783, -13.583783, -13.583783],
    [46, 13.583783, -6.791891, 3.395946],
    [47, 13.583783, 6.791891, -3.395946],
    [48, 20.375674, 0.000000, -13.583783],
    [49, 20.375674, 0.000000, 13.583783],
    [50, 27.167566, -13.583783, 13.583783],
    [51, 27.167566, -6.791891, -3.395946],
    [52, 27.167566, 0.000000, 0.000000],
    [53, 27.167566, 6.791891, 3.395946],
    [54, 27.167566, 13.583783, -13.583783],
    [55, 13.583783, -6.791891, 30.563512],
    [56, 13.583783, 6.791891, 23.771620],
    [57, 20.375674, 0.000000, 40.751349],
    [58, 27.167566, -13.583783, 40.751349],
    [59, 27.167566, -6.791891, 23.771620],
    [60, 27.167566, 0.000000, 27.167566],
    [61, 27.167566, 6.791891, 30.563512],
    [62, 27.167566, 13.583783, 13.583783],
    [63, 13.583783, 20.375675, 3.395946],
    [64, 13.583783, 33.959457, -3.395946],
    [65, 20.375674, 27.167566, -13.583783],
    [66, 20.375674, 27.167566, 13.583783],
    [67, 27.167566, 20.375675, -3.395946],
    [68, 27.167566, 27.167566, 0.000000],
    [69, 27.167566, 33.959457, 3.395946],
    [70, 27.167566, 40.751349, -13.583783],
    [71, 13.583783, 20.375675, 30.563512],
    [72, 13.583783, 33.959457, 23.771620],
    [73, 13.583783, 40.751349, 40.751349],
    [74, 20.375674, 27.167566, 40.751349],
    [75, 27.167566, 13.583783, 40.751349],
    [76, 27.167566, 20.375675, 23.771620],
    [77, 27.167566, 27.167566, 27.167566],
    [78, 27.167566, 33.959457, 30.563512],
    [79, 27.167566, 40.751349, 13.583783],
    [80, 27.167566, -13.583783, -13.583783],
    [81, 27.167566, -6.791891, 3.395946],
    [82, 27.167566, 6.791891, -3.395946],
    [83, 33.959457, 0.000000, -13.583783],
    [84, 33.959457, 0.000000, 13.583783],
    [85, 40.751349, -13.583783, 13.583783],
    [86, 40.751349, -6.791891, -3.395946],
    [87, 40.751349, 0.000000, 0.000000],
    [88, 40.751349, 6.791891, 3.395946],
    [89, 40.751349, 13.583783, -13.583783],
