# ==========================================
# Data ID: 67665
# ==========================================
node_data = [
    [1, 0.000000, -18.059285, -18.059285],
    [2, 0.000000, -18.059285, 18.059285],
    [3, 0.000000, -9.029643, -9.029643],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.029643, 9.029643],
    [6, 0.000000, 18.059285, -18.059285],
    [7, 0.000000, 18.059285, 18.059285],
    [8, 9.029643, -18.059285, -9.029643],
    [9, 9.029643, -18.059285, 9.029643],
    [10, 9.029643, 18.059285, -9.029643],
    [11, 9.029643, 18.059285, 9.029643],
    [12, 18.059285, -18.059285, -18.059285],
    [13, 18.059285, -18.059285, 18.059285],
    [14, 18.059285, -9.029643, 9.029643],
    [15, 18.059285, 0.000000, 0.000000],
    [16, 18.059285, 9.029643, -9.029643],
    [17, 18.059285, 18.059285, -18.059285],
    [18, 18.059285, 18.059285, 18.059285],
    [19, 0.000000, -18.059285, 54.177855],
    [20, 0.000000, -9.029643, 27.088927],
    [21, 0.000000, 0.000000, 36.118570],
    [22, 0.000000, 9.029643, 45.148213],
    [23, 0.000000, 18.059285, 54.177855],
    [24, 9.029643, -18.059285, 27.088927],
    [25, 9.029643, -18.059285, 45.148213],
    [26, 9.029643, 18.059285, 27.088927],
    [27, 9.029643, 18.059285, 45.148213],
    [28, 18.059285, -18.059285, 54.177855],
    [29, 18.059285, -9.029643, 45.148213],
    [30, 18.059285, 0.000000, 36.118570],
    [31, 18.059285, 9.029643, 27.088927],
    [32, 18.059285, 18.059285, 54.177855],
    [33, 0.000000, 27.088927, -9.029643],
    [34, 0.000000, 36.118570, 0.000000],
    [35, 0.000000, 45.148213, 9.029643],
    [36, 0.000000, 54.177855, -18.059285],
    [37, 0.000000, 54.177855, 18.059285],
    [38, 9.029643, 54.177855, -9.029643],
    [39, 9.029643, 54.177855, 9.029643],
    [40, 18.059285, 27.088927, 9.029643],
    [41, 18.059285, 36.118570, 0.000000],
    [42, 18.059285, 45.148213, -9.029643],
    [43, 18.059285, 54.177855, -18.059285],
    [44, 18.059285, 54.177855, 18.059285],
    [45, 0.000000, 27.088927, 27.088927],
    [46, 0.000000, 36.118570, 36.118570],
    [47, 0.000000, 45.148213, 45.148213],
    [48, 0.000000, 54.177855, 54.177855],
    [49, 9.029643, 54.177855, 27.088927],
    [50, 9.029643, 54.177855, 45.148213],
