# ==========================================
# Data ID: 51815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.433381],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.433381],
    [4, 3.358345, -6.716691, -6.716691],
    [5, 3.358345, 6.716691, 6.716691],
    [6, 6.716691, -13.433381, -13.433381],
    [7, 6.716691, -13.433381, -3.358345],
    [8, 6.716691, -13.433381, 3.358345],
    [9, 6.716691, -13.433381, 13.433381],
    [10, 6.716691, 0.000000, 0.000000],
    [11, 6.716691, 13.433381, -13.433381],
    [12, 6.716691, 13.433381, -3.358345],
    [13, 6.716691, 13.433381, 3.358345],
    [14, 6.716691, 13.433381, 13.433381],
    [15, 10.075036, -6.716691, 6.716691],
    [16, 10.075036, 6.716691, -6.716691],
    [17, 13.433381, 0.000000, -13.433381],
    [18, 13.433381, 0.000000, 0.000000],
    [19, 13.433381, 0.000000, 13.433381],
    [20, 0.000000, 0.000000, 26.866762],
    [21, 0.000000, 0.000000, 40.300143],
    [22, 3.358345, -6.716691, 20.150071],
    [23, 3.358345, 6.716691, 33.583453],
    [24, 6.716691, -13.433381, 23.508417],
    [25, 6.716691, -13.433381, 30.225107],
    [26, 6.716691, -13.433381, 40.300143],
    [27, 6.716691, 0.000000, 26.866762],
    [28, 6.716691, 13.433381, 23.508417],
    [29, 6.716691, 13.433381, 30.225107],
    [30, 6.716691, 13.433381, 40.300143],
    [31, 10.075036, -6.716691, 33.583453],
    [32, 10.075036, 6.716691, 20.150071],
    [33, 13.433381, 0.000000, 26.866762],
    [34, 13.433381, 0.000000, 40.300143],
    [35, 0.000000, 26.866762, -13.433381],
    [36, 0.000000, 26.866762, 0.000000],
    [37, 0.000000, 26.866762, 13.433381],
    [38, 3.358345, 20.150071, -6.716691],
    [39, 3.358345, 33.583453, 6.716691],
    [40, 6.716691, 26.866762, 0.000000],
    [41, 6.716691, 40.300143, -13.433381],
    [42, 6.716691, 40.300143, -3.358345],
    [43, 6.716691, 40.300143, 3.358345],
    [44, 6.716691, 40.300143, 13.433381],
    [45, 10.075036, 20.150071, 6.716691],
    [46, 10.075036, 33.583453, -6.716691],
    [47, 13.433381, 26.866762, -13.433381],
    [48, 13.433381, 26.866762, 0.000000],
    [49, 13.433381, 26.866762, 13.433381],
    [50, 0.000000, 26.866762, 26.866762],
    [51, 0.000000, 26.866762, 40.300143],
    [52, 3.358345, 20.150071, 20.150071],
    [53, 3.358345, 33.583453, 33.583453],
    [54, 6.716691, 26.866762, 26.866762],
    [55, 6.716691, 40.300143, 23.508417],
    [56, 6.716691, 40.300143, 30.225107],
    [57, 6.716691, 40.300143, 40.300143],
    [58, 10.075036, 20.150071, 33.583453],
    [59, 10.075036, 33.583453, 20.150071],
    [60, 13.433381, 26.866762, 26.866762],
    [61, 13.433381, 26.866762, 40.300143],
    [62, 16.791726, -6.716691, -6.716691],
    [63, 16.791726, 6.716691, 6.716691],
    [64, 20.150072, -13.433381, -13.433381],
    [65, 20.150072, -13.433381, -3.358345],
    [66, 20.150072, -13.433381, 3.358345],
    [67, 20.150072, -13.433381, 13.433381],
    [68, 20.150072, 0.000000, 0.000000],
    [69, 20.150072, 13.433381, -13.433381],
    [70, 20.150072, 13.433381, -3.358345],
    [71, 20.150072, 13.433381, 3.358345],
    [72, 20.150072, 13.433381, 13.433381],
    [73, 23.508417, -6.716691, 6.716691],
    [74, 23.508417, 6.716691, -6.716691],
    [75, 26.866762, 0.000000, -13.433381],
    [76, 26.866762, 0.000000, 0.000000],
    [77, 26.866762, 0.000000, 13.433381],
    [78, 16.791726, -6.716691, 20.150071],
    [79, 16.791726, 6.716691, 33.583453],
    [80, 20.150072, -13.433381, 23.508417],
    [81, 20.150072, -13.433381, 30.225107],
    [82, 20.150072, -13.433381, 40.300143],
    [83, 20.150072, 0.000000, 26.866762],
    [84, 20.150072, 13.433381, 23.508417],
    [85, 20.150072, 13.433381, 30.225107],
    [86, 20.150072, 13.433381, 40.300143],
    [87, 23.508417, -6.716691, 33.583453],
    [88, 23.508417, 6.716691, 20.150071],
    [89, 26.866762, 0.000000, 26.866762],
    [90, 26.866762, 0.000000, 40.300143],
    [91, 16.791726, 20.150071, -6.716691],
    [92, 16.791726, 33.583453, 6.716691],
