# ==========================================
# Data ID: 73117
# ==========================================
node_data = [
    [1, 0.000000, -11.565529, 0.000000],
    [2, 0.000000, 0.000000, -11.565529],
    [3, 0.000000, 0.000000, 11.565529],
    [4, 0.000000, 11.565529, 0.000000],
    [5, 7.710353, -15.420705, -15.420705],
    [6, 7.710353, -15.420705, 0.000000],
    [7, 7.710353, -15.420705, 15.420705],
    [8, 7.710353, 0.000000, -15.420705],
    [9, 7.710353, 0.000000, 15.420705],
    [10, 7.710353, 15.420705, -15.420705],
    [11, 7.710353, 15.420705, 0.000000],
    [12, 7.710353, 15.420705, 15.420705],
    [13, 15.420705, -11.565529, 0.000000],
    [14, 15.420705, 0.000000, -11.565529],
    [15, 15.420705, 0.000000, 11.565529],
    [16, 15.420705, 11.565529, 0.000000],
    [17, 0.000000, -11.565529, 30.841410],
    [18, 0.000000, 0.000000, 19.275881],
    [19, 0.000000, 0.000000, 42.406939],
    [20, 0.000000, 11.565529, 30.841410],
    [21, 7.710353, -15.420705, 30.841410],
    [22, 7.710353, -15.420705, 46.262115],
    [23, 7.710353, 0.000000, 46.262115],
    [24, 7.710353, 15.420705, 30.841410],
    [25, 7.710353, 15.420705, 46.262115],
    [26, 15.420705, -11.565529, 30.841410],
    [27, 15.420705, 0.000000, 19.275881],
    [28, 15.420705, 0.000000, 42.406939],
    [29, 15.420705, 11.565529, 30.841410],
    [30, 0.000000, 19.275881, 0.000000],
    [31, 0.000000, 30.841410, -11.565529],
    [32, 0.000000, 30.841410, 11.565529],
    [33, 0.000000, 42.406939, 0.000000],
    [34, 7.710353, 30.841410, -15.420705],
    [35, 7.710353, 30.841410, 15.420705],
    [36, 7.710353, 46.262115, -15.420705],
    [37, 7.710353, 46.262115, 0.000000],
    [38, 7.710353, 46.262115, 15.420705],
    [39, 15.420705, 19.275881, 0.000000],
    [40, 15.420705, 30.841410, -11.565529],
    [41, 15.420705, 30.841410, 11.565529],
    [42, 15.420705, 42.406939, 0.000000],
    [43, 0.000000, 19.275881, 30.841410],
    [44, 0.000000, 30.841410, 19.275881],
    [45, 0.000000, 30.841410, 42.406939],
    [46, 0.000000, 42.406939, 30.841410],
    [47, 7.710353, 30.841410, 46.262115],
    [48, 7.710353, 46.262115, 30.841410],
    [49, 7.710353, 46.262115, 46.262115],
    [50, 15.420705, 19.275881, 30.841410],
    [51, 15.420705, 30.841410, 19.275881],
    [52, 15.420705, 30.841410, 42.406939],
    [53, 15.420705, 42.406939, 30.841410],
    [54, 23.131058, -15.420705, -15.420705],
    [55, 23.131058, -15.420705, 0.000000],
    [56, 23.131058, -15.420705, 15.420705],
    [57, 23.131058, 0.000000, -15.420705],
    [58, 23.131058, 0.000000, 15.420705],
    [59, 23.131058, 15.420705, -15.420705],
    [60, 23.131058, 15.420705, 0.000000],
    [61, 23.131058, 15.420705, 15.420705],
    [62, 30.841410, -11.565529, 0.000000],
    [63, 30.841410, 0.000000, -11.565529],
    [64, 30.841410, 0.000000, 11.565529],
    [65, 30.841410, 11.565529, 0.000000],
    [66, 23.131058, -15.420705, 30.841410],
    [67, 23.131058, -15.420705, 46.262115],
    [68, 23.131058, 0.000000, 46.262115],
    [69, 23.131058, 15.420705, 30.841410],
    [70, 23.131058, 15.420705, 46.262115],
    [71, 30.841410, -11.565529, 30.841410],
    [72, 30.841410, 0.000000, 19.275881],
    [73, 30.841410, 0.000000, 42.406939],
    [74, 30.841410, 11.565529, 30.841410],
    [75, 23.131058, 30.841410, -15.420705],
    [76, 23.131058, 30.841410, 15.420705],
    [77, 23.131058, 46.262115, -15.420705],
    [78, 23.131058, 46.262115, 0.000000],
    [79, 23.131058, 46.262115, 15.420705],
    [80, 30.841410, 19.275881, 0.000000],
    [81, 30.841410, 30.841410, -11.565529],
    [82, 30.841410, 30.841410, 11.565529],
    [83, 30.841410, 42.406939, 0.000000],
    [84, 23.131058, 30.841410, 46.262115],
    [85, 23.131058, 46.262115, 30.841410],
    [86, 23.131058, 46.262115, 46.262115],
    [87, 30.841410, 19.275881, 30.841410],
    [88, 30.841410, 30.841410, 19.275881],
    [89, 30.841410, 30.841410, 42.406939],
    [90, 30.841410, 42.406939, 30.841410],
    [91, 38.551763, -15.420705, -15.420705],
    [92, 38.551763, -15.420705, 0.000000],
    [93, 38.551763, -15.420705, 15.420705],
    [94, 38.551763, 0.000000, -15.420705],
    [95, 38.551763, 0.000000, 15.420705],
    [96, 38.551763, 15.420705, -15.420705],
    [97, 38.551763, 15.420705, 0.000000],
    [98, 38.551763, 15.420705, 15.420705],
    [99, 46.262115, -11.565529, 0.000000],
    [100, 46.262115, 0.000000, -11.565529],
    [101, 46.262115, 0.000000, 11.565529],
    [102, 46.262115, 11.565529, 0.000000],
    [103, 38.551763, -15.420705, 30.841410],
    [104, 38.551763, -15.420705, 46.262115],
    [105, 38.551763, 0.000000, 46.262115],
    [106, 38.551763, 15.420705, 30.841410],
    [107, 38.551763, 15.420705, 46.262115],
    [108, 46.262115, -11.565529, 30.841410],
    [109, 46.262115, 0.000000, 19.275881],
    [110, 46.262115, 0.000000, 42.406939],
    [111, 46.262115, 11.565529, 30.841410],
    [112, 38.551763, 30.841410, -15.420705],
    [113, 38.551763, 30.841410, 15.420705],
    [114, 38.551763, 46.262115, -15.420705],
    [115, 38.551763, 46.262115, 0.000000],
