# ==========================================
# Data ID: 51264
# ==========================================
node_data = [
    [1, 0.000000, -12.617486, -12.617486],
    [2, 0.000000, -12.617486, 12.617486],
    [3, 0.000000, 0.000000, -12.617486],
    [4, 0.000000, 0.000000, 12.617486],
    [5, 0.000000, 12.617486, -12.617486],
    [6, 0.000000, 12.617486, 12.617486],
    [7, 6.308743, -6.308743, 0.000000],
    [8, 6.308743, 0.000000, -12.617486],
    [9, 6.308743, 0.000000, 12.617486],
    [10, 6.308743, 6.308743, 0.000000],
    [11, 12.617486, -12.617486, -12.617486],
    [12, 12.617486, -12.617486, 12.617486],
    [13, 12.617486, 0.000000, -12.617486],
    [14, 12.617486, 0.000000, 12.617486],
    [15, 12.617486, 12.617486, -12.617486],
    [16, 12.617486, 12.617486, 12.617486],
    [17, 0.000000, -12.617486, 37.852458],
    [18, 0.000000, 0.000000, 37.852458],
    [19, 0.000000, 12.617486, 37.852458],
    [20, 6.308743, -6.308743, 25.234972],
    [21, 6.308743, 0.000000, 37.852458],
    [22, 6.308743, 6.308743, 25.234972],
    [23, 12.617486, -12.617486, 37.852458],
    [24, 12.617486, 0.000000, 37.852458],
    [25, 12.617486, 12.617486, 37.852458],
    [26, 0.000000, 25.234972, -12.617486],
    [27, 0.000000, 25.234972, 12.617486],
    [28, 0.000000, 37.852458, -12.617486],
    [29, 0.000000, 37.852458, 12.617486],
    [30, 6.308743, 18.926229, 0.000000],
    [31, 6.308743, 25.234972, -12.617486],
    [32, 6.308743, 25.234972, 12.617486],
    [33, 6.308743, 31.543715, 0.000000],
    [34, 12.617486, 25.234972, -12.617486],
    [35, 12.617486, 25.234972, 12.617486],
    [36, 12.617486, 37.852458, -12.617486],
    [37, 12.617486, 37.852458, 12.617486],
    [38, 0.000000, 25.234972, 37.852458],
    [39, 0.000000, 37.852458, 37.852458],
    [40, 6.308743, 18.926229, 25.234972],
    [41, 6.308743, 25.234972, 37.852458],
    [42, 6.308743, 31.543715, 25.234972],
    [43, 12.617486, 25.234972, 37.852458],
    [44, 12.617486, 37.852458, 37.852458],
    [45, 18.926229, -6.308743, 0.000000],
    [46, 18.926229, 0.000000, -12.617486],
    [47, 18.926229, 0.000000, 12.617486],
    [48, 18.926229, 6.308743, 0.000000],
    [49, 25.234972, -12.617486, -12.617486],
    [50, 25.234972, -12.617486, 12.617486],
    [51, 25.234972, 0.000000, -12.617486],
    [52, 25.234972, 0.000000, 12.617486],
    [53, 25.234972, 12.617486, -12.617486],
    [54, 25.234972, 12.617486, 12.617486],
    [55, 18.926229, -6.308743, 25.234972],
    [56, 18.926229, 0.000000, 37.852458],
    [57, 18.926229, 6.308743, 25.234972],
    [58, 25.234972, -12.617486, 37.852458],
    [59, 25.234972, 0.000000, 37.852458],
    [60, 25.234972, 12.617486, 37.852458],
    [61, 18.926229, 18.926229, 0.000000],
    [62, 18.926229, 25.234972, -12.617486],
    [63, 18.926229, 25.234972, 12.617486],
    [64, 18.926229, 31.543715, 0.000000],
    [65, 25.234972, 25.234972, -12.617486],
    [66, 25.234972, 25.234972, 12.617486],
    [67, 25.234972, 37.852458, -12.617486],
    [68, 25.234972, 37.852458, 12.617486],
    [69, 18.926229, 18.926229, 25.234972],
    [70, 18.926229, 25.234972, 37.852458],
    [71, 18.926229, 31.543715, 25.234972],
    [72, 25.234972, 25.234972, 37.852458],
    [73, 25.234972, 37.852458, 37.852458],
    [74, 31.543715, -6.308743, 0.000000],
    [75, 31.543715, 0.000000, -12.617486],
    [76, 31.543715, 0.000000, 12.617486],
    [77, 31.543715, 6.308743, 0.000000],
    [78, 37.852458, -12.617486, -12.617486],
    [79, 37.852458, -12.617486, 12.617486],
    [80, 37.852458, 0.000000, -12.617486],
    [81, 37.852458, 0.000000, 12.617486],
    [82, 37.852458, 12.617486, -12.617486],
    [83, 37.852458, 12.617486, 12.617486],
    [84, 31.543715, -6.308743, 25.234972],
    [85, 31.543715, 0.000000, 37.852458],
    [86, 31.543715, 6.308743, 25.234972],
    [87, 37.852458, -12.617486, 37.852458],
    [88, 37.852458, 0.000000, 37.852458],
    [89, 37.852458, 12.617486, 37.852458],
    [90, 31.543715, 18.926229, 0.000000],
    [91, 31.543715, 25.234972, -12.617486],
    [92, 31.543715, 25.234972, 12.617486],
    [93, 31.543715, 31.543715, 0.000000],
    [94, 37.852458, 25.234972, -12.617486],
    [95, 37.852458, 25.234972, 12.617486],
    [96, 37.852458, 37.852458, -12.617486],
    [97, 37.852458, 37.852458, 12.617486],
    [98, 31.543715, 18.926229, 25.234972],
    [99, 31.543715, 25.234972, 37.852458],
    [100, 31.543715, 31.543715, 25.234972],
    [101, 37.852458, 25.234972, 37.852458],
    [102, 37.852458, 37.852458, 37.852458],
    [103, 44.161201, -6.308743, 0.000000],
    [104, 44.161201, 0.000000, -12.617486],
