# ==========================================
# Data ID: 74757
# ==========================================
node_data = [
    [1, 0.000000, -12.294250, -6.147125],
    [2, 0.000000, -12.294250, 0.000000],
    [3, 0.000000, -6.147125, -12.294250],
    [4, 0.000000, -6.147125, 12.294250],
    [5, 0.000000, 6.147125, -12.294250],
    [6, 0.000000, 6.147125, 12.294250],
    [7, 0.000000, 12.294250, 0.000000],
    [8, 0.000000, 12.294250, 6.147125],
    [9, 6.147125, -12.294250, 0.000000],
    [10, 6.147125, -6.147125, 0.000000],
    [11, 6.147125, 0.000000, -12.294250],
    [12, 6.147125, 0.000000, 12.294250],
    [13, 6.147125, 6.147125, 0.000000],
    [14, 6.147125, 12.294250, 0.000000],
    [15, 12.294250, -12.294250, 0.000000],
    [16, 12.294250, -12.294250, 6.147125],
    [17, 12.294250, -6.147125, -12.294250],
    [18, 12.294250, -6.147125, 12.294250],
    [19, 12.294250, 6.147125, -12.294250],
    [20, 12.294250, 6.147125, 12.294250],
    [21, 12.294250, 12.294250, -6.147125],
    [22, 12.294250, 12.294250, 0.000000],
    [23, 0.000000, -12.294250, 18.441375],
    [24, 0.000000, -12.294250, 24.588500],
    [25, 0.000000, -6.147125, 36.882750],
    [26, 0.000000, 6.147125, 36.882750],
    [27, 0.000000, 12.294250, 24.588500],
    [28, 0.000000, 12.294250, 30.735625],
    [29, 6.147125, -12.294250, 24.588500],
    [30, 6.147125, -6.147125, 24.588500],
    [31, 6.147125, 0.000000, 36.882750],
    [32, 6.147125, 6.147125, 24.588500],
    [33, 6.147125, 12.294250, 24.588500],
    [34, 12.294250, -12.294250, 24.588500],
    [35, 12.294250, -12.294250, 30.735625],
    [36, 12.294250, -6.147125, 36.882750],
    [37, 12.294250, 6.147125, 36.882750],
    [38, 12.294250, 12.294250, 18.441375],
    [39, 12.294250, 12.294250, 24.588500],
    [40, 0.000000, 12.294250, -6.147125],
    [41, 0.000000, 18.441375, -12.294250],
    [42, 0.000000, 18.441375, 12.294250],
    [43, 0.000000, 30.735625, -12.294250],
    [44, 0.000000, 30.735625, 12.294250],
    [45, 0.000000, 36.882750, 0.000000],
    [46, 0.000000, 36.882750, 6.147125],
    [47, 6.147125, 18.441375, 0.000000],
    [48, 6.147125, 24.588500, -12.294250],
    [49, 6.147125, 24.588500, 12.294250],
    [50, 6.147125, 30.735625, 0.000000],
    [51, 6.147125, 36.882750, 0.000000],
    [52, 12.294250, 12.294250, 6.147125],
    [53, 12.294250, 18.441375, -12.294250],
    [54, 12.294250, 18.441375, 12.294250],
    [55, 12.294250, 30.735625, -12.294250],
    [56, 12.294250, 30.735625, 12.294250],
    [57, 12.294250, 36.882750, -6.147125],
    [58, 12.294250, 36.882750, 0.000000],
    [59, 0.000000, 12.294250, 18.441375],
    [60, 0.000000, 18.441375, 36.882750],
    [61, 0.000000, 30.735625, 36.882750],
    [62, 0.000000, 36.882750, 24.588500],
    [63, 0.000000, 36.882750, 30.735625],
    [64, 6.147125, 18.441375, 24.588500],
    [65, 6.147125, 24.588500, 36.882750],
    [66, 6.147125, 30.735625, 24.588500],
    [67, 6.147125, 36.882750, 24.588500],
    [68, 12.294250, 12.294250, 30.735625],
    [69, 12.294250, 18.441375, 36.882750],
    [70, 12.294250, 30.735625, 36.882750],
    [71, 12.294250, 36.882750, 18.441375],
    [72, 12.294250, 36.882750, 24.588500],
    [73, 12.294250, -12.294250, -6.147125],
    [74, 18.441375, -12.294250, 0.000000],
    [75, 18.441375, -6.147125, 0.000000],
    [76, 18.441375, 0.000000, -12.294250],
    [77, 18.441375, 0.000000, 12.294250],
    [78, 18.441375, 6.147125, 0.000000],
    [79, 18.441375, 12.294250, 0.000000],
    [80, 24.588500, -12.294250, 0.000000],
    [81, 24.588500, -12.294250, 6.147125],
    [82, 24.588500, -6.147125, -12.294250],
    [83, 24.588500, -6.147125, 12.294250],
    [84, 24.588500, 6.147125, -12.294250],
    [85, 24.588500, 6.147125, 12.294250],
    [86, 24.588500, 12.294250, -6.147125],
    [87, 24.588500, 12.294250, 0.000000],
    [88, 12.294250, -12.294250, 18.441375],
    [89, 18.441375, -12.294250, 24.588500],
    [90, 18.441375, -6.147125, 24.588500],
    [91, 18.441375, 0.000000, 36.882750],
    [92, 18.441375, 6.147125, 24.588500],
    [93, 18.441375, 12.294250, 24.588500],
    [94, 24.588500, -12.294250, 24.588500],
    [95, 24.588500, -12.294250, 30.735625],
    [96, 24.588500, -6.147125, 36.882750],
    [97, 24.588500, 6.147125, 36.882750],
    [98, 24.588500, 12.294250, 18.441375],
    [99, 24.588500, 12.294250, 24.588500],
    [100, 12.294250, 36.882750, 6.147125],
    [101, 18.441375, 18.441375, 0.000000],
    [102, 18.441375, 24.588500, -12.294250],
    [103, 18.441375, 24.588500, 12.294250],
    [104, 18.441375, 30.735625, 0.000000],
    [105, 18.441375, 36.882750, 0.000000],
    [106, 24.588500, 12.294250, 6.147125],
    [107, 24.588500, 18.441375, -12.294250],
    [108, 24.588500, 18.441375, 12.294250],
    [109, 24.588500, 30.735625, -12.294250],
    [110, 24.588500, 30.735625, 12.294250],
    [111, 24.588500, 36.882750, -6.147125],
    [112, 24.588500, 36.882750, 0.000000],
    [113, 12.294250, 36.882750, 30.735625],
    [114, 18.441375, 18.441375, 24.588500],
    [115, 18.441375, 24.588500, 36.882750],
    [116, 18.441375, 30.735625, 24.588500],
    [117, 18.441375, 36.882750, 24.588500],
    [118, 24.588500, 12.294250, 30.735625],
    [119, 24.588500, 18.441375, 36.882750],
    [120, 24.588500, 30.735625, 36.882750],
    [121, 24.588500, 36.882750, 18.441375],
    [122, 24.588500, 36.882750, 24.588500],
    [123, 24.588500, -12.294250, -6.147125],
    [124, 30.735625, -12.294250, 0.000000],
    [125, 30.735625, -6.147125, 0.000000],
    [126, 30.735625, 0.000000, -12.294250],
    [127, 30.735625, 0.000000, 12.294250],
    [128, 30.735625, 6.147125, 0.000000],
    [129, 30.735625, 12.294250, 0.000000],
    [130, 36.882750, -12.294250, 0.000000],
    [131, 36.882750, -12.294250, 6.147125],
    [132, 36.882750, -6.147125, -12.294250],
    [133, 36.882750, -6.147125, 12.294250],
    [134, 36.882750, 6.147125, -12.294250],
    [135, 36.882750, 6.147125, 12.294250],
    [136, 36.882750, 12.294250, -6.147125],
    [137, 36.882750, 12.294250, 0.000000],
    [138, 24.588500, -12.294250, 18.441375],
    [139, 30.735625, -12.294250, 24.588500],
    [140, 30.735625, -6.147125, 24.588500],
    [141, 30.735625, 0.000000, 36.882750],
    [142, 30.735625, 6.147125, 24.588500],
    [143, 30.735625, 12.294250, 24.588500],
    [144, 36.882750, -12.294250, 24.588500],
    [145, 36.882750, -12.294250, 30.735625],
