# ==========================================
# Data ID: 62342
# ==========================================
node_data = [
    [1, 0.000000, -15.120983, -7.560491],
    [2, 0.000000, -11.340737, 3.780246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.340737, -3.780246],
    [5, 0.000000, 15.120983, 7.560491],
    [6, 7.560491, -15.120983, -7.560491],
    [7, 7.560491, -15.120983, 0.000000],
    [8, 7.560491, -15.120983, 7.560491],
    [9, 7.560491, 0.000000, -15.120983],
    [10, 7.560491, 0.000000, 15.120983],
    [11, 7.560491, 15.120983, -7.560491],
    [12, 7.560491, 15.120983, 0.000000],
    [13, 7.560491, 15.120983, 7.560491],
    [14, 15.120983, -15.120983, 7.560491],
    [15, 15.120983, -11.340737, -3.780246],
    [16, 15.120983, 0.000000, 0.000000],
    [17, 15.120983, 11.340737, 3.780246],
    [18, 15.120983, 15.120983, -7.560491],
    [19, 0.000000, -15.120983, 22.681475],
    [20, 0.000000, -11.340737, 34.022212],
    [21, 0.000000, 0.000000, 30.241966],
    [22, 0.000000, 11.340737, 26.461720],
    [23, 0.000000, 15.120983, 37.802457],
    [24, 7.560491, -15.120983, 22.681475],
    [25, 7.560491, -15.120983, 30.241966],
    [26, 7.560491, -15.120983, 37.802457],
    [27, 7.560491, 0.000000, 45.362949],
    [28, 7.560491, 15.120983, 22.681475],
    [29, 7.560491, 15.120983, 30.241966],
    [30, 7.560491, 15.120983, 37.802457],
    [31, 15.120983, -15.120983, 37.802457],
    [32, 15.120983, -11.340737, 26.461720],
    [33, 15.120983, 0.000000, 30.241966],
    [34, 15.120983, 11.340737, 34.022212],
    [35, 15.120983, 15.120983, 22.681475],
    [36, 0.000000, 15.120983, -7.560491],
    [37, 0.000000, 18.901229, 3.780246],
    [38, 0.000000, 30.241966, 0.000000],
    [39, 0.000000, 41.582703, -3.780246],
    [40, 0.000000, 45.362949, 7.560491],
    [41, 7.560491, 30.241966, -15.120983],
    [42, 7.560491, 30.241966, 15.120983],
    [43, 7.560491, 45.362949, -7.560491],
    [44, 7.560491, 45.362949, 0.000000],
    [45, 7.560491, 45.362949, 7.560491],
    [46, 15.120983, 15.120983, 7.560491],
    [47, 15.120983, 18.901229, -3.780246],
    [48, 15.120983, 30.241966, 0.000000],
    [49, 15.120983, 41.582703, 3.780246],
    [50, 15.120983, 45.362949, -7.560491],
    [51, 0.000000, 15.120983, 22.681475],
    [52, 0.000000, 18.901229, 34.022212],
    [53, 0.000000, 30.241966, 30.241966],
    [54, 0.000000, 41.582703, 26.461720],
    [55, 0.000000, 45.362949, 37.802457],
    [56, 7.560491, 30.241966, 45.362949],
    [57, 7.560491, 45.362949, 22.681475],
    [58, 7.560491, 45.362949, 30.241966],
    [59, 7.560491, 45.362949, 37.802457],
    [60, 15.120983, 15.120983, 37.802457],
    [61, 15.120983, 18.901229, 26.461720],
    [62, 15.120983, 30.241966, 30.241966],
    [63, 15.120983, 41.582703, 34.022212],
    [64, 15.120983, 45.362949, 22.681475],
    [65, 15.120983, -15.120983, -7.560491],
    [66, 15.120983, -11.340737, 3.780246],
    [67, 15.120983, 11.340737, -3.780246],
    [68, 22.681474, -15.120983, -7.560491],
    [69, 22.681474, -15.120983, 0.000000],
    [70, 22.681474, -15.120983, 7.560491],
    [71, 22.681474, 0.000000, -15.120983],
    [72, 22.681474, 0.000000, 15.120983],
    [73, 22.681474, 15.120983, -7.560491],
    [74, 22.681474, 15.120983, 0.000000],
    [75, 22.681474, 15.120983, 7.560491],
    [76, 30.241966, -15.120983, 7.560491],
    [77, 30.241966, -11.340737, -3.780246],
    [78, 30.241966, 0.000000, 0.000000],
    [79, 30.241966, 11.340737, 3.780246],
    [80, 30.241966, 15.120983, -7.560491],
    [81, 15.120983, -15.120983, 22.681475],
    [82, 15.120983, -11.340737, 34.022212],
    [83, 15.120983, 11.340737, 26.461720],
    [84, 22.681474, -15.120983, 22.681475],
    [85, 22.681474, -15.120983, 30.241966],
    [86, 22.681474, -15.120983, 37.802457],
    [87, 22.681474, 0.000000, 45.362949],
    [88, 22.681474, 15.120983, 22.681475],
    [89, 22.681474, 15.120983, 30.241966],
    [90, 22.681474, 15.120983, 37.802457],
    [91, 30.241966, -15.120983, 37.802457],
    [92, 30.241966, -11.340737, 26.461720],
    [93, 30.241966, 0.000000, 30.241966],
    [94, 30.241966, 11.340737, 34.022212],
    [95, 30.241966, 15.120983, 22.681475],
    [96, 15.120983, 18.901229, 3.780246],
    [97, 15.120983, 41.582703, -3.780246],
    [98, 15.120983, 45.362949, 7.560491],
    [99, 22.681474, 30.241966, -15.120983],
    [100, 22.681474, 30.241966, 15.120983],
    [101, 22.681474, 45.362949, -7.560491],
    [102, 22.681474, 45.362949, 0.000000],
    [103, 22.681474, 45.362949, 7.560491],
    [104, 30.241966, 15.120983, 7.560491],
    [105, 30.241966, 18.901229, -3.780246],
    [106, 30.241966, 30.241966, 0.000000],
    [107, 30.241966, 41.582703, 3.780246],
    [108, 30.241966, 45.362949, -7.560491],
    [109, 15.120983, 18.901229, 34.022212],
    [110, 15.120983, 41.582703, 26.461720],
    [111, 15.120983, 45.362949, 37.802457],
    [112, 22.681474, 30.241966, 45.362949],
    [113, 22.681474, 45.362949, 22.681475],
    [114, 22.681474, 45.362949, 30.241966],
    [115, 22.681474, 45.362949, 37.802457],
    [116, 30.241966, 15.120983, 37.802457],
    [117, 30.241966, 18.901229, 26.461720],
    [118, 30.241966, 30.241966, 30.241966],
    [119, 30.241966, 41.582703, 34.022212],
    [120, 30.241966, 45.362949, 22.681475],
    [121, 30.241966, -15.120983, -7.560491],
    [122, 30.241966, -11.340737, 3.780246],
    [123, 30.241966, 11.340737, -3.780246],
    [124, 37.802457, -15.120983, -7.560491],
    [125, 37.802457, -15.120983, 0.000000],
    [126, 37.802457, -15.120983, 7.560491],
    [127, 37.802457, 0.000000, -15.120983],
    [128, 37.802457, 0.000000, 15.120983],
    [129, 37.802457, 15.120983, -7.560491],
    [130, 37.802457, 15.120983, 0.000000],
    [131, 37.802457, 15.120983, 7.560491],
    [132, 45.362949, -15.120983, 7.560491],
    [133, 45.362949, -11.340737, -3.780246],
    [134, 45.362949, 0.000000, 0.000000],
    [135, 45.362949, 11.340737, 3.780246],
    [136, 45.362949, 15.120983, -7.560491],
    [137, 30.241966, -15.120983, 22.681475],
    [138, 30.241966, -11.340737, 34.022212],
    [139, 30.241966, 11.340737, 26.461720],
    [140, 37.802457, -15.120983, 22.681475],
    [141, 37.802457, -15.120983, 30.241966],
    [142, 37.802457, -15.120983, 37.802457],
    [143, 37.802457, 0.000000, 45.362949],
    [144, 37.802457, 15.120983, 22.681475],
    [145, 37.802457, 15.120983, 30.241966],
    [146, 37.802457, 15.120983, 37.802457],
    [147, 45.362949, -15.120983, 37.802457],
    [148, 45.362949, -11.340737, 26.461720],
    [149, 45.362949, 0.000000, 30.241966],
    [150, 45.362949, 11.340737, 34.022212],
    [151, 45.362949, 15.120983, 22.681475],
    [152, 30.241966, 18.901229, 3.780246],
    [153, 30.241966, 41.582703, -3.780246],
    [154, 30.241966, 45.362949, 7.560491],
    [155, 37.802457, 30.241966, -15.120983],
    [156, 37.802457, 30.241966, 15.120983],
    [157, 37.802457, 45.362949, -7.560491],
    [158, 37.802457, 45.362949, 0.000000],
    [159, 37.802457, 45.362949, 7.560491],
    [160, 45.362949, 15.120983, 7.560491],
    [161, 45.362949, 18.901229, -3.780246],
    [162, 45.362949, 30.241966, 0.000000],
    [163, 45.362949, 41.582703, 3.780246],
    [164, 45.362949, 45.362949, -7.560491],
    [165, 30.241966, 18.901229, 34.022212],
    [166, 30.241966, 41.582703, 26.461720],
    [167, 30.241966, 45.362949, 37.802457],
    [168, 37.802457, 30.241966, 45.362949],
    [169, 37.802457, 45.362949, 22.681475],
    [170, 37.802457, 45.362949, 30.241966],
    [171, 37.802457, 45.362949, 37.802457],
    [172, 45.362949, 15.120983, 37.802457],
    [173, 45.362949, 18.901229, 26.461720],
    [174, 45.362949, 30.241966, 30.241966],
    [175, 45.362949, 41.582703, 34.022212],
    [176, 45.362949, 45.362949, 22.681475],
    [177, 45.362949, -15.120983, -7.560491],
    [178, 45.362949, -11.340737, 3.780246],
    [179, 45.362949, 11.340737, -3.780246],
    [180, 52.923440, -15.120983, -7.560491],
    [181, 52.923440, -15.120983, 0.000000],
    [182, 52.923440, -15.120983, 7.560491],
    [183, 52.923440, 0.000000, -15.120983],
    [184, 52.923440, 0.000000, 15.120983],
    [185, 52.923440, 15.120983, -7.560491],
    [186, 52.923440, 15.120983, 0.000000],
    [187, 52.923440, 15.120983, 7.560491],
    [188, 60.483932, -15.120983, 7.560491],
    [189, 60.483932, -11.340737, -3.780246],
    [190, 60.483932, 0.000000, 0.000000],
