# ==========================================
# Data ID: 22560
# ==========================================
node_data = [
    [1, 0.000000, -13.624478, -10.218359],
    [2, 0.000000, -10.218359, -3.406120],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.218359, 3.406120],
    [5, 0.000000, 13.624478, 10.218359],
    [6, 6.812239, -13.624478, -13.624478],
    [7, 6.812239, -13.624478, 13.624478],
    [8, 6.812239, 0.000000, -13.624478],
    [9, 6.812239, 0.000000, 13.624478],
    [10, 6.812239, 13.624478, -13.624478],
    [11, 6.812239, 13.624478, 13.624478],
    [12, 13.624478, -13.624478, 10.218359],
    [13, 13.624478, -10.218359, 3.406120],
    [14, 13.624478, 0.000000, 0.000000],
    [15, 13.624478, 10.218359, -3.406120],
    [16, 13.624478, 13.624478, -10.218359],
    [17, 0.000000, -13.624478, 17.030597],
    [18, 0.000000, -10.218359, 23.842836],
    [19, 0.000000, 0.000000, 27.248956],
    [20, 0.000000, 10.218359, 30.655076],
    [21, 0.000000, 13.624478, 37.467315],
    [22, 6.812239, -13.624478, 40.873434],
    [23, 6.812239, 0.000000, 40.873434],
    [24, 6.812239, 13.624478, 40.873434],
    [25, 13.624478, -13.624478, 37.467315],
    [26, 13.624478, -10.218359, 30.655076],
    [27, 13.624478, 0.000000, 27.248956],
    [28, 13.624478, 10.218359, 23.842836],
    [29, 13.624478, 13.624478, 17.030597],
    [30, 0.000000, 13.624478, -10.218359],
    [31, 0.000000, 17.030597, -3.406120],
    [32, 0.000000, 27.248956, 0.000000],
    [33, 0.000000, 37.467315, 3.406120],
    [34, 0.000000, 40.873434, 10.218359],
    [35, 6.812239, 27.248956, -13.624478],
    [36, 6.812239, 27.248956, 13.624478],
    [37, 6.812239, 40.873434, -13.624478],
    [38, 6.812239, 40.873434, 13.624478],
    [39, 13.624478, 13.624478, 10.218359],
    [40, 13.624478, 17.030597, 3.406120],
    [41, 13.624478, 27.248956, 0.000000],
    [42, 13.624478, 37.467315, -3.406120],
    [43, 13.624478, 40.873434, -10.218359],
    [44, 0.000000, 13.624478, 17.030597],
    [45, 0.000000, 17.030597, 23.842836],
    [46, 0.000000, 27.248956, 27.248956],
    [47, 0.000000, 37.467315, 30.655076],
    [48, 0.000000, 40.873434, 37.467315],
    [49, 6.812239, 27.248956, 40.873434],
    [50, 6.812239, 40.873434, 40.873434],
    [51, 13.624478, 13.624478, 37.467315],
    [52, 13.624478, 17.030597, 30.655076],
    [53, 13.624478, 27.248956, 27.248956],
    [54, 13.624478, 37.467315, 23.842836],
    [55, 13.624478, 40.873434, 17.030597],
    [56, 13.624478, -13.624478, -10.218359],
    [57, 13.624478, -10.218359, -3.406120],
    [58, 13.624478, 10.218359, 3.406120],
    [59, 20.436717, -13.624478, -13.624478],
    [60, 20.436717, -13.624478, 13.624478],
    [61, 20.436717, 0.000000, -13.624478],
    [62, 20.436717, 0.000000, 13.624478],
    [63, 20.436717, 13.624478, -13.624478],
    [64, 20.436717, 13.624478, 13.624478],
    [65, 27.248956, -13.624478, 10.218359],
    [66, 27.248956, -10.218359, 3.406120],
    [67, 27.248956, 0.000000, 0.000000],
    [68, 27.248956, 10.218359, -3.406120],
    [69, 27.248956, 13.624478, -10.218359],
    [70, 13.624478, -13.624478, 17.030597],
    [71, 13.624478, -10.218359, 23.842836],
    [72, 13.624478, 10.218359, 30.655076],
    [73, 20.436717, -13.624478, 40.873434],
    [74, 20.436717, 0.000000, 40.873434],
    [75, 20.436717, 13.624478, 40.873434],
    [76, 27.248956, -13.624478, 37.467315],
    [77, 27.248956, -10.218359, 30.655076],
    [78, 27.248956, 0.000000, 27.248956],
    [79, 27.248956, 10.218359, 23.842836],
    [80, 27.248956, 13.624478, 17.030597],
    [81, 13.624478, 17.030597, -3.406120],
    [82, 13.624478, 37.467315, 3.406120],
    [83, 13.624478, 40.873434, 10.218359],
    [84, 20.436717, 27.248956, -13.624478],
    [85, 20.436717, 27.248956, 13.624478],
    [86, 20.436717, 40.873434, -13.624478],
    [87, 20.436717, 40.873434, 13.624478],
    [88, 27.248956, 13.624478, 10.218359],
    [89, 27.248956, 17.030597, 3.406120],
    [90, 27.248956, 27.248956, 0.000000],
    [91, 27.248956, 37.467315, -3.406120],
    [92, 27.248956, 40.873434, -10.218359],
    [93, 13.624478, 17.030597, 23.842836],
    [94, 13.624478, 37.467315, 30.655076],
    [95, 13.624478, 40.873434, 37.467315],
    [96, 20.436717, 27.248956, 40.873434],
    [97, 20.436717, 40.873434, 40.873434],
    [98, 27.248956, 13.624478, 37.467315],
    [99, 27.248956, 17.030597, 30.655076],
    [100, 27.248956, 27.248956, 27.248956],
    [101, 27.248956, 37.467315, 23.842836],
    [102, 27.248956, 40.873434, 17.030597],
    [103, 27.248956, -13.624478, -10.218359],
    [104, 27.248956, -10.218359, -3.406120],
    [105, 27.248956, 10.218359, 3.406120],
    [106, 34.061195, -13.624478, -13.624478],
    [107, 34.061195, -13.624478, 13.624478],
    [108, 34.061195, 0.000000, -13.624478],
    [109, 34.061195, 0.000000, 13.624478],
    [110, 34.061195, 13.624478, -13.624478],
    [111, 34.061195, 13.624478, 13.624478],
    [112, 40.873434, -13.624478, 10.218359],
    [113, 40.873434, -10.218359, 3.406120],
    [114, 40.873434, 0.000000, 0.000000],
    [115, 40.873434, 10.218359, -3.406120],
    [116, 40.873434, 13.624478, -10.218359],
    [117, 27.248956, -13.624478, 17.030597],
    [118, 27.248956, -10.218359, 23.842836],
    [119, 27.248956, 10.218359, 30.655076],
    [120, 34.061195, -13.624478, 40.873434],
    [121, 34.061195, 0.000000, 40.873434],
    [122, 34.061195, 13.624478, 40.873434],
    [123, 40.873434, -13.624478, 37.467315],
    [124, 40.873434, -10.218359, 30.655076],
    [125, 40.873434, 0.000000, 27.248956],
    [126, 40.873434, 10.218359, 23.842836],
    [127, 40.873434, 13.624478, 17.030597],
    [128, 27.248956, 17.030597, -3.406120],
    [129, 27.248956, 37.467315, 3.406120],
    [130, 27.248956, 40.873434, 10.218359],
    [131, 34.061195, 27.248956, -13.624478],
    [132, 34.061195, 27.248956, 13.624478],
    [133, 34.061195, 40.873434, -13.624478],
    [134, 34.061195, 40.873434, 13.624478],
    [135, 40.873434, 13.624478, 10.218359],
    [136, 40.873434, 17.030597, 3.406120],
    [137, 40.873434, 27.248956, 0.000000],
    [138, 40.873434, 37.467315, -3.406120],
