# ==========================================
# Data ID: 86061
# ==========================================
node_data = [
    [1, 0.000000, -17.511179, -17.511179],
    [2, 0.000000, -17.511179, 0.000000],
    [3, 0.000000, -8.755589, 0.000000],
    [4, 0.000000, 8.755589, 0.000000],
    [5, 0.000000, 17.511179, 0.000000],
    [6, 0.000000, 17.511179, 17.511179],
    [7, 8.755589, -17.511179, -17.511179],
    [8, 8.755589, -17.511179, 17.511179],
    [9, 8.755589, -8.755589, 0.000000],
    [10, 8.755589, 0.000000, -17.511179],
    [11, 8.755589, 0.000000, 0.000000],
    [12, 8.755589, 0.000000, 17.511179],
    [13, 8.755589, 8.755589, 0.000000],
    [14, 8.755589, 17.511179, -17.511179],
    [15, 8.755589, 17.511179, 17.511179],
    [16, 17.511179, -17.511179, 0.000000],
    [17, 17.511179, -17.511179, 17.511179],
    [18, 17.511179, -8.755589, 0.000000],
    [19, 17.511179, 8.755589, 0.000000],
    [20, 17.511179, 17.511179, -17.511179],
    [21, 17.511179, 17.511179, 0.000000],
    [22, 0.000000, -17.511179, 17.511179],
    [23, 0.000000, -17.511179, 35.022358],
    [24, 0.000000, -8.755589, 35.022358],
    [25, 0.000000, 8.755589, 35.022358],
    [26, 0.000000, 17.511179, 35.022358],
    [27, 0.000000, 17.511179, 52.533537],
    [28, 8.755589, -17.511179, 52.533537],
    [29, 8.755589, -8.755589, 35.022358],
    [30, 8.755589, 0.000000, 35.022358],
    [31, 8.755589, 0.000000, 52.533537],
    [32, 8.755589, 8.755589, 35.022358],
    [33, 8.755589, 17.511179, 52.533537],
    [34, 17.511179, -17.511179, 35.022358],
    [35, 17.511179, -17.511179, 52.533537],
    [36, 17.511179, -8.755589, 35.022358],
    [37, 17.511179, 8.755589, 35.022358],
    [38, 17.511179, 17.511179, 17.511179],
    [39, 17.511179, 17.511179, 35.022358],
    [40, 0.000000, 17.511179, -17.511179],
    [41, 0.000000, 26.266769, 0.000000],
    [42, 0.000000, 43.777947, 0.000000],
    [43, 0.000000, 52.533537, 0.000000],
    [44, 0.000000, 52.533537, 17.511179],
    [45, 8.755589, 26.266769, 0.000000],
    [46, 8.755589, 35.022358, -17.511179],
    [47, 8.755589, 35.022358, 0.000000],
    [48, 8.755589, 35.022358, 17.511179],
    [49, 8.755589, 43.777947, 0.000000],
    [50, 8.755589, 52.533537, -17.511179],
    [51, 8.755589, 52.533537, 17.511179],
    [52, 17.511179, 26.266769, 0.000000],
    [53, 17.511179, 43.777947, 0.000000],
    [54, 17.511179, 52.533537, -17.511179],
    [55, 17.511179, 52.533537, 0.000000],
    [56, 0.000000, 26.266769, 35.022358],
    [57, 0.000000, 43.777947, 35.022358],
    [58, 0.000000, 52.533537, 35.022358],
    [59, 0.000000, 52.533537, 52.533537],
    [60, 8.755589, 26.266769, 35.022358],
    [61, 8.755589, 35.022358, 35.022358],
    [62, 8.755589, 35.022358, 52.533537],
    [63, 8.755589, 43.777947, 35.022358],
    [64, 8.755589, 52.533537, 52.533537],
    [65, 17.511179, 17.511179, 52.533537],
    [66, 17.511179, 26.266769, 35.022358],
    [67, 17.511179, 43.777947, 35.022358],
    [68, 17.511179, 52.533537, 17.511179],
    [69, 17.511179, 52.533537, 35.022358],
    [70, 17.511179, -17.511179, -17.511179],
    [71, 26.266768, -17.511179, -17.511179],
    [72, 26.266768, -17.511179, 17.511179],
    [73, 26.266768, -8.755589, 0.000000],
    [74, 26.266768, 0.000000, -17.511179],
    [75, 26.266768, 0.000000, 0.000000],
    [76, 26.266768, 0.000000, 17.511179],
    [77, 26.266768, 8.755589, 0.000000],
    [78, 26.266768, 17.511179, -17.511179],
    [79, 26.266768, 17.511179, 17.511179],
    [80, 35.022358, -17.511179, 0.000000],
    [81, 35.022358, -17.511179, 17.511179],
    [82, 35.022358, -8.755589, 0.000000],
    [83, 35.022358, 8.755589, 0.000000],
    [84, 35.022358, 17.511179, -17.511179],
    [85, 35.022358, 17.511179, 0.000000],
    [86, 26.266768, -17.511179, 52.533537],
    [87, 26.266768, -8.755589, 35.022358],
    [88, 26.266768, 0.000000, 35.022358],
    [89, 26.266768, 0.000000, 52.533537],
    [90, 26.266768, 8.755589, 35.022358],
    [91, 26.266768, 17.511179, 52.533537],
    [92, 35.022358, -17.511179, 35.022358],
    [93, 35.022358, -17.511179, 52.533537],
    [94, 35.022358, -8.755589, 35.022358],
    [95, 35.022358, 8.755589, 35.022358],
    [96, 35.022358, 17.511179, 17.511179],
    [97, 35.022358, 17.511179, 35.022358],
    [98, 26.266768, 26.266769, 0.000000],
    [99, 26.266768, 35.022358, -17.511179],
    [100, 26.266768, 35.022358, 0.000000],
    [101, 26.266768, 35.022358, 17.511179],
    [102, 26.266768, 43.777947, 0.000000],
    [103, 26.266768, 52.533537, -17.511179],
    [104, 26.266768, 52.533537, 17.511179],
    [105, 35.022358, 26.266769, 0.000000],
    [106, 35.022358, 43.777947, 0.000000],
    [107, 35.022358, 52.533537, -17.511179],
    [108, 35.022358, 52.533537, 0.000000],
    [109, 17.511179, 52.533537, 52.533537],
    [110, 26.266768, 26.266769, 35.022358],
    [111, 26.266768, 35.022358, 35.022358],
    [112, 26.266768, 35.022358, 52.533537],
    [113, 26.266768, 43.777947, 35.022358],
    [114, 26.266768, 52.533537, 52.533537],
    [115, 35.022358, 17.511179, 52.533537],
    [116, 35.022358, 26.266769, 35.022358],
    [117, 35.022358, 43.777947, 35.022358],
    [118, 35.022358, 52.533537, 17.511179],
    [119, 35.022358, 52.533537, 35.022358],
    [120, 35.022358, -17.511179, -17.511179],
    [121, 43.777947, -17.511179, -17.511179],
    [122, 43.777947, -17.511179, 17.511179],
    [123, 43.777947, -8.755589, 0.000000],
    [124, 43.777947, 0.000000, -17.511179],
    [125, 43.777947, 0.000000, 0.000000],
    [126, 43.777947, 0.000000, 17.511179],
    [127, 43.777947, 8.755589, 0.000000],
    [128, 43.777947, 17.511179, -17.511179],
    [129, 43.777947, 17.511179, 17.511179],
    [130, 52.533537, -17.511179, 0.000000],
    [131, 52.533537, -17.511179, 17.511179],
    [132, 52.533537, -8.755589, 0.000000],
    [133, 52.533537, 8.755589, 0.000000],
    [134, 52.533537, 17.511179, -17.511179],
    [135, 52.533537, 17.511179, 0.000000],
    [136, 43.777947, -17.511179, 52.533537],
    [137, 43.777947, -8.755589, 35.022358],
    [138, 43.777947, 0.000000, 35.022358],
    [139, 43.777947, 0.000000, 52.533537],
    [140, 43.777947, 8.755589, 35.022358],
    [141, 43.777947, 17.511179, 52.533537],
    [142, 52.533537, -17.511179, 35.022358],
    [143, 52.533537, -17.511179, 52.533537],
    [144, 52.533537, -8.755589, 35.022358],
    [145, 52.533537, 8.755589, 35.022358],
    [146, 52.533537, 17.511179, 17.511179],
    [147, 52.533537, 17.511179, 35.022358],
    [148, 43.777947, 26.266769, 0.000000],
    [149, 43.777947, 35.022358, -17.511179],
    [150, 43.777947, 35.022358, 0.000000],
    [151, 43.777947, 35.022358, 17.511179],
    [152, 43.777947, 43.777947, 0.000000],
    [153, 43.777947, 52.533537, -17.511179],
    [154, 43.777947, 52.533537, 17.511179],
    [155, 52.533537, 26.266769, 0.000000],
    [156, 52.533537, 43.777947, 0.000000],
    [157, 52.533537, 52.533537, -17.511179],
    [158, 52.533537, 52.533537, 0.000000],
    [159, 35.022358, 52.533537, 52.533537],
    [160, 43.777947, 26.266769, 35.022358],
    [161, 43.777947, 35.022358, 35.022358],
    [162, 43.777947, 35.022358, 52.533537],
    [163, 43.777947, 43.777947, 35.022358],
    [164, 43.777947, 52.533537, 52.533537],
    [165, 52.533537, 17.511179, 52.533537],
    [166, 52.533537, 26.266769, 35.022358],
    [167, 52.533537, 43.777947, 35.022358],
    [168, 52.533537, 52.533537, 17.511179],
    [169, 52.533537, 52.533537, 35.022358],
    [170, 52.533537, -17.511179, -17.511179],
    [171, 61.289126, -17.511179, -17.511179],
    [172, 61.289126, -17.511179, 17.511179],
    [173, 61.289126, -8.755589, 0.000000],
    [174, 61.289126, 0.000000, -17.511179],
    [175, 61.289126, 0.000000, 0.000000],
    [176, 61.289126, 0.000000, 17.511179],
    [177, 61.289126, 8.755589, 0.000000],
    [178, 61.289126, 17.511179, -17.511179],
    [179, 61.289126, 17.511179, 17.511179],
    [180, 70.044716, -17.511179, 0.000000],
    [181, 70.044716, -17.511179, 17.511179],
    [182, 70.044716, -8.755589, 0.000000],
    [183, 70.044716, 8.755589, 0.000000],
    [184, 70.044716, 17.511179, -17.511179],
    [185, 70.044716, 17.511179, 0.000000],
    [186, 61.289126, -17.511179, 52.533537],
    [187, 61.289126, -8.755589, 35.022358],
    [188, 61.289126, 0.000000, 35.022358],
    [189, 61.289126, 0.000000, 52.533537],
    [190, 61.289126, 8.755589, 35.022358],
    [191, 61.289126, 17.511179, 52.533537],
    [192, 70.044716, -17.511179, 35.022358],
    [193, 70.044716, -17.511179, 52.533537],
    [194, 70.044716, -8.755589, 35.022358],
    [195, 70.044716, 8.755589, 35.022358],
    [196, 70.044716, 17.511179, 17.511179],
    [197, 70.044716, 17.511179, 35.022358],
    [198, 61.289126, 26.266769, 0.000000],
    [199, 61.289126, 35.022358, -17.511179],
    [200, 61.289126, 35.022358, 0.000000],
    [201, 61.289126, 35.022358, 17.511179],
    [202, 61.289126, 43.777947, 0.000000],
    [203, 61.289126, 52.533537, -17.511179],
    [204, 61.289126, 52.533537, 17.511179],
    [205, 70.044716, 26.266769, 0.000000],
    [206, 70.044716, 43.777947, 0.000000],
    [207, 70.044716, 52.533537, -17.511179],
    [208, 70.044716, 52.533537, 0.000000],
    [209, 52.533537, 52.533537, 52.533537],
    [210, 61.289126, 26.266769, 35.022358],
    [211, 61.289126, 35.022358, 35.022358],
    [212, 61.289126, 35.022358, 52.533537],
    [213, 61.289126, 43.777947, 35.022358],
    [214, 61.289126, 52.533537, 52.533537],
    [215, 70.044716, 17.511179, 52.533537],
    [216, 70.044716, 26.266769, 35.022358],
    [217, 70.044716, 43.777947, 35.022358],
    [218, 70.044716, 52.533537, 17.511179],
    [219, 70.044716, 52.533537, 35.022358],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 9],
    [2, 12],
    [3, 9],
    [3, 10],
    [4, 12],
    [4, 13],
    [5, 10],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [9, 18],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 19],
    [10, 20],
    [11, 13],
    [12, 13],
    [12, 15],
    [12, 17],
    [12, 18],
    [12, 21],
    [13, 14],
    [13, 15],
    [13, 19],
    [13, 20],
    [13, 21],
    [22, 29],
    [22, 12],
    [23, 29],
    [23, 31],
    [24, 29],
    [24, 12],
    [25, 31],
    [25, 32],
    [26, 12],
    [26, 32],
    [27, 31],
    [27, 32],
    [8, 29],
    [28, 29],
    [28, 31],
    [29, 12],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [29, 36],
    [12, 32],
    [12, 34],
    [12, 37],
    [12, 38],
    [30, 32],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 39],
    [32, 15],
    [32, 33],
    [32, 37],
    [32, 38],
    [32, 39],
    [40, 45],
    [40, 46],
    [5, 45],
    [5, 48],
    [41, 45],
    [41, 46],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 49],
    [44, 48],
    [44, 49],
    [14, 45],
    [14, 46],
    [15, 45],
    [15, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 21],
    [45, 38],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 21],
    [46, 53],
    [46, 54],
    [47, 49],
    [48, 49],
    [48, 51],
    [48, 38],
    [48, 52],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 55],
    [6, 60],
    [6, 48],
    [26, 60],
    [26, 62],
    [56, 60],
    [56, 48],
    [57, 62],
    [57, 63],
