# ==========================================
# Data ID: 86697
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.875241],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.875241],
    [4, 8.437620, -16.875241, -4.218810],
    [5, 8.437620, -16.875241, 4.218810],
    [6, 8.437620, 0.000000, -16.875241],
    [7, 8.437620, 0.000000, -4.218810],
    [8, 8.437620, 0.000000, 4.218810],
    [9, 8.437620, 0.000000, 16.875241],
    [10, 8.437620, 16.875241, -4.218810],
    [11, 8.437620, 16.875241, 4.218810],
    [12, 16.875241, 0.000000, -16.875241],
    [13, 16.875241, 0.000000, 0.000000],
    [14, 16.875241, 0.000000, 16.875241],
    [15, 0.000000, 0.000000, 33.750482],
    [16, 0.000000, 0.000000, 50.625723],
    [17, 8.437620, -16.875241, 29.531672],
    [18, 8.437620, -16.875241, 37.969292],
    [19, 8.437620, 0.000000, 29.531672],
    [20, 8.437620, 0.000000, 37.969292],
    [21, 8.437620, 0.000000, 50.625723],
    [22, 8.437620, 16.875241, 29.531672],
    [23, 8.437620, 16.875241, 37.969292],
    [24, 16.875241, 0.000000, 33.750482],
    [25, 16.875241, 0.000000, 50.625723],
    [26, 0.000000, 33.750482, -16.875241],
    [27, 0.000000, 33.750482, 0.000000],
    [28, 0.000000, 33.750482, 16.875241],
    [29, 8.437620, 33.750482, -16.875241],
    [30, 8.437620, 33.750482, -4.218810],
    [31, 8.437620, 33.750482, 4.218810],
    [32, 8.437620, 33.750482, 16.875241],
    [33, 8.437620, 50.625723, -4.218810],
    [34, 8.437620, 50.625723, 4.218810],
    [35, 16.875241, 33.750482, -16.875241],
    [36, 16.875241, 33.750482, 0.000000],
    [37, 16.875241, 33.750482, 16.875241],
    [38, 0.000000, 33.750482, 33.750482],
    [39, 0.000000, 33.750482, 50.625723],
    [40, 8.437620, 33.750482, 29.531672],
    [41, 8.437620, 33.750482, 37.969292],
    [42, 8.437620, 33.750482, 50.625723],
    [43, 8.437620, 50.625723, 29.531672],
    [44, 8.437620, 50.625723, 37.969292],
    [45, 16.875241, 33.750482, 33.750482],
    [46, 16.875241, 33.750482, 50.625723],
    [47, 25.312861, -16.875241, -4.218810],
    [48, 25.312861, -16.875241, 4.218810],
    [49, 25.312861, 0.000000, -16.875241],
    [50, 25.312861, 0.000000, -4.218810],
    [51, 25.312861, 0.000000, 4.218810],
    [52, 25.312861, 0.000000, 16.875241],
    [53, 25.312861, 16.875241, -4.218810],
    [54, 25.312861, 16.875241, 4.218810],
    [55, 33.750482, 0.000000, -16.875241],
    [56, 33.750482, 0.000000, 0.000000],
    [57, 33.750482, 0.000000, 16.875241],
    [58, 25.312861, -16.875241, 29.531672],
    [59, 25.312861, -16.875241, 37.969292],
    [60, 25.312861, 0.000000, 29.531672],
    [61, 25.312861, 0.000000, 37.969292],
    [62, 25.312861, 0.000000, 50.625723],
    [63, 25.312861, 16.875241, 29.531672],
    [64, 25.312861, 16.875241, 37.969292],
    [65, 33.750482, 0.000000, 33.750482],
    [66, 33.750482, 0.000000, 50.625723],
    [67, 25.312861, 33.750482, -16.875241],
    [68, 25.312861, 33.750482, -4.218810],
    [69, 25.312861, 33.750482, 4.218810],
    [70, 25.312861, 33.750482, 16.875241],
    [71, 25.312861, 50.625723, -4.218810],
    [72, 25.312861, 50.625723, 4.218810],
    [73, 33.750482, 33.750482, -16.875241],
    [74, 33.750482, 33.750482, 0.000000],
    [75, 33.750482, 33.750482, 16.875241],
    [76, 25.312861, 33.750482, 29.531672],
    [77, 25.312861, 33.750482, 37.969292],
    [78, 25.312861, 33.750482, 50.625723],
    [79, 25.312861, 50.625723, 29.531672],
    [80, 25.312861, 50.625723, 37.969292],
