# ==========================================
# Data ID: 87417
# ==========================================
node_data = [
    [1, 0.000000, -13.585154, 0.000000],
    [2, 0.000000, -3.396289, 0.000000],
    [3, 0.000000, 0.000000, -13.585154],
    [4, 0.000000, 0.000000, 13.585154],
    [5, 0.000000, 3.396289, 0.000000],
    [6, 0.000000, 13.585154, 0.000000],
    [7, 6.792577, -10.188866, 0.000000],
    [8, 6.792577, 0.000000, -10.188866],
    [9, 6.792577, 0.000000, 10.188866],
    [10, 6.792577, 10.188866, 0.000000],
    [11, 13.585154, -13.585154, 0.000000],
    [12, 13.585154, -3.396289, 0.000000],
    [13, 13.585154, 0.000000, -13.585154],
    [14, 13.585154, 0.000000, 13.585154],
    [15, 13.585154, 3.396289, 0.000000],
    [16, 13.585154, 13.585154, 0.000000],
    [17, 0.000000, -13.585154, 27.170308],
    [18, 0.000000, -3.396289, 27.170308],
    [19, 0.000000, 0.000000, 40.755462],
    [20, 0.000000, 3.396289, 27.170308],
    [21, 0.000000, 13.585154, 27.170308],
    [22, 6.792577, -10.188866, 27.170308],
    [23, 6.792577, 0.000000, 16.981442],
    [24, 6.792577, 0.000000, 37.359174],
    [25, 6.792577, 10.188866, 27.170308],
    [26, 13.585154, -13.585154, 27.170308],
    [27, 13.585154, -3.396289, 27.170308],
    [28, 13.585154, 0.000000, 40.755462],
    [29, 13.585154, 3.396289, 27.170308],
    [30, 13.585154, 13.585154, 27.170308],
    [31, 0.000000, 23.774019, 0.000000],
    [32, 0.000000, 27.170308, -13.585154],
    [33, 0.000000, 27.170308, 13.585154],
    [34, 0.000000, 30.566597, 0.000000],
    [35, 0.000000, 40.755462, 0.000000],
    [36, 6.792577, 16.981442, 0.000000],
    [37, 6.792577, 27.170308, -10.188866],
    [38, 6.792577, 27.170308, 10.188866],
    [39, 6.792577, 37.359174, 0.000000],
    [40, 13.585154, 23.774019, 0.000000],
    [41, 13.585154, 27.170308, -13.585154],
    [42, 13.585154, 27.170308, 13.585154],
