# ==========================================
# Data ID: 13958
# ==========================================
node_data = [
    [1, 0.000000, -17.857225, -17.857225],
    [2, 0.000000, -17.857225, 0.000000],
    [3, 0.000000, 0.000000, -17.857225],
    [4, 0.000000, 0.000000, 17.857225],
    [5, 0.000000, 17.857225, 0.000000],
    [6, 0.000000, 17.857225, 17.857225],
    [7, 8.928613, -17.857225, 0.000000],
    [8, 8.928613, 0.000000, 0.000000],
    [9, 8.928613, 17.857225, 0.000000],
    [10, 17.857225, -17.857225, 0.000000],
    [11, 17.857225, -17.857225, 17.857225],
    [12, 17.857225, 0.000000, -17.857225],
    [13, 17.857225, 0.000000, 17.857225],
    [14, 17.857225, 17.857225, -17.857225],
    [15, 17.857225, 17.857225, 0.000000],
    [16, 0.000000, -17.857225, 17.857225],
    [17, 0.000000, -17.857225, 35.714450],
    [18, 0.000000, 0.000000, 53.571675],
    [19, 0.000000, 17.857225, 35.714450],
    [20, 0.000000, 17.857225, 53.571675],
    [21, 8.928613, -17.857225, 35.714450],
    [22, 8.928613, 0.000000, 35.714450],
    [23, 8.928613, 17.857225, 35.714450],
    [24, 17.857225, -17.857225, 35.714450],
    [25, 17.857225, -17.857225, 53.571675],
    [26, 17.857225, 0.000000, 53.571675],
    [27, 17.857225, 17.857225, 17.857225],
    [28, 17.857225, 17.857225, 35.714450],
    [29, 0.000000, 17.857225, -17.857225],
    [30, 0.000000, 35.714450, -17.857225],
    [31, 0.000000, 35.714450, 17.857225],
    [32, 0.000000, 53.571675, 0.000000],
    [33, 0.000000, 53.571675, 17.857225],
    [34, 8.928613, 35.714450, 0.000000],
    [35, 8.928613, 53.571675, 0.000000],
    [36, 17.857225, 35.714450, -17.857225],
    [37, 17.857225, 35.714450, 17.857225],
    [38, 17.857225, 53.571675, -17.857225],
    [39, 17.857225, 53.571675, 0.000000],
    [40, 0.000000, 35.714450, 53.571675],
    [41, 0.000000, 53.571675, 35.714450],
    [42, 0.000000, 53.571675, 53.571675],
    [43, 8.928613, 35.714450, 35.714450],
    [44, 8.928613, 53.571675, 35.714450],
    [45, 17.857225, 17.857225, 53.571675],
    [46, 17.857225, 35.714450, 53.571675],
    [47, 17.857225, 53.571675, 17.857225],
    [48, 17.857225, 53.571675, 35.714450],
    [49, 17.857225, -17.857225, -17.857225],
    [50, 26.785838, -17.857225, 0.000000],
    [51, 26.785838, 0.000000, 0.000000],
    [52, 26.785838, 17.857225, 0.000000],
    [53, 35.714450, -17.857225, 0.000000],
    [54, 35.714450, -17.857225, 17.857225],
    [55, 35.714450, 0.000000, -17.857225],
    [56, 35.714450, 0.000000, 17.857225],
    [57, 35.714450, 17.857225, -17.857225],
    [58, 35.714450, 17.857225, 0.000000],
    [59, 26.785838, -17.857225, 35.714450],
    [60, 26.785838, 0.000000, 35.714450],
    [61, 26.785838, 17.857225, 35.714450],
    [62, 35.714450, -17.857225, 35.714450],
    [63, 35.714450, -17.857225, 53.571675],
    [64, 35.714450, 0.000000, 53.571675],
    [65, 35.714450, 17.857225, 17.857225],
    [66, 35.714450, 17.857225, 35.714450],
    [67, 26.785838, 35.714450, 0.000000],
    [68, 26.785838, 53.571675, 0.000000],
    [69, 35.714450, 35.714450, -17.857225],
    [70, 35.714450, 35.714450, 17.857225],
    [71, 35.714450, 53.571675, -17.857225],
    [72, 35.714450, 53.571675, 0.000000],
    [73, 17.857225, 53.571675, 53.571675],
    [74, 26.785838, 35.714450, 35.714450],
    [75, 26.785838, 53.571675, 35.714450],
    [76, 35.714450, 17.857225, 53.571675],
    [77, 35.714450, 35.714450, 53.571675],
    [78, 35.714450, 53.571675, 17.857225],
    [79, 35.714450, 53.571675, 35.714450],
    [80, 35.714450, -17.857225, -17.857225],
    [81, 44.643063, -17.857225, 0.000000],
    [82, 44.643063, 0.000000, 0.000000],
    [83, 44.643063, 17.857225, 0.000000],
