# ==========================================
# Data ID: 19982
# ==========================================
node_data = [
    [1, 0.000000, -3.984806, 15.939225],
    [2, 0.000000, 0.000000, -7.969612],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.969612],
    [5, 0.000000, 3.984806, -15.939225],
    [6, 7.969612, -15.939225, -15.939225],
    [7, 7.969612, -15.939225, 0.000000],
    [8, 7.969612, -15.939225, 15.939225],
    [9, 7.969612, 0.000000, -7.969612],
    [10, 7.969612, 0.000000, 7.969612],
    [11, 7.969612, 15.939225, -15.939225],
    [12, 7.969612, 15.939225, 0.000000],
    [13, 7.969612, 15.939225, 15.939225],
    [14, 15.939225, -3.984806, -15.939225],
    [15, 15.939225, 0.000000, -7.969612],
    [16, 15.939225, 0.000000, 0.000000],
    [17, 15.939225, 0.000000, 7.969612],
    [18, 15.939225, 3.984806, 15.939225],
    [19, 0.000000, -3.984806, 47.817675],
    [20, 0.000000, 0.000000, 23.908838],
    [21, 0.000000, 0.000000, 31.878450],
    [22, 0.000000, 0.000000, 39.848062],
    [23, 0.000000, 3.984806, 15.939225],
    [24, 7.969612, -15.939225, 31.878450],
    [25, 7.969612, -15.939225, 47.817675],
    [26, 7.969612, 0.000000, 23.908838],
    [27, 7.969612, 0.000000, 39.848062],
    [28, 7.969612, 15.939225, 31.878450],
    [29, 7.969612, 15.939225, 47.817675],
    [30, 15.939225, -3.984806, 15.939225],
    [31, 15.939225, 0.000000, 23.908838],
    [32, 15.939225, 0.000000, 31.878450],
    [33, 15.939225, 0.000000, 39.848062],
    [34, 15.939225, 3.984806, 47.817675],
    [35, 0.000000, 27.893644, 15.939225],
    [36, 0.000000, 31.878450, -7.969612],
    [37, 0.000000, 31.878450, 0.000000],
    [38, 0.000000, 31.878450, 7.969612],
    [39, 0.000000, 35.863256, -15.939225],
    [40, 7.969612, 31.878450, -7.969612],
    [41, 7.969612, 31.878450, 7.969612],
    [42, 7.969612, 47.817675, -15.939225],
    [43, 7.969612, 47.817675, 0.000000],
    [44, 7.969612, 47.817675, 15.939225],
    [45, 15.939225, 27.893644, -15.939225],
    [46, 15.939225, 31.878450, -7.969612],
    [47, 15.939225, 31.878450, 0.000000],
    [48, 15.939225, 31.878450, 7.969612],
    [49, 15.939225, 35.863256, 15.939225],
    [50, 0.000000, 27.893644, 47.817675],
    [51, 0.000000, 31.878450, 23.908838],
    [52, 0.000000, 31.878450, 31.878450],
    [53, 0.000000, 31.878450, 39.848062],
    [54, 0.000000, 35.863256, 15.939225],
    [55, 7.969612, 31.878450, 23.908838],
    [56, 7.969612, 31.878450, 39.848062],
