# ==========================================
# Data ID: 51849
# ==========================================
node_data = [
    [1, 0.000000, -17.305693, -17.305693],
    [2, 0.000000, -17.305693, 17.305693],
    [3, 0.000000, -8.652847, -12.979270],
    [4, 0.000000, -8.652847, 0.000000],
    [5, 0.000000, 0.000000, -17.305693],
    [6, 0.000000, 0.000000, 17.305693],
    [7, 0.000000, 8.652847, 0.000000],
    [8, 0.000000, 8.652847, 12.979270],
    [9, 0.000000, 17.305693, -17.305693],
    [10, 0.000000, 17.305693, 17.305693],
    [11, 8.652847, 0.000000, 0.000000],
    [12, 17.305693, -17.305693, -17.305693],
    [13, 17.305693, -17.305693, 17.305693],
    [14, 17.305693, -8.652847, 0.000000],
    [15, 17.305693, -8.652847, 12.979270],
    [16, 17.305693, 0.000000, -17.305693],
    [17, 17.305693, 0.000000, 17.305693],
    [18, 17.305693, 8.652847, -12.979270],
    [19, 17.305693, 8.652847, 0.000000],
    [20, 17.305693, 17.305693, -17.305693],
    [21, 17.305693, 17.305693, 17.305693],
    [22, 0.000000, -17.305693, 51.917079],
    [23, 0.000000, -8.652847, 21.632116],
    [24, 0.000000, -8.652847, 34.611386],
    [25, 0.000000, 0.000000, 51.917079],
    [26, 0.000000, 8.652847, 34.611386],
    [27, 0.000000, 8.652847, 47.590656],
    [28, 0.000000, 17.305693, 51.917079],
    [29, 8.652847, 0.000000, 34.611386],
    [30, 17.305693, -17.305693, 51.917079],
    [31, 17.305693, -8.652847, 34.611386],
    [32, 17.305693, -8.652847, 47.590656],
    [33, 17.305693, 0.000000, 51.917079],
    [34, 17.305693, 8.652847, 21.632116],
    [35, 17.305693, 8.652847, 34.611386],
    [36, 17.305693, 17.305693, 51.917079],
    [37, 0.000000, 25.958539, -12.979270],
    [38, 0.000000, 25.958539, 0.000000],
    [39, 0.000000, 34.611386, -17.305693],
    [40, 0.000000, 34.611386, 17.305693],
    [41, 0.000000, 43.264233, 0.000000],
    [42, 0.000000, 43.264233, 12.979270],
    [43, 0.000000, 51.917079, -17.305693],
    [44, 0.000000, 51.917079, 17.305693],
    [45, 8.652847, 34.611386, 0.000000],
    [46, 17.305693, 25.958539, 0.000000],
    [47, 17.305693, 25.958539, 12.979270],
    [48, 17.305693, 34.611386, -17.305693],
    [49, 17.305693, 34.611386, 17.305693],
    [50, 17.305693, 43.264233, -12.979270],
    [51, 17.305693, 43.264233, 0.000000],
    [52, 17.305693, 51.917079, -17.305693],
    [53, 17.305693, 51.917079, 17.305693],
    [54, 0.000000, 25.958539, 21.632116],
    [55, 0.000000, 25.958539, 34.611386],
    [56, 0.000000, 34.611386, 51.917079],
    [57, 0.000000, 43.264233, 34.611386],
    [58, 0.000000, 43.264233, 47.590656],
    [59, 0.000000, 51.917079, 51.917079],
    [60, 8.652847, 34.611386, 34.611386],
    [61, 17.305693, 25.958539, 34.611386],
    [62, 17.305693, 25.958539, 47.590656],
    [63, 17.305693, 34.611386, 51.917079],
    [64, 17.305693, 43.264233, 21.632116],
    [65, 17.305693, 43.264233, 34.611386],
    [66, 17.305693, 51.917079, 51.917079],
    [67, 17.305693, -8.652847, -12.979270],
    [68, 17.305693, 8.652847, 12.979270],
    [69, 25.958540, 0.000000, 0.000000],
    [70, 34.611386, -17.305693, -17.305693],
    [71, 34.611386, -17.305693, 17.305693],
    [72, 34.611386, -8.652847, 0.000000],
    [73, 34.611386, -8.652847, 12.979270],
    [74, 34.611386, 0.000000, -17.305693],
    [75, 34.611386, 0.000000, 17.305693],
    [76, 34.611386, 8.652847, -12.979270],
    [77, 34.611386, 8.652847, 0.000000],
    [78, 34.611386, 17.305693, -17.305693],
    [79, 34.611386, 17.305693, 17.305693],
