# ==========================================
# Data ID: 99727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.721592],
    [64, 25.082388, 0.000000, 33.443184],
    [65, 25.082388, 8.360796, 50.164776],
    [66, 25.082388, 16.721592, 29.262786],
    [67, 25.082388, 16.721592, 37.623582],
    [68, 33.443184, 0.000000, 33.443184],
    [69, 33.443184, 0.000000, 50.164776],
    [70, 25.082388, 25.082388, -16.721592],
    [71, 25.082388, 25.082388, 16.721592],
    [72, 25.082388, 33.443184, 0.000000],
    [73, 25.082388, 41.803980, -16.721592],
    [74, 25.082388, 41.803980, 16.721592],
    [75, 25.082388, 50.164776, -4.180398],
    [76, 25.082388, 50.164776, 4.180398],
    [77, 33.443184, 33.443184, -16.721592],
    [78, 33.443184, 33.443184, 0.000000],
    [79, 33.443184, 33.443184, 16.721592],
    [80, 25.082388, 25.082388, 50.164776],
    [81, 25.082388, 33.443184, 33.443184],
    [82, 25.082388, 41.803980, 50.164776],
    [83, 25.082388, 50.164776, 29.262786],
    [84, 25.082388, 50.164776, 37.623582],
    [85, 33.443184, 33.443184, 33.443184],
    [86, 33.443184, 33.443184, 50.164776],
    [87, 41.803980, -16.721592, -4.180398],
    [88, 41.803980, -16.721592, 4.180398],
    [89, 41.803980, -8.360796, -16.721592],
    [90, 41.803980, -8.360796, 16.721592],
    [91, 41.803980, 0.000000, 0.000000],
    [92, 41.803980, 8.360796, -16.721592],
    [93, 41.803980, 8.360796, 16.721592],
    [94, 41.803980, 16.721592, -4.180398],
    [95, 41.803980, 16.721592, 4.180398],
    [96, 50.164776, 0.000000, -16.721592],
    [97, 50.164776, 0.000000, 0.000000],
    [98, 50.164776, 0.000000, 16.721592],
    [99, 41.803980, -16.721592, 29.262786],
    [100, 41.803980, -16.721592, 37.623582],
    [101, 41.803980, -8.360796, 50.164776],
    [102, 41.803980, 0.000000, 33.443184],
    [103, 41.803980, 8.360796, 50.164776],
    [104, 41.803980, 16.721592, 29.262786],
    [105, 41.803980, 16.721592, 37.623582],
    [106, 50.164776, 0.000000, 33.443184],
    [107, 50.164776, 0.000000, 50.164776],
    [108, 41.803980, 25.082388, -16.721592],
    [109, 41.803980, 25.082388, 16.721592],
    [110, 41.803980, 33.443184, 0.000000],
    [111, 41.803980, 41.803980, -16.721592],
    [112, 41.803980, 41.803980, 16.721592],
    [113, 41.803980, 50.164776, -4.180398],
    [114, 41.803980, 50.164776, 4.180398],
    [115, 50.164776, 33.443184, -16.721592],
    [116, 50.164776, 33.443184, 0.000000],
    [117, 50.164776, 33.443184, 16.721592],
    [118, 41.803980, 25.082388, 50.164776],
    [119, 41.803980, 33.443184, 33.443184],
    [120, 41.803980, 41.803980, 50.164776],
    [121, 41.803980, 50.164776, 29.262786],
    [122, 41.803980, 50.164776, 37.623582],
    [123, 50.164776, 33.443184, 33.443184],
    [124, 50.164776, 33.443184, 50.164776],
    [125, 58.525572, -16.721592, -4.180398],
    [126, 58.525572, -16.721592, 4.180398],
    [127, 58.525572, -8.360796, -16.721592],
    [128, 58.525572, -8.360796, 16.721592],
    [129, 58.525572, 0.000000, 0.000000],
    [130, 58.525572, 8.360796, -16.721592],
    [131, 58.525572, 8.360796, 16.721592],
    [132, 58.525572, 16.721592, -4.180398],
    [133, 58.525572, 16.721592, 4.180398],
    [134, 66.886368, 0.000000, -16.721592],
    [135, 66.886368, 0.000000, 0.000000],
    [136, 66.886368, 0.000000, 16.721592],
    [137, 58.525572, -16.721592, 29.262786],
    [138, 58.525572, -16.721592, 37.623582],
    [139, 58.525572, -8.360796, 50.164776],
    [140, 58.525572, 0.000000, 33.443184],
    [141, 58.525572, 8.360796, 50.164776],
    [142, 58.525572, 16.721592, 29.262786],
    [143, 58.525572, 16.721592, 37.623582],
    [144, 66.886368, 0.000000, 33.443184],
    [145, 66.886368, 0.000000, 50.164776],
    [146, 58.525572, 25.082388, -16.721592],
    [147, 58.525572, 25.082388, 16.721592],
    [148, 58.525572, 33.443184, 0.000000],
    [149, 58.525572, 41.803980, -16.721592],
    [150, 58.525572, 41.803980, 16.721592],
    [151, 58.525572, 50.164776, -4.180398],
    [152, 58.525572, 50.164776, 4.180398],
    [153, 66.886368, 33.443184, -16.721592],
    [154, 66.886368, 33.443184, 0.000000],
    [155, 66.886368, 33.443184, 16.721592],
    [156, 58.525572, 25.082388, 50.164776],
    [157, 58.525572, 33.443184, 33.443184],
    [158, 58.525572, 41.803980, 50.164776],
    [159, 58.525572, 50.164776, 29.262786],
    [160, 58.525572, 50.164776, 37.623582],
    [161, 66.886368, 33.443184, 33.443184],
    [162, 66.886368, 33.443184, 50.164776],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 18],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 10],
    [16, 23],
    [17, 20],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 7],
    [18, 25],
    [19, 20],
    [19, 26],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 25],
    [10, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 15],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 33],
    [27, 37],
    [28, 29],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 36],
    [29, 39],
    [11, 30],
    [11, 38],
    [12, 31],
    [12, 39],
    [30, 32],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [34, 39],
    [35, 37],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 23],
    [40, 41],
    [40, 24],
    [40, 42],
    [40, 43],
    [40, 34],
    [40, 45],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 48],
    [23, 31],
    [23, 47],
    [24, 42],
    [24, 48],
    [31, 43],
    [31, 47],
    [42, 43],
    [42, 48],
    [43, 34],
    [43, 44],
    [43, 47],
    [34, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 39],
    [46, 47],
    [39, 47],
    [47, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [13, 58],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 52],
    [15, 55],
    [15, 57],
    [15, 60],
    [49, 51],
    [49, 59],
    [50, 52],
    [50, 60],
    [51, 53],
    [51, 58],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [15, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 66],
    [26, 63],
    [26, 65],
    [26, 67],
    [26, 69],
    [61, 52],
    [61, 68],
    [62, 63],
    [62, 69],
    [52, 64],
    [52, 68],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 68],
    [55, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 60],
    [67, 68],
    [60, 68],
    [68, 69],
    [37, 56],
    [37, 70],
    [37, 73],
    [37, 77],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [39, 71],
    [39, 74],
    [39, 76],
    [39, 79],
    [56, 70],
    [56, 78],
    [57, 71],
    [57, 79],
    [70, 72],
    [70, 77],
    [70, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [39, 66],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 74],
    [47, 83],
    [48, 80],
    [48, 82],
    [48, 84],
    [48, 86],
    [66, 71],
    [66, 85],
    [67, 80],
    [67, 86],
    [71, 81],
    [71, 85],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 85],
    [74, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 79],
    [84, 85],
    [79, 85],
    [85, 86],
    [58, 87],
    [58, 89],
    [58, 92],
    [58, 96],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 90],
    [60, 93],
    [60, 95],
    [60, 98],
    [87, 89],
    [87, 97],
    [88, 90],
    [88, 98],
    [89, 91],
    [89, 96],
    [89, 97],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [60, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 93],
    [68, 104],
    [69, 101],
    [69, 103],
    [69, 105],
    [69, 107],
    [99, 90],
    [99, 106],
    [100, 101],
    [100, 107],
    [90, 102],
    [90, 106],
    [101, 102],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 106],
    [93, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 98],
    [105, 106],
    [98, 106],
    [106, 107],
    [77, 94],
    [77, 108],
    [77, 111],
    [77, 115],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [79, 109],
    [79, 112],
    [79, 114],
    [79, 117],
    [94, 108],
    [94, 116],
    [95, 109],
    [95, 117],
    [108, 110],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 115],
    [114, 116],
    [115, 116],
    [116, 117],
    [79, 104],
    [85, 105],
    [85, 118],
    [85, 119],
    [85, 112],
    [85, 121],
    [86, 118],
    [86, 120],
    [86, 122],
    [86, 124],
    [104, 109],
    [104, 123],
    [105, 118],
    [105, 124],
    [109, 119],
    [109, 123],
    [118, 119],
    [118, 124],
    [119, 112],
    [119, 120],
    [119, 123],
    [112, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 117],
    [122, 123],
    [117, 123],
    [123, 124],
    [96, 125],
    [96, 127],
    [96, 130],
    [96, 134],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 132],
    [98, 128],
    [98, 131],
    [98, 133],
    [98, 136],
    [125, 127],
    [125, 135],
    [126, 128],
    [126, 136],
    [127, 129],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [98, 137],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 131],
    [106, 142],
    [107, 139],
    [107, 141],
    [107, 143],
    [107, 145],
    [137, 128],
    [137, 144],
    [138, 139],
    [138, 145],
    [128, 140],
    [128, 144],
    [139, 140],
    [139, 145],
    [140, 131],
    [140, 141],
    [140, 144],
    [131, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 136],
    [143, 144],
    [136, 144],
    [144, 145],
    [115, 132],
    [115, 146],
    [115, 149],
    [115, 153],
    [116, 133],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 151],
    [117, 147],
    [117, 150],
    [117, 152],
    [117, 155],
    [132, 146],
    [132, 154],
    [133, 147],
    [133, 155],
    [146, 148],
    [146, 153],
    [146, 154],
    [147, 148],
    [147, 155],
    [148, 149],
    [148, 150],
    [148, 154],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 154],
    [150, 155],
    [151, 153],
    [152, 154],
    [153, 154],
    [154, 155],
    [117, 142],
    [123, 143],
    [123, 156],
    [123, 157],
    [123, 150],
    [123, 159],
    [124, 156],
    [124, 158],
    [124, 160],
    [124, 162],
    [142, 147],
    [142, 161],
    [143, 156],
    [143, 162],
    [147, 157],
    [147, 161],
    [156, 157],
    [156, 162],
    [157, 150],
    [157, 158],
    [157, 161],
    [150, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 155],
    [160, 161],
    [155, 161],
    [161, 162],
]
