# ==========================================
# Data ID: 76624
# ==========================================
node_data = [
    [1, 0.000000, -16.869102, 0.000000],
    [2, 0.000000, -12.651827, 16.869102],
    [3, 0.000000, 0.000000, -4.217276],
    [4, 0.000000, 0.000000, 4.217276],
    [5, 0.000000, 12.651827, -16.869102],
    [6, 0.000000, 16.869102, 0.000000],
    [7, 8.434551, -16.869102, -16.869102],
    [8, 8.434551, -16.869102, 16.869102],
    [9, 8.434551, -4.217276, 0.000000],
    [10, 8.434551, 4.217276, 0.000000],
    [11, 8.434551, 16.869102, -16.869102],
    [12, 8.434551, 16.869102, 16.869102],
    [13, 16.869102, -16.869102, 0.000000],
    [14, 16.869102, -12.651827, -16.869102],
    [15, 16.869102, 0.000000, -4.217276],
    [16, 16.869102, 0.000000, 4.217276],
    [17, 16.869102, 12.651827, 16.869102],
    [18, 16.869102, 16.869102, 0.000000],
    [19, 0.000000, -16.869102, 33.738204],
    [20, 0.000000, -12.651827, 50.607306],
    [21, 0.000000, 0.000000, 29.520928],
    [22, 0.000000, 0.000000, 37.955480],
    [23, 0.000000, 12.651827, 16.869102],
    [24, 0.000000, 16.869102, 33.738204],
    [25, 8.434551, -16.869102, 50.607306],
    [26, 8.434551, -4.217276, 33.738204],
    [27, 8.434551, 4.217276, 33.738204],
    [28, 8.434551, 16.869102, 50.607306],
    [29, 16.869102, -16.869102, 33.738204],
    [30, 16.869102, -12.651827, 16.869102],
    [31, 16.869102, 0.000000, 29.520928],
    [32, 16.869102, 0.000000, 37.955480],
    [33, 16.869102, 12.651827, 50.607306],
    [34, 16.869102, 16.869102, 33.738204],
    [35, 0.000000, 21.086377, 16.869102],
    [36, 0.000000, 33.738204, -4.217276],
    [37, 0.000000, 33.738204, 4.217276],
    [38, 0.000000, 46.390031, -16.869102],
    [39, 0.000000, 50.607306, 0.000000],
    [40, 8.434551, 29.520928, 0.000000],
    [41, 8.434551, 37.955480, 0.000000],
    [42, 8.434551, 50.607306, -16.869102],
    [43, 8.434551, 50.607306, 16.869102],
    [44, 16.869102, 21.086377, -16.869102],
    [45, 16.869102, 33.738204, -4.217276],
    [46, 16.869102, 33.738204, 4.217276],
    [47, 16.869102, 46.390031, 16.869102],
    [48, 16.869102, 50.607306, 0.000000],
    [49, 0.000000, 21.086377, 50.607306],
    [50, 0.000000, 33.738204, 29.520928],
    [51, 0.000000, 33.738204, 37.955480],
    [52, 0.000000, 46.390031, 16.869102],
    [53, 0.000000, 50.607306, 33.738204],
    [54, 8.434551, 29.520928, 33.738204],
    [55, 8.434551, 37.955480, 33.738204],
    [56, 8.434551, 50.607306, 50.607306],
    [57, 16.869102, 21.086377, 16.869102],
    [58, 16.869102, 33.738204, 29.520928],
    [59, 16.869102, 33.738204, 37.955480],
    [60, 16.869102, 46.390031, 50.607306],
    [61, 16.869102, 50.607306, 33.738204],
    [62, 16.869102, 12.651827, -16.869102],
    [63, 25.303653, -16.869102, -16.869102],
    [64, 25.303653, -16.869102, 16.869102],
    [65, 25.303653, -4.217276, 0.000000],
    [66, 25.303653, 4.217276, 0.000000],
    [67, 25.303653, 16.869102, -16.869102],
    [68, 25.303653, 16.869102, 16.869102],
    [69, 33.738204, -16.869102, 0.000000],
    [70, 33.738204, -12.651827, -16.869102],
    [71, 33.738204, 0.000000, -4.217276],
    [72, 33.738204, 0.000000, 4.217276],
    [73, 33.738204, 12.651827, 16.869102],
    [74, 33.738204, 16.869102, 0.000000],
    [75, 16.869102, -12.651827, 50.607306],
    [76, 25.303653, -16.869102, 50.607306],
    [77, 25.303653, -4.217276, 33.738204],
    [78, 25.303653, 4.217276, 33.738204],
    [79, 25.303653, 16.869102, 50.607306],
    [80, 33.738204, -16.869102, 33.738204],
    [81, 33.738204, -12.651827, 16.869102],
    [82, 33.738204, 0.000000, 29.520928],
    [83, 33.738204, 0.000000, 37.955480],
    [84, 33.738204, 12.651827, 50.607306],
    [85, 33.738204, 16.869102, 33.738204],
    [86, 16.869102, 46.390031, -16.869102],
    [87, 25.303653, 29.520928, 0.000000],
    [88, 25.303653, 37.955480, 0.000000],
    [89, 25.303653, 50.607306, -16.869102],
    [90, 25.303653, 50.607306, 16.869102],
    [91, 33.738204, 21.086377, -16.869102],
    [92, 33.738204, 33.738204, -4.217276],
    [93, 33.738204, 33.738204, 4.217276],
    [94, 33.738204, 46.390031, 16.869102],
    [95, 33.738204, 50.607306, 0.000000],
    [96, 16.869102, 21.086377, 50.607306],
    [97, 25.303653, 29.520928, 33.738204],
    [98, 25.303653, 37.955480, 33.738204],
    [99, 25.303653, 50.607306, 50.607306],
    [100, 33.738204, 21.086377, 16.869102],
    [101, 33.738204, 33.738204, 29.520928],
    [102, 33.738204, 33.738204, 37.955480],
    [103, 33.738204, 46.390031, 50.607306],
    [104, 33.738204, 50.607306, 33.738204],
    [105, 33.738204, 12.651827, -16.869102],
    [106, 42.172755, -16.869102, -16.869102],
    [107, 42.172755, -16.869102, 16.869102],
    [108, 42.172755, -4.217276, 0.000000],
    [109, 42.172755, 4.217276, 0.000000],
    [110, 42.172755, 16.869102, -16.869102],
    [111, 42.172755, 16.869102, 16.869102],
    [112, 50.607306, -16.869102, 0.000000],
    [113, 50.607306, -12.651827, -16.869102],
    [114, 50.607306, 0.000000, -4.217276],
    [115, 50.607306, 0.000000, 4.217276],
    [116, 50.607306, 12.651827, 16.869102],
    [117, 50.607306, 16.869102, 0.000000],
    [118, 33.738204, -12.651827, 50.607306],
    [119, 42.172755, -16.869102, 50.607306],
    [120, 42.172755, -4.217276, 33.738204],
    [121, 42.172755, 4.217276, 33.738204],
    [122, 42.172755, 16.869102, 50.607306],
    [123, 50.607306, -16.869102, 33.738204],
    [124, 50.607306, -12.651827, 16.869102],
    [125, 50.607306, 0.000000, 29.520928],
    [126, 50.607306, 0.000000, 37.955480],
    [127, 50.607306, 12.651827, 50.607306],
    [128, 50.607306, 16.869102, 33.738204],
    [129, 33.738204, 46.390031, -16.869102],
    [130, 42.172755, 29.520928, 0.000000],
    [131, 42.172755, 37.955480, 0.000000],
    [132, 42.172755, 50.607306, -16.869102],
    [133, 42.172755, 50.607306, 16.869102],
    [134, 50.607306, 21.086377, -16.869102],
    [135, 50.607306, 33.738204, -4.217276],
    [136, 50.607306, 33.738204, 4.217276],
    [137, 50.607306, 46.390031, 16.869102],
    [138, 50.607306, 50.607306, 0.000000],
    [139, 33.738204, 21.086377, 50.607306],
    [140, 42.172755, 29.520928, 33.738204],
    [141, 42.172755, 37.955480, 33.738204],
    [142, 42.172755, 50.607306, 50.607306],
    [143, 50.607306, 21.086377, 16.869102],
    [144, 50.607306, 33.738204, 29.520928],
    [145, 50.607306, 33.738204, 37.955480],
    [146, 50.607306, 46.390031, 50.607306],
    [147, 50.607306, 50.607306, 33.738204],
    [148, 50.607306, 12.651827, -16.869102],
    [149, 59.041857, -16.869102, -16.869102],
    [150, 59.041857, -16.869102, 16.869102],
