# ==========================================
# Data ID: 84945
# ==========================================
node_data = [
    [1, 0.000000, -8.666468, 0.000000],
    [2, 0.000000, 0.000000, -12.999702],
    [3, 0.000000, 0.000000, 12.999702],
    [4, 0.000000, 8.666468, 0.000000],
    [5, 4.333234, -4.333234, 4.333234],
    [6, 4.333234, 4.333234, -4.333234],
    [7, 8.666468, -17.332936, -17.332936],
    [8, 8.666468, -17.332936, 0.000000],
    [9, 8.666468, -17.332936, 17.332936],
    [10, 8.666468, 0.000000, -17.332936],
    [11, 8.666468, 0.000000, 17.332936],
    [12, 8.666468, 17.332936, -17.332936],
    [13, 8.666468, 17.332936, 0.000000],
    [14, 8.666468, 17.332936, 17.332936],
    [15, 12.999702, -4.333234, -4.333234],
    [16, 12.999702, 4.333234, 4.333234],
    [17, 17.332936, -8.666468, 0.000000],
    [18, 17.332936, 0.000000, -12.999702],
    [19, 17.332936, 0.000000, 12.999702],
    [20, 17.332936, 8.666468, 0.000000],
    [21, 0.000000, -8.666468, 34.665872],
    [22, 0.000000, 0.000000, 21.666170],
    [23, 0.000000, 0.000000, 47.665574],
    [24, 0.000000, 8.666468, 34.665872],
    [25, 4.333234, -4.333234, 38.999106],
    [26, 4.333234, 4.333234, 30.332638],
    [27, 8.666468, -17.332936, 34.665872],
    [28, 8.666468, -17.332936, 51.998808],
    [29, 8.666468, 0.000000, 51.998808],
    [30, 8.666468, 17.332936, 34.665872],
    [31, 8.666468, 17.332936, 51.998808],
    [32, 12.999702, -4.333234, 30.332638],
    [33, 12.999702, 4.333234, 38.999106],
    [34, 17.332936, -8.666468, 34.665872],
    [35, 17.332936, 0.000000, 21.666170],
    [36, 17.332936, 0.000000, 47.665574],
    [37, 17.332936, 8.666468, 34.665872],
    [38, 0.000000, 25.999404, 0.000000],
    [39, 0.000000, 34.665872, -12.999702],
    [40, 0.000000, 34.665872, 12.999702],
    [41, 0.000000, 43.332340, 0.000000],
    [42, 4.333234, 30.332638, 4.333234],
    [43, 4.333234, 38.999106, -4.333234],
    [44, 8.666468, 34.665872, -17.332936],
    [45, 8.666468, 34.665872, 17.332936],
    [46, 8.666468, 51.998808, -17.332936],
    [47, 8.666468, 51.998808, 0.000000],
    [48, 8.666468, 51.998808, 17.332936],
    [49, 12.999702, 30.332638, -4.333234],
    [50, 12.999702, 38.999106, 4.333234],
    [51, 17.332936, 25.999404, 0.000000],
    [52, 17.332936, 34.665872, -12.999702],
    [53, 17.332936, 34.665872, 12.999702],
    [54, 17.332936, 43.332340, 0.000000],
    [55, 0.000000, 25.999404, 34.665872],
    [56, 0.000000, 34.665872, 21.666170],
    [57, 0.000000, 34.665872, 47.665574],
    [58, 0.000000, 43.332340, 34.665872],
    [59, 4.333234, 30.332638, 38.999106],
    [60, 4.333234, 38.999106, 30.332638],
    [61, 8.666468, 34.665872, 51.998808],
    [62, 8.666468, 51.998808, 34.665872],
    [63, 8.666468, 51.998808, 51.998808],
    [64, 12.999702, 30.332638, 30.332638],
    [65, 12.999702, 38.999106, 38.999106],
    [66, 17.332936, 25.999404, 34.665872],
