# ==========================================
# Data ID: 89364
# ==========================================
node_data = [
    [1, 0.000000, -7.995048, 0.000000],
    [2, 0.000000, 0.000000, -15.990095],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.990095],
    [5, 0.000000, 7.995048, 0.000000],
    [6, 7.995048, -15.990095, -7.995048],
    [7, 7.995048, -15.990095, 0.000000],
    [8, 7.995048, -15.990095, 7.995048],
    [9, 7.995048, 15.990095, -7.995048],
    [10, 7.995048, 15.990095, 0.000000],
    [11, 7.995048, 15.990095, 7.995048],
    [12, 15.990095, -7.995048, 0.000000],
    [13, 15.990095, 0.000000, -15.990095],
    [14, 15.990095, 0.000000, 0.000000],
    [15, 15.990095, 0.000000, 15.990095],
    [16, 15.990095, 7.995048, 0.000000],
    [17, 0.000000, -7.995048, 31.980190],
    [18, 0.000000, 0.000000, 31.980190],
    [19, 0.000000, 0.000000, 47.970285],
    [20, 0.000000, 7.995048, 31.980190],
    [21, 7.995048, -15.990095, 23.985142],
    [22, 7.995048, -15.990095, 31.980190],
    [23, 7.995048, -15.990095, 39.975238],
    [24, 7.995048, 15.990095, 23.985142],
    [25, 7.995048, 15.990095, 31.980190],
    [26, 7.995048, 15.990095, 39.975238],
    [27, 15.990095, -7.995048, 31.980190],
    [28, 15.990095, 0.000000, 31.980190],
    [29, 15.990095, 0.000000, 47.970285],
    [30, 15.990095, 7.995048, 31.980190],
    [31, 0.000000, 23.985142, 0.000000],
    [32, 0.000000, 31.980190, -15.990095],
    [33, 0.000000, 31.980190, 0.000000],
    [34, 0.000000, 31.980190, 15.990095],
    [35, 0.000000, 39.975238, 0.000000],
    [36, 7.995048, 47.970285, -7.995048],
    [37, 7.995048, 47.970285, 0.000000],
    [38, 7.995048, 47.970285, 7.995048],
    [39, 15.990095, 23.985142, 0.000000],
    [40, 15.990095, 31.980190, -15.990095],
    [41, 15.990095, 31.980190, 0.000000],
    [42, 15.990095, 31.980190, 15.990095],
    [43, 15.990095, 39.975238, 0.000000],
    [44, 0.000000, 23.985142, 31.980190],
    [45, 0.000000, 31.980190, 31.980190],
    [46, 0.000000, 31.980190, 47.970285],
    [47, 0.000000, 39.975238, 31.980190],
    [48, 7.995048, 47.970285, 23.985142],
    [49, 7.995048, 47.970285, 31.980190],
    [50, 7.995048, 47.970285, 39.975238],
    [51, 15.990095, 23.985142, 31.980190],
    [52, 15.990095, 31.980190, 31.980190],
    [53, 15.990095, 31.980190, 47.970285],
    [54, 15.990095, 39.975238, 31.980190],
    [55, 23.985143, -15.990095, -7.995048],
    [56, 23.985143, -15.990095, 0.000000],
    [57, 23.985143, -15.990095, 7.995048],
    [58, 23.985143, 15.990095, -7.995048],
    [59, 23.985143, 15.990095, 0.000000],
    [60, 23.985143, 15.990095, 7.995048],
    [61, 31.980190, -7.995048, 0.000000],
    [62, 31.980190, 0.000000, -15.990095],
    [63, 31.980190, 0.000000, 0.000000],
    [64, 31.980190, 0.000000, 15.990095],
    [65, 31.980190, 7.995048, 0.000000],
    [66, 23.985143, -15.990095, 23.985142],
    [67, 23.985143, -15.990095, 31.980190],
    [68, 23.985143, -15.990095, 39.975238],
    [69, 23.985143, 15.990095, 23.985142],
    [70, 23.985143, 15.990095, 31.980190],
    [71, 23.985143, 15.990095, 39.975238],
    [72, 31.980190, -7.995048, 31.980190],
    [73, 31.980190, 0.000000, 31.980190],
    [74, 31.980190, 0.000000, 47.970285],
    [75, 31.980190, 7.995048, 31.980190],
    [76, 23.985143, 47.970285, -7.995048],
    [77, 23.985143, 47.970285, 0.000000],
    [78, 23.985143, 47.970285, 7.995048],
    [79, 31.980190, 23.985142, 0.000000],
    [80, 31.980190, 31.980190, -15.990095],
    [81, 31.980190, 31.980190, 0.000000],
